fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 2,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "358400" : 1,
            "362496" : 2,
            "370688" : 2,
            "374784" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "456704" : 1,
            "460800" : 1,
            "464896" : 2,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 2,
            "509952" : 2,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 3,
            "552960" : 2,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 2,
            "626688" : 2,
            "634880" : 4,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 3,
            "708608" : 1,
            "716800" : 4,
            "724992" : 2,
            "733184" : 7,
            "741376" : 3,
            "749568" : 5,
            "757760" : 6,
            "765952" : 5,
            "774144" : 5,
            "782336" : 8,
            "790528" : 8,
            "798720" : 5,
            "806912" : 7,
            "815104" : 11,
            "823296" : 18,
            "831488" : 27,
            "839680" : 37,
            "847872" : 77,
            "856064" : 268,
            "864256" : 460,
            "872448" : 644,
            "880640" : 764,
            "888832" : 2080,
            "897024" : 70113,
            "905216" : 3957730,
            "913408" : 19039279,
            "921600" : 7437949,
            "929792" : 1171296,
            "937984" : 652390,
            "946176" : 246614,
            "954368" : 218979,
            "962560" : 143062,
            "970752" : 56236,
            "978944" : 65449,
            "987136" : 90719,
            "995328" : 122795,
            "1003520" : 47303,
            "1011712" : 14141,
            "1019904" : 12998,
            "1028096" : 10576,
            "1036288" : 10463,
            "1044480" : 4753,
            "1056768" : 2927,
            "1073152" : 1468,
            "1089536" : 295,
            "1105920" : 89,
            "1122304" : 18,
            "1138688" : 9,
            "1155072" : 10,
            "1171456" : 8,
            "1187840" : 2,
            "1204224" : 7,
            "1220608" : 5,
            "1236992" : 5,
            "1253376" : 1,
            "1269760" : 1,
            "1286144" : 1,
            "1335296" : 1
          }
        },
        "lat_ns" : {
          "min" : 43164,
          "max" : 1331967,
          "mean" : 919889.407287,
          "stddev" : 12087.500584
        },
        "bw_min" : 1095640,
        "bw_max" : 1120272,
        "bw_agg" : 100.000000,
        "bw_mean" : 1112942.644351,
        "bw_dev" : 2440.166437,
        "bw_samples" : 239,
        "iops_min" : 273910,
        "iops_max" : 280068,
        "iops_mean" : 278235.686192,
        "iops_stddev" : 610.065327,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.411667,
      "sys_cpu" : 86.586667,
      "ctx" : 153,
      "majf" : 0,
      "minf" : 2054,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999811
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.703738
      },
      "latency_ms" : {
        "2" : 0.295644,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5557713,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 217445,
      "write_ticks" : 0,
      "in_queue" : 216970,
      "util" : 99.879114
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5557715,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 217350,
      "write_ticks" : 0,
      "in_queue" : 216934,
      "util" : 99.880773
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5557715,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214160,
      "write_ticks" : 0,
      "in_queue" : 213625,
      "util" : 99.879104
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5557715,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 216242,
      "write_ticks" : 0,
      "in_queue" : 215858,
      "util" : 99.902433
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5557716,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214053,
      "write_ticks" : 0,
      "in_queue" : 213631,
      "util" : 99.909928
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5557716,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 218080,
      "write_ticks" : 0,
      "in_queue" : 217605,
      "util" : 99.912426
    }
  ]
}

[STDERR]

