fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "100864" : 1,
            "101888" : 1,
            "107008" : 1,
            "114176" : 1,
            "119296" : 1,
            "120320" : 1,
            "125440" : 1,
            "127488" : 1,
            "128512" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 2,
            "144384" : 1,
            "146432" : 2,
            "166912" : 1,
            "218112" : 1,
            "224256" : 1,
            "230400" : 1,
            "234496" : 1,
            "337920" : 1,
            "399360" : 1,
            "1171456" : 1
          }
        },
        "lat_ns" : {
          "min" : 22241,
          "max" : 1171735,
          "mean" : 29196.442235,
          "stddev" : 2382.593946
        },
        "bw_min" : 33174,
        "bw_max" : 35450,
        "bw_agg" : 100.000000,
        "bw_mean" : 33778.489540,
        "bw_dev" : 418.026183,
        "bw_samples" : 239,
        "iops_min" : 33174,
        "iops_max" : 35450,
        "iops_mean" : 33778.489540,
        "iops_stddev" : 418.026183,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.824167,
      "sys_cpu" : 8.120833,
      "ctx" : 4052900,
      "majf" : 0,
      "minf" : 92,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.980162,
        "100" : 0.014582,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 674704,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17439,
      "in_queue" : 17375,
      "util" : 14.485806
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 674704,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17507,
      "in_queue" : 17463,
      "util" : 14.560265
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 674704,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17572,
      "in_queue" : 17524,
      "util" : 14.609580
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 674704,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17925,
      "in_queue" : 17876,
      "util" : 14.907848
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 674704,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17713,
      "in_queue" : 17662,
      "util" : 14.729309
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 674704,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17732,
      "in_queue" : 17683,
      "util" : 14.748273
    }
  ]
}

[STDERR]

