fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "60672" : 39456,
            "61184" : 54398,
            "61696" : 72154,
            "62208" : 87226,
            "62720" : 91713,
            "63232" : 88575,
            "63744" : 81329,
            "64256" : 71621,
            "64768" : 60498,
            "65280" : 50476,
            "66048" : 73729,
            "67072" : 47259,
            "68096" : 30319,
            "69120" : 20134,
            "70144" : 13991,
            "71168" : 9992,
            "72192" : 7532,
            "73216" : 6269,
            "74240" : 5350,
            "75264" : 4749,
            "76288" : 4422,
            "77312" : 4278,
            "78336" : 4178,
            "79360" : 4158,
            "80384" : 4050,
            "81408" : 3892,
            "82432" : 3547,
            "83456" : 3294,
            "84480" : 3083,
            "85504" : 2968,
            "86528" : 2835,
            "87552" : 2734,
            "88576" : 2757,
            "89600" : 2821,
            "90624" : 3283,
            "91648" : 9169,
            "92672" : 47746,
            "93696" : 168005,
            "94720" : 310588,
            "95744" : 336019,
            "96768" : 276938,
            "97792" : 196396,
            "98816" : 128808,
            "99840" : 82401,
            "100864" : 52402,
            "101888" : 34399,
            "102912" : 23169,
            "103936" : 16536,
            "104960" : 14934,
            "105984" : 35989,
            "107008" : 122102,
            "108032" : 266429,
            "109056" : 337456,
            "110080" : 303732,
            "111104" : 228814,
            "112128" : 156359,
            "113152" : 105403,
            "114176" : 71518,
            "115200" : 48111,
            "116224" : 31835,
            "117248" : 21811,
            "118272" : 15162,
            "119296" : 10876,
            "120320" : 8111,
            "121344" : 6690,
            "122368" : 5398,
            "123392" : 4643,
            "124416" : 4464,
            "125440" : 5185,
            "126464" : 7704,
            "127488" : 10015,
            "128512" : 9484,
            "129536" : 7858,
            "130560" : 5509,
            "132096" : 6189,
            "134144" : 3156,
            "136192" : 1915,
            "138240" : 1370,
            "140288" : 1106,
            "142336" : 966,
            "144384" : 849,
            "146432" : 826,
            "148480" : 703,
            "150528" : 675,
            "152576" : 575,
            "154624" : 600,
            "156672" : 574,
            "158720" : 565,
            "160768" : 464,
            "162816" : 378,
            "164864" : 347,
            "166912" : 336,
            "168960" : 320,
            "171008" : 263,
            "173056" : 275,
            "175104" : 187,
            "177152" : 160,
            "179200" : 135,
            "181248" : 100,
            "183296" : 93,
            "185344" : 79,
            "187392" : 79,
            "189440" : 65,
            "191488" : 68,
            "193536" : 49,
            "195584" : 36,
            "197632" : 28,
            "199680" : 27,
            "201728" : 15,
            "203776" : 17,
            "205824" : 10,
            "207872" : 13,
            "209920" : 15,
            "211968" : 10,
            "214016" : 8,
            "216064" : 11,
            "218112" : 7,
            "220160" : 8,
            "222208" : 9,
            "224256" : 4,
            "226304" : 10,
            "228352" : 1,
            "230400" : 5,
            "232448" : 3,
            "234496" : 4,
            "236544" : 5,
            "238592" : 2,
            "240640" : 6,
            "242688" : 3,
            "244736" : 3,
            "246784" : 2,
            "250880" : 1,
            "254976" : 2,
            "257024" : 6,
            "259072" : 3,
            "261120" : 1,
            "264192" : 3,
            "268288" : 3,
            "272384" : 6,
            "276480" : 9,
            "280576" : 3,
            "284672" : 11,
            "288768" : 6,
            "292864" : 6,
            "296960" : 4,
            "301056" : 6,
            "305152" : 6,
            "309248" : 4,
            "313344" : 4,
            "317440" : 4,
            "321536" : 1,
            "325632" : 1,
            "329728" : 3,
            "333824" : 2,
            "337920" : 3,
            "342016" : 2,
            "346112" : 5,
            "350208" : 6,
            "358400" : 2,
            "362496" : 3,
            "366592" : 1,
            "370688" : 2,
            "374784" : 2,
            "378880" : 1,
            "382976" : 6,
            "387072" : 3,
            "399360" : 1,
            "403456" : 3,
            "415744" : 1,
            "419840" : 3,
            "432128" : 1,
            "444416" : 1,
            "452608" : 1
          }
        },
        "lat_ns" : {
          "min" : 40963,
          "max" : 13323959,
          "mean" : 54917.810997,
          "stddev" : 40825.446938
        },
        "bw_min" : 17792,
        "bw_max" : 74480,
        "bw_agg" : 6.251226,
        "bw_mean" : 72191.903681,
        "bw_dev" : 3571.452878,
        "bw_samples" : 3831,
        "iops_min" : 4448,
        "iops_max" : 18620,
        "iops_mean" : 18047.939963,
        "iops_stddev" : 892.859086,
        "iops_samples" : 3831
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.635872,
      "sys_cpu" : 6.269508,
      "ctx" : 34647597,
      "majf" : 0,
      "minf" : 718,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 82.478933,
        "100" : 11.690364,
        "250" : 5.830247,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5767049,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293354,
      "write_ticks" : 0,
      "in_queue" : 294890,
      "util" : 92.524993
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5767055,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 295699,
      "write_ticks" : 0,
      "in_queue" : 297196,
      "util" : 92.689537
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5767061,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 295407,
      "write_ticks" : 0,
      "in_queue" : 296534,
      "util" : 92.708655
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5767065,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293193,
      "write_ticks" : 0,
      "in_queue" : 294387,
      "util" : 92.532882
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5767071,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 294064,
      "write_ticks" : 0,
      "in_queue" : 295589,
      "util" : 92.598802
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5767072,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293328,
      "write_ticks" : 0,
      "in_queue" : 294563,
      "util" : 92.665288
    }
  ]
}

[STDERR]

