fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "47360" : 1683543,
            "47872" : 1655569,
            "48384" : 1598757,
            "48896" : 1520274,
            "49408" : 1432865,
            "49920" : 1333909,
            "50432" : 1229900,
            "50944" : 1124616,
            "51456" : 1026553,
            "51968" : 931782,
            "52480" : 841341,
            "52992" : 757941,
            "53504" : 683534,
            "54016" : 613317,
            "54528" : 551248,
            "55040" : 493779,
            "55552" : 442459,
            "56064" : 398340,
            "56576" : 358098,
            "57088" : 323182,
            "57600" : 290466,
            "58112" : 262897,
            "58624" : 238254,
            "59136" : 216799,
            "59648" : 197522,
            "60160" : 180472,
            "60672" : 166241,
            "61184" : 155087,
            "61696" : 144168,
            "62208" : 136355,
            "62720" : 131194,
            "63232" : 126144,
            "63744" : 121543,
            "64256" : 118653,
            "64768" : 114606,
            "65280" : 110885,
            "66048" : 209803,
            "67072" : 189804,
            "68096" : 171304,
            "69120" : 149892,
            "70144" : 131042,
            "71168" : 113143,
            "72192" : 98064,
            "73216" : 84702,
            "74240" : 73480,
            "75264" : 65154,
            "76288" : 57498,
            "77312" : 51594,
            "78336" : 46230,
            "79360" : 42156,
            "80384" : 38696,
            "81408" : 36004,
            "82432" : 34060,
            "83456" : 32363,
            "84480" : 30513,
            "85504" : 29279,
            "86528" : 28381,
            "87552" : 27371,
            "88576" : 26816,
            "89600" : 25856,
            "90624" : 26021,
            "91648" : 25977,
            "92672" : 29577,
            "93696" : 43035,
            "94720" : 71036,
            "95744" : 108464,
            "96768" : 143571,
            "97792" : 165078,
            "98816" : 172539,
            "99840" : 166364,
            "100864" : 154033,
            "101888" : 136069,
            "102912" : 118606,
            "103936" : 101534,
            "104960" : 86606,
            "105984" : 76330,
            "107008" : 74791,
            "108032" : 87865,
            "109056" : 115848,
            "110080" : 146635,
            "111104" : 169610,
            "112128" : 180434,
            "113152" : 177706,
            "114176" : 165777,
            "115200" : 149184,
            "116224" : 131205,
            "117248" : 112294,
            "118272" : 96278,
            "119296" : 81754,
            "120320" : 69107,
            "121344" : 58758,
            "122368" : 50527,
            "123392" : 43484,
            "124416" : 38078,
            "125440" : 33559,
            "126464" : 30315,
            "127488" : 28189,
            "128512" : 26067,
            "129536" : 25122,
            "130560" : 23938,
            "132096" : 44698,
            "134144" : 39958,
            "136192" : 36121,
            "138240" : 32922,
            "140288" : 31096,
            "142336" : 29233,
            "144384" : 28118,
            "146432" : 27626,
            "148480" : 27203,
            "150528" : 26726,
            "152576" : 26544,
            "154624" : 26027,
            "156672" : 25677,
            "158720" : 25378,
            "160768" : 25363,
            "162816" : 24887,
            "164864" : 24622,
            "166912" : 24528,
            "168960" : 24060,
            "171008" : 24054,
            "173056" : 23816,
            "175104" : 23588,
            "177152" : 23520,
            "179200" : 23358,
            "181248" : 23492,
            "183296" : 23484,
            "185344" : 22872,
            "187392" : 23140,
            "189440" : 23270,
            "191488" : 22974,
            "193536" : 22835,
            "195584" : 22953,
            "197632" : 22676,
            "199680" : 22539,
            "201728" : 22456,
            "203776" : 22514,
            "205824" : 22396,
            "207872" : 22276,
            "209920" : 21929,
            "211968" : 22151,
            "214016" : 22088,
            "216064" : 22197,
            "218112" : 21827,
            "220160" : 22090,
            "222208" : 21905,
            "224256" : 21698,
            "226304" : 21897,
            "228352" : 21941,
            "230400" : 21957,
            "232448" : 22293,
            "234496" : 21906,
            "236544" : 22483,
            "238592" : 22086,
            "240640" : 22130,
            "242688" : 22070,
            "244736" : 22064,
            "246784" : 22449,
            "248832" : 22303,
            "250880" : 22208,
            "252928" : 22517,
            "254976" : 22197,
            "257024" : 22402,
            "259072" : 22552,
            "261120" : 22516,
            "264192" : 44964,
            "268288" : 44240,
            "272384" : 39356,
            "276480" : 32766,
            "280576" : 27117,
            "284672" : 23739,
            "288768" : 21091,
            "292864" : 19519,
            "296960" : 18512,
            "301056" : 17715,
            "305152" : 17443,
            "309248" : 16935,
            "313344" : 17201,
            "317440" : 16577,
            "321536" : 16093,
            "325632" : 15677,
            "329728" : 15536,
            "333824" : 14794,
            "337920" : 14208,
            "342016" : 14031,
            "346112" : 13700,
            "350208" : 13572,
            "354304" : 13644,
            "358400" : 13555,
            "362496" : 13071,
            "366592" : 13597,
            "370688" : 13442,
            "374784" : 13193,
            "378880" : 13374,
            "382976" : 12863,
            "387072" : 12664,
            "391168" : 12545,
            "395264" : 12770,
            "399360" : 12728,
            "403456" : 12483,
            "407552" : 12431,
            "411648" : 12191,
            "415744" : 12249,
            "419840" : 11886,
            "423936" : 11747,
            "428032" : 11648,
            "432128" : 11645,
            "436224" : 11283,
            "440320" : 11406,
            "444416" : 11187,
            "448512" : 10972,
            "452608" : 11115,
            "456704" : 10968,
            "460800" : 11093,
            "464896" : 10915,
            "468992" : 10742,
            "473088" : 10796,
            "477184" : 10694,
            "481280" : 10528,
            "485376" : 10585,
            "489472" : 10786,
            "493568" : 10593,
            "497664" : 10647,
            "501760" : 10555,
            "505856" : 10509,
            "509952" : 10534,
            "514048" : 10514,
            "518144" : 10598,
            "522240" : 10482,
            "528384" : 20923,
            "536576" : 21227,
            "544768" : 21306,
            "552960" : 21174,
            "561152" : 21222,
            "569344" : 21597,
            "577536" : 21824,
            "585728" : 21775,
            "593920" : 21818,
            "602112" : 22213,
            "610304" : 22094,
            "618496" : 22373,
            "626688" : 22510,
            "634880" : 22462,
            "643072" : 22278,
            "651264" : 22473,
            "659456" : 22439,
            "667648" : 22755,
            "675840" : 22775,
            "684032" : 22292,
            "692224" : 22453,
            "700416" : 22301,
            "708608" : 21816,
            "716800" : 21497,
            "724992" : 21488,
            "733184" : 21144,
            "741376" : 20834,
            "749568" : 20624,
            "757760" : 20420,
            "765952" : 20054,
            "774144" : 20113,
            "782336" : 20032,
            "790528" : 19596,
            "798720" : 19751,
            "806912" : 19669,
            "815104" : 19222,
            "823296" : 19350,
            "831488" : 19291,
            "839680" : 18772,
            "847872" : 18319,
            "856064" : 18187,
            "864256" : 18028,
            "872448" : 17471,
            "880640" : 16935,
            "888832" : 16046,
            "897024" : 15635,
            "905216" : 15269,
            "913408" : 14584,
            "921600" : 13417,
            "929792" : 11974,
            "937984" : 11006,
            "946176" : 10381,
            "954368" : 10265,
            "962560" : 10166,
            "970752" : 9987,
            "978944" : 9937,
            "987136" : 9781,
            "995328" : 9451,
            "1003520" : 9601,
            "1011712" : 9515,
            "1019904" : 9611,
            "1028096" : 9690,
            "1036288" : 9531,
            "1044480" : 9383,
            "1056768" : 18615,
            "1073152" : 18368,
            "1089536" : 18310,
            "1105920" : 18293,
            "1122304" : 18213,
            "1138688" : 18399,
            "1155072" : 18090,
            "1171456" : 18409,
            "1187840" : 18698,
            "1204224" : 18755,
            "1220608" : 18833,
            "1236992" : 19261,
            "1253376" : 19592,
            "1269760" : 19440,
            "1286144" : 19442,
            "1302528" : 19371,
            "1318912" : 18996,
            "1335296" : 18863,
            "1351680" : 18533,
            "1368064" : 18525,
            "1384448" : 18604,
            "1400832" : 18432,
            "1417216" : 18362,
            "1433600" : 18311,
            "1449984" : 18727,
            "1466368" : 18941,
            "1482752" : 19192,
            "1499136" : 19829,
            "1515520" : 20183,
            "1531904" : 20821,
            "1548288" : 21300,
            "1564672" : 21323,
            "1581056" : 20878,
            "1597440" : 20796,
            "1613824" : 20243,
            "1630208" : 19784,
            "1646592" : 19131,
            "1662976" : 18823,
            "1679360" : 18477,
            "1695744" : 18130,
            "1712128" : 17802,
            "1728512" : 17706,
            "1744896" : 17640,
            "1761280" : 17649,
            "1777664" : 18122,
            "1794048" : 18364,
            "1810432" : 18517,
            "1826816" : 19399,
            "1843200" : 19815,
            "1859584" : 20081,
            "1875968" : 20170,
            "1892352" : 20296,
            "1908736" : 20006,
            "1925120" : 20079,
            "1941504" : 20189,
            "1957888" : 20114,
            "1974272" : 19476,
            "1990656" : 19543,
            "2007040" : 19096,
            "2023424" : 18859,
            "2039808" : 18734,
            "2056192" : 18116,
            "2072576" : 17099,
            "2088960" : 15500,
            "2113536" : 24668,
            "2146304" : 17477,
            "2179072" : 12673,
            "2211840" : 7816,
            "2244608" : 3583,
            "2277376" : 1826,
            "2310144" : 990,
            "2342912" : 546,
            "2375680" : 287,
            "2408448" : 171,
            "2441216" : 123,
            "2473984" : 94,
            "2506752" : 79,
            "2539520" : 75,
            "2572288" : 50,
            "2605056" : 38,
            "2637824" : 35,
            "2670592" : 40,
            "2703360" : 26,
            "2736128" : 32,
            "2768896" : 17,
            "2801664" : 11,
            "2834432" : 6,
            "2867200" : 14,
            "2899968" : 6,
            "2932736" : 2,
            "2965504" : 5,
            "2998272" : 3,
            "3031040" : 4,
            "3063808" : 3,
            "3096576" : 3,
            "3129344" : 3,
            "3162112" : 5,
            "3194880" : 3,
            "3227648" : 1,
            "3293184" : 5,
            "3325952" : 1,
            "3358720" : 3,
            "3391488" : 3,
            "3457024" : 2,
            "3489792" : 1,
            "3522560" : 1,
            "3555328" : 2,
            "3588096" : 2,
            "3620864" : 1,
            "3653632" : 1,
            "3719168" : 1,
            "3751936" : 1
          }
        },
        "lat_ns" : {
          "min" : 41264,
          "max" : 18324155,
          "mean" : 138412.275623,
          "stddev" : 297511.333064
        },
        "bw_min" : 5354,
        "bw_max" : 24840,
        "bw_agg" : 1.565408,
        "bw_mean" : 22199.842698,
        "bw_dev" : 1254.494316,
        "bw_samples" : 15359,
        "iops_min" : 1338,
        "iops_max" : 6210,
        "iops_mean" : 5549.698418,
        "iops_stddev" : 313.639175,
        "iops_samples" : 15359
      },
      "write" : {
        "io_bytes" : 174221406208,
        "io_kbytes" : 170138092,
        "bw_bytes" : 1451820854,
        "bw" : 1417793,
        "iops" : 354448.450859,
        "runtime" : 120002,
        "total_ios" : 42534523,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2110,
          "max" : 18113212,
          "mean" : 5427.228439,
          "stddev" : 43129.958520
        },
        "clat_ns" : {
          "min" : 588,
          "max" : 3160159,
          "mean" : 34980.667528,
          "stddev" : 6033.538272,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28544,
            "10.000000" : 29568,
            "20.000000" : 30592,
            "30.000000" : 31616,
            "40.000000" : 32640,
            "50.000000" : 33536,
            "60.000000" : 35072,
            "70.000000" : 36096,
            "80.000000" : 38144,
            "90.000000" : 41728,
            "95.000000" : 45824,
            "99.000000" : 56064,
            "99.500000" : 61184,
            "99.900000" : 80384,
            "99.950000" : 91648,
            "99.990000" : 112128,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "588" : 1,
            "604" : 1,
            "612" : 1,
            "620" : 1,
            "708" : 1,
            "716" : 1,
            "724" : 1,
            "732" : 1,
            "748" : 1,
            "780" : 1,
            "788" : 2,
            "828" : 1,
            "924" : 1,
            "2256" : 1,
            "3024" : 1,
            "3280" : 1,
            "3440" : 1,
            "3632" : 1,
            "4576" : 1,
            "6048" : 1,
            "6496" : 1,
            "10304" : 1,
            "10816" : 1,
            "10944" : 1,
            "11328" : 1,
            "11584" : 2,
            "11840" : 1,
            "11968" : 1,
            "12096" : 2,
            "12736" : 1,
            "12864" : 1,
            "13248" : 1,
            "13632" : 2,
            "14016" : 2,
            "14272" : 2,
            "14400" : 1,
            "14528" : 1,
            "14656" : 1,
            "14784" : 2,
            "14912" : 2,
            "15040" : 2,
            "15296" : 3,
            "15552" : 1,
            "15680" : 3,
            "15808" : 3,
            "15936" : 3,
            "16064" : 3,
            "16192" : 5,
            "16320" : 4,
            "16512" : 7,
            "16768" : 14,
            "17024" : 11,
            "17280" : 19,
            "17536" : 12,
            "17792" : 11,
            "18048" : 21,
            "18304" : 18,
            "18560" : 27,
            "18816" : 27,
            "19072" : 46,
            "19328" : 49,
            "19584" : 48,
            "19840" : 56,
            "20096" : 76,
            "20352" : 85,
            "20608" : 125,
            "20864" : 145,
            "21120" : 163,
            "21376" : 196,
            "21632" : 255,
            "21888" : 304,
            "22144" : 401,
            "22400" : 447,
            "22656" : 568,
            "22912" : 665,
            "23168" : 846,
            "23424" : 1098,
            "23680" : 1339,
            "23936" : 1797,
            "24192" : 2312,
            "24448" : 3178,
            "24704" : 3913,
            "24960" : 5397,
            "25216" : 7215,
            "25472" : 10355,
            "25728" : 15230,
            "25984" : 23419,
            "26240" : 35536,
            "26496" : 53776,
            "26752" : 79355,
            "27008" : 112937,
            "27264" : 153055,
            "27520" : 204833,
            "27776" : 262854,
            "28032" : 327575,
            "28288" : 399298,
            "28544" : 470904,
            "28800" : 550286,
            "29056" : 626618,
            "29312" : 703108,
            "29568" : 775262,
            "29824" : 841214,
            "30080" : 908386,
            "30336" : 960770,
            "30592" : 1010630,
            "30848" : 1052827,
            "31104" : 1080441,
            "31360" : 1108249,
            "31616" : 1123088,
            "31872" : 1132422,
            "32128" : 1131032,
            "32384" : 1127374,
            "32640" : 1120012,
            "33024" : 2180724,
            "33536" : 2084341,
            "34048" : 1966777,
            "34560" : 1829816,
            "35072" : 1688279,
            "35584" : 1546608,
            "36096" : 1403319,
            "36608" : 1268912,
            "37120" : 1141491,
            "37632" : 1020611,
            "38144" : 912514,
            "38656" : 812043,
            "39168" : 721335,
            "39680" : 639846,
            "40192" : 568795,
            "40704" : 504389,
            "41216" : 446321,
            "41728" : 395900,
            "42240" : 349504,
            "42752" : 311821,
            "43264" : 275910,
            "43776" : 244598,
            "44288" : 219326,
            "44800" : 195772,
            "45312" : 175655,
            "45824" : 158570,
            "46336" : 144951,
            "46848" : 132664,
            "47360" : 123151,
            "47872" : 115071,
            "48384" : 109038,
            "48896" : 103199,
            "49408" : 97406,
            "49920" : 91914,
            "50432" : 86913,
            "50944" : 80926,
            "51456" : 75098,
            "51968" : 69930,
            "52480" : 64777,
            "52992" : 59914,
            "53504" : 55115,
            "54016" : 50421,
            "54528" : 46129,
            "55040" : 42233,
            "55552" : 38450,
            "56064" : 35013,
            "56576" : 31781,
            "57088" : 28879,
            "57600" : 26065,
            "58112" : 23709,
            "58624" : 21445,
            "59136" : 19379,
            "59648" : 17885,
            "60160" : 15773,
            "60672" : 14638,
            "61184" : 13354,
            "61696" : 12254,
            "62208" : 10986,
            "62720" : 10315,
            "63232" : 9344,
            "63744" : 8505,
            "64256" : 7808,
            "64768" : 7284,
            "65280" : 6735,
            "66048" : 12024,
            "67072" : 10384,
            "68096" : 9225,
            "69120" : 8055,
            "70144" : 7249,
            "71168" : 6456,
            "72192" : 5689,
            "73216" : 5215,
            "74240" : 4806,
            "75264" : 4213,
            "76288" : 3788,
            "77312" : 3513,
            "78336" : 3160,
            "79360" : 2949,
            "80384" : 2652,
            "81408" : 2488,
            "82432" : 2292,
            "83456" : 2085,
            "84480" : 2091,
            "85504" : 1943,
            "86528" : 1782,
            "87552" : 1677,
            "88576" : 1598,
            "89600" : 1557,
            "90624" : 1553,
            "91648" : 1465,
            "92672" : 1406,
            "93696" : 1324,
            "94720" : 1353,
            "95744" : 1232,
            "96768" : 1142,
            "97792" : 1082,
            "98816" : 1030,
            "99840" : 981,
            "100864" : 913,
            "101888" : 867,
            "102912" : 845,
            "103936" : 721,
            "104960" : 734,
            "105984" : 694,
            "107008" : 592,
            "108032" : 532,
            "109056" : 510,
            "110080" : 483,
            "111104" : 449,
            "112128" : 421,
            "113152" : 328,
            "114176" : 326,
            "115200" : 295,
            "116224" : 260,
            "117248" : 260,
            "118272" : 205,
            "119296" : 230,
            "120320" : 187,
            "121344" : 176,
            "122368" : 151,
            "123392" : 133,
            "124416" : 102,
            "125440" : 91,
            "126464" : 89,
            "127488" : 82,
            "128512" : 89,
            "129536" : 75,
            "130560" : 42,
            "132096" : 112,
            "134144" : 82,
            "136192" : 50,
            "138240" : 51,
            "140288" : 49,
            "142336" : 27,
            "144384" : 27,
            "146432" : 21,
            "148480" : 21,
            "150528" : 16,
            "152576" : 9,
            "154624" : 18,
            "156672" : 10,
            "158720" : 8,
            "160768" : 4,
            "162816" : 11,
            "164864" : 13,
            "166912" : 8,
            "168960" : 6,
            "171008" : 9,
            "173056" : 4,
            "175104" : 4,
            "177152" : 4,
            "179200" : 3,
            "181248" : 3,
            "183296" : 2,
            "185344" : 2,
            "187392" : 2,
            "189440" : 2,
            "191488" : 2,
            "193536" : 5,
            "195584" : 3,
            "197632" : 7,
            "201728" : 2,
            "203776" : 2,
            "207872" : 1,
            "209920" : 2,
            "211968" : 1,
            "214016" : 1,
            "216064" : 2,
            "218112" : 3,
            "222208" : 3,
            "224256" : 3,
            "226304" : 1,
            "230400" : 1,
            "232448" : 1,
            "238592" : 2,
            "240640" : 4,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "252928" : 3,
            "254976" : 1,
            "257024" : 3,
            "261120" : 1,
            "264192" : 5,
            "268288" : 1,
            "272384" : 2,
            "276480" : 3,
            "280576" : 1,
            "284672" : 3,
            "288768" : 3,
            "292864" : 4,
            "296960" : 3,
            "301056" : 2,
            "305152" : 1,
            "309248" : 4,
            "313344" : 1,
            "321536" : 4,
            "325632" : 4,
            "329728" : 2,
            "333824" : 5,
            "342016" : 1,
            "350208" : 1,
            "358400" : 4,
            "366592" : 2,
            "370688" : 3,
            "374784" : 1,
            "378880" : 1,
            "391168" : 2,
            "399360" : 2,
            "415744" : 4,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "444416" : 1,
            "448512" : 2,
            "452608" : 1,
            "460800" : 2,
            "473088" : 1,
            "481280" : 1,
            "489472" : 2,
            "497664" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 1,
            "585728" : 1,
            "593920" : 1,
            "602112" : 2,
            "618496" : 2,
            "626688" : 1,
            "659456" : 1,
            "675840" : 1,
            "684032" : 2,
            "708608" : 1,
            "757760" : 1,
            "1630208" : 1,
            "1712128" : 1,
            "2056192" : 1,
            "3162112" : 1
          }
        },
        "lat_ns" : {
          "min" : 27481,
          "max" : 18214671,
          "mean" : 40484.899295,
          "stddev" : 43773.341265
        },
        "bw_min" : 5218,
        "bw_max" : 25352,
        "bw_agg" : 1.565407,
        "bw_mean" : 22194.231135,
        "bw_dev" : 1331.980683,
        "bw_samples" : 15359,
        "iops_min" : 1304,
        "iops_max" : 6338,
        "iops_mean" : 5548.284914,
        "iops_stddev" : 333.000693,
        "iops_samples" : 15359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.537279,
      "sys_cpu" : 6.653635,
      "ctx" : 85086380,
      "majf" : 0,
      "minf" : 2400,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 71.105738,
        "100" : 19.703382,
        "250" : 5.041917,
        "500" : 1.218247,
        "750" : 0.781478,
        "1000" : 0.567733
      },
      "latency_ms" : {
        "2" : 1.373168,
        "4" : 0.207794,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 7079403,
      "write_ios" : 7079765,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 932845,
      "write_ticks" : 243928,
      "in_queue" : 1192785,
      "util" : 98.742380
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 7082443,
      "write_ios" : 7076732,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 945159,
      "write_ticks" : 243079,
      "in_queue" : 1201888,
      "util" : 98.801501
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 7081629,
      "write_ios" : 7077548,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 965194,
      "write_ticks" : 240317,
      "in_queue" : 1216961,
      "util" : 98.959958
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 7076719,
      "write_ios" : 7082457,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 937678,
      "write_ticks" : 243033,
      "in_queue" : 1193394,
      "util" : 98.826297
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 7080756,
      "write_ios" : 7078421,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 933487,
      "write_ticks" : 241153,
      "in_queue" : 1192319,
      "util" : 98.711039
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 7081952,
      "write_ios" : 7077221,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 943239,
      "write_ticks" : 244271,
      "in_queue" : 1199589,
      "util" : 98.927064
    }
  ]
}

[STDERR]

