fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "124416" : 13634,
            "125440" : 13983,
            "126464" : 14474,
            "127488" : 14913,
            "128512" : 15096,
            "129536" : 15563,
            "130560" : 15741,
            "132096" : 32434,
            "134144" : 33852,
            "136192" : 35426,
            "138240" : 37013,
            "140288" : 38453,
            "142336" : 39938,
            "144384" : 41422,
            "146432" : 42611,
            "148480" : 44363,
            "150528" : 45451,
            "152576" : 47204,
            "154624" : 48782,
            "156672" : 50576,
            "158720" : 52618,
            "160768" : 53876,
            "162816" : 56178,
            "164864" : 57607,
            "166912" : 60392,
            "168960" : 62247,
            "171008" : 64448,
            "173056" : 66469,
            "175104" : 69494,
            "177152" : 71731,
            "179200" : 73829,
            "181248" : 76428,
            "183296" : 78971,
            "185344" : 81568,
            "187392" : 84231,
            "189440" : 87171,
            "191488" : 89980,
            "193536" : 92665,
            "195584" : 95890,
            "197632" : 98529,
            "199680" : 102153,
            "201728" : 105182,
            "203776" : 108669,
            "205824" : 111353,
            "207872" : 114726,
            "209920" : 117926,
            "211968" : 120705,
            "214016" : 124082,
            "216064" : 127735,
            "218112" : 131394,
            "220160" : 133775,
            "222208" : 137458,
            "224256" : 139976,
            "226304" : 143779,
            "228352" : 147389,
            "230400" : 151481,
            "232448" : 154328,
            "234496" : 157798,
            "236544" : 161339,
            "238592" : 164427,
            "240640" : 167462,
            "242688" : 170432,
            "244736" : 174488,
            "246784" : 179757,
            "248832" : 183306,
            "250880" : 186491,
            "252928" : 190778,
            "254976" : 194705,
            "257024" : 198918,
            "259072" : 204675,
            "261120" : 207851,
            "264192" : 431516,
            "268288" : 450950,
            "272384" : 470343,
            "276480" : 488840,
            "280576" : 505450,
            "284672" : 520595,
            "288768" : 533243,
            "292864" : 543834,
            "296960" : 556264,
            "301056" : 564771,
            "305152" : 573987,
            "309248" : 583462,
            "313344" : 591280,
            "317440" : 594605,
            "321536" : 600344,
            "325632" : 603817,
            "329728" : 607379,
            "333824" : 609786,
            "337920" : 613166,
            "342016" : 615643,
            "346112" : 614701,
            "350208" : 616900,
            "354304" : 612057,
            "358400" : 605300,
            "362496" : 598376,
            "366592" : 588461,
            "370688" : 578593,
            "374784" : 570434,
            "378880" : 561948,
            "382976" : 557059,
            "387072" : 551687,
            "391168" : 547834,
            "395264" : 543893,
            "399360" : 541722,
            "403456" : 542068,
            "407552" : 539707,
            "411648" : 539592,
            "415744" : 542276,
            "419840" : 544004,
            "423936" : 546651,
            "428032" : 547519,
            "432128" : 549117,
            "436224" : 551630,
            "440320" : 552369,
            "444416" : 554295,
            "448512" : 554311,
            "452608" : 553148,
            "456704" : 551487,
            "460800" : 549683,
            "464896" : 546208,
            "468992" : 541966,
            "473088" : 539757,
            "477184" : 534076,
            "481280" : 528493,
            "485376" : 522132,
            "489472" : 517329,
            "493568" : 508844,
            "497664" : 501193,
            "501760" : 493676,
            "505856" : 483680,
            "509952" : 476651,
            "514048" : 466572,
            "518144" : 457951,
            "522240" : 447580,
            "528384" : 866201,
            "536576" : 823637,
            "544768" : 783497,
            "552960" : 741934,
            "561152" : 704506,
            "569344" : 668635,
            "577536" : 639187,
            "585728" : 614361,
            "593920" : 589694,
            "602112" : 572462,
            "610304" : 554410,
            "618496" : 536187,
            "626688" : 522557,
            "634880" : 508959,
            "643072" : 495518,
            "651264" : 483697,
            "659456" : 473842,
            "667648" : 461353,
            "675840" : 449859,
            "684032" : 439156,
            "692224" : 428327,
            "700416" : 414302,
            "708608" : 402979,
            "716800" : 390701,
            "724992" : 377898,
            "733184" : 363276,
            "741376" : 349122,
            "749568" : 335084,
            "757760" : 321119,
            "765952" : 306944,
            "774144" : 293668,
            "782336" : 280372,
            "790528" : 267866,
            "798720" : 255162,
            "806912" : 241806,
            "815104" : 231273,
            "823296" : 217845,
            "831488" : 206144,
            "839680" : 196190,
            "847872" : 185641,
            "856064" : 174357,
            "864256" : 164727,
            "872448" : 155267,
            "880640" : 146684,
            "888832" : 138290,
            "897024" : 129325,
            "905216" : 120884,
            "913408" : 114716,
            "921600" : 108890,
            "929792" : 102085,
            "937984" : 95783,
            "946176" : 90641,
            "954368" : 86133,
            "962560" : 81452,
            "970752" : 76780,
            "978944" : 72534,
            "987136" : 68744,
            "995328" : 65283,
            "1003520" : 62287,
            "1011712" : 59126,
            "1019904" : 55992,
            "1028096" : 53717,
            "1036288" : 50441,
            "1044480" : 48501,
            "1056768" : 90155,
            "1073152" : 82795,
            "1089536" : 75018,
            "1105920" : 68464,
            "1122304" : 62499,
            "1138688" : 57341,
            "1155072" : 52905,
            "1171456" : 48008,
            "1187840" : 43885,
            "1204224" : 40022,
            "1220608" : 37384,
            "1236992" : 34418,
            "1253376" : 32289,
            "1269760" : 30071,
            "1286144" : 27616,
            "1302528" : 25559,
            "1318912" : 23919,
            "1335296" : 21602,
            "1351680" : 19607,
            "1368064" : 17589,
            "1384448" : 15886,
            "1400832" : 14206,
            "1417216" : 12832,
            "1433600" : 11580,
            "1449984" : 10816,
            "1466368" : 9882,
            "1482752" : 8956,
            "1499136" : 8128,
            "1515520" : 7570,
            "1531904" : 6857,
            "1548288" : 6501,
            "1564672" : 5736,
            "1581056" : 5274,
            "1597440" : 4776,
            "1613824" : 4475,
            "1630208" : 4235,
            "1646592" : 3864,
            "1662976" : 3460,
            "1679360" : 3245,
            "1695744" : 3006,
            "1712128" : 2667,
            "1728512" : 2469,
            "1744896" : 2200,
            "1761280" : 1960,
            "1777664" : 1837,
            "1794048" : 1563,
            "1810432" : 1434,
            "1826816" : 1310,
            "1843200" : 1154,
            "1859584" : 1042,
            "1875968" : 959,
            "1892352" : 883,
            "1908736" : 772,
            "1925120" : 740,
            "1941504" : 672,
            "1957888" : 616,
            "1974272" : 535,
            "1990656" : 554,
            "2007040" : 491,
            "2023424" : 488,
            "2039808" : 431,
            "2056192" : 428,
            "2072576" : 336,
            "2088960" : 344,
            "2113536" : 622,
            "2146304" : 489,
            "2179072" : 483,
            "2211840" : 446,
            "2244608" : 381,
            "2277376" : 343,
            "2310144" : 310,
            "2342912" : 286,
            "2375680" : 273,
            "2408448" : 252,
            "2441216" : 229,
            "2473984" : 230,
            "2506752" : 214,
            "2539520" : 176,
            "2572288" : 188,
            "2605056" : 184,
            "2637824" : 156,
            "2670592" : 168,
            "2703360" : 138,
            "2736128" : 123,
            "2768896" : 115,
            "2801664" : 92,
            "2834432" : 95,
            "2867200" : 80,
            "2899968" : 60,
            "2932736" : 68,
            "2965504" : 65,
            "2998272" : 65,
            "3031040" : 45,
            "3063808" : 36,
            "3096576" : 44,
            "3129344" : 36,
            "3162112" : 30,
            "3194880" : 38,
            "3227648" : 40,
            "3260416" : 36,
            "3293184" : 32,
            "3325952" : 27,
            "3358720" : 20,
            "3391488" : 21,
            "3424256" : 31,
            "3457024" : 30,
            "3489792" : 33,
            "3522560" : 16,
            "3555328" : 23,
            "3588096" : 20,
            "3620864" : 13,
            "3653632" : 22,
            "3686400" : 17,
            "3719168" : 17,
            "3751936" : 25,
            "3784704" : 13,
            "3817472" : 11,
            "3850240" : 13,
            "3883008" : 21,
            "3915776" : 17,
            "3948544" : 14,
            "3981312" : 23,
            "4014080" : 10,
            "4046848" : 13,
            "4079616" : 13,
            "4112384" : 11,
            "4145152" : 23,
            "4177920" : 15,
            "4227072" : 30,
            "4292608" : 31,
            "4358144" : 26,
            "4423680" : 18,
            "4489216" : 15,
            "4554752" : 41,
            "4620288" : 55,
            "4685824" : 55,
            "4751360" : 64,
            "4816896" : 59,
            "4882432" : 85,
            "4947968" : 110,
            "5013504" : 129,
            "5079040" : 149,
            "5144576" : 236,
            "5210112" : 268,
            "5275648" : 322,
            "5341184" : 368,
            "5406720" : 261,
            "5472256" : 190,
            "5537792" : 288,
            "5603328" : 325,
            "5668864" : 379,
            "5734400" : 421,
            "5799936" : 554,
            "5865472" : 353,
            "5931008" : 169,
            "5996544" : 186,
            "6062080" : 180,
            "6127616" : 117,
            "6193152" : 82,
            "6258688" : 47,
            "6324224" : 16,
            "6389760" : 3,
            "6455296" : 2,
            "6520832" : 3,
            "6586368" : 2,
            "6651904" : 1,
            "6717440" : 3,
            "6782976" : 1,
            "7045120" : 1,
            "7634944" : 12,
            "7700480" : 22,
            "7766016" : 21,
            "7831552" : 9,
            "7897088" : 14,
            "7962624" : 29,
            "8028160" : 41,
            "8093696" : 78,
            "8159232" : 91,
            "8224768" : 55,
            "8290304" : 29,
            "8355840" : 15,
            "8454144" : 33,
            "8585216" : 22,
            "8716288" : 11,
            "8847360" : 87,
            "8978432" : 318,
            "9109504" : 275,
            "9240576" : 399,
            "9371648" : 462,
            "9502720" : 167,
            "9633792" : 81,
            "9764864" : 122,
            "9895936" : 142,
            "10027008" : 251,
            "10158080" : 56,
            "10289152" : 168,
            "10420224" : 80,
            "10551296" : 10,
            "10682368" : 12,
            "10813440" : 14,
            "10944512" : 2,
            "11075584" : 5,
            "11206656" : 2,
            "11468800" : 1,
            "11599872" : 13,
            "11730944" : 11,
            "11862016" : 7,
            "11993088" : 2,
            "12124160" : 3,
            "12386304" : 128,
            "12517376" : 104,
            "12648448" : 8,
            "12910592" : 78,
            "13041664" : 162,
            "13172736" : 67,
            "13303808" : 43,
            "13434880" : 216,
            "13565952" : 116,
            "13697024" : 65,
            "13828096" : 17,
            "13959168" : 28,
            "14090240" : 1,
            "14221312" : 9,
            "14352384" : 1,
            "14483456" : 27,
            "14614528" : 18,
            "14745600" : 33,
            "14876672" : 17,
            "15007744" : 19,
            "15138816" : 32,
            "15269888" : 10,
            "15400960" : 1,
            "15663104" : 4,
            "15794176" : 18,
            "15925248" : 47,
            "16056320" : 87,
            "16187392" : 76,
            "16318464" : 8,
            "17170432" : 11,
            "17432576" : 262,
            "17694720" : 269,
            "17956864" : 156,
            "18219008" : 22,
            "19529728" : 13,
            "19791872" : 139,
            "20054016" : 63,
            "20316160" : 18,
            "20578304" : 6,
            "20840448" : 1
          }
        },
        "lat_ns" : {
          "min" : 47354,
          "max" : 20835560,
          "mean" : 483042.667657,
          "stddev" : 245614.425922
        },
        "bw_min" : 66544,
        "bw_max" : 140568,
        "bw_agg" : 6.251782,
        "bw_mean" : 132363.982273,
        "bw_dev" : 4628.075665,
        "bw_samples" : 3836,
        "iops_min" : 16636,
        "iops_max" : 35142,
        "iops_mean" : 33090.940824,
        "iops_stddev" : 1157.015683,
        "iops_samples" : 3836
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.133366,
      "sys_cpu" : 12.953345,
      "ctx" : 48683884,
      "majf" : 0,
      "minf" : 2704,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999622,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.177938,
        "250" : 9.284454,
        "500" : 52.444496,
        "750" : 27.763512,
        "1000" : 8.105996
      },
      "latency_ms" : {
        "2" : 2.190672,
        "4" : 0.015068,
        "10" : 0.013182,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 10572393,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4606078,
      "write_ticks" : 0,
      "in_queue" : 4686010,
      "util" : 99.919119
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 10572399,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4838821,
      "write_ticks" : 0,
      "in_queue" : 4921565,
      "util" : 99.851569
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 10572406,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5016600,
      "write_ticks" : 0,
      "in_queue" : 5094238,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 10572371,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4648079,
      "write_ticks" : 0,
      "in_queue" : 4733948,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 10572377,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4614339,
      "write_ticks" : 0,
      "in_queue" : 4712540,
      "util" : 99.899902
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 10572346,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6503912,
      "write_ticks" : 0,
      "in_queue" : 6619671,
      "util" : 100.000000
    }
  ]
}

[STDERR]

