fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "91648" : 1,
            "95744" : 1,
            "99840" : 1,
            "101888" : 1,
            "107008" : 1,
            "109056" : 1,
            "111104" : 1,
            "115200" : 1,
            "117248" : 1,
            "122368" : 1,
            "125440" : 1,
            "129536" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "226304" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 2,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 2,
            "329728" : 2,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 2,
            "362496" : 2,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "456704" : 1,
            "460800" : 2,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "489472" : 2,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 2,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 1,
            "569344" : 3,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 3,
            "667648" : 1,
            "675840" : 3,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 3,
            "716800" : 2,
            "724992" : 2,
            "733184" : 3,
            "741376" : 2,
            "749568" : 2,
            "757760" : 37,
            "765952" : 116,
            "774144" : 369,
            "782336" : 717,
            "790528" : 802,
            "798720" : 818,
            "806912" : 674,
            "815104" : 906,
            "823296" : 1661,
            "831488" : 2749,
            "839680" : 3396,
            "847872" : 3926,
            "856064" : 4917,
            "864256" : 6925,
            "872448" : 8990,
            "880640" : 9252,
            "888832" : 8939,
            "897024" : 10386,
            "905216" : 67448,
            "913408" : 3070494,
            "921600" : 13775277,
            "929792" : 9595367,
            "937984" : 3091018,
            "946176" : 1741507,
            "954368" : 688641,
            "962560" : 242857,
            "970752" : 161505,
            "978944" : 76766,
            "987136" : 56594,
            "995328" : 55238,
            "1003520" : 97515,
            "1011712" : 86408,
            "1019904" : 36891,
            "1028096" : 26062,
            "1036288" : 15436,
            "1044480" : 7488,
            "1056768" : 7132,
            "1073152" : 1627,
            "1089536" : 535,
            "1105920" : 438,
            "1122304" : 374,
            "1138688" : 142,
            "1155072" : 134,
            "1171456" : 94,
            "1187840" : 71,
            "1204224" : 52,
            "1220608" : 67,
            "1236992" : 72,
            "1253376" : 70,
            "1269760" : 63,
            "1286144" : 54,
            "1302528" : 65,
            "1318912" : 47,
            "1335296" : 56,
            "1351680" : 57,
            "1368064" : 44,
            "1384448" : 65,
            "1400832" : 46,
            "1417216" : 63,
            "1433600" : 55,
            "1449984" : 57,
            "1466368" : 46,
            "1482752" : 52,
            "1499136" : 53,
            "1515520" : 66,
            "1531904" : 54,
            "1548288" : 54,
            "1564672" : 53,
            "1581056" : 63,
            "1597440" : 63,
            "1613824" : 58,
            "1630208" : 68,
            "1646592" : 57,
            "1662976" : 50,
            "1679360" : 45,
            "1695744" : 47,
            "1712128" : 45,
            "1728512" : 41,
            "1744896" : 44,
            "1761280" : 40,
            "1777664" : 33,
            "1794048" : 40,
            "1810432" : 22,
            "1826816" : 28,
            "1843200" : 31,
            "1859584" : 37,
            "1875968" : 32,
            "1892352" : 32,
            "1908736" : 35,
            "1925120" : 36,
            "1941504" : 40,
            "1957888" : 25,
            "1974272" : 35,
            "1990656" : 32,
            "2007040" : 20,
            "2023424" : 29,
            "2039808" : 28,
            "2056192" : 18,
            "2072576" : 31,
            "2088960" : 29,
            "2113536" : 38,
            "2146304" : 51,
            "2179072" : 59,
            "2211840" : 39,
            "2244608" : 45,
            "2277376" : 59,
            "2310144" : 60,
            "2342912" : 66,
            "2375680" : 58,
            "2408448" : 68,
            "2441216" : 67,
            "2473984" : 61,
            "2506752" : 46,
            "2539520" : 62,
            "2572288" : 53,
            "2605056" : 65,
            "2637824" : 59,
            "2670592" : 45,
            "2703360" : 58,
            "2736128" : 51,
            "2768896" : 59,
            "2801664" : 56,
            "2834432" : 70,
            "2867200" : 49,
            "2899968" : 56,
            "2932736" : 48,
            "2965504" : 51,
            "2998272" : 37,
            "3031040" : 27,
            "3063808" : 26,
            "3096576" : 19,
            "3129344" : 12,
            "3162112" : 2,
            "3227648" : 1
          }
        },
        "lat_ns" : {
          "min" : 42661,
          "max" : 3223840,
          "mean" : 931309.182143,
          "stddev" : 19165.451615
        },
        "bw_min" : 544812,
        "bw_max" : 554356,
        "bw_agg" : 100.000000,
        "bw_mean" : 549646.606695,
        "bw_dev" : 1234.778865,
        "bw_samples" : 239,
        "iops_min" : 272406,
        "iops_max" : 277178,
        "iops_mean" : 274823.292887,
        "iops_stddev" : 617.387140,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.077500,
      "sys_cpu" : 86.914167,
      "ctx" : 1214,
      "majf" : 0,
      "minf" : 1159,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999809
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.151391
      },
      "latency_ms" : {
        "2" : 0.842632,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5489361,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203887,
      "write_ticks" : 0,
      "in_queue" : 203422,
      "util" : 99.851602
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5489365,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203368,
      "write_ticks" : 0,
      "in_queue" : 202871,
      "util" : 99.854926
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5489365,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206618,
      "write_ticks" : 0,
      "in_queue" : 206113,
      "util" : 99.862429
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5489365,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207245,
      "write_ticks" : 0,
      "in_queue" : 206690,
      "util" : 99.896594
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5489366,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204828,
      "write_ticks" : 0,
      "in_queue" : 204336,
      "util" : 99.881571
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5489366,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201567,
      "write_ticks" : 0,
      "in_queue" : 201086,
      "util" : 99.884902
    }
  ]
}

[STDERR]

