fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "31872" : 181426,
            "32128" : 152110,
            "32384" : 130757,
            "32640" : 112636,
            "33024" : 188362,
            "33536" : 144055,
            "34048" : 104038,
            "34560" : 87945,
            "35072" : 76544,
            "35584" : 52248,
            "36096" : 32164,
            "36608" : 20939,
            "37120" : 14456,
            "37632" : 10928,
            "38144" : 8784,
            "38656" : 7236,
            "39168" : 6288,
            "39680" : 5645,
            "40192" : 5014,
            "40704" : 4519,
            "41216" : 4555,
            "41728" : 4765,
            "42240" : 4577,
            "42752" : 4599,
            "43264" : 4265,
            "43776" : 4228,
            "44288" : 4183,
            "44800" : 4350,
            "45312" : 4732,
            "45824" : 5123,
            "46336" : 5288,
            "46848" : 5750,
            "47360" : 6995,
            "47872" : 8637,
            "48384" : 10318,
            "48896" : 15620,
            "49408" : 19504,
            "49920" : 12575,
            "50432" : 7186,
            "50944" : 4644,
            "51456" : 3507,
            "51968" : 2789,
            "52480" : 2150,
            "52992" : 1510,
            "53504" : 1291,
            "54016" : 1027,
            "54528" : 710,
            "55040" : 530,
            "55552" : 355,
            "56064" : 290,
            "56576" : 180,
            "57088" : 213,
            "57600" : 165,
            "58112" : 134,
            "58624" : 102,
            "59136" : 136,
            "59648" : 113,
            "60160" : 82,
            "60672" : 105,
            "61184" : 102,
            "61696" : 99,
            "62208" : 91,
            "62720" : 95,
            "63232" : 104,
            "63744" : 95,
            "64256" : 106,
            "64768" : 99,
            "65280" : 108,
            "66048" : 229,
            "67072" : 182,
            "68096" : 133,
            "69120" : 88,
            "70144" : 78,
            "71168" : 65,
            "72192" : 58,
            "73216" : 40,
            "74240" : 36,
            "75264" : 31,
            "76288" : 28,
            "77312" : 22,
            "78336" : 18,
            "79360" : 16,
            "80384" : 11,
            "81408" : 15,
            "82432" : 10,
            "83456" : 19,
            "84480" : 14,
            "85504" : 13,
            "86528" : 16,
            "87552" : 16,
            "88576" : 9,
            "89600" : 17,
            "90624" : 9,
            "91648" : 11,
            "92672" : 19,
            "93696" : 8,
            "94720" : 9,
            "95744" : 16,
            "96768" : 12,
            "97792" : 17,
            "98816" : 12,
            "99840" : 12,
            "100864" : 8,
            "101888" : 9,
            "102912" : 11,
            "103936" : 9,
            "104960" : 15,
            "105984" : 7,
            "107008" : 14,
            "108032" : 6,
            "109056" : 13,
            "110080" : 11,
            "111104" : 16,
            "112128" : 8,
            "113152" : 15,
            "114176" : 11,
            "115200" : 8,
            "116224" : 14,
            "117248" : 7,
            "118272" : 7,
            "119296" : 3,
            "120320" : 7,
            "121344" : 5,
            "122368" : 7,
            "123392" : 10,
            "124416" : 8,
            "125440" : 4,
            "126464" : 4,
            "127488" : 4,
            "128512" : 5,
            "129536" : 7,
            "130560" : 1,
            "132096" : 4,
            "134144" : 2,
            "136192" : 3,
            "138240" : 2,
            "140288" : 3,
            "142336" : 2,
            "144384" : 5,
            "146432" : 1,
            "148480" : 2,
            "150528" : 1,
            "164864" : 1,
            "166912" : 1,
            "173056" : 1,
            "179200" : 1,
            "201728" : 1,
            "209920" : 1,
            "218112" : 1,
            "220160" : 1,
            "228352" : 1,
            "236544" : 1,
            "317440" : 1,
            "325632" : 1,
            "329728" : 1,
            "342016" : 1,
            "362496" : 1,
            "382976" : 1,
            "395264" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1
          }
        },
        "lat_ns" : {
          "min" : 26759,
          "max" : 488741,
          "mean" : 35045.690373,
          "stddev" : 3833.734826
        },
        "bw_min" : 108008,
        "bw_max" : 118733,
        "bw_agg" : 50.008993,
        "bw_mean" : 112530.236402,
        "bw_dev" : 1821.026767,
        "bw_samples" : 478,
        "iops_min" : 27002,
        "iops_max" : 29683,
        "iops_mean" : 28132.525105,
        "iops_stddev" : 455.245346,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.141250,
      "sys_cpu" : 11.714583,
      "ctx" : 6750719,
      "majf" : 0,
      "minf" : 117,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.044425,
        "50" : 99.463743,
        "100" : 0.486929,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 1123866,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 34500,
      "in_queue" : 34479,
      "util" : 26.738476
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 47,
      "write_ios" : 1123866,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 34770,
      "in_queue" : 34695,
      "util" : 26.877220
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 47,
      "write_ios" : 1123866,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 34759,
      "in_queue" : 34721,
      "util" : 26.974161
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 47,
      "write_ios" : 1123866,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 34668,
      "in_queue" : 34602,
      "util" : 26.844848
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 47,
      "write_ios" : 1123866,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 34687,
      "in_queue" : 34644,
      "util" : 26.902643
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 47,
      "write_ios" : 1123864,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 34896,
      "in_queue" : 34827,
      "util" : 27.093099
    }
  ]
}

[STDERR]

