fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "207872" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "228352" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "250880" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
            "268288" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 2,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "337920" : 2,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 2,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 2,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 2,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 2,
            "464896" : 1,
            "473088" : 2,
            "481280" : 1,
            "485376" : 1,
            "489472" : 2,
            "493568" : 1,
            "497664" : 1,
            "505856" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 1,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 3,
            "659456" : 3,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 3,
            "716800" : 2,
            "724992" : 3,
            "733184" : 2,
            "741376" : 2,
            "749568" : 14,
            "757760" : 101,
            "765952" : 249,
            "774144" : 484,
            "782336" : 708,
            "790528" : 838,
            "798720" : 804,
            "806912" : 852,
            "815104" : 956,
            "823296" : 1549,
            "831488" : 2494,
            "839680" : 3253,
            "847872" : 3590,
            "856064" : 5604,
            "864256" : 7678,
            "872448" : 8296,
            "880640" : 8170,
            "888832" : 9508,
            "897024" : 14283,
            "905216" : 266624,
            "913408" : 6712450,
            "921600" : 15627037,
            "929792" : 7408203,
            "937984" : 1614437,
            "946176" : 521575,
            "954368" : 220734,
            "962560" : 166122,
            "970752" : 98521,
            "978944" : 51848,
            "987136" : 60472,
            "995328" : 91469,
            "1003520" : 110673,
            "1011712" : 46434,
            "1019904" : 13624,
            "1028096" : 8764,
            "1036288" : 9347,
            "1044480" : 7052,
            "1056768" : 4891,
            "1073152" : 1156,
            "1089536" : 784,
            "1105920" : 380,
            "1122304" : 260,
            "1138688" : 91,
            "1155072" : 99,
            "1171456" : 70,
            "1187840" : 66,
            "1204224" : 53,
            "1220608" : 55,
            "1236992" : 55,
            "1253376" : 52,
            "1269760" : 50,
            "1286144" : 56,
            "1302528" : 43,
            "1318912" : 46,
            "1335296" : 56,
            "1351680" : 56,
            "1368064" : 54,
            "1384448" : 46,
            "1400832" : 52,
            "1417216" : 54,
            "1433600" : 45,
            "1449984" : 50,
            "1466368" : 60,
            "1482752" : 52,
            "1499136" : 49,
            "1515520" : 50,
            "1531904" : 72,
            "1548288" : 57,
            "1564672" : 54,
            "1581056" : 40,
            "1597440" : 48,
            "1613824" : 51,
            "1630208" : 56,
            "1646592" : 54,
            "1662976" : 60,
            "1679360" : 62,
            "1695744" : 44,
            "1712128" : 47,
            "1728512" : 34,
            "1744896" : 30,
            "1761280" : 43,
            "1777664" : 36,
            "1794048" : 26,
            "1810432" : 25,
            "1826816" : 29,
            "1843200" : 35,
            "1859584" : 16,
            "1875968" : 28,
            "1892352" : 19,
            "1908736" : 24,
            "1925120" : 29,
            "1941504" : 27,
            "1957888" : 24,
            "1974272" : 21,
            "1990656" : 23,
            "2007040" : 20,
            "2023424" : 22,
            "2039808" : 28,
            "2056192" : 28,
            "2072576" : 25,
            "2088960" : 21,
            "2113536" : 42,
            "2146304" : 53,
            "2179072" : 46,
            "2211840" : 46,
            "2244608" : 39,
            "2277376" : 41,
            "2310144" : 45,
            "2342912" : 51,
            "2375680" : 41,
            "2408448" : 46,
            "2441216" : 50,
            "2473984" : 61,
            "2506752" : 54,
            "2539520" : 45,
            "2572288" : 58,
            "2605056" : 47,
            "2637824" : 59,
            "2670592" : 53,
            "2703360" : 48,
            "2736128" : 37,
            "2768896" : 50,
            "2801664" : 48,
            "2834432" : 44,
            "2867200" : 60,
            "2899968" : 36,
            "2932736" : 65,
            "2965504" : 28,
            "2998272" : 27,
            "3031040" : 38,
            "3063808" : 36,
            "3096576" : 20,
            "3129344" : 10,
            "3162112" : 4,
            "3194880" : 1
          }
        },
        "lat_ns" : {
          "min" : 42084,
          "max" : 3211022,
          "mean" : 927270.603402,
          "stddev" : 17648.245057
        },
        "bw_min" : 274494,
        "bw_max" : 276952,
        "bw_agg" : 100.000000,
        "bw_mean" : 276027.179916,
        "bw_dev" : 418.006429,
        "bw_samples" : 239,
        "iops_min" : 274494,
        "iops_max" : 276952,
        "iops_mean" : 276027.209205,
        "iops_stddev" : 417.993755,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.605000,
      "sys_cpu" : 87.394167,
      "ctx" : 164,
      "majf" : 0,
      "minf" : 711,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999810
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.398769
      },
      "latency_ms" : {
        "2" : 0.595881,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5513315,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199985,
      "write_ticks" : 0,
      "in_queue" : 199457,
      "util" : 99.865776
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5513317,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203911,
      "write_ticks" : 0,
      "in_queue" : 203383,
      "util" : 99.874105
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5513317,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203945,
      "write_ticks" : 0,
      "in_queue" : 203441,
      "util" : 99.872436
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5513317,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202512,
      "write_ticks" : 0,
      "in_queue" : 201949,
      "util" : 99.889925
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5513318,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200226,
      "write_ticks" : 0,
      "in_queue" : 199701,
      "util" : 99.909926
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5513318,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200041,
      "write_ticks" : 0,
      "in_queue" : 199470,
      "util" : 99.906587
    }
  ]
}

[STDERR]

