fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "51456" : 1428575,
            "51968" : 1439523,
            "52480" : 1446808,
            "52992" : 1449270,
            "53504" : 1452631,
            "54016" : 1450352,
            "54528" : 1456006,
            "55040" : 1455390,
            "55552" : 1452657,
            "56064" : 1445834,
            "56576" : 1438537,
            "57088" : 1438105,
            "57600" : 1432969,
            "58112" : 1430360,
            "58624" : 1418327,
            "59136" : 1412360,
            "59648" : 1408799,
            "60160" : 1398390,
            "60672" : 1387852,
            "61184" : 1378709,
            "61696" : 1366805,
            "62208" : 1360774,
            "62720" : 1350512,
            "63232" : 1339358,
            "63744" : 1325065,
            "64256" : 1311709,
            "64768" : 1301793,
            "65280" : 1287358,
            "66048" : 2530653,
            "67072" : 2473729,
            "68096" : 2416149,
            "69120" : 2354808,
            "70144" : 2297199,
            "71168" : 2237184,
            "72192" : 2170320,
            "73216" : 2116330,
            "74240" : 2056343,
            "75264" : 2001529,
            "76288" : 1942843,
            "77312" : 1886378,
            "78336" : 1835174,
            "79360" : 1781444,
            "80384" : 1732611,
            "81408" : 1683518,
            "82432" : 1638005,
            "83456" : 1595137,
            "84480" : 1548634,
            "85504" : 1509002,
            "86528" : 1471273,
            "87552" : 1427947,
            "88576" : 1390189,
            "89600" : 1356109,
            "90624" : 1320647,
            "91648" : 1288183,
            "92672" : 1255814,
            "93696" : 1228294,
            "94720" : 1197723,
            "95744" : 1168583,
            "96768" : 1140062,
            "97792" : 1115890,
            "98816" : 1090873,
            "99840" : 1066859,
            "100864" : 1043629,
            "101888" : 1022332,
            "102912" : 999789,
            "103936" : 979095,
            "104960" : 960336,
            "105984" : 943044,
            "107008" : 924537,
            "108032" : 904551,
            "109056" : 890339,
            "110080" : 874528,
            "111104" : 857636,
            "112128" : 843500,
            "113152" : 824507,
            "114176" : 812671,
            "115200" : 799085,
            "116224" : 784996,
            "117248" : 772747,
            "118272" : 761042,
            "119296" : 746814,
            "120320" : 736843,
            "121344" : 724569,
            "122368" : 713407,
            "123392" : 700668,
            "124416" : 692131,
            "125440" : 682194,
            "126464" : 671403,
            "127488" : 661660,
            "128512" : 651151,
            "129536" : 642946,
            "130560" : 633548,
            "132096" : 1237755,
            "134144" : 1207455,
            "136192" : 1172732,
            "138240" : 1139494,
            "140288" : 1112251,
            "142336" : 1080094,
            "144384" : 1054923,
            "146432" : 1026917,
            "148480" : 1005817,
            "150528" : 977477,
            "152576" : 955524,
            "154624" : 930262,
            "156672" : 908959,
            "158720" : 887599,
            "160768" : 865737,
            "162816" : 846379,
            "164864" : 826539,
            "166912" : 806694,
            "168960" : 787838,
            "171008" : 769565,
            "173056" : 751051,
            "175104" : 729644,
            "177152" : 714452,
            "179200" : 699561,
            "181248" : 682720,
            "183296" : 666288,
            "185344" : 651499,
            "187392" : 636435,
            "189440" : 622704,
            "191488" : 607420,
            "193536" : 593525,
            "195584" : 580300,
            "197632" : 566189,
            "199680" : 555267,
            "201728" : 543916,
            "203776" : 532652,
            "205824" : 521259,
            "207872" : 509868,
            "209920" : 499458,
            "211968" : 489505,
            "214016" : 479872,
            "216064" : 470229,
            "218112" : 460542,
            "220160" : 451787,
            "222208" : 443593,
            "224256" : 434423,
            "226304" : 425837,
            "228352" : 416232,
            "230400" : 409016,
            "232448" : 402473,
            "234496" : 395170,
            "236544" : 386827,
            "238592" : 379147,
            "240640" : 373377,
            "242688" : 365979,
            "244736" : 360423,
            "246784" : 353349,
            "248832" : 345332,
            "250880" : 340637,
            "252928" : 332928,
            "254976" : 327001,
            "257024" : 321363,
            "259072" : 316015,
            "261120" : 309799,
            "264192" : 602124,
            "268288" : 579899,
            "272384" : 558875,
            "276480" : 537866,
            "280576" : 517094,
            "284672" : 498145,
            "288768" : 481976,
            "292864" : 463903,
            "296960" : 445954,
            "301056" : 431406,
            "305152" : 416143,
            "309248" : 402800,
            "313344" : 387646,
            "317440" : 374928,
            "321536" : 362772,
            "325632" : 350180,
            "329728" : 339138,
            "333824" : 328885,
            "337920" : 319053,
            "342016" : 310303,
            "346112" : 302404,
            "350208" : 294320,
            "354304" : 286379,
            "358400" : 280206,
            "362496" : 272525,
            "366592" : 265127,
            "370688" : 258349,
            "374784" : 251577,
            "378880" : 246197,
            "382976" : 237681,
            "387072" : 231462,
            "391168" : 224018,
            "395264" : 218401,
            "399360" : 211692,
            "403456" : 206507,
            "407552" : 200703,
            "411648" : 194714,
            "415744" : 190792,
            "419840" : 185782,
            "423936" : 181415,
            "428032" : 176911,
            "432128" : 173811,
            "436224" : 169580,
            "440320" : 166844,
            "444416" : 163854,
            "448512" : 160411,
            "452608" : 157626,
            "456704" : 154610,
            "460800" : 151585,
            "464896" : 150197,
            "468992" : 147481,
            "473088" : 145641,
            "477184" : 143049,
            "481280" : 141303,
            "485376" : 139698,
            "489472" : 138127,
            "493568" : 136397,
            "497664" : 134963,
            "501760" : 133275,
            "505856" : 131909,
            "509952" : 130284,
            "514048" : 128697,
            "518144" : 126503,
            "522240" : 126273,
            "528384" : 247277,
            "536576" : 242254,
            "544768" : 238860,
            "552960" : 234414,
            "561152" : 231450,
            "569344" : 227792,
            "577536" : 224421,
            "585728" : 220848,
            "593920" : 216940,
            "602112" : 211569,
            "610304" : 207135,
            "618496" : 202160,
            "626688" : 197241,
            "634880" : 192196,
            "643072" : 186974,
            "651264" : 181073,
            "659456" : 175082,
            "667648" : 168984,
            "675840" : 164802,
            "684032" : 159667,
            "692224" : 156113,
            "700416" : 151616,
            "708608" : 148048,
            "716800" : 143745,
            "724992" : 139070,
            "733184" : 134123,
            "741376" : 129437,
            "749568" : 124888,
            "757760" : 119852,
            "765952" : 114594,
            "774144" : 110352,
            "782336" : 105283,
            "790528" : 101252,
            "798720" : 96848,
            "806912" : 92445,
            "815104" : 88465,
            "823296" : 84262,
            "831488" : 81082,
            "839680" : 77346,
            "847872" : 74557,
            "856064" : 72144,
            "864256" : 69808,
            "872448" : 67752,
            "880640" : 65087,
            "888832" : 62914,
            "897024" : 60702,
            "905216" : 57994,
            "913408" : 55543,
            "921600" : 52839,
            "929792" : 49985,
            "937984" : 46783,
            "946176" : 44412,
            "954368" : 41722,
            "962560" : 38491,
            "970752" : 35826,
            "978944" : 33840,
            "987136" : 31178,
            "995328" : 29479,
            "1003520" : 28015,
            "1011712" : 26502,
            "1019904" : 25117,
            "1028096" : 24211,
            "1036288" : 22989,
            "1044480" : 21979,
            "1056768" : 40653,
            "1073152" : 34977,
            "1089536" : 28901,
            "1105920" : 23487,
            "1122304" : 18958,
            "1138688" : 16073,
            "1155072" : 14223,
            "1171456" : 12759,
            "1187840" : 11485,
            "1204224" : 10432,
            "1220608" : 8563,
            "1236992" : 6939,
            "1253376" : 5757,
            "1269760" : 4849,
            "1286144" : 3614,
            "1302528" : 2905,
            "1318912" : 2432,
            "1335296" : 1870,
            "1351680" : 1654,
            "1368064" : 1343,
            "1384448" : 1128,
            "1400832" : 868,
            "1417216" : 748,
            "1433600" : 662,
            "1449984" : 549,
            "1466368" : 526,
            "1482752" : 480,
            "1499136" : 381,
            "1515520" : 327,
            "1531904" : 158,
            "1548288" : 73,
            "1564672" : 46,
            "1581056" : 47,
            "1597440" : 51,
            "1613824" : 51,
            "1630208" : 42,
            "1646592" : 34,
            "1662976" : 50,
            "1679360" : 39,
            "1695744" : 54,
            "1712128" : 34,
            "1728512" : 47,
            "1744896" : 48,
            "1761280" : 42,
            "1777664" : 45,
            "1794048" : 46,
            "1810432" : 52,
            "1826816" : 38,
            "1843200" : 55,
            "1859584" : 49,
            "1875968" : 48,
            "1892352" : 41,
            "1908736" : 57,
            "1925120" : 50,
            "1941504" : 42,
            "1957888" : 47,
            "1974272" : 36,
            "1990656" : 49,
            "2007040" : 41,
            "2023424" : 56,
            "2039808" : 49,
            "2056192" : 37,
            "2072576" : 48,
            "2088960" : 38,
            "2113536" : 72,
            "2146304" : 87,
            "2179072" : 94,
            "2211840" : 54,
            "2244608" : 60,
            "2277376" : 45,
            "2310144" : 26,
            "2342912" : 24,
            "2375680" : 28,
            "2408448" : 17,
            "2441216" : 11,
            "2473984" : 17,
            "2506752" : 12,
            "2539520" : 7,
            "2572288" : 4,
            "2605056" : 5,
            "2637824" : 7,
            "2670592" : 2,
            "2703360" : 3,
            "2736128" : 3,
            "2768896" : 2,
            "2801664" : 1,
            "2867200" : 1,
            "2899968" : 3,
            "2932736" : 2,
            "2965504" : 2,
            "2998272" : 4,
            "3031040" : 1,
            "3063808" : 1,
            "3227648" : 1,
            "3293184" : 1,
            "3325952" : 1,
            "3358720" : 2,
            "3489792" : 2,
            "3555328" : 1,
            "3588096" : 4,
            "3620864" : 26,
            "3653632" : 72,
            "3686400" : 86,
            "3719168" : 84,
            "3751936" : 128,
            "3784704" : 146,
            "3817472" : 112,
            "3850240" : 88,
            "3883008" : 65,
            "3915776" : 44,
            "3948544" : 36,
            "3981312" : 29,
            "4014080" : 14,
            "4046848" : 11,
            "4079616" : 7,
            "4112384" : 9,
            "4145152" : 21,
            "4177920" : 13,
            "4227072" : 6,
            "4489216" : 1,
            "4554752" : 8,
            "4620288" : 32,
            "4685824" : 114,
            "4751360" : 197,
            "4816896" : 82,
            "4882432" : 56,
            "4947968" : 162,
            "5013504" : 368,
            "5079040" : 280,
            "5144576" : 177,
            "5210112" : 410,
            "5275648" : 298,
            "5341184" : 373,
            "5406720" : 275,
            "5472256" : 433,
            "5537792" : 332,
            "5603328" : 202,
            "5668864" : 262,
            "5734400" : 291,
            "5799936" : 207,
            "5865472" : 211,
            "5931008" : 232,
            "5996544" : 206,
            "6062080" : 159,
            "6127616" : 78,
            "6193152" : 31,
            "6258688" : 19,
            "6324224" : 10,
            "6389760" : 7,
            "6455296" : 6,
            "6520832" : 3,
            "6586368" : 1,
            "7700480" : 1,
            "7766016" : 8,
            "7831552" : 100,
            "7897088" : 101,
            "7962624" : 114,
            "8028160" : 140,
            "8093696" : 112,
            "8159232" : 48,
            "8224768" : 31,
            "8290304" : 30,
            "8355840" : 25,
            "8454144" : 8,
            "8585216" : 2,
            "9240576" : 69,
            "9371648" : 313,
            "9502720" : 120,
            "9633792" : 123,
            "9764864" : 39,
            "9895936" : 17,
            "10027008" : 16,
            "10158080" : 10,
            "10289152" : 9,
            "10420224" : 4,
            "10944512" : 193,
            "11075584" : 40,
            "11206656" : 10,
            "11337728" : 190,
            "11468800" : 22,
            "11599872" : 50,
            "11730944" : 141,
            "11862016" : 51,
            "11993088" : 21,
            "12124160" : 2,
            "12779520" : 240,
            "13172736" : 43,
            "13303808" : 169,
            "13434880" : 28,
            "15663104" : 4,
            "15794176" : 12,
            "15925248" : 4,
            "17432576" : 1,
            "17694720" : 4,
            "27656192" : 1,
            "27918336" : 7,
            "29753344" : 8
          }
        },
        "lat_ns" : {
          "min" : 37032,
          "max" : 29736111,
          "mean" : 146676.380969,
          "stddev" : 153215.943059
        },
        "bw_min" : 23486,
        "bw_max" : 104425,
        "bw_agg" : 6.252736,
        "bw_mean" : 54354.720312,
        "bw_dev" : 12653.837805,
        "bw_samples" : 3840,
        "iops_min" : 46973,
        "iops_max" : 208851,
        "iops_mean" : 108709.543750,
        "iops_stddev" : 25307.686379,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.070695,
      "sys_cpu" : 48.036177,
      "ctx" : 60715991,
      "majf" : 0,
      "minf" : 1156,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999885,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 8.964615,
        "100" : 47.710200,
        "250" : 30.556117,
        "500" : 8.691887,
        "750" : 2.861648,
        "1000" : 1.016211
      },
      "latency_ms" : {
        "2" : 0.194491,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 34728008,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4935531,
      "write_ticks" : 0,
      "in_queue" : 5046188,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 34727997,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4659060,
      "write_ticks" : 0,
      "in_queue" : 4769971,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 34728000,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4117192,
      "write_ticks" : 0,
      "in_queue" : 4181937,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 34728026,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4575487,
      "write_ticks" : 0,
      "in_queue" : 4653743,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 34728016,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4735519,
      "write_ticks" : 0,
      "in_queue" : 4831843,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 34728033,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5032968,
      "write_ticks" : 0,
      "in_queue" : 5117973,
      "util" : 100.000000
    }
  ]
}

[STDERR]

