fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7775510528,
        "io_kbytes" : 7593272,
        "bw_bytes" : 64795381,
        "bw" : 63276,
        "iops" : 31638.369680,
        "runtime" : 120001,
        "total_ios" : 3796636,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1868,
          "max" : 43983,
          "mean" : 2347.034516,
          "stddev" : 1705.826048
        },
        "clat_ns" : {
          "min" : 361,
          "max" : 1254286,
          "mean" : 28825.571048,
          "stddev" : 2781.303194,
          "percentile" : {
            "1.000000" : 26496,
            "5.000000" : 27264,
            "10.000000" : 27520,
            "20.000000" : 27776,
            "30.000000" : 28032,
            "40.000000" : 28032,
            "50.000000" : 28288,
            "60.000000" : 28288,
            "70.000000" : 28544,
            "80.000000" : 29056,
            "90.000000" : 30080,
            "95.000000" : 31872,
            "99.000000" : 45312,
            "99.500000" : 46848,
            "99.900000" : 48896,
            "99.950000" : 50432,
            "99.990000" : 60160,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "362" : 1,
            "486" : 1,
            "2024" : 1,
            "2160" : 2,
            "2256" : 1,
            "2320" : 1,
            "3216" : 1,
            "4512" : 1,
            "5664" : 1,
            "7584" : 1,
            "7776" : 1,
            "8512" : 1,
            "8768" : 2,
            "8896" : 1,
            "9280" : 1,
            "9408" : 1,
            "9536" : 6,
            "9664" : 2,
            "9792" : 2,
            "9920" : 3,
            "10048" : 5,
            "10176" : 4,
            "10304" : 5,
            "10432" : 6,
            "10560" : 5,
            "10688" : 5,
            "10816" : 5,
            "10944" : 9,
            "11072" : 9,
            "11200" : 5,
            "11328" : 8,
            "11456" : 9,
            "11584" : 8,
            "11712" : 10,
            "11840" : 14,
            "11968" : 19,
            "12096" : 36,
            "12224" : 37,
            "12352" : 47,
            "12480" : 67,
            "12608" : 106,
            "12736" : 126,
            "12864" : 138,
            "12992" : 193,
            "13120" : 212,
            "13248" : 206,
            "13376" : 225,
            "13504" : 234,
            "13632" : 194,
            "13760" : 167,
            "13888" : 148,
            "14016" : 124,
            "14144" : 128,
            "14272" : 109,
            "14400" : 77,
            "14528" : 92,
            "14656" : 62,
            "14784" : 65,
            "14912" : 32,
            "15040" : 40,
            "15168" : 29,
            "15296" : 23,
            "15424" : 25,
            "15552" : 16,
            "15680" : 16,
            "15808" : 16,
            "15936" : 18,
            "16064" : 10,
            "16192" : 10,
            "16320" : 16,
            "16512" : 17,
            "16768" : 12,
            "17024" : 17,
            "17280" : 11,
            "17536" : 14,
            "17792" : 6,
            "18048" : 11,
            "18304" : 16,
            "18560" : 8,
            "18816" : 3,
            "19072" : 3,
            "19328" : 5,
            "19584" : 1,
            "19840" : 2,
            "20096" : 2,
            "20352" : 1,
            "20608" : 5,
            "20864" : 1,
            "21120" : 1,
            "21376" : 2,
            "21632" : 3,
            "21888" : 4,
            "22400" : 5,
            "22656" : 5,
            "22912" : 10,
            "23168" : 30,
            "23424" : 60,
            "23680" : 118,
            "23936" : 271,
            "24192" : 501,
            "24448" : 694,
            "24704" : 793,
            "24960" : 1095,
            "25216" : 1421,
            "25472" : 2023,
            "25728" : 3123,
            "25984" : 5152,
            "26240" : 8528,
            "26496" : 20507,
            "26752" : 51289,
            "27008" : 85271,
            "27264" : 101952,
            "27520" : 179800,
            "27776" : 421695,
            "28032" : 720115,
            "28288" : 737427,
            "28544" : 465053,
            "28800" : 224792,
            "29056" : 117799,
            "29312" : 85983,
            "29568" : 73670,
            "29824" : 62001,
            "30080" : 48534,
            "30336" : 38578,
            "30592" : 35266,
            "30848" : 33578,
            "31104" : 27508,
            "31360" : 20526,
            "31616" : 16454,
            "31872" : 15517,
            "32128" : 16805,
            "32384" : 17342,
            "32640" : 14603,
            "33024" : 19677,
            "33536" : 11237,
            "34048" : 7010,
            "34560" : 4658,
            "35072" : 3521,
            "35584" : 2903,
            "36096" : 2512,
            "36608" : 2325,
            "37120" : 2256,
            "37632" : 2254,
            "38144" : 2216,
            "38656" : 2255,
            "39168" : 2269,
            "39680" : 2344,
            "40192" : 2457,
            "40704" : 2701,
            "41216" : 2881,
            "41728" : 2851,
            "42240" : 2999,
            "42752" : 3222,
            "43264" : 3590,
            "43776" : 3619,
            "44288" : 3234,
            "44800" : 3104,
            "45312" : 3038,
            "45824" : 3067,
            "46336" : 6700,
            "46848" : 12605,
            "47360" : 5715,
            "47872" : 2191,
            "48384" : 1592,
            "48896" : 941,
            "49408" : 836,
            "49920" : 563,
            "50432" : 377,
            "50944" : 344,
            "51456" : 225,
            "51968" : 126,
            "52480" : 116,
            "52992" : 80,
            "53504" : 68,
            "54016" : 34,
            "54528" : 38,
            "55040" : 28,
            "55552" : 25,
            "56064" : 29,
            "56576" : 32,
            "57088" : 29,
            "57600" : 18,
            "58112" : 22,
            "58624" : 23,
            "59136" : 23,
            "59648" : 27,
            "60160" : 16,
            "60672" : 20,
            "61184" : 24,
            "61696" : 14,
            "62208" : 27,
            "62720" : 25,
            "63232" : 29,
            "63744" : 20,
            "64256" : 21,
            "64768" : 15,
            "65280" : 9,
            "66048" : 10,
            "67072" : 18,
            "68096" : 6,
            "69120" : 4,
            "70144" : 2,
            "71168" : 4,
            "72192" : 1,
            "73216" : 2,
            "74240" : 2,
            "75264" : 1,
            "78336" : 1,
            "79360" : 1,
            "80384" : 1,
            "81408" : 4,
            "82432" : 11,
            "83456" : 11,
            "84480" : 6,
            "85504" : 6,
            "86528" : 3,
            "87552" : 2,
            "88576" : 4,
            "89600" : 5,
            "90624" : 4,
            "91648" : 6,
            "92672" : 2,
            "93696" : 7,
            "94720" : 4,
            "95744" : 4,
            "96768" : 6,
            "97792" : 2,
            "98816" : 3,
            "99840" : 3,
            "100864" : 1,
            "101888" : 1,
            "102912" : 3,
            "105984" : 1,
            "112128" : 1,
            "118272" : 1,
            "119296" : 1,
            "120320" : 1,
            "123392" : 1,
            "124416" : 2,
            "126464" : 1,
            "130560" : 1,
            "136192" : 1,
            "162816" : 2,
            "164864" : 1,
            "252928" : 1,
            "257024" : 1,
            "337920" : 1,
            "1253376" : 1
          }
        },
        "lat_ns" : {
          "min" : 25019,
          "max" : 1256387,
          "mean" : 31212.028096,
          "stddev" : 3221.393301
        },
        "bw_min" : 61696,
        "bw_max" : 66156,
        "bw_agg" : 100.000000,
        "bw_mean" : 63292.836820,
        "bw_dev" : 812.439548,
        "bw_samples" : 239,
        "iops_min" : 30848,
        "iops_max" : 33078,
        "iops_mean" : 31646.384937,
        "iops_stddev" : 406.210084,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.920000,
      "sys_cpu" : 9.217500,
      "ctx" : 3796637,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.086761,
        "50" : 99.854292,
        "100" : 0.057446,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 632065,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 17787,
      "in_queue" : 17716,
      "util" : 14.766399
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 632065,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17579,
      "in_queue" : 17505,
      "util" : 14.594919
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 632065,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17820,
      "in_queue" : 17763,
      "util" : 14.809318
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 632065,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17571,
      "in_queue" : 17507,
      "util" : 14.598796
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 632065,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17777,
      "in_queue" : 17697,
      "util" : 14.759677
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 632065,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17964,
      "in_queue" : 17898,
      "util" : 14.924601
    }
  ]
}

[STDERR]

