fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "261120" : 683,
            "264192" : 1432,
            "268288" : 1326,
            "272384" : 1304,
            "276480" : 1323,
            "280576" : 1254,
            "284672" : 1269,
            "288768" : 1260,
            "292864" : 1267,
            "296960" : 1198,
            "301056" : 1151,
            "305152" : 1099,
            "309248" : 1105,
            "313344" : 1045,
            "317440" : 1020,
            "321536" : 947,
            "325632" : 1024,
            "329728" : 1050,
            "333824" : 1049,
            "337920" : 1054,
            "342016" : 1057,
            "346112" : 1128,
            "350208" : 1113,
            "354304" : 1254,
            "358400" : 1361,
            "362496" : 1548,
            "366592" : 1502,
            "370688" : 1610,
            "374784" : 1755,
            "378880" : 1833,
            "382976" : 2089,
            "387072" : 1947,
            "391168" : 2010,
            "395264" : 2009,
            "399360" : 2114,
            "403456" : 2070,
            "407552" : 2094,
            "411648" : 1879,
            "415744" : 2021,
            "419840" : 2157,
            "423936" : 2048,
            "428032" : 1901,
            "432128" : 1922,
            "436224" : 2068,
            "440320" : 2010,
            "444416" : 2011,
            "448512" : 1950,
            "452608" : 1982,
            "456704" : 2112,
            "460800" : 2202,
            "464896" : 2144,
            "468992" : 2139,
            "473088" : 2268,
            "477184" : 2284,
            "481280" : 2302,
            "485376" : 2393,
            "489472" : 2374,
            "493568" : 2585,
            "497664" : 2683,
            "501760" : 2695,
            "505856" : 2684,
            "509952" : 2855,
            "514048" : 2999,
            "518144" : 2967,
            "522240" : 3071,
            "528384" : 6403,
            "536576" : 7139,
            "544768" : 7447,
            "552960" : 8428,
            "561152" : 8958,
            "569344" : 9665,
            "577536" : 10412,
            "585728" : 11968,
            "593920" : 13063,
            "602112" : 14292,
            "610304" : 14631,
            "618496" : 15682,
            "626688" : 16417,
            "634880" : 17599,
            "643072" : 19245,
            "651264" : 21542,
            "659456" : 23324,
            "667648" : 26072,
            "675840" : 28937,
            "684032" : 32279,
            "692224" : 35837,
            "700416" : 39178,
            "708608" : 43140,
            "716800" : 47075,
            "724992" : 52263,
            "733184" : 57920,
            "741376" : 62783,
            "749568" : 68700,
            "757760" : 74152,
            "765952" : 78824,
            "774144" : 85327,
            "782336" : 89612,
            "790528" : 94637,
            "798720" : 99623,
            "806912" : 102972,
            "815104" : 108477,
            "823296" : 113458,
            "831488" : 117012,
            "839680" : 121069,
            "847872" : 122963,
            "856064" : 125458,
            "864256" : 126725,
            "872448" : 127186,
            "880640" : 127165,
            "888832" : 127043,
            "897024" : 126287,
            "905216" : 125499,
            "913408" : 125054,
            "921600" : 125149,
            "929792" : 125767,
            "937984" : 126203,
            "946176" : 127447,
            "954368" : 127311,
            "962560" : 126403,
            "970752" : 125656,
            "978944" : 123345,
            "987136" : 121175,
            "995328" : 117873,
            "1003520" : 113198,
            "1011712" : 109626,
            "1019904" : 106611,
            "1028096" : 103749,
            "1036288" : 101429,
            "1044480" : 99153,
            "1056768" : 195153,
            "1073152" : 191958,
            "1089536" : 189171,
            "1105920" : 189601,
            "1122304" : 189735,
            "1138688" : 192410,
            "1155072" : 191804,
            "1171456" : 190376,
            "1187840" : 191974,
            "1204224" : 197063,
            "1220608" : 203102,
            "1236992" : 196736,
            "1253376" : 180632,
            "1269760" : 168451,
            "1286144" : 159298,
            "1302528" : 151942,
            "1318912" : 146670,
            "1335296" : 141306,
            "1351680" : 135467,
            "1368064" : 130677,
            "1384448" : 126140,
            "1400832" : 123109,
            "1417216" : 121101,
            "1433600" : 118327,
            "1449984" : 116491,
            "1466368" : 114568,
            "1482752" : 111523,
            "1499136" : 109838,
            "1515520" : 107668,
            "1531904" : 105350,
            "1548288" : 104382,
            "1564672" : 103508,
            "1581056" : 102208,
            "1597440" : 101046,
            "1613824" : 99140,
            "1630208" : 97854,
            "1646592" : 96110,
            "1662976" : 94297,
            "1679360" : 92635,
            "1695744" : 91409,
            "1712128" : 90063,
            "1728512" : 89302,
            "1744896" : 89761,
            "1761280" : 89773,
            "1777664" : 90372,
            "1794048" : 90521,
            "1810432" : 90960,
            "1826816" : 93535,
            "1843200" : 93630,
            "1859584" : 92212,
            "1875968" : 90148,
            "1892352" : 86849,
            "1908736" : 84774,
            "1925120" : 82808,
            "1941504" : 80801,
            "1957888" : 78339,
            "1974272" : 76527,
            "1990656" : 73976,
            "2007040" : 72219,
            "2023424" : 71128,
            "2039808" : 69624,
            "2056192" : 68732,
            "2072576" : 67457,
            "2088960" : 66532,
            "2113536" : 130674,
            "2146304" : 127047,
            "2179072" : 124647,
            "2211840" : 122501,
            "2244608" : 118567,
            "2277376" : 116003,
            "2310144" : 112192,
            "2342912" : 109613,
            "2375680" : 108620,
            "2408448" : 108282,
            "2441216" : 108750,
            "2473984" : 108520,
            "2506752" : 104993,
            "2539520" : 101284,
            "2572288" : 98058,
            "2605056" : 93835,
            "2637824" : 90860,
            "2670592" : 87468,
            "2703360" : 85416,
            "2736128" : 83056,
            "2768896" : 81726,
            "2801664" : 80406,
            "2834432" : 78773,
            "2867200" : 77243,
            "2899968" : 75021,
            "2932736" : 72895,
            "2965504" : 71516,
            "2998272" : 70358,
            "3031040" : 69119,
            "3063808" : 69308,
            "3096576" : 68359,
            "3129344" : 66501,
            "3162112" : 64834,
            "3194880" : 62466,
            "3227648" : 60405,
            "3260416" : 58322,
            "3293184" : 56445,
            "3325952" : 55365,
            "3358720" : 53489,
            "3391488" : 52507,
            "3424256" : 51477,
            "3457024" : 49710,
            "3489792" : 48592,
            "3522560" : 46713,
            "3555328" : 45478,
            "3588096" : 44032,
            "3620864" : 43300,
            "3653632" : 42480,
            "3686400" : 41801,
            "3719168" : 40577,
            "3751936" : 39572,
            "3784704" : 38468,
            "3817472" : 37415,
            "3850240" : 35745,
            "3883008" : 34879,
            "3915776" : 33896,
            "3948544" : 32688,
            "3981312" : 31921,
            "4014080" : 30706,
            "4046848" : 29830,
            "4079616" : 28882,
            "4112384" : 28324,
            "4145152" : 27136,
            "4177920" : 26039,
            "4227072" : 49909,
            "4292608" : 46495,
            "4358144" : 43885,
            "4423680" : 40057,
            "4489216" : 36753,
            "4554752" : 33535,
            "4620288" : 30581,
            "4685824" : 28150,
            "4751360" : 25124,
            "4816896" : 22545,
            "4882432" : 20527,
            "4947968" : 18036,
            "5013504" : 15982,
            "5079040" : 14078,
            "5144576" : 12065,
            "5210112" : 10461,
            "5275648" : 8975,
            "5341184" : 7655,
            "5406720" : 6659,
            "5472256" : 5563,
            "5537792" : 4637,
            "5603328" : 3938,
            "5668864" : 3246,
            "5734400" : 2621,
            "5799936" : 2118,
            "5865472" : 1788,
            "5931008" : 1384,
            "5996544" : 1220,
            "6062080" : 984,
            "6127616" : 857,
            "6193152" : 767,
            "6258688" : 710,
            "6324224" : 521,
            "6389760" : 491,
            "6455296" : 548,
            "6520832" : 534,
            "6586368" : 484,
            "6651904" : 345,
            "6717440" : 355,
            "6782976" : 301,
            "6848512" : 243,
            "6914048" : 198,
            "6979584" : 145,
            "7045120" : 134,
            "7110656" : 112,
            "7176192" : 119,
            "7241728" : 87,
            "7307264" : 78,
            "7372800" : 107,
            "7438336" : 100,
            "7503872" : 77,
            "7569408" : 43,
            "7634944" : 35,
            "7700480" : 42,
            "7766016" : 20,
            "7831552" : 22,
            "7897088" : 17,
            "7962624" : 32,
            "8028160" : 26,
            "8093696" : 20,
            "8159232" : 22,
            "8224768" : 17,
            "8290304" : 18,
            "8355840" : 12,
            "8454144" : 20,
            "8585216" : 29,
            "8716288" : 33,
            "8847360" : 55,
            "8978432" : 75,
            "9109504" : 67,
            "9240576" : 155,
            "9371648" : 163,
            "9502720" : 174,
            "9633792" : 135,
            "9764864" : 138,
            "9895936" : 125,
            "10027008" : 69,
            "10158080" : 74,
            "10289152" : 69,
            "10420224" : 75,
            "10551296" : 34,
            "10682368" : 70,
            "10813440" : 72,
            "10944512" : 74,
            "11075584" : 52,
            "11206656" : 46,
            "11337728" : 29,
            "11468800" : 24,
            "11599872" : 18,
            "11730944" : 8,
            "11862016" : 7,
            "11993088" : 13,
            "12124160" : 24,
            "12255232" : 43,
            "12386304" : 40,
            "12517376" : 31,
            "12648448" : 47,
            "12779520" : 31,
            "12910592" : 65,
            "13041664" : 45,
            "13172736" : 106,
            "13303808" : 179,
            "13434880" : 104,
            "13565952" : 170,
            "13697024" : 178,
            "13828096" : 198,
            "13959168" : 173,
            "14090240" : 105,
            "14221312" : 106,
            "14352384" : 126,
            "14483456" : 99,
            "14614528" : 75,
            "14745600" : 40,
            "14876672" : 16,
            "15007744" : 8,
            "15138816" : 8,
            "15269888" : 1,
            "15400960" : 5,
            "15663104" : 1,
            "15794176" : 4,
            "15925248" : 18,
            "16056320" : 24,
            "16187392" : 17,
            "16318464" : 16,
            "16449536" : 32,
            "16580608" : 29,
            "16711680" : 83,
            "16908288" : 80,
            "17170432" : 72,
            "17432576" : 59,
            "17694720" : 20,
            "17956864" : 20,
            "18219008" : 78,
            "18481152" : 120,
            "18743296" : 75,
            "19005440" : 33,
            "19267584" : 15,
            "19529728" : 11
          }
        },
        "lat_ns" : {
          "min" : 76040,
          "max" : 19569996,
          "mean" : 1753769.544420,
          "stddev" : 1000502.324161
        },
        "bw_min" : 69952,
        "bw_max" : 189696,
        "bw_agg" : 6.254947,
        "bw_mean" : 146013.223177,
        "bw_dev" : 5930.901951,
        "bw_samples" : 3840,
        "iops_min" : 4372,
        "iops_max" : 11856,
        "iops_mean" : 9125.697396,
        "iops_stddev" : 370.670068,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.028196,
      "sys_cpu" : 4.682112,
      "ctx" : 16130193,
      "majf" : 0,
      "minf" : 7987,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.998629,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.077746,
        "500" : 0.581627,
        "750" : 4.033387,
        "1000" : 20.016034
      },
      "latency_ms" : {
        "2" : 44.922732,
        "4" : 26.484155,
        "10" : 3.863959,
        "20" : 0.020230,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2914543,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3353468,
      "write_ticks" : 0,
      "in_queue" : 3378432,
      "util" : 99.749024
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2914548,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3482615,
      "write_ticks" : 0,
      "in_queue" : 3512677,
      "util" : 99.752341
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2914551,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3529026,
      "write_ticks" : 0,
      "in_queue" : 3555522,
      "util" : 99.854904
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2914516,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7898995,
      "write_ticks" : 0,
      "in_queue" : 7963681,
      "util" : 99.834861
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2914515,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6915734,
      "write_ticks" : 0,
      "in_queue" : 6978966,
      "util" : 99.794805
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2914524,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5288560,
      "write_ticks" : 0,
      "in_queue" : 5328008,
      "util" : 99.859023
    }
  ]
}

[STDERR]

