fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "815104" : 989,
            "823296" : 1313,
            "831488" : 1429,
            "839680" : 1964,
            "847872" : 2212,
            "856064" : 2748,
            "864256" : 4208,
            "872448" : 5412,
            "880640" : 5460,
            "888832" : 5620,
            "897024" : 5733,
            "905216" : 8089,
            "913408" : 335262,
            "921600" : 7521667,
            "929792" : 15809079,
            "937984" : 5795274,
            "946176" : 1469619,
            "954368" : 805749,
            "962560" : 255093,
            "970752" : 171238,
            "978944" : 107017,
            "987136" : 59373,
            "995328" : 76381,
            "1003520" : 152561,
            "1011712" : 116185,
            "1019904" : 42026,
            "1028096" : 19364,
            "1036288" : 16473,
            "1044480" : 9795,
            "1056768" : 11394,
            "1073152" : 4323,
            "1089536" : 1352,
            "1105920" : 683,
            "1122304" : 247,
            "1138688" : 88,
            "1155072" : 85,
            "1171456" : 61,
            "1187840" : 77,
            "1204224" : 66,
            "1220608" : 59,
            "1236992" : 50,
            "1253376" : 46,
            "1269760" : 47,
            "1286144" : 40,
            "1302528" : 34,
            "1318912" : 37,
            "1335296" : 39,
            "1351680" : 32,
            "1368064" : 45,
            "1384448" : 51,
            "1400832" : 39,
            "1417216" : 48,
            "1433600" : 45,
            "1449984" : 38,
            "1466368" : 46,
            "1482752" : 51,
            "1499136" : 38,
            "1515520" : 38,
            "1531904" : 37,
            "1548288" : 38,
            "1564672" : 44,
            "1581056" : 42,
            "1597440" : 57,
            "1613824" : 49,
            "1630208" : 36,
            "1646592" : 41,
            "1662976" : 43,
            "1679360" : 37,
            "1695744" : 36,
            "1712128" : 36,
            "1728512" : 20,
            "1744896" : 24,
            "1761280" : 32,
            "1777664" : 45,
            "1794048" : 22,
            "1810432" : 29,
            "1826816" : 26,
            "1843200" : 28,
            "1859584" : 18,
            "1875968" : 27,
            "1892352" : 26,
            "1908736" : 19,
            "1925120" : 20,
            "1941504" : 19,
            "1957888" : 16,
            "1974272" : 21,
            "1990656" : 31,
            "2007040" : 25,
            "2023424" : 16,
            "2039808" : 18,
            "2056192" : 18,
            "2072576" : 29,
            "2088960" : 25,
            "2113536" : 48,
            "2146304" : 40,
            "2179072" : 36,
            "2211840" : 31,
            "2244608" : 39,
            "2277376" : 41,
            "2310144" : 43,
            "2342912" : 48,
            "2375680" : 47,
            "2408448" : 23,
            "2441216" : 48,
            "2473984" : 39,
            "2506752" : 47,
            "2539520" : 38,
            "2572288" : 34,
            "2605056" : 33,
            "2637824" : 40,
            "2670592" : 43,
            "2703360" : 48,
            "2736128" : 37,
            "2768896" : 29,
            "2801664" : 30,
            "2834432" : 47,
            "2867200" : 40,
            "2899968" : 50,
            "2932736" : 35,
            "2965504" : 38,
            "2998272" : 30,
            "3031040" : 15,
            "3063808" : 13,
            "3096576" : 7,
            "3129344" : 5,
            "3162112" : 2
          }
        },
        "lat_ns" : {
          "min" : 39771,
          "max" : 3179143,
          "mean" : 935289.373431,
          "stddev" : 17473.762779
        },
        "bw_min" : 127051,
        "bw_max" : 137416,
        "bw_agg" : 100.000000,
        "bw_mean" : 136825.711297,
        "bw_dev" : 687.154953,
        "bw_samples" : 239,
        "iops_min" : 254102,
        "iops_max" : 274832,
        "iops_mean" : 273651.439331,
        "iops_stddev" : 1374.309074,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.659167,
      "sys_cpu" : 86.340833,
      "ctx" : 145,
      "majf" : 0,
      "minf" : 487,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999808
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 98.873658
      },
      "latency_ms" : {
        "2" : 1.120701,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5465612,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 196177,
      "write_ticks" : 0,
      "in_queue" : 195697,
      "util" : 99.832422
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5465614,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195683,
      "write_ticks" : 0,
      "in_queue" : 195036,
      "util" : 99.842411
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5465614,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199446,
      "write_ticks" : 0,
      "in_queue" : 198917,
      "util" : 99.871593
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5465614,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195487,
      "write_ticks" : 0,
      "in_queue" : 195011,
      "util" : 99.889917
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5465615,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200941,
      "write_ticks" : 0,
      "in_queue" : 200456,
      "util" : 99.894075
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5465616,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194230,
      "write_ticks" : 0,
      "in_queue" : 193731,
      "util" : 99.886562
    }
  ]
}

[STDERR]

