fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "12992" : 17,
            "13120" : 25,
            "13248" : 24,
            "13376" : 21,
            "13504" : 51,
            "13632" : 57,
            "13760" : 61,
            "13888" : 63,
            "14016" : 76,
            "14144" : 97,
            "14272" : 145,
            "14400" : 168,
            "14528" : 221,
            "14656" : 263,
            "14784" : 297,
            "14912" : 398,
            "15040" : 442,
            "15168" : 480,
            "15296" : 483,
            "15424" : 508,
            "15552" : 477,
            "15680" : 458,
            "15808" : 386,
            "15936" : 318,
            "16064" : 274,
            "16192" : 221,
            "16320" : 197,
            "16512" : 317,
            "16768" : 211,
            "17024" : 167,
            "17280" : 105,
            "17536" : 95,
            "17792" : 70,
            "18048" : 59,
            "18304" : 54,
            "18560" : 36,
            "18816" : 33,
            "19072" : 24,
            "19328" : 17,
            "19584" : 24,
            "19840" : 23,
            "20096" : 23,
            "20352" : 8,
            "20608" : 13,
            "20864" : 10,
            "21120" : 13,
            "21376" : 8,
            "21632" : 2,
            "21888" : 7,
            "22144" : 4,
            "22400" : 2,
            "22656" : 2,
            "22912" : 2,
            "23168" : 4,
            "23424" : 2,
            "23680" : 6,
            "23936" : 9,
            "24192" : 148,
            "24448" : 103,
            "24704" : 23,
            "24960" : 252,
            "25216" : 936,
            "25472" : 537,
            "25728" : 241,
            "25984" : 188,
            "26240" : 216,
            "26496" : 256,
            "26752" : 280,
            "27008" : 287,
            "27264" : 384,
            "27520" : 542,
            "27776" : 770,
            "28032" : 1315,
            "28288" : 4306,
            "28544" : 12270,
            "28800" : 20034,
            "29056" : 24978,
            "29312" : 40688,
            "29568" : 95263,
            "29824" : 182410,
            "30080" : 212930,
            "30336" : 157199,
            "30592" : 86916,
            "30848" : 47279,
            "31104" : 32267,
            "31360" : 27195,
            "31616" : 24187,
            "31872" : 22317,
            "32128" : 25897,
            "32384" : 37550,
            "32640" : 45102,
            "33024" : 65898,
            "33536" : 28461,
            "34048" : 20499,
            "34560" : 16296,
            "35072" : 10704,
            "35584" : 7610,
            "36096" : 5763,
            "36608" : 4753,
            "37120" : 4277,
            "37632" : 3301,
            "38144" : 2658,
            "38656" : 2380,
            "39168" : 2033,
            "39680" : 1866,
            "40192" : 1976,
            "40704" : 2450,
            "41216" : 2486,
            "41728" : 2166,
            "42240" : 1713,
            "42752" : 1443,
            "43264" : 1356,
            "43776" : 1399,
            "44288" : 1651,
            "44800" : 2176,
            "45312" : 2994,
            "45824" : 3577,
            "46336" : 3859,
            "46848" : 4104,
            "47360" : 3732,
            "47872" : 2550,
            "48384" : 3526,
            "48896" : 3483,
            "49408" : 1497,
            "49920" : 857,
            "50432" : 734,
            "50944" : 985,
            "51456" : 1185,
            "51968" : 574,
            "52480" : 348,
            "52992" : 270,
            "53504" : 209,
            "54016" : 117,
            "54528" : 98,
            "55040" : 84,
            "55552" : 67,
            "56064" : 53,
            "56576" : 38,
            "57088" : 42,
            "57600" : 40,
            "58112" : 40,
            "58624" : 32,
            "59136" : 20,
            "59648" : 34,
            "60160" : 27,
            "60672" : 29,
            "61184" : 28,
            "61696" : 28,
            "62208" : 22,
            "62720" : 23,
            "63232" : 32,
            "63744" : 34,
            "64256" : 49,
            "64768" : 46,
            "65280" : 51,
            "66048" : 88,
            "67072" : 40,
            "68096" : 27,
            "69120" : 8,
            "70144" : 6,
            "71168" : 3,
            "72192" : 5,
            "73216" : 6,
            "74240" : 1,
            "75264" : 8,
            "76288" : 3,
            "77312" : 3,
            "78336" : 2,
            "79360" : 5,
            "80384" : 9,
            "81408" : 20,
            "82432" : 31,
            "83456" : 46,
            "84480" : 44,
            "85504" : 33,
            "86528" : 16,
            "87552" : 17,
            "88576" : 18,
            "89600" : 10,
            "90624" : 12,
            "91648" : 9,
            "92672" : 17,
            "93696" : 16,
            "94720" : 7,
            "95744" : 6,
            "96768" : 11,
            "97792" : 6,
            "98816" : 8,
            "99840" : 5,
            "100864" : 2,
            "101888" : 1,
            "103936" : 1,
            "104960" : 1,
            "108032" : 2,
            "111104" : 1,
            "112128" : 1,
            "113152" : 3,
            "121344" : 1,
            "126464" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 1,
            "897024" : 1,
            "1073152" : 1,
            "1744896" : 1
          }
        },
        "lat_ns" : {
          "min" : 27128,
          "max" : 1754289,
          "mean" : 35285.954074,
          "stddev" : 5696.629086
        },
        "bw_min" : 42656,
        "bw_max" : 48576,
        "bw_agg" : 100.000000,
        "bw_mean" : 44817.330544,
        "bw_dev" : 1041.663704,
        "bw_samples" : 239,
        "iops_min" : 10664,
        "iops_max" : 12144,
        "iops_mean" : 11204.305439,
        "iops_stddev" : 260.413010,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.964167,
      "sys_cpu" : 10.599167,
      "ctx" : 2689988,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.281639,
        "50" : 94.846788,
        "100" : 4.274950,
        "250" : 0.525358,
        "500" : 0.013086,
        "750" : 0.018067,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.031673,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 224600,
      "write_ios" : 223272,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11007,
      "write_ticks" : 6817,
      "in_queue" : 17724,
      "util" : 14.776649
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 223907,
      "write_ios" : 223965,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10784,
      "write_ticks" : 6833,
      "in_queue" : 17496,
      "util" : 14.585157
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 223443,
      "write_ios" : 224429,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10951,
      "write_ticks" : 6917,
      "in_queue" : 17778,
      "util" : 14.819818
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 224201,
      "write_ios" : 223671,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10948,
      "write_ticks" : 6932,
      "in_queue" : 17780,
      "util" : 14.823741
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 223949,
      "write_ios" : 223923,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10936,
      "write_ticks" : 6879,
      "in_queue" : 17706,
      "util" : 14.766254
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 224311,
      "write_ios" : 223561,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10914,
      "write_ticks" : 6920,
      "in_queue" : 17724,
      "util" : 14.781542
    }
  ]
}

[STDERR]

