fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "2960" : 1,
            "2992" : 1,
            "4448" : 1,
            "4704" : 1,
            "5344" : 1,
            "5792" : 1,
            "6176" : 1,
            "6496" : 1,
            "6944" : 1,
            "7008" : 1,
            "7584" : 1,
            "8160" : 1,
            "8640" : 1,
            "8768" : 1,
            "8896" : 1,
            "9408" : 1,
            "9664" : 3,
            "10304" : 2,
            "10432" : 2,
            "10560" : 1,
            "10688" : 1,
            "11072" : 1,
            "11200" : 1,
            "11584" : 1,
            "11840" : 1,
            "12096" : 3,
            "12224" : 1,
            "12480" : 2,
            "12736" : 3,
            "12864" : 2,
            "12992" : 1,
            "13120" : 1,
            "13376" : 3,
            "13504" : 1,
            "13632" : 2,
            "13760" : 1,
            "13888" : 2,
            "14016" : 3,
            "14144" : 2,
            "14272" : 3,
            "14400" : 2,
            "14784" : 4,
            "14912" : 1,
            "15040" : 4,
            "15168" : 2,
            "15296" : 3,
            "15424" : 4,
            "15552" : 1,
            "15680" : 1,
            "15808" : 3,
            "15936" : 2,
            "16064" : 1,
            "16192" : 2,
            "16320" : 3,
            "16512" : 8,
            "16768" : 6,
            "17024" : 2,
            "17280" : 8,
            "17536" : 6,
            "17792" : 11,
            "18048" : 10,
            "18304" : 9,
            "18560" : 10,
            "18816" : 8,
            "19072" : 10,
            "19328" : 22,
            "19584" : 26,
            "19840" : 31,
            "20096" : 30,
            "20352" : 29,
            "20608" : 42,
            "20864" : 42,
            "21120" : 43,
            "21376" : 67,
            "21632" : 66,
            "21888" : 117,
            "22144" : 120,
            "22400" : 135,
            "22656" : 179,
            "22912" : 220,
            "23168" : 240,
            "23424" : 353,
            "23680" : 417,
            "23936" : 582,
            "24192" : 754,
            "24448" : 1003,
            "24704" : 1310,
            "24960" : 1857,
            "25216" : 2475,
            "25472" : 3623,
            "25728" : 5414,
            "25984" : 8172,
            "26240" : 12704,
            "26496" : 19501,
            "26752" : 30929,
            "27008" : 48633,
            "27264" : 73906,
            "27520" : 110730,
            "27776" : 162405,
            "28032" : 230849,
            "28288" : 319496,
            "28544" : 428937,
            "28800" : 561790,
            "29056" : 712456,
            "29312" : 884128,
            "29568" : 1069160,
            "29824" : 1264269,
            "30080" : 1472962,
            "30336" : 1671733,
            "30592" : 1875906,
            "30848" : 2069573,
            "31104" : 2243752,
            "31360" : 2413286,
            "31616" : 2545218,
            "31872" : 2667350,
            "32128" : 2759521,
            "32384" : 2826484,
            "32640" : 2879724,
            "33024" : 5776572,
            "33536" : 5666121,
            "34048" : 5432082,
            "34560" : 5085340,
            "35072" : 4661723,
            "35584" : 4218523,
            "36096" : 3769788,
            "36608" : 3335587,
            "37120" : 2932223,
            "37632" : 2557765,
            "38144" : 2219482,
            "38656" : 1922686,
            "39168" : 1654297,
            "39680" : 1421369,
            "40192" : 1222690,
            "40704" : 1044861,
            "41216" : 893941,
            "41728" : 768505,
            "42240" : 661981,
            "42752" : 569713,
            "43264" : 492742,
            "43776" : 427237,
            "44288" : 374880,
            "44800" : 329554,
            "45312" : 291173,
            "45824" : 260900,
            "46336" : 236248,
            "46848" : 217134,
            "47360" : 203839,
            "47872" : 196318,
            "48384" : 190341,
            "48896" : 189375,
            "49408" : 189403,
            "49920" : 188502,
            "50432" : 187663,
            "50944" : 184875,
            "51456" : 179491,
            "51968" : 172503,
            "52480" : 164058,
            "52992" : 153963,
            "53504" : 144047,
            "54016" : 131256,
            "54528" : 121220,
            "55040" : 109384,
            "55552" : 99004,
            "56064" : 89100,
            "56576" : 79019,
            "57088" : 70175,
            "57600" : 62566,
            "58112" : 55269,
            "58624" : 49431,
            "59136" : 43329,
            "59648" : 38627,
            "60160" : 34257,
            "60672" : 30677,
            "61184" : 27206,
            "61696" : 24373,
            "62208" : 21857,
            "62720" : 19714,
            "63232" : 17815,
            "63744" : 16360,
            "64256" : 14731,
            "64768" : 13508,
            "65280" : 12853,
            "66048" : 22939,
            "67072" : 20200,
            "68096" : 18103,
            "69120" : 16753,
            "70144" : 15761,
            "71168" : 14535,
            "72192" : 13608,
            "73216" : 12780,
            "74240" : 11701,
            "75264" : 10941,
            "76288" : 10352,
            "77312" : 9412,
            "78336" : 8769,
            "79360" : 8056,
            "80384" : 7569,
            "81408" : 7083,
            "82432" : 6647,
            "83456" : 6588,
            "84480" : 6162,
            "85504" : 5984,
            "86528" : 5720,
            "87552" : 5530,
            "88576" : 5276,
            "89600" : 5322,
            "90624" : 5335,
            "91648" : 5089,
            "92672" : 4890,
            "93696" : 4716,
            "94720" : 4571,
            "95744" : 4425,
            "96768" : 4217,
            "97792" : 4059,
            "98816" : 3892,
            "99840" : 3744,
            "100864" : 3620,
            "101888" : 3255,
            "102912" : 3097,
            "103936" : 3039,
            "104960" : 2827,
            "105984" : 2673,
            "107008" : 2597,
            "108032" : 2217,
            "109056" : 2175,
            "110080" : 1930,
            "111104" : 1824,
            "112128" : 1682,
            "113152" : 1517,
            "114176" : 1360,
            "115200" : 1271,
            "116224" : 1106,
            "117248" : 1129,
            "118272" : 903,
            "119296" : 858,
            "120320" : 808,
            "121344" : 669,
            "122368" : 626,
            "123392" : 595,
            "124416" : 502,
            "125440" : 484,
            "126464" : 457,
            "127488" : 381,
            "128512" : 349,
            "129536" : 322,
            "130560" : 339,
            "132096" : 537,
            "134144" : 429,
            "136192" : 350,
            "138240" : 289,
            "140288" : 273,
            "142336" : 193,
            "144384" : 206,
            "146432" : 186,
            "148480" : 184,
            "150528" : 175,
            "152576" : 168,
            "154624" : 147,
            "156672" : 130,
            "158720" : 108,
            "160768" : 99,
            "162816" : 117,
            "164864" : 102,
            "166912" : 112,
            "168960" : 71,
            "171008" : 83,
            "173056" : 95,
            "175104" : 77,
            "177152" : 77,
            "179200" : 64,
            "181248" : 50,
            "183296" : 56,
            "185344" : 54,
            "187392" : 44,
            "189440" : 55,
            "191488" : 42,
            "193536" : 40,
            "195584" : 38,
            "197632" : 51,
            "199680" : 37,
            "201728" : 31,
            "203776" : 46,
            "205824" : 43,
            "207872" : 36,
            "209920" : 43,
            "211968" : 33,
            "214016" : 36,
            "216064" : 42,
            "218112" : 30,
            "220160" : 37,
            "222208" : 39,
            "224256" : 38,
            "226304" : 32,
            "228352" : 35,
            "230400" : 48,
            "232448" : 36,
            "234496" : 32,
            "236544" : 45,
            "238592" : 42,
            "240640" : 34,
            "242688" : 35,
            "244736" : 35,
            "246784" : 42,
            "248832" : 48,
            "250880" : 43,
            "252928" : 44,
            "254976" : 53,
            "257024" : 38,
            "259072" : 37,
            "261120" : 45,
            "264192" : 88,
            "268288" : 87,
            "272384" : 117,
            "276480" : 104,
            "280576" : 100,
            "284672" : 98,
            "288768" : 90,
            "292864" : 88,
            "296960" : 100,
            "301056" : 86,
            "305152" : 102,
            "309248" : 107,
            "313344" : 108,
            "317440" : 110,
            "321536" : 120,
            "325632" : 126,
            "329728" : 105,
            "333824" : 114,
            "337920" : 117,
            "342016" : 129,
            "346112" : 97,
            "350208" : 140,
            "354304" : 124,
            "358400" : 136,
            "362496" : 147,
            "366592" : 141,
            "370688" : 168,
            "374784" : 168,
            "378880" : 149,
            "382976" : 159,
            "387072" : 153,
            "391168" : 158,
            "395264" : 160,
            "399360" : 162,
            "403456" : 163,
            "407552" : 213,
            "411648" : 190,
            "415744" : 166,
            "419840" : 162,
            "423936" : 159,
            "428032" : 165,
            "432128" : 192,
            "436224" : 191,
            "440320" : 170,
            "444416" : 155,
            "448512" : 181,
            "452608" : 197,
            "456704" : 199,
            "460800" : 192,
            "464896" : 212,
            "468992" : 212,
            "473088" : 188,
            "477184" : 192,
            "481280" : 208,
            "485376" : 195,
            "489472" : 189,
            "493568" : 205,
            "497664" : 214,
            "501760" : 217,
            "505856" : 204,
            "509952" : 223,
            "514048" : 209,
            "518144" : 195,
            "522240" : 186,
            "528384" : 396,
            "536576" : 401,
            "544768" : 390,
            "552960" : 400,
            "561152" : 367,
            "569344" : 381,
            "577536" : 370,
            "585728" : 336,
            "593920" : 349,
            "602112" : 351,
            "610304" : 351,
            "618496" : 314,
            "626688" : 301,
            "634880" : 318,
            "643072" : 279,
            "651264" : 285,
            "659456" : 245,
            "667648" : 230,
            "675840" : 262,
            "684032" : 217,
            "692224" : 200,
            "700416" : 225,
            "708608" : 173,
            "716800" : 173,
            "724992" : 155,
            "733184" : 143,
            "741376" : 129,
            "749568" : 148,
            "757760" : 125,
            "765952" : 105,
            "774144" : 136,
            "782336" : 109,
            "790528" : 99,
            "798720" : 98,
            "806912" : 88,
            "815104" : 65,
            "823296" : 74,
            "831488" : 69,
            "839680" : 48,
            "847872" : 61,
            "856064" : 38,
            "864256" : 60,
            "872448" : 64,
            "880640" : 33,
            "888832" : 36,
            "897024" : 25,
            "905216" : 17,
            "913408" : 11,
            "921600" : 13,
            "929792" : 8,
            "937984" : 7,
            "946176" : 4,
            "962560" : 1,
            "970752" : 3,
            "978944" : 1,
            "995328" : 2,
            "1011712" : 3,
            "1019904" : 4,
            "1028096" : 4,
            "1036288" : 2,
            "1044480" : 2,
            "1056768" : 10,
            "1073152" : 2,
            "1089536" : 9,
            "1105920" : 5,
            "1122304" : 4,
            "1138688" : 15,
            "1155072" : 9,
            "1171456" : 7,
            "1187840" : 11,
            "1204224" : 4,
            "1220608" : 11,
            "1236992" : 7,
            "1253376" : 5,
            "1269760" : 3,
            "1286144" : 10,
            "1302528" : 5,
            "1318912" : 4,
            "1335296" : 4,
            "1351680" : 9,
            "1368064" : 5,
            "1384448" : 2,
            "1400832" : 8,
            "1417216" : 6,
            "1433600" : 7,
            "1449984" : 3,
            "1564672" : 1,
            "1581056" : 1,
            "1613824" : 2,
            "1630208" : 11,
            "1646592" : 4,
            "1662976" : 1,
            "1679360" : 2,
            "1695744" : 1,
            "1712128" : 2,
            "1728512" : 1,
            "1744896" : 3,
            "1761280" : 3,
            "1859584" : 1,
            "1908736" : 4,
            "1925120" : 4,
            "1941504" : 5,
            "1957888" : 2,
            "1974272" : 7,
            "1990656" : 3,
            "2007040" : 6,
            "2023424" : 6,
            "2039808" : 4,
            "2056192" : 5,
            "2072576" : 3,
            "2088960" : 8,
            "2113536" : 10,
            "2146304" : 11,
            "2179072" : 4,
            "2211840" : 3,
            "2244608" : 10,
            "2277376" : 1,
            "3293184" : 3,
            "3325952" : 9,
            "3358720" : 20,
            "3391488" : 14,
            "3424256" : 13,
            "3457024" : 4,
            "3489792" : 1
          }
        },
        "lat_ns" : {
          "min" : 27295,
          "max" : 17655092,
          "mean" : 40298.611533,
          "stddev" : 34038.679311
        },
        "bw_min" : 22068,
        "bw_max" : 105272,
        "bw_agg" : 3.127348,
        "bw_mean" : 97702.749771,
        "bw_dev" : 5489.362501,
        "bw_samples" : 7653,
        "iops_min" : 5517,
        "iops_max" : 26318,
        "iops_mean" : 24425.546714,
        "iops_stddev" : 1372.334789,
        "iops_samples" : 7653
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.479752,
      "sys_cpu" : 13.537621,
      "ctx" : 93728497,
      "majf" : 0,
      "minf" : 1948,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.008441,
        "100" : 2.915107,
        "250" : 0.054982,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15600434,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 531907,
      "in_queue" : 540898,
      "util" : 99.071009
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15600434,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 541349,
      "in_queue" : 547937,
      "util" : 99.138492
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15600434,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 548590,
      "in_queue" : 555988,
      "util" : 99.283600
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15600434,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 562008,
      "in_queue" : 569474,
      "util" : 99.406078
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15600434,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 552096,
      "in_queue" : 561955,
      "util" : 99.265025
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15600434,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 25,
      "write_ticks" : 540206,
      "in_queue" : 547092,
      "util" : 99.364269
    }
  ]
}

[STDERR]

