fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "9920" : 1,
            "10048" : 1,
            "10176" : 3,
            "10304" : 1,
            "10432" : 6,
            "10560" : 1,
            "10688" : 7,
            "10816" : 3,
            "10944" : 8,
            "11072" : 6,
            "11200" : 6,
            "11328" : 4,
            "11456" : 12,
            "11584" : 7,
            "11712" : 11,
            "11840" : 16,
            "11968" : 22,
            "12096" : 14,
            "12224" : 33,
            "12352" : 33,
            "12480" : 39,
            "12608" : 45,
            "12736" : 56,
            "12864" : 57,
            "12992" : 47,
            "13120" : 63,
            "13248" : 62,
            "13376" : 65,
            "13504" : 78,
            "13632" : 82,
            "13760" : 97,
            "13888" : 98,
            "14016" : 94,
            "14144" : 122,
            "14272" : 106,
            "14400" : 103,
            "14528" : 100,
            "14656" : 116,
            "14784" : 118,
            "14912" : 98,
            "15040" : 98,
            "15168" : 103,
            "15296" : 99,
            "15424" : 74,
            "15552" : 91,
            "15680" : 76,
            "15808" : 93,
            "15936" : 93,
            "16064" : 82,
            "16192" : 84,
            "16320" : 65,
            "16512" : 128,
            "16768" : 95,
            "17024" : 98,
            "17280" : 86,
            "17536" : 68,
            "17792" : 80,
            "18048" : 55,
            "18304" : 47,
            "18560" : 47,
            "18816" : 46,
            "19072" : 37,
            "19328" : 19,
            "19584" : 25,
            "19840" : 23,
            "20096" : 19,
            "20352" : 20,
            "20608" : 20,
            "20864" : 18,
            "21120" : 15,
            "21376" : 17,
            "21632" : 18,
            "21888" : 21,
            "22144" : 24,
            "22400" : 24,
            "22656" : 28,
            "22912" : 37,
            "23168" : 60,
            "23424" : 61,
            "23680" : 68,
            "23936" : 62,
            "24192" : 89,
            "24448" : 171,
            "24704" : 197,
            "24960" : 319,
            "25216" : 436,
            "25472" : 757,
            "25728" : 1217,
            "25984" : 2082,
            "26240" : 3701,
            "26496" : 6420,
            "26752" : 10666,
            "27008" : 17292,
            "27264" : 26577,
            "27520" : 39556,
            "27776" : 54921,
            "28032" : 76708,
            "28288" : 103398,
            "28544" : 137244,
            "28800" : 180950,
            "29056" : 229673,
            "29312" : 284123,
            "29568" : 335634,
            "29824" : 380509,
            "30080" : 420754,
            "30336" : 441931,
            "30592" : 453390,
            "30848" : 452472,
            "31104" : 441024,
            "31360" : 426938,
            "31616" : 408868,
            "31872" : 389087,
            "32128" : 365676,
            "32384" : 337685,
            "32640" : 310846,
            "33024" : 530860,
            "33536" : 422267,
            "34048" : 335641,
            "34560" : 265252,
            "35072" : 210790,
            "35584" : 167650,
            "36096" : 132787,
            "36608" : 106439,
            "37120" : 85135,
            "37632" : 67876,
            "38144" : 54510,
            "38656" : 43750,
            "39168" : 35679,
            "39680" : 29319,
            "40192" : 24688,
            "40704" : 20703,
            "41216" : 17540,
            "41728" : 14927,
            "42240" : 13081,
            "42752" : 11679,
            "43264" : 10529,
            "43776" : 9910,
            "44288" : 9927,
            "44800" : 9464,
            "45312" : 9249,
            "45824" : 8862,
            "46336" : 9002,
            "46848" : 9145,
            "47360" : 10025,
            "47872" : 10853,
            "48384" : 12427,
            "48896" : 12654,
            "49408" : 12439,
            "49920" : 11552,
            "50432" : 10267,
            "50944" : 9075,
            "51456" : 7939,
            "51968" : 6335,
            "52480" : 5370,
            "52992" : 4419,
            "53504" : 3696,
            "54016" : 3072,
            "54528" : 2555,
            "55040" : 2073,
            "55552" : 1784,
            "56064" : 1463,
            "56576" : 1253,
            "57088" : 1019,
            "57600" : 927,
            "58112" : 722,
            "58624" : 712,
            "59136" : 577,
            "59648" : 526,
            "60160" : 464,
            "60672" : 397,
            "61184" : 392,
            "61696" : 331,
            "62208" : 275,
            "62720" : 272,
            "63232" : 274,
            "63744" : 248,
            "64256" : 254,
            "64768" : 241,
            "65280" : 217,
            "66048" : 484,
            "67072" : 398,
            "68096" : 389,
            "69120" : 375,
            "70144" : 321,
            "71168" : 336,
            "72192" : 326,
            "73216" : 283,
            "74240" : 302,
            "75264" : 282,
            "76288" : 241,
            "77312" : 216,
            "78336" : 210,
            "79360" : 193,
            "80384" : 182,
            "81408" : 154,
            "82432" : 152,
            "83456" : 139,
            "84480" : 181,
            "85504" : 161,
            "86528" : 157,
            "87552" : 149,
            "88576" : 141,
            "89600" : 127,
            "90624" : 138,
            "91648" : 145,
            "92672" : 139,
            "93696" : 168,
            "94720" : 162,
            "95744" : 157,
            "96768" : 168,
            "97792" : 152,
            "98816" : 131,
            "99840" : 146,
            "100864" : 141,
            "101888" : 163,
            "102912" : 107,
            "103936" : 121,
            "104960" : 109,
            "105984" : 103,
            "107008" : 103,
            "108032" : 86,
            "109056" : 85,
            "110080" : 74,
            "111104" : 65,
            "112128" : 56,
            "113152" : 45,
            "114176" : 46,
            "115200" : 38,
            "116224" : 46,
            "117248" : 37,
            "118272" : 43,
            "119296" : 37,
            "120320" : 34,
            "121344" : 26,
            "122368" : 33,
            "123392" : 20,
            "124416" : 16,
            "125440" : 14,
            "126464" : 25,
            "127488" : 24,
            "128512" : 22,
            "129536" : 25,
            "130560" : 23,
            "132096" : 27,
            "134144" : 39,
            "136192" : 31,
            "138240" : 25,
            "140288" : 22,
            "142336" : 25,
            "144384" : 18,
            "146432" : 16,
            "148480" : 20,
            "150528" : 17,
            "152576" : 6,
            "154624" : 8,
            "156672" : 6,
            "160768" : 1,
            "162816" : 4,
            "164864" : 2,
            "166912" : 2,
            "168960" : 5,
            "171008" : 1,
            "173056" : 1,
            "175104" : 3,
            "179200" : 2,
            "193536" : 1,
            "195584" : 1,
            "199680" : 1,
            "209920" : 2,
            "211968" : 1,
            "214016" : 1,
            "216064" : 1,
            "218112" : 1,
            "220160" : 2,
            "222208" : 1,
            "224256" : 2,
            "226304" : 2,
            "228352" : 1,
            "230400" : 1,
            "236544" : 1,
            "244736" : 1,
            "246784" : 1,
            "261120" : 1,
            "280576" : 1,
            "288768" : 3,
            "292864" : 2,
            "296960" : 1,
            "301056" : 1,
            "305152" : 2,
            "309248" : 1,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "346112" : 2,
            "350208" : 1,
            "366592" : 3,
            "374784" : 2,
            "378880" : 1,
            "407552" : 1,
            "415744" : 2,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "522240" : 1,
            "1003520" : 1,
            "1122304" : 1,
            "1138688" : 1
          }
        },
        "lat_ns" : {
          "min" : 27595,
          "max" : 17546249,
          "mean" : 36562.518928,
          "stddev" : 29703.678967
        },
        "bw_min" : 19288,
        "bw_max" : 42048,
        "bw_agg" : 12.503924,
        "bw_mean" : 38172.978125,
        "bw_dev" : 1505.480212,
        "bw_samples" : 1920,
        "iops_min" : 4822,
        "iops_max" : 10512,
        "iops_mean" : 9543.185938,
        "iops_stddev" : 376.376328,
        "iops_samples" : 1920
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.992192,
      "sys_cpu" : 7.837821,
      "ctx" : 18307569,
      "majf" : 0,
      "minf" : 374,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.019992,
        "50" : 89.188602,
        "100" : 8.748151,
        "250" : 1.313988,
        "500" : 0.183990,
        "750" : 0.148320,
        "1000" : 0.103425
      },
      "latency_ms" : {
        "2" : 0.256202,
        "4" : 0.037002,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1522238,
      "write_ios" : 1525617,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95553,
      "write_ticks" : 48553,
      "in_queue" : 144561,
      "util" : 66.237870
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1522677,
      "write_ios" : 1525184,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95629,
      "write_ticks" : 48123,
      "in_queue" : 144164,
      "util" : 66.135285
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1524787,
      "write_ios" : 1523077,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 97450,
      "write_ticks" : 48449,
      "in_queue" : 146237,
      "util" : 66.528540
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1523824,
      "write_ios" : 1524038,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95968,
      "write_ticks" : 49139,
      "in_queue" : 145431,
      "util" : 66.464859
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1522965,
      "write_ios" : 1524896,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96494,
      "write_ticks" : 48684,
      "in_queue" : 145587,
      "util" : 66.643036
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1521860,
      "write_ios" : 1526000,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95791,
      "write_ticks" : 48673,
      "in_queue" : 144780,
      "util" : 66.375025
    }
  ]
}

[STDERR]

