fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.640814,
      "sys_cpu" : 2.483732,
      "ctx" : 2031214,
      "majf" : 0,
      "minf" : 7053,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.989200,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.058048,
        "4" : 0.349818,
        "10" : 42.875014,
        "20" : 37.124932,
        "50" : 19.460883,
        "100" : 0.130181,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 369905,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7895136,
      "write_ticks" : 0,
      "in_queue" : 7937637,
      "util" : 99.962474
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 369900,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5288643,
      "write_ticks" : 0,
      "in_queue" : 5318765,
      "util" : 99.978317
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 369916,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5314960,
      "write_ticks" : 0,
      "in_queue" : 5345073,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 369926,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4212090,
      "write_ticks" : 0,
      "in_queue" : 4234121,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 369922,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4192869,
      "write_ticks" : 0,
      "in_queue" : 4214817,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 369919,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3629511,
      "write_ticks" : 0,
      "in_queue" : 3650921,
      "util" : 100.000000
    }
  ]
}

[STDERR]

