fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "248832" : 7288,
            "250880" : 7298,
            "252928" : 7427,
            "254976" : 7601,
            "257024" : 7660,
            "259072" : 8052,
            "261120" : 8221,
            "264192" : 17670,
            "268288" : 18583,
            "272384" : 19807,
            "276480" : 20719,
            "280576" : 21929,
            "284672" : 23247,
            "288768" : 24858,
            "292864" : 26240,
            "296960" : 27507,
            "301056" : 29177,
            "305152" : 30580,
            "309248" : 32392,
            "313344" : 33957,
            "317440" : 36016,
            "321536" : 37769,
            "325632" : 39905,
            "329728" : 42081,
            "333824" : 44760,
            "337920" : 47681,
            "342016" : 51320,
            "346112" : 53983,
            "350208" : 57526,
            "354304" : 61522,
            "358400" : 65614,
            "362496" : 70084,
            "366592" : 74339,
            "370688" : 79443,
            "374784" : 83926,
            "378880" : 88904,
            "382976" : 93194,
            "387072" : 98098,
            "391168" : 102539,
            "395264" : 107204,
            "399360" : 111066,
            "403456" : 116266,
            "407552" : 120707,
            "411648" : 125878,
            "415744" : 131144,
            "419840" : 136370,
            "423936" : 140043,
            "428032" : 144186,
            "432128" : 148298,
            "436224" : 152606,
            "440320" : 156807,
            "444416" : 161826,
            "448512" : 166379,
            "452608" : 172452,
            "456704" : 177312,
            "460800" : 183245,
            "464896" : 189732,
            "468992" : 195554,
            "473088" : 202402,
            "477184" : 207152,
            "481280" : 213853,
            "485376" : 220059,
            "489472" : 225951,
            "493568" : 231370,
            "497664" : 236627,
            "501760" : 244805,
            "505856" : 249401,
            "509952" : 255732,
            "514048" : 261870,
            "518144" : 267148,
            "522240" : 271182,
            "528384" : 553886,
            "536576" : 569296,
            "544768" : 579610,
            "552960" : 590824,
            "561152" : 594389,
            "569344" : 599221,
            "577536" : 595709,
            "585728" : 589261,
            "593920" : 583242,
            "602112" : 573226,
            "610304" : 551772,
            "618496" : 525094,
            "626688" : 492551,
            "634880" : 457937,
            "643072" : 427339,
            "651264" : 398721,
            "659456" : 375688,
            "667648" : 354686,
            "675840" : 334487,
            "684032" : 317373,
            "692224" : 301851,
            "700416" : 287271,
            "708608" : 273944,
            "716800" : 263629,
            "724992" : 253499,
            "733184" : 245596,
            "741376" : 238487,
            "749568" : 233348,
            "757760" : 227511,
            "765952" : 223478,
            "774144" : 220495,
            "782336" : 215992,
            "790528" : 212813,
            "798720" : 209359,
            "806912" : 207152,
            "815104" : 202783,
            "823296" : 199407,
            "831488" : 196092,
            "839680" : 193094,
            "847872" : 187595,
            "856064" : 183023,
            "864256" : 177745,
            "872448" : 174095,
            "880640" : 169994,
            "888832" : 165176,
            "897024" : 159612,
            "905216" : 156415,
            "913408" : 150838,
            "921600" : 146142,
            "929792" : 139479,
            "937984" : 134258,
            "946176" : 129154,
            "954368" : 124330,
            "962560" : 119502,
            "970752" : 115669,
            "978944" : 112131,
            "987136" : 108978,
            "995328" : 105193,
            "1003520" : 102505,
            "1011712" : 99673,
            "1019904" : 97965,
            "1028096" : 94466,
            "1036288" : 91583,
            "1044480" : 89499,
            "1056768" : 171990,
            "1073152" : 164843,
            "1089536" : 157294,
            "1105920" : 150491,
            "1122304" : 145454,
            "1138688" : 138820,
            "1155072" : 134033,
            "1171456" : 129151,
            "1187840" : 124355,
            "1204224" : 120080,
            "1220608" : 115587,
            "1236992" : 108696,
            "1253376" : 104094,
            "1269760" : 98800,
            "1286144" : 94583,
            "1302528" : 90067,
            "1318912" : 85087,
            "1335296" : 80701,
            "1351680" : 76851,
            "1368064" : 73260,
            "1384448" : 70034,
            "1400832" : 67062,
            "1417216" : 64469,
            "1433600" : 61302,
            "1449984" : 58898,
            "1466368" : 56177,
            "1482752" : 55033,
            "1499136" : 52714,
            "1515520" : 51586,
            "1531904" : 50180,
            "1548288" : 49071,
            "1564672" : 48106,
            "1581056" : 47128,
            "1597440" : 45968,
            "1613824" : 45344,
            "1630208" : 44896,
            "1646592" : 43736,
            "1662976" : 42999,
            "1679360" : 41962,
            "1695744" : 41229,
            "1712128" : 40321,
            "1728512" : 39605,
            "1744896" : 39215,
            "1761280" : 39280,
            "1777664" : 39075,
            "1794048" : 39014,
            "1810432" : 39325,
            "1826816" : 39837,
            "1843200" : 40173,
            "1859584" : 41129,
            "1875968" : 41379,
            "1892352" : 42262,
            "1908736" : 42735,
            "1925120" : 43276,
            "1941504" : 43761,
            "1957888" : 44831,
            "1974272" : 45430,
            "1990656" : 45718,
            "2007040" : 45775,
            "2023424" : 45955,
            "2039808" : 46538,
            "2056192" : 46728,
            "2072576" : 46869,
            "2088960" : 47320,
            "2113536" : 97486,
            "2146304" : 101790,
            "2179072" : 105868,
            "2211840" : 110723,
            "2244608" : 112079,
            "2277376" : 112763,
            "2310144" : 111972,
            "2342912" : 111655,
            "2375680" : 112546,
            "2408448" : 112910,
            "2441216" : 113206,
            "2473984" : 113354,
            "2506752" : 112053,
            "2539520" : 109731,
            "2572288" : 107041,
            "2605056" : 103492,
            "2637824" : 99949,
            "2670592" : 97691,
            "2703360" : 93637,
            "2736128" : 90102,
            "2768896" : 85985,
            "2801664" : 80913,
            "2834432" : 76284,
            "2867200" : 72208,
            "2899968" : 67232,
            "2932736" : 62457,
            "2965504" : 58440,
            "2998272" : 54462,
            "3031040" : 50166,
            "3063808" : 46217,
            "3096576" : 41664,
            "3129344" : 38206,
            "3162112" : 34718,
            "3194880" : 31059,
            "3227648" : 27700,
            "3260416" : 24520,
            "3293184" : 22120,
            "3325952" : 19426,
            "3358720" : 17326,
            "3391488" : 15083,
            "3424256" : 13456,
            "3457024" : 11838,
            "3489792" : 10229,
            "3522560" : 8768,
            "3555328" : 7484,
            "3588096" : 6477,
            "3620864" : 5700,
            "3653632" : 4826,
            "3686400" : 4059,
            "3719168" : 3495,
            "3751936" : 2919,
            "3784704" : 2535,
            "3817472" : 2205,
            "3850240" : 1728,
            "3883008" : 1523,
            "3915776" : 1368,
            "3948544" : 1114,
            "3981312" : 934,
            "4014080" : 775,
            "4046848" : 650,
            "4079616" : 522,
            "4112384" : 422,
            "4145152" : 384,
            "4177920" : 338,
            "4227072" : 513,
            "4292608" : 390,
            "4358144" : 259,
            "4423680" : 219,
            "4489216" : 170,
            "4554752" : 192,
            "4620288" : 165,
            "4685824" : 157,
            "4751360" : 123,
            "4816896" : 111,
            "4882432" : 85,
            "4947968" : 100,
            "5013504" : 97,
            "5079040" : 87,
            "5144576" : 122,
            "5210112" : 157,
            "5275648" : 220,
            "5341184" : 278,
            "5406720" : 334,
            "5472256" : 357,
            "5537792" : 422,
            "5603328" : 362,
            "5668864" : 386,
            "5734400" : 451,
            "5799936" : 381,
            "5865472" : 355,
            "5931008" : 301,
            "5996544" : 195,
            "6062080" : 165,
            "6127616" : 130,
            "6193152" : 81,
            "6258688" : 91,
            "6324224" : 78,
            "6389760" : 62,
            "6455296" : 90,
            "6520832" : 51,
            "6586368" : 72,
            "6651904" : 58,
            "6717440" : 72,
            "6782976" : 133,
            "6848512" : 166,
            "6914048" : 112,
            "6979584" : 106,
            "7045120" : 75,
            "7110656" : 63,
            "7176192" : 46,
            "7241728" : 35,
            "7307264" : 23,
            "7372800" : 32,
            "7438336" : 23,
            "7503872" : 31,
            "7569408" : 44,
            "7634944" : 32,
            "7700480" : 53,
            "7766016" : 48,
            "7831552" : 108,
            "7897088" : 123,
            "7962624" : 115,
            "8028160" : 136,
            "8093696" : 149,
            "8159232" : 110,
            "8224768" : 66,
            "8290304" : 47,
            "8355840" : 95,
            "8454144" : 291,
            "8585216" : 259,
            "8716288" : 175,
            "8847360" : 147,
            "8978432" : 141,
            "9109504" : 208,
            "9240576" : 395,
            "9371648" : 339,
            "9502720" : 95,
            "9633792" : 62,
            "9764864" : 84,
            "9895936" : 61,
            "10027008" : 41,
            "10158080" : 43,
            "10289152" : 23,
            "10420224" : 4,
            "10551296" : 43,
            "10682368" : 38,
            "10813440" : 2,
            "10944512" : 8,
            "11075584" : 15,
            "11206656" : 13,
            "11337728" : 1,
            "11730944" : 25,
            "11862016" : 76,
            "11993088" : 71,
            "12124160" : 73,
            "12255232" : 92,
            "12386304" : 111,
            "12517376" : 185,
            "12648448" : 139,
            "12779520" : 114,
            "12910592" : 158,
            "13041664" : 148,
            "13172736" : 142,
            "13303808" : 249,
            "13434880" : 273,
            "13565952" : 171,
            "13697024" : 79,
            "13828096" : 31,
            "13959168" : 11,
            "14090240" : 6,
            "14221312" : 1,
            "14352384" : 5,
            "23461888" : 12
          }
        },
        "lat_ns" : {
          "min" : 55065,
          "max" : 23436037,
          "mean" : 925495.513250,
          "stddev" : 672056.350679
        },
        "bw_min" : 68960,
        "bw_max" : 161170,
        "bw_agg" : 6.257037,
        "bw_mean" : 138364.235417,
        "bw_dev" : 5498.651831,
        "bw_samples" : 3840,
        "iops_min" : 8620,
        "iops_max" : 20146,
        "iops_mean" : 17295.295833,
        "iops_stddev" : 687.313684,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.419156,
      "sys_cpu" : 7.442060,
      "ctx" : 29727814,
      "majf" : 0,
      "minf" : 4434,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999276,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.071699,
        "250" : 0.674455,
        "500" : 18.066547,
        "750" : 40.973051,
        "1000" : 15.612693
      },
      "latency_ms" : {
        "2" : 14.229270,
        "4" : 10.319220,
        "10" : 0.045869,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5521540,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3268969,
      "write_ticks" : 0,
      "in_queue" : 3328501,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5521541,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3384802,
      "write_ticks" : 0,
      "in_queue" : 3441513,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5521542,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3497128,
      "write_ticks" : 0,
      "in_queue" : 3538982,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5521534,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4326830,
      "write_ticks" : 0,
      "in_queue" : 4396271,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5521541,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4286949,
      "write_ticks" : 0,
      "in_queue" : 4364277,
      "util" : 99.970805
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5521467,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11641403,
      "write_ticks" : 0,
      "in_queue" : 11810669,
      "util" : 100.000000
    }
  ]
}

[STDERR]

