fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "27520" : 92145,
            "27776" : 127959,
            "28032" : 176678,
            "28288" : 242815,
            "28544" : 330398,
            "28800" : 431297,
            "29056" : 536978,
            "29312" : 638633,
            "29568" : 722936,
            "29824" : 773497,
            "30080" : 795999,
            "30336" : 803400,
            "30592" : 837136,
            "30848" : 870921,
            "31104" : 868780,
            "31360" : 795146,
            "31616" : 671457,
            "31872" : 539448,
            "32128" : 427197,
            "32384" : 346489,
            "32640" : 288522,
            "33024" : 454757,
            "33536" : 337119,
            "34048" : 254727,
            "34560" : 193766,
            "35072" : 148973,
            "35584" : 116504,
            "36096" : 87779,
            "36608" : 62000,
            "37120" : 43824,
            "37632" : 31808,
            "38144" : 24054,
            "38656" : 18553,
            "39168" : 14733,
            "39680" : 11808,
            "40192" : 9988,
            "40704" : 8575,
            "41216" : 7428,
            "41728" : 6514,
            "42240" : 5826,
            "42752" : 5363,
            "43264" : 4937,
            "43776" : 4514,
            "44288" : 4109,
            "44800" : 4095,
            "45312" : 4088,
            "45824" : 4652,
            "46336" : 5762,
            "46848" : 7795,
            "47360" : 11058,
            "47872" : 14771,
            "48384" : 18008,
            "48896" : 18883,
            "49408" : 19460,
            "49920" : 19399,
            "50432" : 15053,
            "50944" : 10550,
            "51456" : 7434,
            "51968" : 5647,
            "52480" : 4080,
            "52992" : 3160,
            "53504" : 2474,
            "54016" : 1954,
            "54528" : 1523,
            "55040" : 1159,
            "55552" : 780,
            "56064" : 612,
            "56576" : 527,
            "57088" : 357,
            "57600" : 304,
            "58112" : 246,
            "58624" : 218,
            "59136" : 169,
            "59648" : 161,
            "60160" : 158,
            "60672" : 144,
            "61184" : 129,
            "61696" : 101,
            "62208" : 89,
            "62720" : 105,
            "63232" : 129,
            "63744" : 90,
            "64256" : 113,
            "64768" : 116,
            "65280" : 145,
            "66048" : 266,
            "67072" : 273,
            "68096" : 280,
            "69120" : 296,
            "70144" : 249,
            "71168" : 264,
            "72192" : 216,
            "73216" : 228,
            "74240" : 206,
            "75264" : 172,
            "76288" : 126,
            "77312" : 122,
            "78336" : 133,
            "79360" : 100,
            "80384" : 112,
            "81408" : 113,
            "82432" : 92,
            "83456" : 82,
            "84480" : 98,
            "85504" : 94,
            "86528" : 78,
            "87552" : 82,
            "88576" : 71,
            "89600" : 88,
            "90624" : 72,
            "91648" : 79,
            "92672" : 98,
            "93696" : 87,
            "94720" : 89,
            "95744" : 90,
            "96768" : 86,
            "97792" : 81,
            "98816" : 84,
            "99840" : 91,
            "100864" : 74,
            "101888" : 79,
            "102912" : 64,
            "103936" : 70,
            "104960" : 67,
            "105984" : 55,
            "107008" : 48,
            "108032" : 54,
            "109056" : 52,
            "110080" : 54,
            "111104" : 44,
            "112128" : 28,
            "113152" : 37,
            "114176" : 36,
            "115200" : 34,
            "116224" : 41,
            "117248" : 29,
            "118272" : 25,
            "119296" : 34,
            "120320" : 27,
            "121344" : 29,
            "122368" : 21,
            "123392" : 16,
            "124416" : 19,
            "125440" : 22,
            "126464" : 22,
            "127488" : 15,
            "128512" : 13,
            "129536" : 18,
            "130560" : 26,
            "132096" : 41,
            "134144" : 25,
            "136192" : 27,
            "138240" : 28,
            "140288" : 10,
            "142336" : 11,
            "144384" : 8,
            "146432" : 12,
            "148480" : 8,
            "150528" : 10,
            "152576" : 5,
            "154624" : 2,
            "156672" : 3,
            "158720" : 2,
            "160768" : 1,
            "162816" : 1,
            "164864" : 3,
            "168960" : 1,
            "179200" : 1,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
            "189440" : 1,
            "193536" : 1,
            "199680" : 2,
            "201728" : 1,
            "203776" : 1,
            "207872" : 3,
            "209920" : 1,
            "214016" : 1,
            "216064" : 2,
            "218112" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "234496" : 1,
            "236544" : 1,
            "238592" : 2,
            "240640" : 1,
            "242688" : 1,
            "248832" : 2,
            "250880" : 1,
            "252928" : 2,
            "257024" : 1,
            "259072" : 1,
            "261120" : 2,
            "264192" : 2,
            "268288" : 1,
            "272384" : 3,
            "276480" : 3,
            "280576" : 3,
            "284672" : 5,
            "292864" : 1,
            "296960" : 4,
            "301056" : 2,
            "305152" : 1,
            "309248" : 4,
            "313344" : 2,
            "317440" : 3,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "337920" : 2,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 2,
            "366592" : 4,
            "370688" : 2,
            "374784" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "432128" : 1,
            "444416" : 1,
            "460800" : 1,
            "501760" : 1,
            "505856" : 1,
            "514048" : 1,
            "522240" : 1,
            "528384" : 1
          }
        },
        "lat_ns" : {
          "min" : 26987,
          "max" : 17478803,
          "mean" : 34911.252952,
          "stddev" : 19679.963383
        },
        "bw_min" : 82600,
        "bw_max" : 121963,
        "bw_agg" : 25.002832,
        "bw_mean" : 112957.546025,
        "bw_dev" : 2698.768468,
        "bw_samples" : 956,
        "iops_min" : 20650,
        "iops_max" : 30490,
        "iops_mean" : 28239.364017,
        "iops_stddev" : 674.684574,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.476042,
      "sys_cpu" : 11.697917,
      "ctx" : 13553674,
      "majf" : 0,
      "minf" : 200,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.475472,
        "100" : 0.506039,
        "250" : 0.010433,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 2256369,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 68711,
      "in_queue" : 68713,
      "util" : 45.838127
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 49,
      "write_ios" : 2256369,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 69493,
      "in_queue" : 69479,
      "util" : 46.102537
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 49,
      "write_ios" : 2256369,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 17,
      "write_ticks" : 68882,
      "in_queue" : 68852,
      "util" : 45.808598
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 49,
      "write_ios" : 2256368,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 69452,
      "in_queue" : 69399,
      "util" : 46.123889
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 49,
      "write_ios" : 2256368,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 69331,
      "in_queue" : 69307,
      "util" : 45.946171
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 49,
      "write_ios" : 2256367,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 69589,
      "in_queue" : 69579,
      "util" : 46.174120
    }
  ]
}

[STDERR]

