fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "913408" : 12975647,
            "921600" : 4235753,
            "929792" : 2088509,
            "937984" : 1075290,
            "946176" : 294702,
            "954368" : 176406,
            "962560" : 184005,
            "970752" : 91947,
            "978944" : 51715,
            "987136" : 78889,
            "995328" : 88274,
            "1003520" : 48207,
            "1011712" : 32651,
            "1019904" : 18080,
            "1028096" : 6641,
            "1036288" : 4754,
            "1044480" : 4009,
            "1056768" : 3588,
            "1073152" : 1381,
            "1089536" : 548,
            "1105920" : 108,
            "1122304" : 14,
            "1138688" : 4,
            "1155072" : 3,
            "1171456" : 3,
            "1187840" : 6,
            "1204224" : 2,
            "1220608" : 2,
            "1236992" : 5,
            "1253376" : 3,
            "1269760" : 4,
            "1286144" : 2,
            "1302528" : 3,
            "1318912" : 4,
            "1335296" : 2,
            "1351680" : 1
          }
        },
        "lat_ns" : {
          "min" : 41133,
          "max" : 1361036,
          "mean" : 917878.196643,
          "stddev" : 13513.286331
        },
        "bw_min" : 1050496,
        "bw_max" : 1119720,
        "bw_agg" : 100.000000,
        "bw_mean" : 1115426.723849,
        "bw_dev" : 5512.806543,
        "bw_samples" : 239,
        "iops_min" : 262624,
        "iops_max" : 279930,
        "iops_mean" : 278856.631799,
        "iops_stddev" : 1378.170761,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.497500,
      "sys_cpu" : 88.507500,
      "ctx" : 206,
      "majf" : 0,
      "minf" : 2054,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999812
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.655910
      },
      "latency_ms" : {
        "2" : 0.343498,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5569996,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 211357,
      "write_ticks" : 0,
      "in_queue" : 210923,
      "util" : 99.849103
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5569998,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214697,
      "write_ticks" : 0,
      "in_queue" : 214273,
      "util" : 99.862431
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5569998,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214688,
      "write_ticks" : 0,
      "in_queue" : 214234,
      "util" : 99.874936
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5569998,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214721,
      "write_ticks" : 0,
      "in_queue" : 214292,
      "util" : 99.879083
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5569999,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214730,
      "write_ticks" : 0,
      "in_queue" : 214256,
      "util" : 99.890744
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5570000,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 216554,
      "write_ticks" : 0,
      "in_queue" : 216162,
      "util" : 99.911591
    }
  ]
}

[STDERR]

