fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "0.00" : 0
          },
          "bins" : {
            "740" : 1,
            "860" : 1,
            "884" : 1,
            "892" : 1,
            "948" : 1,
            "996" : 1,
            "1192" : 1,
            "1816" : 1,
            "2008" : 1,
            "2512" : 1,
            "2640" : 1,
            "2960" : 1,
            "3440" : 1,
            "3632" : 1,
            "4512" : 1,
            "8096" : 1,
            "8512" : 1,
            "8896" : 1,
            "12352" : 1,
            "12480" : 1,
            "14144" : 1,
            "14272" : 1,
            "14784" : 1,
            "15296" : 1,
            "15680" : 1,
            "15808" : 1,
            "16512" : 1,
            "17280" : 1,
            "18304" : 1,
            "18816" : 1,
            "19072" : 1,
            "20096" : 2,
            "20352" : 1,
            "20864" : 1,
            "21376" : 1,
            "21632" : 1,
            "21888" : 1,
            "22144" : 2,
            "22656" : 4,
            "23168" : 2,
            "23680" : 2,
            "23936" : 1,
            "24192" : 6,
            "24448" : 3,
            "24704" : 6,
            "24960" : 6,
            "25216" : 1,
            "25472" : 2,
            "25728" : 4,
            "25984" : 4,
            "26240" : 1,
            "26496" : 2,
            "26752" : 6,
            "27008" : 8,
            "27264" : 6,
            "27520" : 7,
            "27776" : 11,
            "28032" : 5,
            "28288" : 12,
            "28544" : 10,
            "28800" : 5,
            "29056" : 11,
            "29312" : 22,
            "29568" : 10,
            "29824" : 14,
            "30080" : 16,
            "30336" : 15,
            "30592" : 19,
            "30848" : 15,
            "31104" : 21,
            "31360" : 31,
            "31616" : 38,
            "31872" : 29,
            "32128" : 28,
            "32384" : 40,
            "32640" : 43,
            "33024" : 80,
            "33536" : 100,
            "34048" : 123,
            "34560" : 183,
            "35072" : 221,
            "35584" : 262,
            "36096" : 377,
            "36608" : 440,
            "37120" : 583,
            "37632" : 750,
            "38144" : 1029,
            "38656" : 1373,
            "39168" : 1808,
            "39680" : 2572,
            "40192" : 3557,
            "40704" : 5441,
            "41216" : 8266,
            "41728" : 13933,
            "42240" : 24646,
            "42752" : 47190,
            "43264" : 91780,
            "43776" : 172021,
            "44288" : 305040,
            "44800" : 499272,
            "45312" : 762233,
            "45824" : 1085391,
            "46336" : 1451002,
            "46848" : 1845345,
            "47360" : 2239607,
            "47872" : 2614049,
            "48384" : 2950128,
            "48896" : 3240252,
            "49408" : 3480273,
            "49920" : 3662147,
            "50432" : 3780398,
            "50944" : 3839502,
            "51456" : 3841276,
            "51968" : 3817673,
            "52480" : 3740510,
            "52992" : 3634808,
            "53504" : 3496473,
            "54016" : 3342453,
            "54528" : 3189176,
            "55040" : 3011198,
            "55552" : 2833982,
            "56064" : 2661225,
            "56576" : 2483420,
            "57088" : 2317551,
            "57600" : 2157311,
            "58112" : 2004336,
            "58624" : 1857704,
            "59136" : 1716728,
            "59648" : 1590841,
            "60160" : 1470172,
            "60672" : 1362533,
            "61184" : 1257405,
            "61696" : 1159819,
            "62208" : 1077270,
            "62720" : 995366,
            "63232" : 924885,
            "63744" : 861976,
            "64256" : 800171,
            "64768" : 748946,
            "65280" : 700493,
            "66048" : 1278705,
            "67072" : 1130066,
            "68096" : 1006702,
            "69120" : 892977,
            "70144" : 795218,
            "71168" : 700604,
            "72192" : 618657,
            "73216" : 544067,
            "74240" : 477788,
            "75264" : 417952,
            "76288" : 366293,
            "77312" : 320587,
            "78336" : 282542,
            "79360" : 247517,
            "80384" : 218956,
            "81408" : 192822,
            "82432" : 170180,
            "83456" : 151958,
            "84480" : 134491,
            "85504" : 120786,
            "86528" : 108702,
            "87552" : 97419,
            "88576" : 88730,
            "89600" : 79963,
            "90624" : 72897,
            "91648" : 67008,
            "92672" : 62221,
            "93696" : 59886,
            "94720" : 63958,
            "95744" : 82450,
            "96768" : 123223,
            "97792" : 186348,
            "98816" : 262127,
            "99840" : 334215,
            "100864" : 394982,
            "101888" : 432238,
            "102912" : 448287,
            "103936" : 445942,
            "104960" : 427274,
            "105984" : 399750,
            "107008" : 368770,
            "108032" : 336961,
            "109056" : 318083,
            "110080" : 320422,
            "111104" : 350792,
            "112128" : 400769,
            "113152" : 453772,
            "114176" : 497595,
            "115200" : 522224,
            "116224" : 529163,
            "117248" : 516932,
            "118272" : 488231,
            "119296" : 454473,
            "120320" : 412806,
            "121344" : 371033,
            "122368" : 327781,
            "123392" : 289159,
            "124416" : 252159,
            "125440" : 218548,
            "126464" : 190276,
            "127488" : 164858,
            "128512" : 143236,
            "129536" : 123669,
            "130560" : 108171,
            "132096" : 176903,
            "134144" : 136526,
            "136192" : 106700,
            "138240" : 82222,
            "140288" : 63031,
            "142336" : 48875,
            "144384" : 38211,
            "146432" : 30261,
            "148480" : 24524,
            "150528" : 19810,
            "152576" : 16271,
            "154624" : 13773,
            "156672" : 11420,
            "158720" : 9997,
            "160768" : 8663,
            "162816" : 7710,
            "164864" : 6890,
            "166912" : 5922,
            "168960" : 5107,
            "171008" : 4522,
            "173056" : 3863,
            "175104" : 3252,
            "177152" : 3024,
            "179200" : 2461,
            "181248" : 2163,
            "183296" : 1792,
            "185344" : 1405,
            "187392" : 1219,
            "189440" : 953,
            "191488" : 790,
            "193536" : 639,
            "195584" : 566,
            "197632" : 437,
            "199680" : 433,
            "201728" : 354,
            "203776" : 256,
            "205824" : 246,
            "207872" : 236,
            "209920" : 210,
            "211968" : 191,
            "214016" : 153,
            "216064" : 141,
            "218112" : 142,
            "220160" : 102,
            "222208" : 106,
            "224256" : 87,
            "226304" : 98,
            "228352" : 78,
            "230400" : 59,
            "232448" : 71,
            "234496" : 60,
            "236544" : 61,
            "238592" : 44,
            "240640" : 50,
            "242688" : 41,
            "244736" : 29,
            "246784" : 24,
            "248832" : 24,
            "250880" : 27,
            "252928" : 27,
            "254976" : 31,
            "257024" : 25,
            "259072" : 17,
            "261120" : 13,
            "264192" : 36,
            "268288" : 25,
            "272384" : 22,
            "276480" : 16,
            "280576" : 21,
            "284672" : 17,
            "288768" : 14,
            "292864" : 12,
            "296960" : 16,
            "301056" : 15,
            "305152" : 13,
            "309248" : 8,
            "313344" : 12,
            "317440" : 6,
            "321536" : 15,
            "325632" : 16,
            "329728" : 11,
            "333824" : 10,
            "337920" : 6,
            "342016" : 17,
            "346112" : 8,
            "350208" : 7,
            "354304" : 7,
            "358400" : 12,
            "362496" : 9,
            "366592" : 8,
            "370688" : 9,
            "374784" : 5,
            "378880" : 9,
            "382976" : 5,
            "387072" : 13,
            "391168" : 10,
            "395264" : 9,
            "399360" : 5,
            "403456" : 5,
            "407552" : 7,
            "411648" : 6,
            "415744" : 1,
            "419840" : 5,
            "423936" : 5,
            "428032" : 2,
            "432128" : 6,
            "436224" : 6,
            "440320" : 8,
            "444416" : 7,
            "448512" : 4,
            "452608" : 7,
            "456704" : 1,
            "460800" : 6,
            "464896" : 1,
            "468992" : 2,
            "473088" : 5,
            "477184" : 5,
            "481280" : 4,
            "485376" : 6,
            "489472" : 5,
            "493568" : 8,
            "497664" : 6,
            "501760" : 2,
            "505856" : 8,
            "509952" : 8,
            "514048" : 10,
            "518144" : 8,
            "522240" : 8,
            "528384" : 19,
            "536576" : 9,
            "544768" : 6,
            "552960" : 8,
            "561152" : 5,
            "569344" : 7,
            "577536" : 8,
            "585728" : 4,
            "593920" : 3,
            "602112" : 6,
            "610304" : 1,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 4,
            "651264" : 4,
            "659456" : 5,
            "667648" : 5,
            "675840" : 8,
            "684032" : 4,
            "692224" : 2,
            "700416" : 5,
            "708608" : 5,
            "716800" : 2,
            "724992" : 4,
            "741376" : 2,
            "749568" : 3,
            "757760" : 4,
            "765952" : 3,
            "774144" : 3,
            "782336" : 6,
            "790528" : 4,
            "798720" : 8,
            "806912" : 6,
            "815104" : 8,
            "823296" : 5,
            "831488" : 4,
            "839680" : 8,
            "847872" : 6,
            "856064" : 3,
            "864256" : 9,
            "872448" : 4,
            "880640" : 4,
            "888832" : 4,
            "905216" : 2,
            "921600" : 1,
            "929792" : 2,
            "946176" : 1,
            "954368" : 2,
            "970752" : 1,
            "987136" : 2,
            "1003520" : 1,
            "1011712" : 1,
            "1019904" : 1,
            "1028096" : 1,
            "1036288" : 1,
            "1044480" : 1,
            "1089536" : 2,
            "1122304" : 1,
            "1138688" : 1,
            "1155072" : 1,
            "1171456" : 2,
            "1220608" : 1,
            "1236992" : 1,
            "1302528" : 1,
            "1318912" : 1,
            "1335296" : 2,
            "1351680" : 3,
            "1368064" : 1,
            "1384448" : 2,
            "1449984" : 1,
            "1466368" : 3,
            "1482752" : 1,
            "1531904" : 1,
            "1548288" : 2,
            "1564672" : 1,
            "1597440" : 1,
            "1613824" : 1,
            "1662976" : 1,
            "1712128" : 1,
            "1744896" : 1,
            "1794048" : 3,
            "1810432" : 1,
            "1843200" : 3,
            "1859584" : 3,
            "1892352" : 1,
            "1974272" : 1,
            "2023424" : 1,
            "2056192" : 1,
            "2072576" : 1,
            "2113536" : 1,
            "2146304" : 4,
            "2179072" : 1,
            "2277376" : 1,
            "2310144" : 1,
            "2506752" : 3,
            "2539520" : 1,
            "2572288" : 1,
            "2736128" : 3,
            "2768896" : 1,
            "2801664" : 1,
            "2932736" : 1,
            "3063808" : 1,
            "3096576" : 1,
            "3129344" : 3,
            "3162112" : 1,
            "3227648" : 2,
            "3260416" : 3,
            "3293184" : 2,
            "3325952" : 4,
            "3358720" : 4,
            "3391488" : 6,
            "3424256" : 3,
            "3457024" : 3,
            "3489792" : 3,
            "3522560" : 3,
            "3555328" : 1,
            "3588096" : 1,
            "3653632" : 1,
            "3751936" : 3,
            "3784704" : 3,
            "3817472" : 3,
            "3850240" : 1,
            "3915776" : 1,
            "4489216" : 2
          }
        },
        "lat_ns" : {
          "min" : 42285,
          "max" : 14201711,
          "mean" : 66345.357689,
          "stddev" : 48981.414305
        },
        "bw_min" : 11438,
        "bw_max" : 62672,
        "bw_agg" : 1.563889,
        "bw_mean" : 59686.499577,
        "bw_dev" : 3224.714811,
        "bw_samples" : 15359,
        "iops_min" : 2859,
        "iops_max" : 15668,
        "iops_mean" : 14921.484081,
        "iops_stddev" : 806.197727,
        "iops_samples" : 15359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.287631,
      "sys_cpu" : 8.130217,
      "ctx" : 114505565,
      "majf" : 0,
      "minf" : 3691,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 20.293922,
        "100" : 69.509545,
        "250" : 10.195554,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 19056239,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1146466,
      "write_ticks" : 0,
      "in_queue" : 1169008,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 19056242,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1163296,
      "write_ticks" : 0,
      "in_queue" : 1175050,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 19056244,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1166872,
      "write_ticks" : 0,
      "in_queue" : 1178974,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 19056248,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1154326,
      "write_ticks" : 0,
      "in_queue" : 1166758,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 19056252,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1147476,
      "write_ticks" : 0,
      "in_queue" : 1159269,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 19056253,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1173616,
      "write_ticks" : 0,
      "in_queue" : 1190430,
      "util" : 100.000000
    }
  ]
}

[STDERR]

