fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "94720" : 73741,
            "95744" : 114939,
            "96768" : 151426,
            "97792" : 173880,
            "98816" : 180914,
            "99840" : 173409,
            "100864" : 157808,
            "101888" : 139643,
            "102912" : 119327,
            "103936" : 102639,
            "104960" : 86176,
            "105984" : 75452,
            "107008" : 74633,
            "108032" : 90048,
            "109056" : 119673,
            "110080" : 153934,
            "111104" : 177907,
            "112128" : 188249,
            "113152" : 183878,
            "114176" : 168961,
            "115200" : 151014,
            "116224" : 131332,
            "117248" : 111734,
            "118272" : 93297,
            "119296" : 78658,
            "120320" : 65955,
            "121344" : 55945,
            "122368" : 47497,
            "123392" : 40519,
            "124416" : 35357,
            "125440" : 31370,
            "126464" : 27790,
            "127488" : 25290,
            "128512" : 23170,
            "129536" : 22157,
            "130560" : 20821,
            "132096" : 38651,
            "134144" : 35151,
            "136192" : 32664,
            "138240" : 30516,
            "140288" : 29436,
            "142336" : 28271,
            "144384" : 27773,
            "146432" : 27272,
            "148480" : 26738,
            "150528" : 26516,
            "152576" : 26227,
            "154624" : 25577,
            "156672" : 25422,
            "158720" : 25124,
            "160768" : 25097,
            "162816" : 25180,
            "164864" : 24629,
            "166912" : 24272,
            "168960" : 24026,
            "171008" : 23998,
            "173056" : 24065,
            "175104" : 23833,
            "177152" : 23708,
            "179200" : 23705,
            "181248" : 23386,
            "183296" : 23392,
            "185344" : 23254,
            "187392" : 23227,
            "189440" : 23388,
            "191488" : 23446,
            "193536" : 23029,
            "195584" : 22847,
            "197632" : 23003,
            "199680" : 22647,
            "201728" : 22911,
            "203776" : 22730,
            "205824" : 22638,
            "207872" : 22226,
            "209920" : 22211,
            "211968" : 22436,
            "214016" : 22182,
            "216064" : 22400,
            "218112" : 22150,
            "220160" : 22141,
            "222208" : 22157,
            "224256" : 22027,
            "226304" : 22388,
            "228352" : 21937,
            "230400" : 22390,
            "232448" : 22239,
            "234496" : 22362,
            "236544" : 21871,
            "238592" : 22472,
            "240640" : 22263,
            "242688" : 22201,
            "244736" : 22364,
            "246784" : 22431,
            "248832" : 22512,
            "250880" : 22605,
            "252928" : 22403,
            "254976" : 22471,
            "257024" : 22467,
            "259072" : 22246,
            "261120" : 22910,
            "264192" : 45054,
            "268288" : 44440,
            "272384" : 39210,
            "276480" : 32471,
            "280576" : 27132,
            "284672" : 23244,
            "288768" : 20655,
            "292864" : 19150,
            "296960" : 18097,
            "301056" : 17762,
            "305152" : 17275,
            "309248" : 16992,
            "313344" : 16689,
            "317440" : 16618,
            "321536" : 16080,
            "325632" : 15724,
            "329728" : 15080,
            "333824" : 14703,
            "337920" : 14241,
            "342016" : 14211,
            "346112" : 13751,
            "350208" : 13710,
            "354304" : 13864,
            "358400" : 13583,
            "362496" : 13641,
            "366592" : 13380,
            "370688" : 13343,
            "374784" : 13249,
            "378880" : 13088,
            "382976" : 13123,
            "387072" : 12999,
            "391168" : 12909,
            "395264" : 12764,
            "399360" : 12812,
            "403456" : 12611,
            "407552" : 12530,
            "411648" : 12079,
            "415744" : 12400,
            "419840" : 12428,
            "423936" : 12046,
            "428032" : 11989,
            "432128" : 11663,
            "436224" : 11545,
            "440320" : 11515,
            "444416" : 11445,
            "448512" : 11049,
            "452608" : 11164,
            "456704" : 11122,
            "460800" : 11003,
            "464896" : 10733,
            "468992" : 11196,
            "473088" : 10730,
            "477184" : 10857,
            "481280" : 10622,
            "485376" : 10766,
            "489472" : 10445,
            "493568" : 10622,
            "497664" : 10740,
            "501760" : 10734,
            "505856" : 10674,
            "509952" : 10530,
            "514048" : 10596,
            "518144" : 10405,
            "522240" : 10546,
            "528384" : 21295,
            "536576" : 20794,
            "544768" : 21587,
            "552960" : 21293,
            "561152" : 21048,
            "569344" : 21466,
            "577536" : 21676,
            "585728" : 21600,
            "593920" : 22019,
            "602112" : 21729,
            "610304" : 22172,
            "618496" : 22262,
            "626688" : 22230,
            "634880" : 22595,
            "643072" : 22464,
            "651264" : 22365,
            "659456" : 22474,
            "667648" : 22477,
            "675840" : 22450,
            "684032" : 22504,
            "692224" : 22360,
            "700416" : 22358,
            "708608" : 21743,
            "716800" : 21673,
            "724992" : 21538,
            "733184" : 21151,
            "741376" : 21054,
            "749568" : 21068,
            "757760" : 20518,
            "765952" : 20580,
            "774144" : 20074,
            "782336" : 20257,
            "790528" : 19943,
            "798720" : 19922,
            "806912" : 19595,
            "815104" : 19379,
            "823296" : 19400,
            "831488" : 19244,
            "839680" : 18603,
            "847872" : 18667,
            "856064" : 18087,
            "864256" : 18160,
            "872448" : 17370,
            "880640" : 16848,
            "888832" : 16219,
            "897024" : 15901,
            "905216" : 15544,
            "913408" : 15088,
            "921600" : 13768,
            "929792" : 12207,
            "937984" : 10962,
            "946176" : 10289,
            "954368" : 10520,
            "962560" : 10265,
            "970752" : 10010,
            "978944" : 9779,
            "987136" : 9921,
            "995328" : 9879,
            "1003520" : 9764,
            "1011712" : 9754,
            "1019904" : 9802,
            "1028096" : 9740,
            "1036288" : 9480,
            "1044480" : 9641,
            "1056768" : 19021,
            "1073152" : 18734,
            "1089536" : 18468,
            "1105920" : 18377,
            "1122304" : 18472,
            "1138688" : 18299,
            "1155072" : 18087,
            "1171456" : 18365,
            "1187840" : 18627,
            "1204224" : 18812,
            "1220608" : 18970,
            "1236992" : 19117,
            "1253376" : 19516,
            "1269760" : 19827,
            "1286144" : 19574,
            "1302528" : 19717,
            "1318912" : 19735,
            "1335296" : 19263,
            "1351680" : 19062,
            "1368064" : 19025,
            "1384448" : 18811,
            "1400832" : 18524,
            "1417216" : 18851,
            "1433600" : 18650,
            "1449984" : 18895,
            "1466368" : 18704,
            "1482752" : 19503,
            "1499136" : 19672,
            "1515520" : 20306,
            "1531904" : 20572,
            "1548288" : 21537,
            "1564672" : 21336,
            "1581056" : 21760,
            "1597440" : 21531,
            "1613824" : 20804,
            "1630208" : 20225,
            "1646592" : 19875,
            "1662976" : 19637,
            "1679360" : 18999,
            "1695744" : 18774,
            "1712128" : 18383,
            "1728512" : 17882,
            "1744896" : 17880,
            "1761280" : 17693,
            "1777664" : 17843,
            "1794048" : 18210,
            "1810432" : 18796,
            "1826816" : 19203,
            "1843200" : 19697,
            "1859584" : 19805,
            "1875968" : 20200,
            "1892352" : 20580,
            "1908736" : 20391,
            "1925120" : 19968,
            "1941504" : 19999,
            "1957888" : 19976,
            "1974272" : 20053,
            "1990656" : 19657,
            "2007040" : 19678,
            "2023424" : 19109,
            "2039808" : 18841,
            "2056192" : 18475,
            "2072576" : 17649,
            "2088960" : 15884,
            "2113536" : 25783,
            "2146304" : 18940,
            "2179072" : 13940,
            "2211840" : 8740,
            "2244608" : 4274,
            "2277376" : 2237,
            "2310144" : 1261,
            "2342912" : 603,
            "2375680" : 310,
            "2408448" : 196,
            "2441216" : 128,
            "2473984" : 98,
            "2506752" : 68,
            "2539520" : 73,
            "2572288" : 58,
            "2605056" : 54,
            "2637824" : 35,
            "2670592" : 33,
            "2703360" : 24,
            "2736128" : 20,
            "2768896" : 23,
            "2801664" : 12,
            "2834432" : 10,
            "2867200" : 8,
            "2899968" : 10,
            "2932736" : 3,
            "2965504" : 4,
            "2998272" : 4,
            "3031040" : 7,
            "3063808" : 5,
            "3096576" : 1,
            "3129344" : 6,
            "3162112" : 3,
            "3227648" : 2,
            "3260416" : 2,
            "3293184" : 2,
            "3325952" : 4,
            "3358720" : 2,
            "3391488" : 4,
            "3424256" : 3,
            "3457024" : 1,
            "3489792" : 3,
            "3522560" : 1,
            "3555328" : 3,
            "3588096" : 2,
            "3620864" : 1,
            "3653632" : 2,
            "3686400" : 1
          }
        },
        "lat_ns" : {
          "min" : 40839,
          "max" : 16266603,
          "mean" : 138487.415123,
          "stddev" : 299133.502135
        },
        "bw_min" : 5718,
        "bw_max" : 25036,
        "bw_agg" : 1.566601,
        "bw_mean" : 22305.685742,
        "bw_dev" : 1245.837817,
        "bw_samples" : 15360,
        "iops_min" : 1429,
        "iops_max" : 6259,
        "iops_mean" : 5576.074674,
        "iops_stddev" : 311.467876,
        "iops_samples" : 15360
      },
      "write" : {
        "io_bytes" : 174976786432,
        "io_kbytes" : 170875768,
        "bw_bytes" : 1458115585,
        "bw" : 1423941,
        "iops" : 355985.250246,
        "runtime" : 120002,
        "total_ios" : 42718942,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2003,
          "max" : 16188390,
          "mean" : 5309.382265,
          "stddev" : 42259.258311
        },
        "clat_ns" : {
          "min" : 522,
          "max" : 1748071,
          "mean" : 34385.263162,
          "stddev" : 4986.287952,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28544,
            "10.000000" : 29312,
            "20.000000" : 30592,
            "30.000000" : 31616,
            "40.000000" : 32384,
            "50.000000" : 33536,
            "60.000000" : 34560,
            "70.000000" : 35584,
            "80.000000" : 37632,
            "90.000000" : 40192,
            "95.000000" : 43264,
            "99.000000" : 50432,
            "99.500000" : 54528,
            "99.900000" : 68096,
            "99.950000" : 77312,
            "99.990000" : 101888,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "524" : 1,
            "564" : 1,
            "596" : 1,
            "636" : 1,
            "692" : 2,
            "956" : 1,
            "972" : 1,
            "1208" : 1,
            "1976" : 1,
            "3120" : 1,
            "3248" : 1,
            "4256" : 1,
            "4704" : 1,
            "7776" : 1,
            "7968" : 1,
            "8896" : 1,
            "9280" : 4,
            "9408" : 1,
            "9792" : 2,
            "10176" : 1,
            "10688" : 1,
            "10944" : 2,
            "12096" : 1,
            "12352" : 1,
            "12864" : 1,
            "13120" : 1,
            "13376" : 1,
            "13888" : 1,
            "14016" : 2,
            "14272" : 1,
            "14528" : 1,
            "14784" : 2,
            "14912" : 1,
            "15040" : 1,
            "15168" : 1,
            "15296" : 1,
            "15424" : 1,
            "15552" : 2,
            "15680" : 1,
            "15808" : 3,
            "16320" : 1,
            "16512" : 5,
            "16768" : 6,
            "17024" : 3,
            "17280" : 5,
            "17536" : 4,
            "17792" : 5,
            "18048" : 8,
            "18304" : 11,
            "18560" : 17,
            "18816" : 18,
            "19072" : 24,
            "19328" : 24,
            "19584" : 30,
            "19840" : 38,
            "20096" : 39,
            "20352" : 46,
            "20608" : 68,
            "20864" : 79,
            "21120" : 102,
            "21376" : 144,
            "21632" : 160,
            "21888" : 197,
            "22144" : 246,
            "22400" : 291,
            "22656" : 365,
            "22912" : 462,
            "23168" : 608,
            "23424" : 752,
            "23680" : 1052,
            "23936" : 1374,
            "24192" : 1727,
            "24448" : 2437,
            "24704" : 3338,
            "24960" : 4734,
            "25216" : 6693,
            "25472" : 9873,
            "25728" : 15332,
            "25984" : 23882,
            "26240" : 37523,
            "26496" : 56708,
            "26752" : 84635,
            "27008" : 119977,
            "27264" : 164570,
            "27520" : 218770,
            "27776" : 279659,
            "28032" : 350262,
            "28288" : 424638,
            "28544" : 503251,
            "28800" : 585776,
            "29056" : 666435,
            "29312" : 748166,
            "29568" : 820602,
            "29824" : 892391,
            "30080" : 963113,
            "30336" : 1014227,
            "30592" : 1068942,
            "30848" : 1105971,
            "31104" : 1136106,
            "31360" : 1165636,
            "31616" : 1175854,
            "31872" : 1186576,
            "32128" : 1185900,
            "32384" : 1178642,
            "32640" : 1167927,
            "33024" : 2273873,
            "33536" : 2160591,
            "34048" : 2034346,
            "34560" : 1888094,
            "35072" : 1734240,
            "35584" : 1583764,
            "36096" : 1428741,
            "36608" : 1288357,
            "37120" : 1150002,
            "37632" : 1028963,
            "38144" : 913930,
            "38656" : 807756,
            "39168" : 714913,
            "39680" : 631058,
            "40192" : 555621,
            "40704" : 488588,
            "41216" : 428573,
            "41728" : 377941,
            "42240" : 331346,
            "42752" : 290150,
            "43264" : 254836,
            "43776" : 222966,
            "44288" : 196755,
            "44800" : 172571,
            "45312" : 151690,
            "45824" : 133488,
            "46336" : 116997,
            "46848" : 103267,
            "47360" : 91030,
            "47872" : 80712,
            "48384" : 71645,
            "48896" : 63195,
            "49408" : 55881,
            "49920" : 49593,
            "50432" : 44169,
            "50944" : 39463,
            "51456" : 34889,
            "51968" : 31274,
            "52480" : 27751,
            "52992" : 24998,
            "53504" : 22126,
            "54016" : 19863,
            "54528" : 18157,
            "55040" : 16189,
            "55552" : 14703,
            "56064" : 13234,
            "56576" : 11803,
            "57088" : 10711,
            "57600" : 9577,
            "58112" : 8781,
            "58624" : 7980,
            "59136" : 7321,
            "59648" : 6696,
            "60160" : 6003,
            "60672" : 5504,
            "61184" : 5192,
            "61696" : 4541,
            "62208" : 4104,
            "62720" : 3924,
            "63232" : 3653,
            "63744" : 3370,
            "64256" : 3092,
            "64768" : 2877,
            "65280" : 2528,
            "66048" : 4678,
            "67072" : 4057,
            "68096" : 3591,
            "69120" : 3102,
            "70144" : 2879,
            "71168" : 2406,
            "72192" : 2242,
            "73216" : 1999,
            "74240" : 1830,
            "75264" : 1671,
            "76288" : 1595,
            "77312" : 1501,
            "78336" : 1265,
            "79360" : 1201,
            "80384" : 1133,
            "81408" : 1091,
            "82432" : 1015,
            "83456" : 928,
            "84480" : 855,
            "85504" : 843,
            "86528" : 816,
            "87552" : 754,
            "88576" : 744,
            "89600" : 663,
            "90624" : 641,
            "91648" : 561,
            "92672" : 554,
            "93696" : 536,
            "94720" : 542,
            "95744" : 456,
            "96768" : 431,
            "97792" : 402,
            "98816" : 407,
            "99840" : 397,
            "100864" : 376,
            "101888" : 309,
            "102912" : 316,
            "103936" : 300,
            "104960" : 289,
            "105984" : 237,
            "107008" : 229,
            "108032" : 198,
            "109056" : 193,
            "110080" : 205,
            "111104" : 167,
            "112128" : 148,
            "113152" : 125,
            "114176" : 119,
            "115200" : 96,
            "116224" : 80,
            "117248" : 81,
            "118272" : 88,
            "119296" : 77,
            "120320" : 85,
            "121344" : 60,
            "122368" : 73,
            "123392" : 53,
            "124416" : 53,
            "125440" : 49,
            "126464" : 49,
            "127488" : 36,
            "128512" : 27,
            "129536" : 27,
            "130560" : 32,
            "132096" : 59,
            "134144" : 45,
            "136192" : 37,
            "138240" : 37,
            "140288" : 19,
            "142336" : 19,
            "144384" : 22,
            "146432" : 19,
            "148480" : 16,
            "150528" : 13,
            "152576" : 14,
            "154624" : 8,
            "156672" : 10,
            "158720" : 9,
            "160768" : 5,
            "162816" : 5,
            "164864" : 5,
            "166912" : 3,
            "168960" : 3,
            "171008" : 4,
            "173056" : 5,
            "175104" : 3,
            "177152" : 2,
            "179200" : 3,
            "181248" : 3,
            "183296" : 5,
            "185344" : 4,
            "189440" : 5,
            "191488" : 4,
            "193536" : 1,
            "195584" : 6,
            "197632" : 2,
            "199680" : 4,
            "201728" : 3,
            "203776" : 1,
            "205824" : 3,
            "207872" : 2,
            "209920" : 1,
            "211968" : 2,
            "214016" : 2,
            "216064" : 2,
            "222208" : 2,
            "224256" : 1,
            "226304" : 3,
            "230400" : 1,
            "232448" : 2,
            "234496" : 1,
            "238592" : 1,
            "244736" : 4,
            "246784" : 4,
            "250880" : 1,
            "252928" : 2,
            "254976" : 3,
            "259072" : 4,
            "264192" : 2,
            "268288" : 2,
            "272384" : 1,
            "280576" : 3,
            "284672" : 4,
            "292864" : 1,
            "301056" : 3,
            "305152" : 3,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 3,
            "329728" : 1,
            "333824" : 1,
            "337920" : 8,
            "342016" : 5,
            "346112" : 3,
            "350208" : 1,
            "354304" : 1,
            "358400" : 4,
            "362496" : 4,
            "366592" : 1,
            "370688" : 3,
            "378880" : 2,
            "382976" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "407552" : 2,
            "415744" : 1,
            "419840" : 3,
            "423936" : 1,
            "436224" : 3,
            "440320" : 1,
            "448512" : 1,
            "460800" : 1,
            "468992" : 1,
            "473088" : 1,
            "610304" : 1,
            "1744896" : 1
          }
        },
        "lat_ns" : {
          "min" : 27228,
          "max" : 16292841,
          "mean" : 39767.926531,
          "stddev" : 42789.049370
        },
        "bw_min" : 5779,
        "bw_max" : 26140,
        "bw_agg" : 1.566602,
        "bw_mean" : 22307.490169,
        "bw_dev" : 1318.938761,
        "bw_samples" : 15360,
        "iops_min" : 1444,
        "iops_max" : 6535,
        "iops_mean" : 5576.514844,
        "iops_stddev" : 329.735637,
        "iops_samples" : 15360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.503339,
      "sys_cpu" : 6.342005,
      "ctx" : 85441497,
      "majf" : 0,
      "minf" : 2720,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 72.925070,
        "100" : 17.901733,
        "250" : 5.009437,
        "500" : 1.215916,
        "750" : 0.777993,
        "1000" : 0.570262
      },
      "latency_ms" : {
        "2" : 1.382436,
        "4" : 0.216846,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 7110670,
      "write_ios" : 7108698,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 935764,
      "write_ticks" : 240749,
      "in_queue" : 1196506,
      "util" : 98.821714
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 7109535,
      "write_ios" : 7109839,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 952239,
      "write_ticks" : 241463,
      "in_queue" : 1207608,
      "util" : 99.034284
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 7110120,
      "write_ios" : 7109257,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 976578,
      "write_ticks" : 239659,
      "in_queue" : 1229721,
      "util" : 99.024268
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 7109310,
      "write_ios" : 7110070,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 942185,
      "write_ticks" : 241088,
      "in_queue" : 1197775,
      "util" : 98.870594
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 7108621,
      "write_ios" : 7110753,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 936712,
      "write_ticks" : 240034,
      "in_queue" : 1190568,
      "util" : 98.857958
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 7108404,
      "write_ios" : 7110969,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 949490,
      "write_ticks" : 240639,
      "in_queue" : 1209514,
      "util" : 98.960532
    }
  ]
}

[STDERR]

