fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "72192" : 216,
            "73216" : 207,
            "74240" : 204,
            "75264" : 172,
            "76288" : 174,
            "77312" : 181,
            "78336" : 175,
            "79360" : 164,
            "80384" : 236,
            "81408" : 215,
            "82432" : 173,
            "83456" : 112,
            "84480" : 111,
            "85504" : 88,
            "86528" : 73,
            "87552" : 65,
            "88576" : 50,
            "89600" : 84,
            "90624" : 61,
            "91648" : 67,
            "92672" : 123,
            "93696" : 457,
            "94720" : 1996,
            "95744" : 5855,
            "96768" : 6883,
            "97792" : 3169,
            "98816" : 2395,
            "99840" : 1563,
            "100864" : 816,
            "101888" : 539,
            "102912" : 354,
            "103936" : 237,
            "104960" : 242,
            "105984" : 225,
            "107008" : 370,
            "108032" : 1347,
            "109056" : 4485,
            "110080" : 7352,
            "111104" : 4539,
            "112128" : 2765,
            "113152" : 2137,
            "114176" : 1225,
            "115200" : 732,
            "116224" : 459,
            "117248" : 332,
            "118272" : 231,
            "119296" : 221,
            "120320" : 180,
            "121344" : 217,
            "122368" : 177,
            "123392" : 151,
            "124416" : 186,
            "125440" : 199,
            "126464" : 229,
            "127488" : 210,
            "128512" : 146,
            "129536" : 111,
            "130560" : 90,
            "132096" : 136,
            "134144" : 94,
            "136192" : 72,
            "138240" : 60,
            "140288" : 59,
            "142336" : 64,
            "144384" : 72,
            "146432" : 66,
            "148480" : 76,
            "150528" : 57,
            "152576" : 49,
            "154624" : 59,
            "156672" : 57,
            "158720" : 55,
            "160768" : 58,
            "162816" : 52,
            "164864" : 61,
            "166912" : 54,
            "168960" : 65,
            "171008" : 53,
            "173056" : 55,
            "175104" : 69,
            "177152" : 40,
            "179200" : 58,
            "181248" : 52,
            "183296" : 63,
            "185344" : 53,
            "187392" : 51,
            "189440" : 48,
            "191488" : 51,
            "193536" : 50,
            "195584" : 50,
            "197632" : 51,
            "199680" : 45,
            "201728" : 43,
            "203776" : 45,
            "205824" : 42,
            "207872" : 41,
            "209920" : 46,
            "211968" : 37,
            "214016" : 44,
            "216064" : 32,
            "218112" : 25,
            "220160" : 36,
            "222208" : 38,
            "224256" : 47,
            "226304" : 49,
            "228352" : 40,
            "230400" : 40,
            "232448" : 38,
            "234496" : 34,
            "236544" : 41,
            "238592" : 36,
            "240640" : 36,
            "242688" : 52,
            "244736" : 29,
            "246784" : 34,
            "248832" : 35,
            "250880" : 52,
            "252928" : 40,
            "254976" : 43,
            "257024" : 38,
            "259072" : 39,
            "261120" : 36,
            "264192" : 77,
            "268288" : 45,
            "272384" : 32,
            "276480" : 19,
            "280576" : 27,
            "284672" : 13,
            "288768" : 17,
            "292864" : 16,
            "296960" : 18,
            "301056" : 16,
            "305152" : 24,
            "309248" : 25,
            "313344" : 13,
            "317440" : 19,
            "321536" : 19,
            "325632" : 19,
            "329728" : 22,
            "333824" : 29,
            "337920" : 25,
            "342016" : 19,
            "346112" : 24,
            "350208" : 25,
            "354304" : 24,
            "358400" : 21,
            "362496" : 32,
            "366592" : 29,
            "370688" : 25,
            "374784" : 29,
            "378880" : 34,
            "382976" : 38,
            "387072" : 28,
            "391168" : 25,
            "395264" : 24,
            "399360" : 21,
            "403456" : 42,
            "407552" : 40,
            "411648" : 19,
            "415744" : 28,
            "419840" : 26,
            "423936" : 32,
            "428032" : 31,
            "432128" : 35,
            "436224" : 27,
            "440320" : 26,
            "444416" : 26,
            "448512" : 29,
            "452608" : 21,
            "456704" : 26,
            "460800" : 29,
            "464896" : 18,
            "468992" : 25,
            "473088" : 21,
            "477184" : 21,
            "481280" : 25,
            "485376" : 27,
            "489472" : 21,
            "493568" : 26,
            "497664" : 25,
            "501760" : 19,
            "505856" : 26,
            "509952" : 19,
            "514048" : 25,
            "518144" : 20,
            "522240" : 32,
            "528384" : 43,
            "536576" : 42,
            "544768" : 41,
            "552960" : 30,
            "561152" : 46,
            "569344" : 36,
            "577536" : 54,
            "585728" : 45,
            "593920" : 59,
            "602112" : 51,
            "610304" : 57,
            "618496" : 75,
            "626688" : 61,
            "634880" : 75,
            "643072" : 67,
            "651264" : 80,
            "659456" : 85,
            "667648" : 85,
            "675840" : 78,
            "684032" : 84,
            "692224" : 79,
            "700416" : 91,
            "708608" : 83,
            "716800" : 76,
            "724992" : 83,
            "733184" : 60,
            "741376" : 56,
            "749568" : 51,
            "757760" : 32,
            "765952" : 38,
            "774144" : 38,
            "782336" : 43,
            "790528" : 52,
            "798720" : 46,
            "806912" : 41,
            "815104" : 40,
            "823296" : 46,
            "831488" : 31,
            "839680" : 36,
            "847872" : 42,
            "856064" : 32,
            "864256" : 49,
            "872448" : 31,
            "880640" : 33,
            "888832" : 22,
            "897024" : 30,
            "905216" : 30,
            "913408" : 20,
            "921600" : 25,
            "929792" : 25,
            "937984" : 19,
            "946176" : 24,
            "954368" : 31,
            "962560" : 15,
            "970752" : 25,
            "978944" : 20,
            "987136" : 15,
            "995328" : 23,
            "1003520" : 19,
            "1011712" : 19,
            "1019904" : 23,
            "1028096" : 15,
            "1036288" : 18,
            "1044480" : 18,
            "1056768" : 46,
            "1073152" : 52,
            "1089536" : 36,
            "1105920" : 43,
            "1122304" : 49,
            "1138688" : 44,
            "1155072" : 43,
            "1171456" : 51,
            "1187840" : 43,
            "1204224" : 39,
            "1220608" : 35,
            "1236992" : 35,
            "1253376" : 38,
            "1269760" : 39,
            "1286144" : 46,
            "1302528" : 58,
            "1318912" : 44,
            "1335296" : 43,
            "1351680" : 58,
            "1368064" : 62,
            "1384448" : 54,
            "1400832" : 46,
            "1417216" : 54,
            "1433600" : 38,
            "1449984" : 45,
            "1466368" : 40,
            "1482752" : 46,
            "1499136" : 40,
            "1515520" : 44,
            "1531904" : 53,
            "1548288" : 53,
            "1564672" : 58,
            "1581056" : 58,
            "1597440" : 78,
            "1613824" : 69,
            "1630208" : 64,
            "1646592" : 73,
            "1662976" : 55,
            "1679360" : 65,
            "1695744" : 62,
            "1712128" : 63,
            "1728512" : 48,
            "1744896" : 50,
            "1761280" : 41,
            "1777664" : 50,
            "1794048" : 43,
            "1810432" : 53,
            "1826816" : 62,
            "1843200" : 89,
            "1859584" : 91,
            "1875968" : 79,
            "1892352" : 105,
            "1908736" : 78,
            "1925120" : 90,
            "1941504" : 75,
            "1957888" : 67,
            "1974272" : 78,
            "1990656" : 71,
            "2007040" : 69,
            "2023424" : 52,
            "2039808" : 40,
            "2056192" : 50,
            "2072576" : 38,
            "2088960" : 28,
            "2113536" : 46,
            "2146304" : 40,
            "2179072" : 24,
            "2211840" : 11,
            "2244608" : 1,
            "2310144" : 1,
            "2506752" : 1
          }
        },
        "lat_ns" : {
          "min" : 40623,
          "max" : 2519717,
          "mean" : 54836.533910,
          "stddev" : 66083.043181
        },
        "bw_min" : 40688,
        "bw_max" : 46256,
        "bw_agg" : 50.013332,
        "bw_mean" : 43338.052192,
        "bw_dev" : 779.295683,
        "bw_samples" : 479,
        "iops_min" : 10172,
        "iops_max" : 11564,
        "iops_mean" : 10834.469729,
        "iops_stddev" : 194.822467,
        "iops_samples" : 479
      },
      "write" : {
        "io_bytes" : 10655395840,
        "io_kbytes" : 10405660,
        "bw_bytes" : 88794225,
        "bw" : 86713,
        "iops" : 21678.277681,
        "runtime" : 120001,
        "total_ios" : 2601415,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2200,
          "max" : 59260,
          "mean" : 4699.783275,
          "stddev" : 4120.274549
        },
        "clat_ns" : {
          "min" : 1819,
          "max" : 1865765,
          "mean" : 31564.389929,
          "stddev" : 3883.056297,
          "percentile" : {
            "1.000000" : 28288,
            "5.000000" : 29056,
            "10.000000" : 29568,
            "20.000000" : 29824,
            "30.000000" : 30080,
            "40.000000" : 30336,
            "50.000000" : 30592,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 32640,
            "90.000000" : 34048,
            "95.000000" : 37120,
            "99.000000" : 47360,
            "99.500000" : 48384,
            "99.900000" : 51968,
            "99.950000" : 55552,
            "99.990000" : 91648,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1816" : 1,
            "1896" : 1,
            "1944" : 1,
            "1976" : 1,
            "2008" : 1,
            "5472" : 1,
            "6304" : 1,
            "6944" : 1,
            "7072" : 1,
            "7648" : 1,
            "7904" : 1,
            "8256" : 1,
            "8384" : 1,
            "8512" : 1,
            "8640" : 1,
            "8768" : 1,
            "8896" : 1,
            "9280" : 1,
            "9408" : 2,
            "9536" : 1,
            "9664" : 2,
            "9792" : 1,
            "9920" : 5,
            "10048" : 3,
            "10176" : 4,
            "10432" : 3,
            "10560" : 3,
            "10688" : 4,
            "10816" : 3,
            "10944" : 3,
            "11072" : 2,
            "11200" : 3,
            "11328" : 6,
            "11456" : 2,
            "11584" : 1,
            "11712" : 4,
            "11840" : 5,
            "11968" : 7,
            "12096" : 9,
            "12224" : 6,
            "12352" : 8,
            "12480" : 11,
            "12608" : 10,
            "12736" : 18,
            "12864" : 10,
            "12992" : 19,
            "13120" : 30,
            "13248" : 30,
            "13376" : 32,
            "13504" : 37,
            "13632" : 44,
            "13760" : 61,
            "13888" : 78,
            "14016" : 100,
            "14144" : 153,
            "14272" : 149,
            "14400" : 209,
            "14528" : 209,
            "14656" : 253,
            "14784" : 268,
            "14912" : 274,
            "15040" : 313,
            "15168" : 290,
            "15296" : 279,
            "15424" : 232,
            "15552" : 243,
            "15680" : 214,
            "15808" : 183,
            "15936" : 157,
            "16064" : 125,
            "16192" : 108,
            "16320" : 68,
            "16512" : 122,
            "16768" : 114,
            "17024" : 83,
            "17280" : 81,
            "17536" : 63,
            "17792" : 43,
            "18048" : 52,
            "18304" : 37,
            "18560" : 32,
            "18816" : 22,
            "19072" : 23,
            "19328" : 16,
            "19584" : 15,
            "19840" : 11,
            "20096" : 8,
            "20352" : 12,
            "20608" : 11,
            "20864" : 11,
            "21120" : 10,
            "21376" : 10,
            "21632" : 6,
            "21888" : 4,
            "22144" : 3,
            "22400" : 3,
            "22656" : 7,
            "22912" : 7,
            "23168" : 5,
            "23424" : 10,
            "23680" : 10,
            "23936" : 20,
            "24192" : 29,
            "24448" : 35,
            "24704" : 30,
            "24960" : 82,
            "25216" : 228,
            "25472" : 292,
            "25728" : 477,
            "25984" : 539,
            "26240" : 644,
            "26496" : 731,
            "26752" : 847,
            "27008" : 1104,
            "27264" : 1537,
            "27520" : 2482,
            "27776" : 4092,
            "28032" : 7182,
            "28288" : 14907,
            "28544" : 31610,
            "28800" : 49319,
            "29056" : 59746,
            "29312" : 75754,
            "29568" : 123760,
            "29824" : 213527,
            "30080" : 300377,
            "30336" : 315127,
            "30592" : 253051,
            "30848" : 170917,
            "31104" : 111613,
            "31360" : 80536,
            "31616" : 66422,
            "31872" : 59841,
            "32128" : 56511,
            "32384" : 56871,
            "32640" : 59881,
            "33024" : 111911,
            "33536" : 72197,
            "34048" : 47418,
            "34560" : 36548,
            "35072" : 26567,
            "35584" : 18910,
            "36096" : 14074,
            "36608" : 11150,
            "37120" : 9060,
            "37632" : 7221,
            "38144" : 5876,
            "38656" : 5443,
            "39168" : 4691,
            "39680" : 4344,
            "40192" : 3994,
            "40704" : 4174,
            "41216" : 4274,
            "41728" : 4483,
            "42240" : 4422,
            "42752" : 4330,
            "43264" : 4296,
            "43776" : 4286,
            "44288" : 4532,
            "44800" : 4797,
            "45312" : 5591,
            "45824" : 6354,
            "46336" : 6804,
            "46848" : 7474,
            "47360" : 7449,
            "47872" : 6460,
            "48384" : 4621,
            "48896" : 3174,
            "49408" : 2142,
            "49920" : 1491,
            "50432" : 1153,
            "50944" : 833,
            "51456" : 627,
            "51968" : 509,
            "52480" : 358,
            "52992" : 265,
            "53504" : 180,
            "54016" : 141,
            "54528" : 108,
            "55040" : 89,
            "55552" : 59,
            "56064" : 54,
            "56576" : 46,
            "57088" : 39,
            "57600" : 32,
            "58112" : 33,
            "58624" : 33,
            "59136" : 28,
            "59648" : 17,
            "60160" : 19,
            "60672" : 27,
            "61184" : 14,
            "61696" : 15,
            "62208" : 22,
            "62720" : 14,
            "63232" : 12,
            "63744" : 17,
            "64256" : 9,
            "64768" : 16,
            "65280" : 16,
            "66048" : 33,
            "67072" : 36,
            "68096" : 38,
            "69120" : 25,
            "70144" : 23,
            "71168" : 20,
            "72192" : 9,
            "73216" : 8,
            "74240" : 8,
            "75264" : 11,
            "76288" : 9,
            "77312" : 8,
            "78336" : 10,
            "79360" : 9,
            "80384" : 7,
            "81408" : 20,
            "82432" : 38,
            "83456" : 50,
            "84480" : 49,
            "85504" : 38,
            "86528" : 22,
            "87552" : 20,
            "88576" : 13,
            "89600" : 12,
            "90624" : 16,
            "91648" : 18,
            "92672" : 15,
            "93696" : 22,
            "94720" : 12,
            "95744" : 11,
            "96768" : 15,
            "97792" : 5,
            "98816" : 4,
            "99840" : 10,
            "100864" : 8,
            "101888" : 7,
            "102912" : 5,
            "103936" : 3,
            "104960" : 2,
            "105984" : 4,
            "107008" : 10,
            "108032" : 4,
            "109056" : 6,
            "110080" : 6,
            "111104" : 11,
            "112128" : 3,
            "113152" : 4,
            "114176" : 6,
            "115200" : 6,
            "116224" : 10,
            "117248" : 3,
            "118272" : 4,
            "119296" : 6,
            "120320" : 6,
            "121344" : 1,
            "122368" : 3,
            "123392" : 4,
            "124416" : 5,
            "125440" : 3,
            "126464" : 2,
            "127488" : 2,
            "128512" : 4,
            "129536" : 4,
            "132096" : 2,
            "134144" : 2,
            "136192" : 2,
            "140288" : 1,
            "142336" : 1,
            "144384" : 2,
            "148480" : 1,
            "150528" : 1,
            "152576" : 1,
            "181248" : 1,
            "191488" : 1,
            "218112" : 1,
            "257024" : 1,
            "259072" : 1,
            "395264" : 1,
            "634880" : 1,
            "1548288" : 1,
            "1859584" : 1
          }
        },
        "lat_ns" : {
          "min" : 27205,
          "max" : 1868963,
          "mean" : 36316.969336,
          "stddev" : 5547.391565
        },
        "bw_min" : 41360,
        "bw_max" : 46344,
        "bw_agg" : 50.012333,
        "bw_mean" : 43367.194154,
        "bw_dev" : 829.503270,
        "bw_samples" : 479,
        "iops_min" : 10340,
        "iops_max" : 11586,
        "iops_mean" : 10841.764092,
        "iops_stddev" : 207.369954,
        "iops_samples" : 479
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.022083,
      "sys_cpu" : 10.758750,
      "ctx" : 5201059,
      "majf" : 0,
      "minf" : 118,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.096077,
        "50" : 93.454013,
        "100" : 5.632649,
        "250" : 0.655408,
        "500" : 0.033993,
        "750" : 0.036339,
        "1000" : 0.018823
      },
      "latency_ms" : {
        "2" : 0.064410,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 432417,
      "write_ios" : 433497,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21796,
      "write_ticks" : 13388,
      "in_queue" : 35129,
      "util" : 26.734976
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 433483,
      "write_ios" : 432431,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21950,
      "write_ticks" : 13517,
      "in_queue" : 35401,
      "util" : 26.873723
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 432602,
      "write_ios" : 433312,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21774,
      "write_ticks" : 13523,
      "in_queue" : 35202,
      "util" : 26.802241
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 432722,
      "write_ios" : 433192,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21863,
      "write_ticks" : 13374,
      "in_queue" : 35187,
      "util" : 26.750450
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 432767,
      "write_ios" : 433147,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21766,
      "write_ticks" : 13413,
      "in_queue" : 35085,
      "util" : 26.758414
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 433088,
      "write_ios" : 432826,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21750,
      "write_ticks" : 13396,
      "in_queue" : 35091,
      "util" : 26.677232
    }
  ]
}

[STDERR]

