fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "189440" : 1,
            "191488" : 1,
            "193536" : 1,
            "195584" : 1,
            "201728" : 1,
            "207872" : 2,
            "220160" : 1,
            "232448" : 1,
            "240640" : 1,
            "242688" : 1,
            "250880" : 2,
            "252928" : 1,
            "254976" : 2,
            "257024" : 1,
            "259072" : 1,
            "261120" : 2,
            "264192" : 2,
            "268288" : 2,
            "272384" : 1,
            "276480" : 2,
            "280576" : 4,
            "284672" : 5,
            "288768" : 7,
            "292864" : 9,
            "296960" : 5,
            "301056" : 11,
            "305152" : 8,
            "309248" : 17,
            "313344" : 21,
            "317440" : 12,
            "321536" : 20,
            "325632" : 31,
            "329728" : 26,
            "333824" : 29,
            "337920" : 27,
            "342016" : 31,
            "346112" : 36,
            "350208" : 52,
            "354304" : 54,
            "358400" : 46,
            "362496" : 60,
            "366592" : 55,
            "370688" : 68,
            "374784" : 75,
            "378880" : 79,
            "382976" : 84,
            "387072" : 98,
            "391168" : 88,
            "395264" : 103,
            "399360" : 107,
            "403456" : 121,
            "407552" : 146,
            "411648" : 170,
            "415744" : 172,
            "419840" : 170,
            "423936" : 229,
            "428032" : 279,
            "432128" : 339,
            "436224" : 376,
            "440320" : 407,
            "444416" : 460,
            "448512" : 476,
            "452608" : 527,
            "456704" : 587,
            "460800" : 633,
            "464896" : 581,
            "468992" : 563,
            "473088" : 601,
            "477184" : 609,
            "481280" : 662,
            "485376" : 583,
            "489472" : 551,
            "493568" : 586,
            "497664" : 527,
            "501760" : 508,
            "505856" : 495,
            "509952" : 484,
            "514048" : 481,
            "518144" : 448,
            "522240" : 412,
            "528384" : 848,
            "536576" : 699,
            "544768" : 671,
            "552960" : 577,
            "561152" : 539,
            "569344" : 501,
            "577536" : 505,
            "585728" : 495,
            "593920" : 482,
            "602112" : 481,
            "610304" : 504,
            "618496" : 547,
            "626688" : 541,
            "634880" : 630,
            "643072" : 675,
            "651264" : 773,
            "659456" : 1001,
            "667648" : 1312,
            "675840" : 1587,
            "684032" : 2087,
            "692224" : 2217,
            "700416" : 2606,
            "708608" : 2569,
            "716800" : 2663,
            "724992" : 2665,
            "733184" : 2525,
            "741376" : 2359,
            "749568" : 2249,
            "757760" : 2085,
            "765952" : 1935,
            "774144" : 1961,
            "782336" : 1754,
            "790528" : 1735,
            "798720" : 1667,
            "806912" : 1580,
            "815104" : 1637,
            "823296" : 1582,
            "831488" : 1570,
            "839680" : 1606,
            "847872" : 1580,
            "856064" : 1658,
            "864256" : 1547,
            "872448" : 1667,
            "880640" : 1656,
            "888832" : 1687,
            "897024" : 1681,
            "905216" : 1661,
            "913408" : 1702,
            "921600" : 1831,
            "929792" : 1800,
            "937984" : 1973,
            "946176" : 1961,
            "954368" : 2055,
            "962560" : 2140,
            "970752" : 2229,
            "978944" : 2263,
            "987136" : 2321,
            "995328" : 2394,
            "1003520" : 2554,
            "1011712" : 2665,
            "1019904" : 2734,
            "1028096" : 2786,
            "1036288" : 2950,
            "1044480" : 3081,
            "1056768" : 6393,
            "1073152" : 6830,
            "1089536" : 7062,
            "1105920" : 7358,
            "1122304" : 8280,
            "1138688" : 9174,
            "1155072" : 10279,
            "1171456" : 12183,
            "1187840" : 14615,
            "1204224" : 16500,
            "1220608" : 17404,
            "1236992" : 18526,
            "1253376" : 20714,
            "1269760" : 23381,
            "1286144" : 26272,
            "1302528" : 29805,
            "1318912" : 33663,
            "1335296" : 37399,
            "1351680" : 41242,
            "1368064" : 45268,
            "1384448" : 49607,
            "1400832" : 53933,
            "1417216" : 57625,
            "1433600" : 61579,
            "1449984" : 65751,
            "1466368" : 68466,
            "1482752" : 71895,
            "1499136" : 74109,
            "1515520" : 75270,
            "1531904" : 75572,
            "1548288" : 75676,
            "1564672" : 74172,
            "1581056" : 71601,
            "1597440" : 68321,
            "1613824" : 66583,
            "1630208" : 63539,
            "1646592" : 60713,
            "1662976" : 59026,
            "1679360" : 56685,
            "1695744" : 55350,
            "1712128" : 54155,
            "1728512" : 53584,
            "1744896" : 52492,
            "1761280" : 52419,
            "1777664" : 52556,
            "1794048" : 52713,
            "1810432" : 52408,
            "1826816" : 51712,
            "1843200" : 50560,
            "1859584" : 49947,
            "1875968" : 48778,
            "1892352" : 48663,
            "1908736" : 47767,
            "1925120" : 47039,
            "1941504" : 46368,
            "1957888" : 45963,
            "1974272" : 45347,
            "1990656" : 44952,
            "2007040" : 44834,
            "2023424" : 44372,
            "2039808" : 43921,
            "2056192" : 44264,
            "2072576" : 44039,
            "2088960" : 43904,
            "2113536" : 87555,
            "2146304" : 88058,
            "2179072" : 88631,
            "2211840" : 90234,
            "2244608" : 90367,
            "2277376" : 91563,
            "2310144" : 92357,
            "2342912" : 92024,
            "2375680" : 93564,
            "2408448" : 92876,
            "2441216" : 91149,
            "2473984" : 86245,
            "2506752" : 82453,
            "2539520" : 77906,
            "2572288" : 75316,
            "2605056" : 72840,
            "2637824" : 70111,
            "2670592" : 68232,
            "2703360" : 65785,
            "2736128" : 64004,
            "2768896" : 61599,
            "2801664" : 60020,
            "2834432" : 58636,
            "2867200" : 57447,
            "2899968" : 55970,
            "2932736" : 54742,
            "2965504" : 53466,
            "2998272" : 53183,
            "3031040" : 51521,
            "3063808" : 50190,
            "3096576" : 49422,
            "3129344" : 48757,
            "3162112" : 47836,
            "3194880" : 47561,
            "3227648" : 46856,
            "3260416" : 46926,
            "3293184" : 46698,
            "3325952" : 46689,
            "3358720" : 46673,
            "3391488" : 46705,
            "3424256" : 47043,
            "3457024" : 47203,
            "3489792" : 47104,
            "3522560" : 46393,
            "3555328" : 46165,
            "3588096" : 46084,
            "3620864" : 45539,
            "3653632" : 45066,
            "3686400" : 43767,
            "3719168" : 42840,
            "3751936" : 41939,
            "3784704" : 41213,
            "3817472" : 39995,
            "3850240" : 39457,
            "3883008" : 38636,
            "3915776" : 38290,
            "3948544" : 37352,
            "3981312" : 36065,
            "4014080" : 35328,
            "4046848" : 35083,
            "4079616" : 34314,
            "4112384" : 33328,
            "4145152" : 33396,
            "4177920" : 32744,
            "4227072" : 64386,
            "4292608" : 62197,
            "4358144" : 61573,
            "4423680" : 60792,
            "4489216" : 59438,
            "4554752" : 59058,
            "4620288" : 58648,
            "4685824" : 58424,
            "4751360" : 58019,
            "4816896" : 56680,
            "4882432" : 55935,
            "4947968" : 54623,
            "5013504" : 52255,
            "5079040" : 50139,
            "5144576" : 48467,
            "5210112" : 46858,
            "5275648" : 45419,
            "5341184" : 43803,
            "5406720" : 42576,
            "5472256" : 41587,
            "5537792" : 40480,
            "5603328" : 39197,
            "5668864" : 39030,
            "5734400" : 38239,
            "5799936" : 37874,
            "5865472" : 37445,
            "5931008" : 36552,
            "5996544" : 36174,
            "6062080" : 35335,
            "6127616" : 34276,
            "6193152" : 33666,
            "6258688" : 32807,
            "6324224" : 31866,
            "6389760" : 30807,
            "6455296" : 29606,
            "6520832" : 29238,
            "6586368" : 28068,
            "6651904" : 27612,
            "6717440" : 26530,
            "6782976" : 25972,
            "6848512" : 25748,
            "6914048" : 24831,
            "6979584" : 24405,
            "7045120" : 23936,
            "7110656" : 23462,
            "7176192" : 23202,
            "7241728" : 22823,
            "7307264" : 22082,
            "7372800" : 21438,
            "7438336" : 20772,
            "7503872" : 19822,
            "7569408" : 19300,
            "7634944" : 18474,
            "7700480" : 18268,
            "7766016" : 17368,
            "7831552" : 16933,
            "7897088" : 16550,
            "7962624" : 15985,
            "8028160" : 15217,
            "8093696" : 14637,
            "8159232" : 14220,
            "8224768" : 13975,
            "8290304" : 13251,
            "8355840" : 12951,
            "8454144" : 24729,
            "8585216" : 22905,
            "8716288" : 21150,
            "8847360" : 18946,
            "8978432" : 17464,
            "9109504" : 16143,
            "9240576" : 14373,
            "9371648" : 13051,
            "9502720" : 11960,
            "9633792" : 10590,
            "9764864" : 9407,
            "9895936" : 8652,
            "10027008" : 7334,
            "10158080" : 6514,
            "10289152" : 5668,
            "10420224" : 4866,
            "10551296" : 3994,
            "10682368" : 3395,
            "10813440" : 2820,
            "10944512" : 2375,
            "11075584" : 1970,
            "11206656" : 1738,
            "11337728" : 1531,
            "11468800" : 1212,
            "11599872" : 967,
            "11730944" : 866,
            "11862016" : 682,
            "11993088" : 515,
            "12124160" : 468,
            "12255232" : 332,
            "12386304" : 315,
            "12517376" : 239,
            "12648448" : 317,
            "12779520" : 185,
            "12910592" : 173,
            "13041664" : 155,
            "13172736" : 134,
            "13303808" : 102,
            "13434880" : 111,
            "13565952" : 111,
            "13697024" : 69,
            "13828096" : 75,
            "13959168" : 83,
            "14090240" : 93,
            "14221312" : 96,
            "14352384" : 133,
            "14483456" : 129,
            "14614528" : 88,
            "14745600" : 85,
            "14876672" : 83,
            "15007744" : 84,
            "15138816" : 39,
            "15269888" : 33,
            "15400960" : 30,
            "15532032" : 42,
            "15663104" : 25,
            "15794176" : 43,
            "15925248" : 20,
            "16056320" : 112,
            "16187392" : 11,
            "16318464" : 10,
            "16449536" : 8,
            "16580608" : 18,
            "16711680" : 9,
            "16908288" : 29,
            "17170432" : 51,
            "17432576" : 60,
            "17694720" : 56,
            "17956864" : 15,
            "18219008" : 21,
            "18481152" : 35,
            "18743296" : 13,
            "19005440" : 4,
            "19267584" : 6,
            "19529728" : 8,
            "20054016" : 4
          }
        },
        "lat_ns" : {
          "min" : 88132,
          "max" : 20129234,
          "mean" : 3374302.239984,
          "stddev" : 1986374.174235
        },
        "bw_min" : 86464,
        "bw_max" : 220928,
        "bw_agg" : 6.256219,
        "bw_mean" : 151809.645573,
        "bw_dev" : 6387.201490,
        "bw_samples" : 3840,
        "iops_min" : 2702,
        "iops_max" : 6904,
        "iops_mean" : 4743.852604,
        "iops_stddev" : 199.578681,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.291774,
      "sys_cpu" : 4.287649,
      "ctx" : 8076375,
      "majf" : 0,
      "minf" : 25953,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.997363,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.128406,
        "750" : 0.407602,
        "1000" : 0.616293
      },
      "latency_ms" : {
        "2" : 28.736099,
        "4" : 40.955789,
        "10" : 28.622045,
        "20" : 0.533458,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1514726,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7278126,
      "write_ticks" : 0,
      "in_queue" : 7335072,
      "util" : 99.881600
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1514752,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6046351,
      "write_ticks" : 0,
      "in_queue" : 6075318,
      "util" : 99.884926
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1514756,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7154991,
      "write_ticks" : 0,
      "in_queue" : 7189277,
      "util" : 99.885759
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1514773,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3261516,
      "write_ticks" : 0,
      "in_queue" : 3282531,
      "util" : 99.950792
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1514777,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3283300,
      "write_ticks" : 0,
      "in_queue" : 3295075,
      "util" : 99.857362
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1514778,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3458424,
      "write_ticks" : 0,
      "in_queue" : 3483141,
      "util" : 99.872369
    }
  ]
}

[STDERR]

