fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "8355840" : 13713,
            "8454144" : 69983,
            "8585216" : 24844,
            "8716288" : 9856,
            "8847360" : 46710,
            "8978432" : 121593,
            "9109504" : 7054,
            "9240576" : 3751,
            "9371648" : 3327,
            "9502720" : 2763,
            "9633792" : 2223,
            "9764864" : 1860,
            "9895936" : 1270,
            "10027008" : 1198,
            "10158080" : 876,
            "10289152" : 759,
            "10420224" : 909,
            "10551296" : 850,
            "10682368" : 817,
            "10813440" : 647,
            "10944512" : 580,
            "11075584" : 511,
            "11206656" : 549,
            "11337728" : 460,
            "11468800" : 348,
            "11599872" : 324,
            "11730944" : 333,
            "11862016" : 327,
            "11993088" : 286,
            "12124160" : 307,
            "12255232" : 315,
            "12386304" : 286,
            "12517376" : 225,
            "12648448" : 198,
            "12779520" : 237,
            "12910592" : 168,
            "13041664" : 137,
            "13172736" : 115,
            "13303808" : 102,
            "13434880" : 100,
            "13565952" : 115,
            "13697024" : 129,
            "13828096" : 99,
            "13959168" : 102,
            "14090240" : 131,
            "14221312" : 112,
            "14352384" : 124,
            "14483456" : 108,
            "14614528" : 104,
            "14745600" : 95,
            "14876672" : 66,
            "15007744" : 74,
            "15138816" : 64,
            "15269888" : 45,
            "15400960" : 41,
            "15532032" : 31,
            "15663104" : 32,
            "15794176" : 24,
            "15925248" : 22,
            "16056320" : 29,
            "16187392" : 37,
            "16318464" : 42,
            "16449536" : 45,
            "16580608" : 49,
            "16711680" : 19,
            "16908288" : 46,
            "17170432" : 69,
            "17432576" : 65,
            "17694720" : 36,
            "17956864" : 32,
            "18219008" : 16,
            "18481152" : 12,
            "18743296" : 12,
            "19005440" : 17
          }
        },
        "lat_ns" : {
          "min" : 96751,
          "max" : 19117541,
          "mean" : 2976391.795202,
          "stddev" : 2692780.562595
        },
        "bw_min" : 4540672,
        "bw_max" : 5630592,
        "bw_agg" : 100.000000,
        "bw_mean" : 5504988.783333,
        "bw_dev" : 224221.221396,
        "bw_samples" : 240,
        "iops_min" : 70948,
        "iops_max" : 87978,
        "iops_mean" : 86015.395833,
        "iops_stddev" : 3503.460129,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.502966,
      "sys_cpu" : 40.156490,
      "ctx" : 4662422,
      "majf" : 0,
      "minf" : 332,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999390
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 6.655563,
        "500" : 25.384578,
        "750" : 2.991272,
        "1000" : 7.152052
      },
      "latency_ms" : {
        "2" : 7.118905,
        "4" : 12.774697,
        "10" : 37.790480,
        "20" : 0.132201,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1718040,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6100210,
      "write_ticks" : 0,
      "in_queue" : 6110362,
      "util" : 99.885782
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1718108,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7799623,
      "write_ticks" : 0,
      "in_queue" : 7808063,
      "util" : 99.894111
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1718043,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5976591,
      "write_ticks" : 0,
      "in_queue" : 5985591,
      "util" : 99.891609
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1718140,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3943164,
      "write_ticks" : 0,
      "in_queue" : 3949409,
      "util" : 99.894089
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1718141,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3424912,
      "write_ticks" : 0,
      "in_queue" : 3428902,
      "util" : 99.911592
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1718141,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2844001,
      "write_ticks" : 0,
      "in_queue" : 2848542,
      "util" : 99.914926
    }
  ]
}

[STDERR]

