fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "127488" : 23,
            "128512" : 28,
            "129536" : 22,
            "130560" : 22,
            "132096" : 36,
            "134144" : 44,
            "136192" : 33,
            "138240" : 27,
            "140288" : 36,
            "142336" : 29,
            "144384" : 31,
            "146432" : 32,
            "148480" : 22,
            "150528" : 18,
            "152576" : 25,
            "154624" : 19,
            "156672" : 20,
            "158720" : 18,
            "160768" : 24,
            "162816" : 15,
            "164864" : 13,
            "166912" : 20,
            "168960" : 13,
            "171008" : 16,
            "173056" : 14,
            "175104" : 16,
            "177152" : 24,
            "179200" : 17,
            "181248" : 14,
            "183296" : 15,
            "185344" : 21,
            "187392" : 14,
            "189440" : 13,
            "191488" : 12,
            "193536" : 9,
            "195584" : 11,
            "197632" : 16,
            "199680" : 16,
            "201728" : 7,
            "203776" : 11,
            "205824" : 13,
            "207872" : 15,
            "209920" : 16,
            "211968" : 9,
            "214016" : 10,
            "216064" : 17,
            "218112" : 9,
            "220160" : 10,
            "222208" : 14,
            "224256" : 20,
            "226304" : 17,
            "228352" : 12,
            "230400" : 15,
            "232448" : 14,
            "234496" : 17,
            "236544" : 18,
            "238592" : 16,
            "240640" : 17,
            "242688" : 20,
            "244736" : 23,
            "246784" : 18,
            "248832" : 11,
            "250880" : 22,
            "252928" : 11,
            "254976" : 34,
            "257024" : 31,
            "259072" : 19,
            "261120" : 23,
            "264192" : 43,
            "268288" : 50,
            "272384" : 43,
            "276480" : 51,
            "280576" : 53,
            "284672" : 53,
            "288768" : 49,
            "292864" : 65,
            "296960" : 67,
            "301056" : 47,
            "305152" : 72,
            "309248" : 68,
            "313344" : 75,
            "317440" : 79,
            "321536" : 78,
            "325632" : 76,
            "329728" : 79,
            "333824" : 93,
            "337920" : 94,
            "342016" : 90,
            "346112" : 97,
            "350208" : 99,
            "354304" : 101,
            "358400" : 104,
            "362496" : 106,
            "366592" : 101,
            "370688" : 80,
            "374784" : 105,
            "378880" : 120,
            "382976" : 118,
            "387072" : 120,
            "391168" : 126,
            "395264" : 138,
            "399360" : 129,
            "403456" : 140,
            "407552" : 128,
            "411648" : 151,
            "415744" : 137,
            "419840" : 137,
            "423936" : 121,
            "428032" : 142,
            "432128" : 158,
            "436224" : 133,
            "440320" : 149,
            "444416" : 139,
            "448512" : 155,
            "452608" : 129,
            "456704" : 167,
            "460800" : 157,
            "464896" : 172,
            "468992" : 132,
            "473088" : 175,
            "477184" : 183,
            "481280" : 180,
            "485376" : 173,
            "489472" : 168,
            "493568" : 173,
            "497664" : 182,
            "501760" : 198,
            "505856" : 219,
            "509952" : 210,
            "514048" : 217,
            "518144" : 200,
            "522240" : 242,
            "528384" : 427,
            "536576" : 441,
            "544768" : 427,
            "552960" : 461,
            "561152" : 445,
            "569344" : 473,
            "577536" : 422,
            "585728" : 440,
            "593920" : 452,
            "602112" : 442,
            "610304" : 445,
            "618496" : 418,
            "626688" : 454,
            "634880" : 451,
            "643072" : 402,
            "651264" : 372,
            "659456" : 395,
            "667648" : 366,
            "675840" : 360,
            "684032" : 331,
            "692224" : 302,
            "700416" : 299,
            "708608" : 278,
            "716800" : 239,
            "724992" : 262,
            "733184" : 223,
            "741376" : 208,
            "749568" : 207,
            "757760" : 178,
            "765952" : 173,
            "774144" : 176,
            "782336" : 158,
            "790528" : 133,
            "798720" : 121,
            "806912" : 113,
            "815104" : 105,
            "823296" : 110,
            "831488" : 92,
            "839680" : 65,
            "847872" : 78,
            "856064" : 68,
            "864256" : 68,
            "872448" : 36,
            "880640" : 39,
            "888832" : 41,
            "897024" : 45,
            "905216" : 34,
            "913408" : 31,
            "921600" : 28,
            "929792" : 21,
            "937984" : 27,
            "946176" : 22,
            "954368" : 25,
            "962560" : 22,
            "970752" : 26,
            "978944" : 18,
            "987136" : 17,
            "995328" : 10,
            "1003520" : 12,
            "1011712" : 9,
            "1019904" : 5,
            "1028096" : 10,
            "1036288" : 8,
            "1044480" : 11,
            "1056768" : 13,
            "1073152" : 18,
            "1089536" : 13,
            "1105920" : 2,
            "1122304" : 7,
            "1138688" : 3,
            "1155072" : 5,
            "1171456" : 4,
            "1187840" : 7,
            "1204224" : 5,
            "1220608" : 4,
            "1236992" : 4,
            "1253376" : 8,
            "1269760" : 10,
            "1286144" : 1,
            "1302528" : 7,
            "1318912" : 3,
            "1335296" : 1,
            "1351680" : 2,
            "1531904" : 1,
            "1712128" : 1,
            "1744896" : 1,
            "1826816" : 1,
            "1843200" : 1,
            "2056192" : 1,
            "2801664" : 2,
            "2834432" : 4,
            "2867200" : 8,
            "2899968" : 11,
            "2932736" : 4,
            "2965504" : 3
          }
        },
        "lat_ns" : {
          "min" : 28204,
          "max" : 18090871,
          "mean" : 39275.378918,
          "stddev" : 33649.795260
        },
        "bw_min" : 20640,
        "bw_max" : 103680,
        "bw_agg" : 3.126497,
        "bw_mean" : 100244.490007,
        "bw_dev" : 5305.377139,
        "bw_samples" : 7655,
        "iops_min" : 5160,
        "iops_max" : 25920,
        "iops_mean" : 25061.025735,
        "iops_stddev" : 1326.351461,
        "iops_samples" : 7655
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.681400,
      "sys_cpu" : 13.532538,
      "ctx" : 96194058,
      "majf" : 0,
      "minf" : 1908,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.272401,
        "100" : 0.700897,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.012090,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 16011443,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 557948,
      "in_queue" : 567660,
      "util" : 99.096951
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 16011444,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 551328,
      "in_queue" : 558865,
      "util" : 99.206124
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 16011444,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 542563,
      "in_queue" : 550008,
      "util" : 99.147744
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 16011444,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 532769,
      "in_queue" : 539868,
      "util" : 98.979924
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 16011444,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 538829,
      "in_queue" : 545608,
      "util" : 98.933934
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 16011445,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 17,
      "write_ticks" : 557073,
      "in_queue" : 566197,
      "util" : 99.142440
    }
  ]
}

[STDERR]

