fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2115776512,
        "io_kbytes" : 2066188,
        "bw_bytes" : 17631324,
        "bw" : 17218,
        "iops" : 34436.179699,
        "runtime" : 120001,
        "total_ios" : 4132376,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1857,
          "max" : 84619,
          "mean" : 2222.752573,
          "stddev" : 704.723367
        },
        "clat_ns" : {
          "min" : 381,
          "max" : 1303529,
          "mean" : 26368.845763,
          "stddev" : 1552.818807,
          "percentile" : {
            "1.000000" : 24192,
            "5.000000" : 24960,
            "10.000000" : 25216,
            "20.000000" : 25728,
            "30.000000" : 25984,
            "40.000000" : 25984,
            "50.000000" : 26240,
            "60.000000" : 26240,
            "70.000000" : 26496,
            "80.000000" : 26752,
            "90.000000" : 27520,
            "95.000000" : 28288,
            "99.000000" : 30848,
            "99.500000" : 32640,
            "99.900000" : 41728,
            "99.950000" : 43264,
            "99.990000" : 45824,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "382" : 1,
            "628" : 1,
            "748" : 1,
            "2288" : 1,
            "2320" : 3,
            "4384" : 1,
            "6304" : 1,
            "6496" : 1,
            "6752" : 1,
            "7072" : 1,
            "7200" : 1,
            "7456" : 1,
            "7584" : 1,
            "7712" : 1,
            "7776" : 1,
            "8032" : 1,
            "8096" : 1,
            "8160" : 1,
            "8256" : 2,
            "8384" : 4,
            "8640" : 1,
            "8768" : 4,
            "8896" : 2,
            "9024" : 6,
            "9152" : 6,
            "9280" : 8,
            "9408" : 6,
            "9536" : 12,
            "9664" : 9,
            "9792" : 8,
            "9920" : 10,
            "10048" : 9,
            "10176" : 13,
            "10304" : 10,
            "10432" : 16,
            "10560" : 13,
            "10688" : 26,
            "10816" : 23,
            "10944" : 23,
            "11072" : 32,
            "11200" : 37,
            "11328" : 35,
            "11456" : 25,
            "11584" : 18,
            "11712" : 26,
            "11840" : 15,
            "11968" : 14,
            "12096" : 14,
            "12224" : 8,
            "12352" : 5,
            "12480" : 8,
            "12608" : 5,
            "12736" : 4,
            "12864" : 4,
            "12992" : 9,
            "13120" : 3,
            "13248" : 6,
            "13376" : 3,
            "13504" : 4,
            "13632" : 2,
            "13760" : 3,
            "13888" : 2,
            "14016" : 1,
            "14144" : 2,
            "14272" : 1,
            "14400" : 1,
            "14528" : 3,
            "14656" : 1,
            "15040" : 2,
            "15168" : 4,
            "15424" : 1,
            "15808" : 1,
            "15936" : 1,
            "16064" : 1,
            "16512" : 2,
            "16768" : 2,
            "18816" : 3,
            "19328" : 1,
            "19584" : 2,
            "19840" : 3,
            "20096" : 1,
            "20352" : 2,
            "20608" : 7,
            "20864" : 9,
            "21120" : 27,
            "21376" : 59,
            "21632" : 149,
            "21888" : 337,
            "22144" : 509,
            "22400" : 777,
            "22656" : 1137,
            "22912" : 1840,
            "23168" : 2964,
            "23424" : 4691,
            "23680" : 6907,
            "23936" : 10920,
            "24192" : 20851,
            "24448" : 51877,
            "24704" : 102494,
            "24960" : 142468,
            "25216" : 168764,
            "25472" : 240053,
            "25728" : 412546,
            "25984" : 630341,
            "26240" : 700325,
            "26496" : 538087,
            "26752" : 316536,
            "27008" : 178115,
            "27264" : 120018,
            "27520" : 96112,
            "27776" : 78796,
            "28032" : 62094,
            "28288" : 46597,
            "28544" : 34556,
            "28800" : 27448,
            "29056" : 21947,
            "29312" : 17220,
            "29568" : 13900,
            "29824" : 11772,
            "30080" : 10768,
            "30336" : 8756,
            "30592" : 6823,
            "30848" : 5352,
            "31104" : 4225,
            "31360" : 3554,
            "31616" : 2852,
            "31872" : 2176,
            "32128" : 1787,
            "32384" : 1421,
            "32640" : 1130,
            "33024" : 1800,
            "33536" : 1388,
            "34048" : 1095,
            "34560" : 1028,
            "35072" : 894,
            "35584" : 811,
            "36096" : 757,
            "36608" : 728,
            "37120" : 741,
            "37632" : 660,
            "38144" : 657,
            "38656" : 622,
            "39168" : 645,
            "39680" : 606,
            "40192" : 645,
            "40704" : 785,
            "41216" : 968,
            "41728" : 966,
            "42240" : 865,
            "42752" : 734,
            "43264" : 615,
            "43776" : 454,
            "44288" : 361,
            "44800" : 215,
            "45312" : 162,
            "45824" : 119,
            "46336" : 82,
            "46848" : 44,
            "47360" : 25,
            "47872" : 18,
            "48384" : 18,
            "48896" : 13,
            "49408" : 11,
            "49920" : 7,
            "50432" : 5,
            "50944" : 6,
            "51456" : 3,
            "51968" : 2,
            "52480" : 5,
            "52992" : 6,
            "53504" : 1,
            "54016" : 4,
            "54528" : 4,
            "55552" : 4,
            "56064" : 5,
            "56576" : 3,
            "57088" : 3,
            "57600" : 5,
            "58624" : 2,
            "59648" : 2,
            "60160" : 2,
            "60672" : 1,
            "61184" : 2,
            "61696" : 4,
            "62208" : 2,
            "63232" : 1,
            "64256" : 1,
            "64768" : 1,
            "65280" : 2,
            "67072" : 2,
            "68096" : 2,
            "69120" : 2,
            "70144" : 1,
            "73216" : 1,
            "75264" : 3,
            "76288" : 4,
            "77312" : 5,
            "78336" : 4,
            "79360" : 2,
            "80384" : 10,
            "81408" : 10,
            "82432" : 17,
            "83456" : 3,
            "84480" : 6,
            "85504" : 3,
            "86528" : 3,
            "88576" : 3,
            "89600" : 4,
            "90624" : 2,
            "91648" : 7,
            "92672" : 1,
            "93696" : 4,
            "94720" : 5,
            "95744" : 3,
            "96768" : 3,
            "97792" : 1,
            "99840" : 2,
            "100864" : 1,
            "115200" : 1,
            "220160" : 1,
            "264192" : 1,
            "374784" : 1,
            "1302528" : 1
          }
        },
        "lat_ns" : {
          "min" : 22917,
          "max" : 1305640,
          "mean" : 28627.619345,
          "stddev" : 1708.709030
        },
        "bw_min" : 16518,
        "bw_max" : 18069,
        "bw_agg" : 100.000000,
        "bw_mean" : 17220.908333,
        "bw_dev" : 304.007116,
        "bw_samples" : 240,
        "iops_min" : 33036,
        "iops_max" : 36138,
        "iops_mean" : 34441.858333,
        "iops_stddev" : 608.010464,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.217500,
      "sys_cpu" : 9.641667,
      "ctx" : 4132391,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010817,
        "50" : 99.981996,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 687934,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17600,
      "in_queue" : 17528,
      "util" : 14.612999
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 687935,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17605,
      "in_queue" : 17537,
      "util" : 14.621843
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 687935,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17808,
      "in_queue" : 17760,
      "util" : 14.807898
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 687934,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17600,
      "in_queue" : 17550,
      "util" : 14.632397
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 687934,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17550,
      "in_queue" : 17500,
      "util" : 14.595618
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 687934,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17582,
      "in_queue" : 17510,
      "util" : 14.604567
    }
  ]
}

[STDERR]

