fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "7569408" : 36,
            "7634944" : 11,
            "7700480" : 3,
            "7766016" : 3,
            "7962624" : 3,
            "8093696" : 1,
            "8159232" : 1,
            "8224768" : 4,
            "8290304" : 7,
            "8355840" : 3,
            "8585216" : 22,
            "8716288" : 196,
            "8847360" : 7,
            "8978432" : 15,
            "10289152" : 190,
            "10420224" : 34,
            "10551296" : 13,
            "10682368" : 155,
            "10813440" : 46,
            "10944512" : 23,
            "11075584" : 14,
            "11206656" : 5,
            "11468800" : 195,
            "11599872" : 30,
            "11993088" : 8,
            "12124160" : 7,
            "12648448" : 12,
            "12779520" : 148,
            "12910592" : 46,
            "13041664" : 15,
            "13172736" : 3,
            "13303808" : 32,
            "13434880" : 389,
            "13565952" : 52,
            "13697024" : 7,
            "13828096" : 1,
            "14745600" : 47,
            "14876672" : 167,
            "15007744" : 26,
            "16056320" : 212,
            "16187392" : 17,
            "16318464" : 6,
            "16449536" : 5,
            "23199744" : 5,
            "23461888" : 32,
            "23724032" : 7,
            "35913728" : 1,
            "44302336" : 1,
            "59506688" : 3
          }
        },
        "lat_ns" : {
          "min" : 38035,
          "max" : 59575531,
          "mean" : 152251.383393,
          "stddev" : 157400.978711
        },
        "bw_min" : 38480,
        "bw_max" : 212108,
        "bw_agg" : 6.252541,
        "bw_mean" : 104727.929111,
        "bw_dev" : 24704.529689,
        "bw_samples" : 3837,
        "iops_min" : 38480,
        "iops_max" : 212108,
        "iops_mean" : 104727.920771,
        "iops_stddev" : 24704.529308,
        "iops_samples" : 3837
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.591686,
      "sys_cpu" : 48.408989,
      "ctx" : 59706165,
      "majf" : 0,
      "minf" : 1459,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999881,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 7.449458,
        "100" : 47.345808,
        "250" : 30.744745,
        "500" : 10.219935,
        "750" : 3.164572,
        "1000" : 0.850385
      },
      "latency_ms" : {
        "2" : 0.219932,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 33455764,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4742551,
      "write_ticks" : 0,
      "in_queue" : 4849565,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 33455773,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4977987,
      "write_ticks" : 0,
      "in_queue" : 5061014,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 33455796,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4635531,
      "write_ticks" : 0,
      "in_queue" : 4713280,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 33455802,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4446227,
      "write_ticks" : 0,
      "in_queue" : 4519212,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 33455813,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4394281,
      "write_ticks" : 0,
      "in_queue" : 4471810,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 33455824,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4750599,
      "write_ticks" : 0,
      "in_queue" : 4857354,
      "util" : 100.000000
    }
  ]
}

[STDERR]

