fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4149795840,
        "io_kbytes" : 4052535,
        "bw_bytes" : 34581343,
        "bw" : 33770,
        "iops" : 33770.843576,
        "runtime" : 120001,
        "total_ios" : 4052535,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1866,
          "max" : 64713,
          "mean" : 2241.068800,
          "stddev" : 951.818334
        },
        "clat_ns" : {
          "min" : 682,
          "max" : 1211733,
          "mean" : 26925.410441,
          "stddev" : 1690.481087,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25472,
            "10.000000" : 25984,
            "20.000000" : 26240,
            "30.000000" : 26496,
            "40.000000" : 26496,
            "50.000000" : 26752,
            "60.000000" : 26752,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 28288,
            "95.000000" : 29312,
            "99.000000" : 31872,
            "99.500000" : 36096,
            "99.900000" : 43264,
            "99.950000" : 44288,
            "99.990000" : 47360,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "684" : 1,
            "2256" : 1,
            "2288" : 1,
            "2608" : 1,
            "7136" : 1,
            "7328" : 1,
            "7648" : 2,
            "8384" : 1,
            "8512" : 1,
            "8640" : 2,
            "8768" : 2,
            "8896" : 1,
            "9024" : 5,
            "9280" : 3,
            "9408" : 5,
            "9536" : 2,
            "9664" : 5,
            "9792" : 4,
            "9920" : 6,
            "10048" : 5,
            "10176" : 10,
            "10304" : 7,
            "10432" : 9,
            "10560" : 13,
            "10688" : 10,
            "10816" : 17,
            "10944" : 32,
            "11072" : 19,
            "11200" : 31,
            "11328" : 40,
            "11456" : 48,
            "11584" : 60,
            "11712" : 81,
            "11840" : 62,
            "11968" : 63,
            "12096" : 60,
            "12224" : 48,
            "12352" : 22,
            "12480" : 34,
            "12608" : 22,
            "12736" : 17,
            "12864" : 20,
            "12992" : 18,
            "13120" : 14,
            "13248" : 5,
            "13376" : 9,
            "13504" : 9,
            "13632" : 12,
            "13760" : 6,
            "13888" : 3,
            "14016" : 7,
            "14144" : 6,
            "14272" : 1,
            "14400" : 3,
            "14528" : 2,
            "14656" : 4,
            "14784" : 3,
            "14912" : 1,
            "15040" : 2,
            "15168" : 1,
            "15296" : 3,
            "15424" : 2,
            "15552" : 3,
            "15680" : 1,
            "15808" : 2,
            "15936" : 1,
            "16064" : 1,
            "16192" : 1,
            "16768" : 1,
            "17024" : 1,
            "17280" : 2,
            "17792" : 1,
            "18048" : 1,
            "19072" : 1,
            "19584" : 2,
            "19840" : 2,
            "20096" : 5,
            "20352" : 3,
            "20608" : 1,
            "20864" : 1,
            "21120" : 3,
            "21376" : 9,
            "21632" : 25,
            "21888" : 59,
            "22144" : 155,
            "22400" : 340,
            "22656" : 468,
            "22912" : 623,
            "23168" : 831,
            "23424" : 1152,
            "23680" : 1534,
            "23936" : 2368,
            "24192" : 3396,
            "24448" : 5918,
            "24704" : 11351,
            "24960" : 30468,
            "25216" : 71406,
            "25472" : 108230,
            "25728" : 144376,
            "25984" : 269032,
            "26240" : 536257,
            "26496" : 758247,
            "26752" : 700982,
            "27008" : 448198,
            "27264" : 233777,
            "27520" : 133647,
            "27776" : 97555,
            "28032" : 82191,
            "28288" : 68179,
            "28544" : 54606,
            "28800" : 44044,
            "29056" : 34994,
            "29312" : 28781,
            "29568" : 23043,
            "29824" : 19634,
            "30080" : 19431,
            "30336" : 19600,
            "30592" : 17487,
            "30848" : 13504,
            "31104" : 9609,
            "31360" : 6817,
            "31616" : 5319,
            "31872" : 4236,
            "32128" : 3352,
            "32384" : 2631,
            "32640" : 2092,
            "33024" : 2993,
            "33536" : 2270,
            "34048" : 1711,
            "34560" : 1476,
            "35072" : 1299,
            "35584" : 1335,
            "36096" : 1090,
            "36608" : 1125,
            "37120" : 1020,
            "37632" : 935,
            "38144" : 980,
            "38656" : 987,
            "39168" : 1001,
            "39680" : 916,
            "40192" : 1038,
            "40704" : 1168,
            "41216" : 1360,
            "41728" : 1512,
            "42240" : 1431,
            "42752" : 1341,
            "43264" : 1281,
            "43776" : 1034,
            "44288" : 683,
            "44800" : 457,
            "45312" : 309,
            "45824" : 194,
            "46336" : 136,
            "46848" : 99,
            "47360" : 93,
            "47872" : 60,
            "48384" : 31,
            "48896" : 21,
            "49408" : 18,
            "49920" : 12,
            "50432" : 14,
            "50944" : 7,
            "51456" : 8,
            "51968" : 6,
            "52480" : 7,
            "52992" : 4,
            "53504" : 5,
            "54016" : 7,
            "54528" : 3,
            "55040" : 5,
            "55552" : 11,
            "56064" : 6,
            "56576" : 4,
            "57088" : 2,
            "57600" : 2,
            "58112" : 7,
            "58624" : 1,
            "59136" : 5,
            "59648" : 3,
            "60160" : 1,
            "60672" : 1,
            "61184" : 3,
            "61696" : 1,
            "62208" : 3,
            "62720" : 1,
            "63232" : 1,
            "63744" : 2,
            "64768" : 2,
            "65280" : 1,
            "66048" : 2,
            "67072" : 1,
            "68096" : 3,
            "69120" : 3,
            "70144" : 1,
            "71168" : 3,
            "73216" : 2,
            "74240" : 1,
            "75264" : 1,
            "76288" : 1,
            "77312" : 1,
            "79360" : 2,
            "80384" : 8,
            "81408" : 11,
            "82432" : 11,
            "83456" : 3,
            "84480" : 8,
            "85504" : 1,
            "86528" : 2,
            "87552" : 2,
            "88576" : 3,
            "89600" : 6,
            "90624" : 1,
            "91648" : 3,
            "92672" : 6,
            "93696" : 3,
            "94720" : 11,
            "95744" : 2,
            "97792" : 2,
            "98816" : 3,
            "99840" : 1,
            "100864" : 2,
            "103936" : 1,
            "104960" : 1,
            "105984" : 1,
            "108032" : 1,
            "109056" : 1,
            "142336" : 1,
            "146432" : 1,
            "183296" : 1,
            "244736" : 1,
            "276480" : 1,
            "284672" : 1,
            "354304" : 1,
            "1204224" : 1
          }
        },
        "lat_ns" : {
          "min" : 23532,
          "max" : 1213876,
          "mean" : 29203.422056,
          "stddev" : 1929.288290
        },
        "bw_min" : 32484,
        "bw_max" : 35248,
        "bw_agg" : 100.000000,
        "bw_mean" : 33775.217573,
        "bw_dev" : 498.572756,
        "bw_samples" : 239,
        "iops_min" : 32484,
        "iops_max" : 35248,
        "iops_mean" : 33775.217573,
        "iops_stddev" : 498.576481,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.395833,
      "sys_cpu" : 9.261667,
      "ctx" : 4052555,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.021221,
        "50" : 99.971499,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 674654,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17591,
      "in_queue" : 17530,
      "util" : 14.614545
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 674654,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17713,
      "in_queue" : 17639,
      "util" : 14.706520
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 674654,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17546,
      "in_queue" : 17494,
      "util" : 14.584914
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 674654,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17801,
      "in_queue" : 17750,
      "util" : 14.797982
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 674654,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17528,
      "in_queue" : 17471,
      "util" : 14.567730
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 674654,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17516,
      "in_queue" : 17462,
      "util" : 14.561074
    }
  ]
}

[STDERR]

