fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1073152" : 425350,
            "1089536" : 409115,
            "1105920" : 391673,
            "1122304" : 376559,
            "1138688" : 359527,
            "1155072" : 343364,
            "1171456" : 328934,
            "1187840" : 313202,
            "1204224" : 297557,
            "1220608" : 283511,
            "1236992" : 269101,
            "1253376" : 254886,
            "1269760" : 239453,
            "1286144" : 227922,
            "1302528" : 214402,
            "1318912" : 202772,
            "1335296" : 190426,
            "1351680" : 178771,
            "1368064" : 168273,
            "1384448" : 156244,
            "1400832" : 146681,
            "1417216" : 136667,
            "1433600" : 127783,
            "1449984" : 119680,
            "1466368" : 111496,
            "1482752" : 104479,
            "1499136" : 97527,
            "1515520" : 90828,
            "1531904" : 84278,
            "1548288" : 79094,
            "1564672" : 73609,
            "1581056" : 68986,
            "1597440" : 64239,
            "1613824" : 59247,
            "1630208" : 55606,
            "1646592" : 51914,
            "1662976" : 48605,
            "1679360" : 45026,
            "1695744" : 41859,
            "1712128" : 38815,
            "1728512" : 35994,
            "1744896" : 33327,
            "1761280" : 31059,
            "1777664" : 28704,
            "1794048" : 26563,
            "1810432" : 24620,
            "1826816" : 22539,
            "1843200" : 20451,
            "1859584" : 18810,
            "1875968" : 17091,
            "1892352" : 15639,
            "1908736" : 14330,
            "1925120" : 12982,
            "1941504" : 11929,
            "1957888" : 11209,
            "1974272" : 10094,
            "1990656" : 9200,
            "2007040" : 8759,
            "2023424" : 7883,
            "2039808" : 7305,
            "2056192" : 6769,
            "2072576" : 6185,
            "2088960" : 5776,
            "2113536" : 9933,
            "2146304" : 8597,
            "2179072" : 7229,
            "2211840" : 6286,
            "2244608" : 5398,
            "2277376" : 4360,
            "2310144" : 3786,
            "2342912" : 3219,
            "2375680" : 2840,
            "2408448" : 2492,
            "2441216" : 2194,
            "2473984" : 1957,
            "2506752" : 1787,
            "2539520" : 1526,
            "2572288" : 1295,
            "2605056" : 1272,
            "2637824" : 1167,
            "2670592" : 1030,
            "2703360" : 920,
            "2736128" : 858,
            "2768896" : 810,
            "2801664" : 733,
            "2834432" : 719,
            "2867200" : 695,
            "2899968" : 608,
            "2932736" : 655,
            "2965504" : 551,
            "2998272" : 524,
            "3031040" : 439,
            "3063808" : 467,
            "3096576" : 449,
            "3129344" : 387,
            "3162112" : 383,
            "3194880" : 348,
            "3227648" : 358,
            "3260416" : 348,
            "3293184" : 345,
            "3325952" : 335,
            "3358720" : 300,
            "3391488" : 298,
            "3424256" : 311,
            "3457024" : 256,
            "3489792" : 261,
            "3522560" : 252,
            "3555328" : 257,
            "3588096" : 254,
            "3620864" : 213,
            "3653632" : 231,
            "3686400" : 227,
            "3719168" : 186,
            "3751936" : 181,
            "3784704" : 171,
            "3817472" : 160,
            "3850240" : 170,
            "3883008" : 152,
            "3915776" : 149,
            "3948544" : 149,
            "3981312" : 166,
            "4014080" : 130,
            "4046848" : 148,
            "4079616" : 119,
            "4112384" : 113,
            "4145152" : 85,
            "4177920" : 81,
            "4227072" : 200,
            "4292608" : 209,
            "4358144" : 178,
            "4423680" : 156,
            "4489216" : 136,
            "4554752" : 102,
            "4620288" : 105,
            "4685824" : 82,
            "4751360" : 49,
            "4816896" : 61,
            "4882432" : 75,
            "4947968" : 81,
            "5013504" : 83,
            "5079040" : 94,
            "5144576" : 142,
            "5210112" : 165,
            "5275648" : 203,
            "5341184" : 320,
            "5406720" : 364,
            "5472256" : 423,
            "5537792" : 409,
            "5603328" : 360,
            "5668864" : 316,
            "5734400" : 262,
            "5799936" : 209,
            "5865472" : 150,
            "5931008" : 153,
            "5996544" : 98,
            "6062080" : 126,
            "6127616" : 114,
            "6193152" : 117,
            "6258688" : 185,
            "6324224" : 94,
            "6389760" : 76,
            "6455296" : 46,
            "6520832" : 65,
            "6586368" : 21,
            "6651904" : 7,
            "6717440" : 14,
            "6782976" : 29,
            "6848512" : 18,
            "6914048" : 9,
            "6979584" : 8,
            "7045120" : 15,
            "7110656" : 11,
            "7176192" : 6,
            "7241728" : 8,
            "7307264" : 9,
            "7372800" : 2,
            "7438336" : 3,
            "7503872" : 1,
            "7569408" : 3,
            "7700480" : 1,
            "7766016" : 8,
            "7831552" : 6,
            "7897088" : 5,
            "7962624" : 8,
            "8028160" : 8,
            "8093696" : 4,
            "8159232" : 10,
            "8224768" : 9,
            "8290304" : 2,
            "8355840" : 2,
            "8454144" : 43,
            "8585216" : 103,
            "8716288" : 122,
            "8847360" : 138,
            "8978432" : 219,
            "9109504" : 195,
            "9240576" : 262,
            "9371648" : 682,
            "9502720" : 849,
            "9633792" : 510,
            "9764864" : 289,
            "9895936" : 260,
            "10027008" : 153,
            "10158080" : 65,
            "10289152" : 51,
            "10420224" : 84,
            "10551296" : 39,
            "10682368" : 15,
            "10813440" : 5,
            "10944512" : 4,
            "11075584" : 1,
            "11206656" : 7,
            "11337728" : 70,
            "11468800" : 90,
            "11599872" : 92,
            "11730944" : 79,
            "11862016" : 65,
            "11993088" : 87,
            "12124160" : 102,
            "12255232" : 83,
            "12386304" : 46,
            "12517376" : 21,
            "12648448" : 7,
            "12779520" : 53,
            "12910592" : 106,
            "13041664" : 43,
            "13172736" : 60,
            "13303808" : 196,
            "13434880" : 163,
            "13565952" : 61,
            "13697024" : 52,
            "13828096" : 49,
            "13959168" : 56,
            "14090240" : 47,
            "14221312" : 21,
            "14352384" : 30,
            "14483456" : 15,
            "14614528" : 7,
            "14745600" : 4,
            "14876672" : 3,
            "15007744" : 66,
            "16711680" : 1,
            "16908288" : 43,
            "17170432" : 141,
            "17432576" : 200,
            "17694720" : 74,
            "17956864" : 20,
            "18219008" : 1
          }
        },
        "lat_ns" : {
          "min" : 50951,
          "max" : 18126347,
          "mean" : 825390.885740,
          "stddev" : 364878.014558
        },
        "bw_min" : 62701,
        "bw_max" : 168721,
        "bw_agg" : 6.256203,
        "bw_mean" : 155103.530208,
        "bw_dev" : 6738.224297,
        "bw_samples" : 3840,
        "iops_min" : 7837,
        "iops_max" : 21090,
        "iops_mean" : 19387.732812,
        "iops_stddev" : 842.282775,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.757641,
      "sys_cpu" : 7.990123,
      "ctx" : 32686929,
      "majf" : 0,
      "minf" : 4416,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999355,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.020831,
        "250" : 1.247594,
        "500" : 13.813744,
        "750" : 32.224477,
        "1000" : 26.792497
      },
      "latency_ms" : {
        "2" : 25.532612,
        "4" : 0.332556,
        "10" : 0.028573,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 6190569,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4990139,
      "write_ticks" : 0,
      "in_queue" : 5053671,
      "util" : 99.764025
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 6190575,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4904747,
      "write_ticks" : 0,
      "in_queue" : 4962253,
      "util" : 99.959973
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 6190581,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5055419,
      "write_ticks" : 0,
      "in_queue" : 5109393,
      "util" : 99.905769
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 6190610,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5093983,
      "write_ticks" : 0,
      "in_queue" : 5157476,
      "util" : 99.876557
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 6190606,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5056701,
      "write_ticks" : 0,
      "in_queue" : 5124545,
      "util" : 99.924091
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 6190602,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5283893,
      "write_ticks" : 0,
      "in_queue" : 5358684,
      "util" : 99.877371
    }
  ]
}

[STDERR]

