fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7340980,
      "write_ticks" : 0,
      "in_queue" : 7472805,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 26756653,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4984084,
      "write_ticks" : 0,
      "in_queue" : 5072453,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 26756648,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4973090,
      "write_ticks" : 0,
      "in_queue" : 5062088,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 26756686,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3166969,
      "write_ticks" : 0,
      "in_queue" : 3233450,
      "util" : 100.000000
    }
  ]
}

[STDERR]

