fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "95.000000" : 1105920,
            "99.000000" : 1155072,
            "99.500000" : 1171456,
            "99.900000" : 1187840,
            "99.950000" : 1204224,
            "99.990000" : 1286144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "45824" : 1,
            "49920" : 1,
            "54016" : 1,
            "58624" : 1,
            "66048" : 1,
            "69120" : 1,
            "73216" : 1,
            "78336" : 1,
            "81408" : 1,
            "84480" : 1,
            "89600" : 1,
            "92672" : 1,
            "98816" : 1,
            "101888" : 1,
            "105984" : 1,
            "111104" : 1,
            "114176" : 1,
            "118272" : 1,
            "122368" : 1,
            "128512" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "173056" : 1,
            "179200" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "218112" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "333824" : 2,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 2,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "505856" : 2,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 1,
            "544768" : 3,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 1,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 1,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 1,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 2,
            "839680" : 2,
            "847872" : 2,
            "856064" : 2,
            "864256" : 2,
            "872448" : 16,
            "880640" : 41,
            "888832" : 124,
            "897024" : 237,
            "905216" : 400,
            "913408" : 396,
            "921600" : 424,
            "929792" : 440,
            "937984" : 431,
            "946176" : 402,
            "954368" : 489,
            "962560" : 604,
            "970752" : 616,
            "978944" : 389,
            "987136" : 299,
            "995328" : 164,
            "1003520" : 170,
            "1011712" : 225,
            "1019904" : 375,
            "1028096" : 385,
            "1036288" : 505,
            "1044480" : 736,
            "1056768" : 2396,
            "1073152" : 1950626,
            "1089536" : 22388217,
            "1105920" : 2548973,
            "1122304" : 579852,
            "1138688" : 194993,
            "1155072" : 118843,
            "1171456" : 188785,
            "1187840" : 38175,
            "1204224" : 13915,
            "1220608" : 5922,
            "1236992" : 1881,
            "1253376" : 1470,
            "1269760" : 886,
            "1286144" : 871,
            "1302528" : 509,
            "1318912" : 211,
            "1335296" : 273,
            "1351680" : 229,
            "1368064" : 78,
            "1384448" : 40,
            "1400832" : 33,
            "1417216" : 20,
            "1433600" : 25,
            "1449984" : 27,
            "1466368" : 21,
            "1482752" : 34,
            "1499136" : 22,
            "1515520" : 20,
            "1531904" : 22,
            "1548288" : 24,
            "1564672" : 13,
            "1581056" : 24,
            "1597440" : 23,
            "1613824" : 14,
            "1630208" : 25,
            "1646592" : 12,
            "1662976" : 11,
            "1679360" : 13,
            "1695744" : 19,
            "1712128" : 10,
            "1728512" : 11,
            "1744896" : 22,
            "1761280" : 13,
            "1777664" : 9,
            "1794048" : 9,
            "1810432" : 13,
            "1826816" : 10,
            "1843200" : 13,
            "1859584" : 8,
            "1875968" : 8,
            "1892352" : 11,
            "1908736" : 10,
            "1925120" : 11,
            "1941504" : 9,
            "1957888" : 10,
            "1974272" : 7,
            "1990656" : 6,
            "2007040" : 11,
            "2023424" : 8,
            "2039808" : 9,
            "2056192" : 8,
            "2072576" : 12,
            "2088960" : 9,
            "2113536" : 18,
            "2146304" : 19,
            "2179072" : 24,
            "2211840" : 23,
            "2244608" : 20,
            "2277376" : 22,
            "2310144" : 22,
            "2342912" : 23,
            "2375680" : 20,
            "2408448" : 22,
            "2441216" : 21,
            "2473984" : 24,
            "2506752" : 22,
            "2539520" : 21,
            "2572288" : 16,
            "2605056" : 12,
            "2637824" : 16,
            "2670592" : 15,
            "2703360" : 11,
            "2736128" : 14,
            "2768896" : 16,
            "2801664" : 15,
            "2834432" : 7,
            "2867200" : 13,
            "2899968" : 16,
            "2932736" : 14,
            "2965504" : 15,
            "2998272" : 17,
            "3031040" : 11,
            "3063808" : 5,
            "3096576" : 3,
            "3129344" : 2,
            "3162112" : 3,
            "3260416" : 2
          }
        },
        "lat_ns" : {
          "min" : 49341,
          "max" : 3278833,
          "mean" : 1094966.647081,
          "stddev" : 14948.724432
        },
        "bw_min" : 1822592,
        "bw_max" : 1878208,
        "bw_agg" : 100.000000,
        "bw_mean" : 1870004.736402,
        "bw_dev" : 5342.882336,
        "bw_samples" : 239,
        "iops_min" : 227824,
        "iops_max" : 234776,
        "iops_mean" : 233750.577406,
        "iops_stddev" : 667.912804,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.481667,
      "sys_cpu" : 87.523333,
      "ctx" : 206,
      "majf" : 0,
      "minf" : 3846,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999775
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.019657
      },
      "latency_ms" : {
        "2" : 99.977691,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4669195,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200503,
      "write_ticks" : 0,
      "in_queue" : 200082,
      "util" : 99.855768
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4669198,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206805,
      "write_ticks" : 0,
      "in_queue" : 206427,
      "util" : 99.887441
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4669199,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202987,
      "write_ticks" : 0,
      "in_queue" : 202597,
      "util" : 99.885772
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4669199,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206548,
      "write_ticks" : 0,
      "in_queue" : 206139,
      "util" : 99.905767
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4669199,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201652,
      "write_ticks" : 0,
      "in_queue" : 201243,
      "util" : 99.899918
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4669199,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206822,
      "write_ticks" : 0,
      "in_queue" : 206416,
      "util" : 99.910757
    }
  ]
}

[STDERR]

