fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "366592" : 41864,
            "370688" : 48585,
            "374784" : 51165,
            "378880" : 42451,
            "382976" : 38369,
            "387072" : 31947,
            "391168" : 29605,
            "395264" : 27450,
            "399360" : 28552,
            "403456" : 34446,
            "407552" : 44139,
            "411648" : 42771,
            "415744" : 40143,
            "419840" : 43398,
            "423936" : 40999,
            "428032" : 39300,
            "432128" : 41766,
            "436224" : 49427,
            "440320" : 62248,
            "444416" : 65603,
            "448512" : 59533,
            "452608" : 58708,
            "456704" : 57263,
            "460800" : 52445,
            "464896" : 48631,
            "468992" : 48566,
            "473088" : 59075,
            "477184" : 65171,
            "481280" : 55794,
            "485376" : 56680,
            "489472" : 57497,
            "493568" : 54604,
            "497664" : 53211,
            "501760" : 54498,
            "505856" : 61076,
            "509952" : 70844,
            "514048" : 68383,
            "518144" : 61060,
            "522240" : 55913,
            "528384" : 96362,
            "536576" : 92113,
            "544768" : 107828,
            "552960" : 72090,
            "561152" : 47771,
            "569344" : 43379,
            "577536" : 57507,
            "585728" : 46662,
            "593920" : 46419,
            "602112" : 49210,
            "610304" : 72629,
            "618496" : 87040,
            "626688" : 89302,
            "634880" : 93359,
            "643072" : 107255,
            "651264" : 109782,
            "659456" : 87304,
            "667648" : 72489,
            "675840" : 85634,
            "684032" : 90019,
            "692224" : 69542,
            "700416" : 66433,
            "708608" : 69651,
            "716800" : 78053,
            "724992" : 67595,
            "733184" : 61750,
            "741376" : 67752,
            "749568" : 82170,
            "757760" : 87715,
            "765952" : 82829,
            "774144" : 85036,
            "782336" : 83277,
            "790528" : 70517,
            "798720" : 61166,
            "806912" : 53111,
            "815104" : 52320,
            "823296" : 52020,
            "831488" : 48228,
            "839680" : 52431,
            "847872" : 65900,
            "856064" : 87172,
            "864256" : 100133,
            "872448" : 103405,
            "880640" : 93749,
            "888832" : 75277,
            "897024" : 56143,
            "905216" : 46776,
            "913408" : 43094,
            "921600" : 41728,
            "929792" : 29109,
            "937984" : 20566,
            "946176" : 15597,
            "954368" : 12894,
            "962560" : 15241,
            "970752" : 17429,
            "978944" : 16435,
            "987136" : 19775,
            "995328" : 17649,
            "1003520" : 15980,
            "1011712" : 16320,
            "1019904" : 19106,
            "1028096" : 17303,
            "1036288" : 13232,
            "1044480" : 13441,
            "1056768" : 38732,
            "1073152" : 46406,
            "1089536" : 68360,
            "1105920" : 73735,
            "1122304" : 79145,
            "1138688" : 66422,
            "1155072" : 80163,
            "1171456" : 85726,
            "1187840" : 95059,
            "1204224" : 102305,
            "1220608" : 86715,
            "1236992" : 69700,
            "1253376" : 57482,
            "1269760" : 47706,
            "1286144" : 55396,
            "1302528" : 64289,
            "1318912" : 55638,
            "1335296" : 49235,
            "1351680" : 40864,
            "1368064" : 55368,
            "1384448" : 59493,
            "1400832" : 53243,
            "1417216" : 54285,
            "1433600" : 54908,
            "1449984" : 44475,
            "1466368" : 47596,
            "1482752" : 40578,
            "1499136" : 42336,
            "1515520" : 41156,
            "1531904" : 56244,
            "1548288" : 59278,
            "1564672" : 43392,
            "1581056" : 41731,
            "1597440" : 44525,
            "1613824" : 38480,
            "1630208" : 43751,
            "1646592" : 45821,
            "1662976" : 37979,
            "1679360" : 45346,
            "1695744" : 44672,
            "1712128" : 56385,
            "1728512" : 66224,
            "1744896" : 87384,
            "1761280" : 70431,
            "1777664" : 65585,
            "1794048" : 65656,
            "1810432" : 79243,
            "1826816" : 78592,
            "1843200" : 71095,
            "1859584" : 60810,
            "1875968" : 86510,
            "1892352" : 84789,
            "1908736" : 65268,
            "1925120" : 62755,
            "1941504" : 66887,
            "1957888" : 68381,
            "1974272" : 67377,
            "1990656" : 68330,
            "2007040" : 45476,
            "2023424" : 43183,
            "2039808" : 44615,
            "2056192" : 42661,
            "2072576" : 29204,
            "2088960" : 28453,
            "2113536" : 66098,
            "2146304" : 57790,
            "2179072" : 70387,
            "2211840" : 65711,
            "2244608" : 71240,
            "2277376" : 119516,
            "2310144" : 119181,
            "2342912" : 124505,
            "2375680" : 177743,
            "2408448" : 168437,
            "2441216" : 200058,
            "2473984" : 147516,
            "2506752" : 158248,
            "2539520" : 223582,
            "2572288" : 316435,
            "2605056" : 388827,
            "2637824" : 259859,
            "2670592" : 125275,
            "2703360" : 99075,
            "2736128" : 72316,
            "2768896" : 42785,
            "2801664" : 44015,
            "2834432" : 46219,
            "2867200" : 54867,
            "2899968" : 47679,
            "2932736" : 47579,
            "2965504" : 47462,
            "2998272" : 43825,
            "3031040" : 26439,
            "3063808" : 39435,
            "3096576" : 55305,
            "3129344" : 46523,
            "3162112" : 81870,
            "3194880" : 97876,
            "3227648" : 103108,
            "3260416" : 122555,
            "3293184" : 123509,
            "3325952" : 85870,
            "3358720" : 90471,
            "3391488" : 107919,
            "3424256" : 82090,
            "3457024" : 62348,
            "3489792" : 63675,
            "3522560" : 75452,
            "3555328" : 118934,
            "3588096" : 178135,
            "3620864" : 151142,
            "3653632" : 96694,
            "3686400" : 59124,
            "3719168" : 36092,
            "3751936" : 71368,
            "3784704" : 69369,
            "3817472" : 62304,
            "3850240" : 33642,
            "3883008" : 40868,
            "3915776" : 44748,
            "3948544" : 17918,
            "3981312" : 13736,
            "4014080" : 17335,
            "4046848" : 16140,
            "4079616" : 10826,
            "4112384" : 8395,
            "4145152" : 1949,
            "4177920" : 1913,
            "4227072" : 8699,
            "4292608" : 56321,
            "4358144" : 67258,
            "4423680" : 42366,
            "4489216" : 31430,
            "4554752" : 55262,
            "4620288" : 88167,
            "4685824" : 89826,
            "4751360" : 51540,
            "4816896" : 14411,
            "4882432" : 7258,
            "4947968" : 6919,
            "5013504" : 833,
            "5079040" : 510,
            "5144576" : 454,
            "5210112" : 392,
            "5275648" : 301,
            "5341184" : 240,
            "5406720" : 162,
            "5472256" : 193,
            "5537792" : 239,
            "5603328" : 249,
            "5668864" : 176,
            "5734400" : 262,
            "5799936" : 197,
            "5865472" : 197,
            "5931008" : 196,
            "5996544" : 159,
            "6062080" : 172,
            "6127616" : 161,
            "6193152" : 103,
            "6258688" : 91,
            "6324224" : 93,
            "6389760" : 81,
            "6455296" : 64,
            "6520832" : 60,
            "6586368" : 47,
            "6651904" : 38,
            "6717440" : 56,
            "6782976" : 69,
            "6848512" : 33,
            "6914048" : 40,
            "6979584" : 39,
            "7045120" : 42,
            "7110656" : 43,
            "7176192" : 55,
            "7241728" : 31,
            "7307264" : 43,
            "7372800" : 42,
            "7438336" : 34,
            "7503872" : 25,
            "7569408" : 15,
            "7634944" : 21,
            "7700480" : 23,
            "7766016" : 12,
            "7831552" : 18,
            "7897088" : 24,
            "7962624" : 11,
            "8028160" : 7,
            "8093696" : 8,
            "8159232" : 6,
            "8224768" : 6,
            "8290304" : 7,
            "8355840" : 9,
            "8454144" : 20,
            "8585216" : 18,
            "8716288" : 13,
            "8847360" : 10,
            "8978432" : 1,
            "9109504" : 1,
            "9240576" : 2,
            "9371648" : 2,
            "9502720" : 3,
            "9633792" : 1,
            "9764864" : 2,
            "9895936" : 5,
            "10027008" : 3,
            "10158080" : 4,
            "10289152" : 3,
            "10420224" : 2,
            "10551296" : 3,
            "10682368" : 2,
            "10813440" : 3,
            "10944512" : 2,
            "11075584" : 3,
            "11206656" : 3,
            "3539992576" : 255
          }
        },
        "lat_ns" : {
          "min" : 76428,
          "max" : 3546671531,
          "mean" : 1512878.590956,
          "stddev" : 12633559.633648
        },
        "bw_min" : 633984,
        "bw_max" : 5615424,
        "bw_agg" : 100.000000,
        "bw_mean" : 5553792.418803,
        "bw_dev" : 343708.921679,
        "bw_samples" : 234,
        "iops_min" : 19812,
        "iops_max" : 175482,
        "iops_mean" : 173555.957265,
        "iops_stddev" : 10740.897278,
        "iops_samples" : 234
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.167297,
      "sys_cpu" : 71.422143,
      "ctx" : 3174379,
      "majf" : 0,
      "minf" : 3867,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999690
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.495596,
        "250" : 15.305378,
        "500" : 14.263889,
        "750" : 12.051338,
        "1000" : 8.109879
      },
      "latency_ms" : {
        "2" : 17.866185,
        "4" : 29.042402,
        "10" : 2.863939,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 3379567,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6215253,
      "write_ticks" : 0,
      "in_queue" : 6236911,
      "util" : 99.892454
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 3379567,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3409578,
      "write_ticks" : 0,
      "in_queue" : 3422376,
      "util" : 96.948423
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 3379569,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6257070,
      "write_ticks" : 0,
      "in_queue" : 6280052,
      "util" : 96.954234
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 3379569,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3748489,
      "write_ticks" : 0,
      "in_queue" : 3762581,
      "util" : 96.965350
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 3379455,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5775144,
      "write_ticks" : 0,
      "in_queue" : 5800038,
      "util" : 96.981702
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 3379570,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3673251,
      "write_ticks" : 0,
      "in_queue" : 3685288,
      "util" : 96.990725
    }
  ]
}

[STDERR]

