fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "618496" : 7,
            "626688" : 5,
            "634880" : 12,
            "643072" : 15,
            "651264" : 11,
            "659456" : 8,
            "667648" : 10,
            "675840" : 20,
            "684032" : 11,
            "692224" : 18,
            "700416" : 18,
            "708608" : 12,
            "716800" : 21,
            "724992" : 13,
            "733184" : 16,
            "741376" : 13,
            "749568" : 14,
            "757760" : 11,
            "765952" : 15,
            "774144" : 10,
            "782336" : 24,
            "790528" : 16,
            "798720" : 31,
            "806912" : 16,
            "815104" : 23,
            "823296" : 23,
            "831488" : 27,
            "839680" : 27,
            "847872" : 19,
            "856064" : 34,
            "864256" : 30,
            "872448" : 24,
            "880640" : 30,
            "888832" : 33,
            "897024" : 35,
            "905216" : 30,
            "913408" : 34,
            "921600" : 45,
            "929792" : 43,
            "937984" : 44,
            "946176" : 44,
            "954368" : 55,
            "962560" : 61,
            "970752" : 45,
            "978944" : 51,
            "987136" : 53,
            "995328" : 50,
            "1003520" : 63,
            "1011712" : 53,
            "1019904" : 38,
            "1028096" : 48,
            "1036288" : 58,
            "1044480" : 50,
            "1056768" : 103,
            "1073152" : 126,
            "1089536" : 94,
            "1105920" : 109,
            "1122304" : 90,
            "1138688" : 114,
            "1155072" : 116,
            "1171456" : 110,
            "1187840" : 139,
            "1204224" : 137,
            "1220608" : 125,
            "1236992" : 135,
            "1253376" : 157,
            "1269760" : 131,
            "1286144" : 140,
            "1302528" : 120,
            "1318912" : 132,
            "1335296" : 139,
            "1351680" : 142,
            "1368064" : 144,
            "1384448" : 148,
            "1400832" : 125,
            "1417216" : 104,
            "1433600" : 139,
            "1449984" : 169,
            "1466368" : 163,
            "1482752" : 163,
            "1499136" : 150,
            "1515520" : 150,
            "1531904" : 160,
            "1548288" : 161,
            "1564672" : 152,
            "1581056" : 167,
            "1597440" : 163,
            "1613824" : 177,
            "1630208" : 185,
            "1646592" : 193,
            "1662976" : 214,
            "1679360" : 197,
            "1695744" : 201,
            "1712128" : 203,
            "1728512" : 205,
            "1744896" : 222,
            "1761280" : 217,
            "1777664" : 264,
            "1794048" : 220,
            "1810432" : 257,
            "1826816" : 226,
            "1843200" : 261,
            "1859584" : 267,
            "1875968" : 240,
            "1892352" : 264,
            "1908736" : 276,
            "1925120" : 276,
            "1941504" : 258,
            "1957888" : 306,
            "1974272" : 304,
            "1990656" : 353,
            "2007040" : 359,
            "2023424" : 427,
            "2039808" : 414,
            "2056192" : 483,
            "2072576" : 556,
            "2088960" : 630,
            "2113536" : 1314,
            "2146304" : 1725,
            "2179072" : 2141,
            "2211840" : 2912,
            "2244608" : 3710,
            "2277376" : 4974,
            "2310144" : 6900,
            "2342912" : 9183,
            "2375680" : 12412,
            "2408448" : 16965,
            "2441216" : 22337,
            "2473984" : 28429,
            "2506752" : 35918,
            "2539520" : 44171,
            "2572288" : 52097,
            "2605056" : 58675,
            "2637824" : 62756,
            "2670592" : 64457,
            "2703360" : 63949,
            "2736128" : 61864,
            "2768896" : 59165,
            "2801664" : 56237,
            "2834432" : 53190,
            "2867200" : 50943,
            "2899968" : 49281,
            "2932736" : 47320,
            "2965504" : 44944,
            "2998272" : 43602,
            "3031040" : 41575,
            "3063808" : 40148,
            "3096576" : 38155,
            "3129344" : 36793,
            "3162112" : 35217,
            "3194880" : 34356,
            "3227648" : 33236,
            "3260416" : 31763,
            "3293184" : 30764,
            "3325952" : 30100,
            "3358720" : 29223,
            "3391488" : 27995,
            "3424256" : 27359,
            "3457024" : 26885,
            "3489792" : 25857,
            "3522560" : 25221,
            "3555328" : 24941,
            "3588096" : 23979,
            "3620864" : 23788,
            "3653632" : 23233,
            "3686400" : 22795,
            "3719168" : 22309,
            "3751936" : 21920,
            "3784704" : 21578,
            "3817472" : 21443,
            "3850240" : 21206,
            "3883008" : 20677,
            "3915776" : 20614,
            "3948544" : 20554,
            "3981312" : 19990,
            "4014080" : 20160,
            "4046848" : 20034,
            "4079616" : 19733,
            "4112384" : 19642,
            "4145152" : 19169,
            "4177920" : 19490,
            "4227072" : 38569,
            "4292608" : 38165,
            "4358144" : 38582,
            "4423680" : 39552,
            "4489216" : 40968,
            "4554752" : 42749,
            "4620288" : 43779,
            "4685824" : 44333,
            "4751360" : 42283,
            "4816896" : 40408,
            "4882432" : 38109,
            "4947968" : 35852,
            "5013504" : 33420,
            "5079040" : 31268,
            "5144576" : 29459,
            "5210112" : 27526,
            "5275648" : 26105,
            "5341184" : 24392,
            "5406720" : 23375,
            "5472256" : 22663,
            "5537792" : 21380,
            "5603328" : 20600,
            "5668864" : 19413,
            "5734400" : 19070,
            "5799936" : 18324,
            "5865472" : 17720,
            "5931008" : 17582,
            "5996544" : 16943,
            "6062080" : 16914,
            "6127616" : 16779,
            "6193152" : 16564,
            "6258688" : 16425,
            "6324224" : 16028,
            "6389760" : 15889,
            "6455296" : 16164,
            "6520832" : 16298,
            "6586368" : 16220,
            "6651904" : 16295,
            "6717440" : 16702,
            "6782976" : 17218,
            "6848512" : 17605,
            "6914048" : 18610,
            "6979584" : 18984,
            "7045120" : 18861,
            "7110656" : 18961,
            "7176192" : 18733,
            "7241728" : 18437,
            "7307264" : 17710,
            "7372800" : 17284,
            "7438336" : 16898,
            "7503872" : 16373,
            "7569408" : 15881,
            "7634944" : 15569,
            "7700480" : 14867,
            "7766016" : 14459,
            "7831552" : 14139,
            "7897088" : 13885,
            "7962624" : 13692,
            "8028160" : 13401,
            "8093696" : 13096,
            "8159232" : 12957,
            "8224768" : 12787,
            "8290304" : 12441,
            "8355840" : 12480,
            "8454144" : 24450,
            "8585216" : 23638,
            "8716288" : 23304,
            "8847360" : 23339,
            "8978432" : 23533,
            "9109504" : 24132,
            "9240576" : 25500,
            "9371648" : 26377,
            "9502720" : 26598,
            "9633792" : 26047,
            "9764864" : 25518,
            "9895936" : 24702,
            "10027008" : 23648,
            "10158080" : 22873,
            "10289152" : 22261,
            "10420224" : 21201,
            "10551296" : 20741,
            "10682368" : 19996,
            "10813440" : 19482,
            "10944512" : 19000,
            "11075584" : 19095,
            "11206656" : 18779,
            "11337728" : 18673,
            "11468800" : 18783,
            "11599872" : 19151,
            "11730944" : 19518,
            "11862016" : 19569,
            "11993088" : 19808,
            "12124160" : 18940,
            "12255232" : 18137,
            "12386304" : 17684,
            "12517376" : 16882,
            "12648448" : 16329,
            "12779520" : 15784,
            "12910592" : 15144,
            "13041664" : 14681,
            "13172736" : 14379,
            "13303808" : 13871,
            "13434880" : 13858,
            "13565952" : 13562,
            "13697024" : 13358,
            "13828096" : 13381,
            "13959168" : 13388,
            "14090240" : 13353,
            "14221312" : 13492,
            "14352384" : 13353,
            "14483456" : 12963,
            "14614528" : 12668,
            "14745600" : 12339,
            "14876672" : 11879,
            "15007744" : 11266,
            "15138816" : 11017,
            "15269888" : 10738,
            "15400960" : 10343,
            "15532032" : 9933,
            "15663104" : 9609,
            "15794176" : 9448,
            "15925248" : 9487,
            "16056320" : 8981,
            "16187392" : 8784,
            "16318464" : 8718,
            "16449536" : 8638,
            "16580608" : 8625,
            "16711680" : 8309,
            "16908288" : 16351,
            "17170432" : 15276,
            "17432576" : 13931,
            "17694720" : 12997,
            "17956864" : 12120,
            "18219008" : 11327,
            "18481152" : 10745,
            "18743296" : 10242,
            "19005440" : 9568,
            "19267584" : 9051,
            "19529728" : 8061,
            "19791872" : 7474,
            "20054016" : 6578,
            "20316160" : 6060,
            "20578304" : 5297,
            "20840448" : 4970,
            "21102592" : 4489,
            "21364736" : 3927,
            "21626880" : 3526,
            "21889024" : 3009,
            "22151168" : 2717,
            "22413312" : 2388,
            "22675456" : 2150,
            "22937600" : 1765,
            "23199744" : 1568,
            "23461888" : 1368,
            "23724032" : 1158,
            "23986176" : 850,
            "24248320" : 716,
            "24510464" : 600,
            "24772608" : 515,
            "25034752" : 410,
            "25296896" : 315,
            "25559040" : 262,
            "25821184" : 213,
            "26083328" : 161,
            "26345472" : 141,
            "26607616" : 94,
            "26869760" : 76,
            "27131904" : 64,
            "27394048" : 49,
            "27656192" : 31,
            "27918336" : 37,
            "28180480" : 33,
            "28442624" : 38,
            "28704768" : 22,
            "28966912" : 34,
            "29229056" : 24,
            "29491200" : 20,
            "29753344" : 13,
            "30015488" : 9,
            "30277632" : 13,
            "30539776" : 12,
            "30801920" : 10,
            "31064064" : 6,
            "31326208" : 10,
            "31588352" : 14,
            "31850496" : 9,
            "32112640" : 7,
            "32374784" : 5,
            "32636928" : 5,
            "32899072" : 10,
            "33161216" : 4,
            "33423360" : 8,
            "33816576" : 9,
            "34340864" : 11,
            "34865152" : 10,
            "35389440" : 7,
            "35913728" : 5,
            "36438016" : 4,
            "36962304" : 2,
            "37486592" : 1,
            "38010880" : 2,
            "39059456" : 3,
            "39583744" : 2,
            "40632320" : 1,
            "41156608" : 4,
            "41680896" : 2
          }
        },
        "lat_ns" : {
          "min" : 114749,
          "max" : 41696303,
          "mean" : 6657877.068214,
          "stddev" : 4487109.482647
        },
        "bw_min" : 106752,
        "bw_max" : 218752,
        "bw_agg" : 6.256122,
        "bw_mean" : 153891.036719,
        "bw_dev" : 5464.878486,
        "bw_samples" : 3840,
        "iops_min" : 1668,
        "iops_max" : 3418,
        "iops_mean" : 2404.182813,
        "iops_stddev" : 85.390484,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.859683,
      "sys_cpu" : 3.192134,
      "ctx" : 4148189,
      "majf" : 0,
      "minf" : 11707,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.994797,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.021615
      },
      "latency_ms" : {
        "2" : 0.232817,
        "4" : 38.796203,
        "10" : 40.089779,
        "20" : 19.684272,
        "50" : 1.167900,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 767870,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7798473,
      "write_ticks" : 0,
      "in_queue" : 7834729,
      "util" : 99.855759
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 767873,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6873597,
      "write_ticks" : 0,
      "in_queue" : 6896057,
      "util" : 99.924955
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 767886,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7109043,
      "write_ticks" : 0,
      "in_queue" : 7134507,
      "util" : 99.933293
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 767921,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2951101,
      "write_ticks" : 0,
      "in_queue" : 2965501,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 767924,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2896007,
      "write_ticks" : 0,
      "in_queue" : 2903899,
      "util" : 99.944114
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 767926,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2889979,
      "write_ticks" : 0,
      "in_queue" : 2902284,
      "util" : 99.887384
    }
  ]
}

[STDERR]

