fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14840868864,
        "io_kbytes" : 14493036,
        "bw_bytes" : 123673907,
        "bw" : 120775,
        "iops" : 30193.825000,
        "runtime" : 120000,
        "total_ios" : 3623259,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1893,
          "max" : 57921,
          "mean" : 2618.757605,
          "stddev" : 2374.551858
        },
        "clat_ns" : {
          "min" : 2214,
          "max" : 272777,
          "mean" : 29995.128226,
          "stddev" : 2061.811047,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29312,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 29824,
            "80.000000" : 30336,
            "90.000000" : 31616,
            "95.000000" : 33024,
            "99.000000" : 39168,
            "99.500000" : 43264,
            "99.900000" : 47360,
            "99.950000" : 47872,
            "99.990000" : 55040,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2224" : 1,
            "2288" : 1,
            "2416" : 1,
            "2576" : 1,
            "2768" : 1,
            "3664" : 1,
            "5152" : 1,
            "6816" : 1,
            "7072" : 1,
            "7648" : 1,
            "7904" : 1,
            "9152" : 1,
            "9536" : 1,
            "9664" : 1,
            "10048" : 3,
            "10176" : 1,
            "10304" : 1,
            "10432" : 1,
            "10560" : 3,
            "10688" : 2,
            "10816" : 3,
            "10944" : 2,
            "11072" : 4,
            "11328" : 2,
            "11456" : 5,
            "11584" : 4,
            "11712" : 1,
            "11840" : 3,
            "11968" : 11,
            "12096" : 12,
            "12224" : 6,
            "12352" : 10,
            "12480" : 12,
            "12608" : 10,
            "12736" : 13,
            "12864" : 12,
            "12992" : 25,
            "13120" : 27,
            "13248" : 30,
            "13376" : 51,
            "13504" : 64,
            "13632" : 83,
            "13760" : 107,
            "13888" : 147,
            "14016" : 206,
            "14144" : 253,
            "14272" : 296,
            "14400" : 353,
            "14528" : 403,
            "14656" : 403,
            "14784" : 454,
            "14912" : 405,
            "15040" : 407,
            "15168" : 295,
            "15296" : 243,
            "15424" : 195,
            "15552" : 123,
            "15680" : 128,
            "15808" : 70,
            "15936" : 77,
            "16064" : 40,
            "16192" : 58,
            "16320" : 41,
            "16512" : 63,
            "16768" : 61,
            "17024" : 43,
            "17280" : 27,
            "17536" : 29,
            "17792" : 25,
            "18048" : 17,
            "18304" : 18,
            "18560" : 18,
            "18816" : 9,
            "19072" : 13,
            "19328" : 9,
            "19584" : 7,
            "19840" : 15,
            "20096" : 4,
            "20352" : 5,
            "20608" : 3,
            "20864" : 2,
            "21120" : 2,
            "21376" : 4,
            "21632" : 2,
            "21888" : 4,
            "22144" : 3,
            "22400" : 1,
            "22912" : 3,
            "23168" : 2,
            "23424" : 6,
            "23680" : 4,
            "23936" : 12,
            "24192" : 18,
            "24448" : 57,
            "24704" : 68,
            "24960" : 135,
            "25216" : 402,
            "25472" : 634,
            "25728" : 720,
            "25984" : 682,
            "26240" : 853,
            "26496" : 1010,
            "26752" : 1239,
            "27008" : 1636,
            "27264" : 2116,
            "27520" : 3699,
            "27776" : 13317,
            "28032" : 44438,
            "28288" : 83955,
            "28544" : 104499,
            "28800" : 171174,
            "29056" : 392464,
            "29312" : 644417,
            "29568" : 666450,
            "29824" : 462983,
            "30080" : 248968,
            "30336" : 130019,
            "30592" : 83134,
            "30848" : 65722,
            "31104" : 54630,
            "31360" : 46467,
            "31616" : 42965,
            "31872" : 44574,
            "32128" : 42698,
            "32384" : 34896,
            "32640" : 27267,
            "33024" : 40609,
            "33536" : 32251,
            "34048" : 25734,
            "34560" : 16865,
            "35072" : 11299,
            "35584" : 8460,
            "36096" : 6892,
            "36608" : 5886,
            "37120" : 4697,
            "37632" : 3875,
            "38144" : 3195,
            "38656" : 2694,
            "39168" : 2372,
            "39680" : 2097,
            "40192" : 2106,
            "40704" : 2277,
            "41216" : 2345,
            "41728" : 2282,
            "42240" : 2095,
            "42752" : 1880,
            "43264" : 1623,
            "43776" : 1698,
            "44288" : 1882,
            "44800" : 2157,
            "45312" : 2217,
            "45824" : 2217,
            "46336" : 2199,
            "46848" : 1821,
            "47360" : 1219,
            "47872" : 692,
            "48384" : 389,
            "48896" : 269,
            "49408" : 168,
            "49920" : 136,
            "50432" : 115,
            "50944" : 97,
            "51456" : 58,
            "51968" : 47,
            "52480" : 47,
            "52992" : 26,
            "53504" : 25,
            "54016" : 26,
            "54528" : 15,
            "55040" : 13,
            "55552" : 15,
            "56064" : 16,
            "56576" : 15,
            "57088" : 9,
            "57600" : 13,
            "58112" : 9,
            "58624" : 9,
            "59136" : 11,
            "59648" : 8,
            "60160" : 11,
            "60672" : 15,
            "61184" : 6,
            "61696" : 7,
            "62208" : 11,
            "62720" : 3,
            "63232" : 11,
            "63744" : 8,
            "64256" : 6,
            "64768" : 7,
            "65280" : 2,
            "66048" : 12,
            "67072" : 9,
            "68096" : 4,
            "69120" : 4,
            "70144" : 2,
            "71168" : 4,
            "72192" : 6,
            "73216" : 1,
            "74240" : 3,
            "75264" : 2,
            "76288" : 3,
            "77312" : 2,
            "78336" : 2,
            "79360" : 2,
            "80384" : 4,
            "81408" : 9,
            "82432" : 7,
            "83456" : 11,
            "84480" : 11,
            "85504" : 9,
            "86528" : 3,
            "87552" : 3,
            "88576" : 1,
            "89600" : 5,
            "90624" : 1,
            "91648" : 2,
            "92672" : 7,
            "94720" : 7,
            "95744" : 6,
            "96768" : 2,
            "97792" : 4,
            "99840" : 1,
            "100864" : 1,
            "101888" : 1,
            "105984" : 1,
            "107008" : 1,
            "109056" : 1,
            "111104" : 1,
            "114176" : 2,
            "148480" : 1,
            "150528" : 1,
            "152576" : 1,
            "154624" : 1,
            "164864" : 1,
            "177152" : 1,
            "272384" : 1
          }
        },
        "lat_ns" : {
          "min" : 26003,
          "max" : 274835,
          "mean" : 32656.933547,
          "stddev" : 3070.206603
        },
        "bw_min" : 116288,
        "bw_max" : 126976,
        "bw_agg" : 100.000000,
        "bw_mean" : 120800.404167,
        "bw_dev" : 1935.939673,
        "bw_samples" : 240,
        "iops_min" : 29072,
        "iops_max" : 31744,
        "iops_mean" : 30200.066667,
        "iops_stddev" : 483.978495,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.156667,
      "sys_cpu" : 9.565000,
      "ctx" : 3623265,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.150721,
        "50" : 99.824716,
        "100" : 0.023763,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 603237,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17661,
      "in_queue" : 17588,
      "util" : 14.662776
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 603237,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17325,
      "in_queue" : 17248,
      "util" : 14.378736
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 603237,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17718,
      "in_queue" : 17651,
      "util" : 14.713190
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 603237,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17725,
      "in_queue" : 17672,
      "util" : 14.737228
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 603237,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17785,
      "in_queue" : 17700,
      "util" : 14.762179
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 603237,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17671,
      "in_queue" : 17574,
      "util" : 14.658070
    }
  ]
}

[STDERR]

