fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "193536" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "236544" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "280576" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "395264" : 2,
            "399360" : 2,
            "407552" : 2,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 2,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 2,
            "468992" : 1,
            "473088" : 2,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 2,
            "493568" : 1,
            "501760" : 2,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 2,
            "577536" : 3,
            "585728" : 1,
            "593920" : 3,
            "602112" : 2,
            "610304" : 3,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 3,
            "667648" : 3,
            "675840" : 1,
            "684032" : 3,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 3,
            "741376" : 3,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 3,
            "790528" : 13,
            "798720" : 27,
            "806912" : 41,
            "815104" : 46,
            "823296" : 49,
            "831488" : 52,
            "839680" : 60,
            "847872" : 60,
            "856064" : 88,
            "864256" : 83,
            "872448" : 122,
            "880640" : 112,
            "888832" : 181,
            "897024" : 271,
            "905216" : 428,
            "913408" : 57589,
            "921600" : 3838532,
            "929792" : 16323716,
            "937984" : 7778764,
            "946176" : 1905888,
            "954368" : 1661420,
            "962560" : 449224,
            "970752" : 182608,
            "978944" : 140511,
            "987136" : 62968,
            "995328" : 52970,
            "1003520" : 66139,
            "1011712" : 97500,
            "1019904" : 55309,
            "1028096" : 26820,
            "1036288" : 21855,
            "1044480" : 10729,
            "1056768" : 7608,
            "1073152" : 2836,
            "1089536" : 711,
            "1105920" : 218,
            "1122304" : 91,
            "1138688" : 15,
            "1155072" : 16,
            "1171456" : 9,
            "1187840" : 12,
            "1204224" : 15,
            "1220608" : 10,
            "1236992" : 10,
            "1253376" : 10,
            "1269760" : 7,
            "1286144" : 10,
            "1302528" : 7,
            "1318912" : 7,
            "1335296" : 3,
            "1351680" : 5,
            "1368064" : 4,
            "1384448" : 5,
            "1400832" : 3,
            "1417216" : 6,
            "1433600" : 5,
            "1449984" : 3,
            "1466368" : 6,
            "1482752" : 4,
            "1499136" : 2,
            "1515520" : 2,
            "1531904" : 3,
            "1548288" : 2,
            "1564672" : 2,
            "1581056" : 3,
            "1597440" : 2,
            "1613824" : 2,
            "1630208" : 3,
            "1646592" : 1,
            "1662976" : 2,
            "1679360" : 1,
            "1695744" : 4,
            "1712128" : 2,
            "1728512" : 1,
            "1744896" : 2,
            "1761280" : 3,
            "1777664" : 1,
            "1794048" : 3,
            "1810432" : 1,
            "1826816" : 1,
            "1843200" : 1,
            "1859584" : 1,
            "1875968" : 1,
            "1892352" : 1,
            "1925120" : 2,
            "1941504" : 2,
            "1974272" : 1,
            "1990656" : 2
          }
        },
        "lat_ns" : {
          "min" : 41682,
          "max" : 1998559,
          "mean" : 937766.410443,
          "stddev" : 12756.260971
        },
        "bw_min" : 267012,
        "bw_max" : 273901,
        "bw_agg" : 100.000000,
        "bw_mean" : 272934.255230,
        "bw_dev" : 531.775089,
        "bw_samples" : 239,
        "iops_min" : 267012,
        "iops_max" : 273901,
        "iops_mean" : 272934.297071,
        "iops_stddev" : 531.796606,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.450000,
      "sys_cpu" : 87.555000,
      "ctx" : 203,
      "majf" : 0,
      "minf" : 711,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999808
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.125232
      },
      "latency_ms" : {
        "2" : 0.874166,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5451807,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199756,
      "write_ticks" : 0,
      "in_queue" : 199268,
      "util" : 99.831596
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5451809,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 197309,
      "write_ticks" : 0,
      "in_queue" : 196834,
      "util" : 99.824080
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5451809,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 193978,
      "write_ticks" : 0,
      "in_queue" : 193570,
      "util" : 99.791562
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5451810,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194077,
      "write_ticks" : 0,
      "in_queue" : 193711,
      "util" : 99.816541
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5451810,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 193783,
      "write_ticks" : 0,
      "in_queue" : 193391,
      "util" : 99.796506
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5451810,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 196104,
      "write_ticks" : 0,
      "in_queue" : 195688,
      "util" : 99.832362
    }
  ]
}

[STDERR]

