fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1335296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "50944" : 1,
            "56064" : 1,
            "59136" : 1,
            "62720" : 1,
            "68096" : 1,
            "70144" : 1,
            "73216" : 1,
            "77312" : 1,
            "82432" : 1,
            "84480" : 1,
            "88576" : 1,
            "91648" : 1,
            "94720" : 1,
            "98816" : 1,
            "100864" : 1,
            "104960" : 1,
            "110080" : 1,
            "114176" : 1,
            "119296" : 1,
            "121344" : 1,
            "127488" : 1,
            "132096" : 1,
            "134144" : 1,
            "140288" : 1,
            "144384" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "162816" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "175104" : 1,
            "181248" : 1,
            "183296" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 2,
            "197632" : 4,
            "199680" : 4,
            "201728" : 5,
            "203776" : 11,
            "205824" : 11,
            "207872" : 10,
            "209920" : 16,
            "211968" : 16,
            "214016" : 18,
            "216064" : 20,
            "218112" : 12,
            "220160" : 10,
            "222208" : 14,
            "224256" : 11,
            "226304" : 11,
            "228352" : 8,
            "230400" : 9,
            "232448" : 6,
            "234496" : 6,
            "236544" : 8,
            "238592" : 15,
            "240640" : 9,
            "242688" : 9,
            "244736" : 7,
            "246784" : 8,
            "248832" : 14,
            "250880" : 14,
            "252928" : 14,
            "254976" : 4,
            "257024" : 11,
            "259072" : 14,
            "261120" : 6,
            "264192" : 15,
            "268288" : 15,
            "272384" : 20,
            "276480" : 14,
            "280576" : 26,
            "284672" : 12,
            "288768" : 25,
            "292864" : 25,
            "296960" : 34,
            "301056" : 27,
            "305152" : 50,
            "309248" : 41,
            "313344" : 35,
            "317440" : 29,
            "321536" : 38,
            "325632" : 26,
            "329728" : 28,
            "333824" : 17,
            "337920" : 26,
            "342016" : 34,
            "346112" : 41,
            "350208" : 53,
            "354304" : 71,
            "358400" : 57,
            "362496" : 49,
            "366592" : 46,
            "370688" : 40,
            "374784" : 27,
            "378880" : 43,
            "382976" : 33,
            "387072" : 45,
            "391168" : 39,
            "395264" : 40,
            "399360" : 36,
            "403456" : 41,
            "407552" : 56,
            "411648" : 57,
            "415744" : 43,
            "419840" : 50,
            "423936" : 46,
            "428032" : 51,
            "432128" : 57,
            "436224" : 44,
            "440320" : 48,
            "444416" : 32,
            "448512" : 50,
            "452608" : 49,
            "456704" : 96,
            "460800" : 85,
            "464896" : 72,
            "468992" : 54,
            "473088" : 51,
            "477184" : 59,
            "481280" : 45,
            "485376" : 39,
            "489472" : 24,
            "493568" : 24,
            "497664" : 44,
            "501760" : 38,
            "505856" : 23,
            "509952" : 31,
            "514048" : 30,
            "518144" : 33,
            "522240" : 37,
            "528384" : 75,
            "536576" : 76,
            "544768" : 107,
            "552960" : 53,
            "561152" : 56,
            "569344" : 77,
            "577536" : 74,
            "585728" : 86,
            "593920" : 54,
            "602112" : 53,
            "610304" : 41,
            "618496" : 39,
            "626688" : 35,
            "634880" : 48,
            "643072" : 58,
            "651264" : 53,
            "659456" : 46,
            "667648" : 66,
            "675840" : 66,
            "684032" : 54,
            "692224" : 59,
            "700416" : 45,
            "708608" : 49,
            "716800" : 44,
            "724992" : 42,
            "733184" : 46,
            "741376" : 48,
            "749568" : 43,
            "757760" : 35,
            "765952" : 38,
            "774144" : 35,
            "782336" : 48,
            "790528" : 47,
            "798720" : 49,
            "806912" : 36,
            "815104" : 45,
            "823296" : 45,
            "831488" : 56,
            "839680" : 52,
            "847872" : 47,
            "856064" : 60,
            "864256" : 83,
            "872448" : 77,
            "880640" : 67,
            "888832" : 50,
            "897024" : 64,
            "905216" : 56,
            "913408" : 51,
            "921600" : 58,
            "929792" : 64,
            "937984" : 72,
            "946176" : 249,
            "954368" : 3359,
            "962560" : 93302,
            "970752" : 2965146,
            "978944" : 13501105,
            "987136" : 9223840,
            "995328" : 2034014,
            "1003520" : 1274179,
            "1011712" : 537028,
            "1019904" : 190693,
            "1028096" : 141861,
            "1036288" : 95586,
            "1044480" : 292253,
            "1056768" : 488746,
            "1073152" : 108918,
            "1089536" : 54817,
            "1105920" : 15594,
            "1122304" : 4837,
            "1138688" : 1441,
            "1155072" : 150,
            "1171456" : 64,
            "1187840" : 59,
            "1204224" : 63,
            "1220608" : 83,
            "1236992" : 85,
            "1253376" : 84,
            "1269760" : 85,
            "1286144" : 76,
            "1302528" : 88,
            "1318912" : 109,
            "1335296" : 93,
            "1351680" : 88,
            "1368064" : 109,
            "1384448" : 124,
            "1400832" : 72,
            "1417216" : 88,
            "1433600" : 73,
            "1449984" : 74,
            "1466368" : 96,
            "1482752" : 93,
            "1499136" : 89,
            "1515520" : 84,
            "1531904" : 97,
            "1548288" : 84,
            "1564672" : 112,
            "1581056" : 74,
            "1597440" : 60,
            "1613824" : 39,
            "1630208" : 47,
            "1646592" : 71,
            "1662976" : 71,
            "1679360" : 87,
            "1695744" : 78,
            "1712128" : 90,
            "1728512" : 44,
            "1744896" : 27,
            "1761280" : 29,
            "1777664" : 34,
            "1794048" : 33,
            "1810432" : 43,
            "1826816" : 57,
            "1843200" : 40,
            "1859584" : 39,
            "1875968" : 45,
            "1892352" : 63,
            "1908736" : 49,
            "1925120" : 38,
            "1941504" : 15,
            "1957888" : 7,
            "1974272" : 2,
            "1990656" : 2,
            "2007040" : 2,
            "2023424" : 2,
            "2039808" : 4,
            "2056192" : 2,
            "2072576" : 2,
            "2088960" : 2,
            "2113536" : 3,
            "2146304" : 4,
            "2179072" : 4,
            "2211840" : 4,
            "2244608" : 4,
            "2277376" : 3,
            "2310144" : 5,
            "2342912" : 4,
            "2375680" : 3,
            "2408448" : 5,
            "2441216" : 4,
            "2473984" : 3,
            "2506752" : 4,
            "2539520" : 5,
            "2572288" : 7,
            "2605056" : 5,
            "2637824" : 11,
            "2670592" : 11,
            "2703360" : 6,
            "2736128" : 5,
            "2768896" : 4,
            "2801664" : 5,
            "2834432" : 16,
            "2867200" : 7,
            "2899968" : 9,
            "2932736" : 17,
            "2965504" : 37,
            "2998272" : 15,
            "3031040" : 27,
            "3063808" : 23,
            "3096576" : 63,
            "3129344" : 34,
            "3162112" : 22,
            "3194880" : 15,
            "3227648" : 37,
            "3260416" : 48,
            "3293184" : 17,
            "3325952" : 17,
            "3358720" : 27,
            "3391488" : 8,
            "3424256" : 6,
            "3457024" : 2,
            "3522560" : 1,
            "3555328" : 2,
            "3620864" : 4,
            "3653632" : 2,
            "3686400" : 2,
            "3751936" : 2,
            "3784704" : 1,
            "3883008" : 1
          }
        },
        "lat_ns" : {
          "min" : 55634,
          "max" : 3869476,
          "mean" : 989448.670871,
          "stddev" : 20324.069844
        },
        "bw_min" : 3852512,
        "bw_max" : 4160384,
        "bw_agg" : 100.000000,
        "bw_mean" : 4138898.654167,
        "bw_dev" : 43021.062969,
        "bw_samples" : 240,
        "iops_min" : 240782,
        "iops_max" : 260024,
        "iops_mean" : 258681.162500,
        "iops_stddev" : 2688.824859,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.625833,
      "sys_cpu" : 88.376667,
      "ctx" : 308,
      "majf" : 0,
      "minf" : 290,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999797
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 89.950606
      },
      "latency_ms" : {
        "2" : 10.032952,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5167057,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 252794,
      "write_ticks" : 0,
      "in_queue" : 258825,
      "util" : 99.890784
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5167059,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 260113,
      "write_ticks" : 0,
      "in_queue" : 267511,
      "util" : 99.897446
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5167059,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 272637,
      "write_ticks" : 0,
      "in_queue" : 273346,
      "util" : 99.909952
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5167060,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 259772,
      "write_ticks" : 0,
      "in_queue" : 268684,
      "util" : 99.908266
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5167060,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 272720,
      "write_ticks" : 0,
      "in_queue" : 275822,
      "util" : 99.920767
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5167060,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 287560,
      "write_ticks" : 0,
      "in_queue" : 287809,
      "util" : 99.943283
    }
  ]
}

[STDERR]

