fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 111923462144,
        "io_kbytes" : 109300256,
        "bw_bytes" : 932679973,
        "bw" : 910820,
        "iops" : 227705.071582,
        "runtime" : 120002,
        "total_ios" : 27325064,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2310,
          "max" : 14332956,
          "mean" : 3813.454725,
          "stddev" : 23106.118109
        },
        "clat_ns" : {
          "min" : 507,
          "max" : 499303,
          "mean" : 30742.610185,
          "stddev" : 2774.153689,
          "percentile" : {
            "1.000000" : 26752,
            "5.000000" : 27776,
            "10.000000" : 28288,
            "20.000000" : 29056,
            "30.000000" : 29568,
            "40.000000" : 29824,
            "50.000000" : 30336,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 38656,
            "99.500000" : 40704,
            "99.900000" : 48896,
            "99.950000" : 64768,
            "99.990000" : 100864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "506" : 1,
            "1336" : 1,
            "1592" : 1,
            "1848" : 1,
            "1992" : 1,
            "2040" : 1,
            "2256" : 1,
            "8384" : 1,
            "11456" : 1,
            "11712" : 1,
            "11840" : 1,
            "12096" : 1,
            "12992" : 1,
            "13120" : 1,
            "13248" : 1,
            "13376" : 1,
            "13504" : 1,
            "13760" : 1,
            "14144" : 1,
            "14784" : 1,
            "14912" : 1,
            "16192" : 1,
            "16320" : 1,
            "17024" : 3,
            "17280" : 2,
            "17536" : 2,
            "17792" : 2,
            "18816" : 3,
            "19072" : 1,
            "19328" : 1,
            "19584" : 2,
            "19840" : 1,
            "20096" : 8,
            "20352" : 5,
            "20608" : 12,
            "20864" : 10,
            "21120" : 18,
            "21376" : 26,
            "21632" : 27,
            "21888" : 50,
            "22144" : 78,
            "22400" : 88,
            "22656" : 109,
            "22912" : 161,
            "23168" : 186,
            "23424" : 243,
            "23680" : 330,
            "23936" : 516,
            "24192" : 814,
            "24448" : 1455,
            "24704" : 2630,
            "24960" : 4690,
            "25216" : 8059,
            "25472" : 14042,
            "25728" : 22750,
            "25984" : 37862,
            "26240" : 60920,
            "26496" : 94233,
            "26752" : 143222,
            "27008" : 208513,
            "27264" : 290129,
            "27520" : 392092,
            "27776" : 512252,
            "28032" : 651787,
            "28288" : 805443,
            "28544" : 968755,
            "28800" : 1143171,
            "29056" : 1296239,
            "29312" : 1428762,
            "29568" : 1513517,
            "29824" : 1549547,
            "30080" : 1548641,
            "30336" : 1496558,
            "30592" : 1427347,
            "30848" : 1334518,
            "31104" : 1230607,
            "31360" : 1128792,
            "31616" : 1015462,
            "31872" : 909181,
            "32128" : 802098,
            "32384" : 696047,
            "32640" : 603512,
            "33024" : 962807,
            "33536" : 708588,
            "34048" : 528444,
            "34560" : 397767,
            "35072" : 302317,
            "35584" : 229972,
            "36096" : 175323,
            "36608" : 134844,
            "37120" : 103248,
            "37632" : 79674,
            "38144" : 62118,
            "38656" : 48026,
            "39168" : 38131,
            "39680" : 30322,
            "40192" : 24936,
            "40704" : 20223,
            "41216" : 17048,
            "41728" : 14202,
            "42240" : 11972,
            "42752" : 10258,
            "43264" : 8508,
            "43776" : 7194,
            "44288" : 6172,
            "44800" : 5228,
            "45312" : 4458,
            "45824" : 4140,
            "46336" : 3672,
            "46848" : 3290,
            "47360" : 2957,
            "47872" : 2778,
            "48384" : 2427,
            "48896" : 2124,
            "49408" : 1804,
            "49920" : 1554,
            "50432" : 1354,
            "50944" : 1057,
            "51456" : 897,
            "51968" : 754,
            "52480" : 619,
            "52992" : 518,
            "53504" : 438,
            "54016" : 349,
            "54528" : 308,
            "55040" : 261,
            "55552" : 232,
            "56064" : 201,
            "56576" : 165,
            "57088" : 163,
            "57600" : 136,
            "58112" : 137,
            "58624" : 110,
            "59136" : 120,
            "59648" : 121,
            "60160" : 116,
            "60672" : 129,
            "61184" : 135,
            "61696" : 136,
            "62208" : 141,
            "62720" : 148,
            "63232" : 147,
            "63744" : 154,
            "64256" : 148,
            "64768" : 152,
            "65280" : 146,
            "66048" : 336,
            "67072" : 355,
            "68096" : 332,
            "69120" : 362,
            "70144" : 365,
            "71168" : 350,
            "72192" : 356,
            "73216" : 330,
            "74240" : 341,
            "75264" : 322,
            "76288" : 317,
            "77312" : 348,
            "78336" : 294,
            "79360" : 290,
            "80384" : 311,
            "81408" : 309,
            "82432" : 301,
            "83456" : 305,
            "84480" : 312,
            "85504" : 318,
            "86528" : 312,
            "87552" : 301,
            "88576" : 295,
            "89600" : 304,
            "90624" : 318,
            "91648" : 325,
            "92672" : 308,
            "93696" : 308,
            "94720" : 319,
            "95744" : 310,
            "96768" : 310,
            "97792" : 295,
            "98816" : 252,
            "99840" : 248,
            "100864" : 267,
            "101888" : 232,
            "102912" : 192,
            "103936" : 164,
            "104960" : 134,
            "105984" : 170,
            "107008" : 115,
            "108032" : 115,
            "109056" : 116,
            "110080" : 85,
            "111104" : 72,
            "112128" : 56,
            "113152" : 58,
            "114176" : 51,
            "115200" : 30,
            "116224" : 41,
            "117248" : 34,
            "118272" : 37,
            "119296" : 35,
            "120320" : 31,
            "121344" : 34,
            "122368" : 35,
            "123392" : 41,
            "124416" : 24,
            "125440" : 39,
            "126464" : 36,
            "127488" : 24,
            "128512" : 31,
            "129536" : 23,
            "130560" : 25,
            "132096" : 41,
            "134144" : 34,
            "136192" : 29,
            "138240" : 23,
            "140288" : 19,
            "142336" : 8,
            "144384" : 14,
            "146432" : 5,
            "148480" : 7,
            "150528" : 5,
            "152576" : 2,
            "154624" : 5,
            "156672" : 5,
            "158720" : 1,
            "160768" : 1,
            "162816" : 7,
            "164864" : 3,
            "166912" : 1,
            "168960" : 2,
            "171008" : 1,
            "173056" : 2,
            "175104" : 2,
            "177152" : 1,
            "179200" : 4,
            "181248" : 3,
            "183296" : 6,
            "185344" : 1,
            "187392" : 3,
            "189440" : 2,
            "191488" : 3,
            "193536" : 2,
            "197632" : 2,
            "199680" : 1,
            "201728" : 2,
            "203776" : 2,
            "205824" : 2,
            "207872" : 3,
            "209920" : 3,
            "211968" : 2,
            "214016" : 2,
            "216064" : 2,
            "222208" : 1,
            "224256" : 3,
            "226304" : 1,
            "228352" : 1,
            "232448" : 4,
            "234496" : 3,
            "238592" : 2,
            "242688" : 1,
            "244736" : 3,
            "248832" : 2,
            "250880" : 4,
            "252928" : 1,
            "257024" : 1,
            "259072" : 1,
            "261120" : 1,
            "264192" : 4,
            "268288" : 1,
            "272384" : 2,
            "276480" : 3,
            "280576" : 1,
            "284672" : 3,
            "288768" : 3,
            "292864" : 4,
            "296960" : 2,
            "301056" : 4,
            "305152" : 2,
            "309248" : 5,
            "313344" : 5,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 4,
            "333824" : 3,
            "337920" : 2,
            "342016" : 1,
            "346112" : 3,
            "350208" : 4,
            "354304" : 4,
            "358400" : 2,
            "362496" : 4,
            "366592" : 2,
            "370688" : 2,
            "374784" : 2,
            "378880" : 3,
            "387072" : 3,
            "403456" : 1,
            "407552" : 1,
            "415744" : 2,
            "419840" : 1,
            "423936" : 1,
            "436224" : 1,
            "448512" : 1,
            "473088" : 1,
            "477184" : 1,
            "485376" : 1,
            "497664" : 1
          }
        },
        "lat_ns" : {
          "min" : 26350,
          "max" : 14380140,
          "mean" : 34601.662262,
          "stddev" : 23313.103767
        },
        "bw_min" : 58200,
        "bw_max" : 121944,
        "bw_agg" : 12.502511,
        "bw_mean" : 113875.368476,
        "bw_dev" : 4374.271888,
        "bw_samples" : 1916,
        "iops_min" : 14550,
        "iops_max" : 30486,
        "iops_mean" : 28468.804802,
        "iops_stddev" : 1093.563017,
        "iops_samples" : 1916
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.755497,
      "sys_cpu" : 12.273699,
      "ctx" : 27325706,
      "majf" : 0,
      "minf" : 388,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.913837,
        "100" : 0.075667,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 4549043,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 138406,
      "in_queue" : 138852,
      "util" : 69.808332
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 4549043,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 137604,
      "in_queue" : 138049,
      "util" : 69.804399
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 57,
      "write_ios" : 4549043,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 138737,
      "in_queue" : 139159,
      "util" : 70.044273
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 57,
      "write_ios" : 4549043,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 138191,
      "in_queue" : 138486,
      "util" : 69.781095
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 57,
      "write_ios" : 4549042,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 137022,
      "in_queue" : 137531,
      "util" : 69.679480
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 57,
      "write_ios" : 4549042,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 12,
      "write_ticks" : 137914,
      "in_queue" : 138368,
      "util" : 69.694897
    }
  ]
}

[STDERR]

