fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "828" : 1,
            "860" : 1,
            "1576" : 1,
            "5408" : 1,
            "14784" : 1,
            "15296" : 1,
            "16512" : 1,
            "20096" : 1,
            "21632" : 1,
            "22912" : 1,
            "23168" : 1,
            "24192" : 1,
            "24704" : 2,
            "24960" : 1,
            "25472" : 1,
            "26496" : 1,
            "27008" : 1,
            "27264" : 1,
            "28288" : 1,
            "28544" : 2,
            "29824" : 1,
            "30080" : 2,
            "30336" : 1,
            "30592" : 1,
            "31104" : 1,
            "31360" : 1,
            "31616" : 1,
            "31872" : 1,
            "32384" : 1,
            "32640" : 3,
            "33024" : 2,
            "33536" : 12,
            "34048" : 14,
            "34560" : 36,
            "35072" : 30,
            "35584" : 52,
            "36096" : 103,
            "36608" : 189,
            "37120" : 367,
            "37632" : 561,
            "38144" : 932,
            "38656" : 1711,
            "39168" : 3223,
            "39680" : 7511,
            "40192" : 22437,
            "40704" : 68815,
            "41216" : 182748,
            "41728" : 397564,
            "42240" : 708980,
            "42752" : 1067183,
            "43264" : 1405619,
            "43776" : 1659676,
            "44288" : 1814625,
            "44800" : 1861805,
            "45312" : 1815290,
            "45824" : 1705773,
            "46336" : 1549416,
            "46848" : 1375617,
            "47360" : 1196543,
            "47872" : 1024560,
            "48384" : 866848,
            "48896" : 726797,
            "49408" : 606989,
            "49920" : 504028,
            "50432" : 418667,
            "50944" : 346187,
            "51456" : 286647,
            "51968" : 239188,
            "52480" : 199420,
            "52992" : 166791,
            "53504" : 140558,
            "54016" : 118854,
            "54528" : 101463,
            "55040" : 86630,
            "55552" : 74648,
            "56064" : 64606,
            "56576" : 56295,
            "57088" : 49938,
            "57600" : 43740,
            "58112" : 38793,
            "58624" : 34579,
            "59136" : 30851,
            "59648" : 28331,
            "60160" : 25867,
            "60672" : 24305,
            "61184" : 24007,
            "61696" : 23228,
            "62208" : 23417,
            "62720" : 23274,
            "63232" : 23017,
            "63744" : 22245,
            "64256" : 21032,
            "64768" : 20320,
            "65280" : 18355,
            "66048" : 33162,
            "67072" : 27628,
            "68096" : 23369,
            "69120" : 19756,
            "70144" : 17153,
            "71168" : 14896,
            "72192" : 13420,
            "73216" : 12470,
            "74240" : 11813,
            "75264" : 11472,
            "76288" : 10793,
            "77312" : 10613,
            "78336" : 10293,
            "79360" : 9984,
            "80384" : 9854,
            "81408" : 9758,
            "82432" : 9693,
            "83456" : 9479,
            "84480" : 9396,
            "85504" : 9314,
            "86528" : 9250,
            "87552" : 9067,
            "88576" : 9121,
            "89600" : 9161,
            "90624" : 9649,
            "91648" : 11868,
            "92672" : 24079,
            "93696" : 54346,
            "94720" : 91380,
            "95744" : 113548,
            "96768" : 115123,
            "97792" : 101626,
            "98816" : 81801,
            "99840" : 62768,
            "100864" : 47022,
            "101888" : 35540,
            "102912" : 26699,
            "103936" : 21310,
            "104960" : 18328,
            "105984" : 22407,
            "107008" : 43504,
            "108032" : 77551,
            "109056" : 106239,
            "110080" : 115447,
            "111104" : 106435,
            "112128" : 89037,
            "113152" : 69640,
            "114176" : 52694,
            "115200" : 39506,
            "116224" : 29324,
            "117248" : 22635,
            "118272" : 17514,
            "119296" : 14668,
            "120320" : 12063,
            "121344" : 10463,
            "122368" : 9038,
            "123392" : 8133,
            "124416" : 7643,
            "125440" : 7273,
            "126464" : 7161,
            "127488" : 7064,
            "128512" : 6994,
            "129536" : 6794,
            "130560" : 6481,
            "132096" : 12639,
            "134144" : 11933,
            "136192" : 11449,
            "138240" : 11298,
            "140288" : 11034,
            "142336" : 11054,
            "144384" : 10906,
            "146432" : 10855,
            "148480" : 10758,
            "150528" : 10590,
            "152576" : 10603,
            "154624" : 10347,
            "156672" : 10186,
            "158720" : 10378,
            "160768" : 10441,
            "162816" : 10032,
            "164864" : 10171,
            "166912" : 10018,
            "168960" : 9890,
            "171008" : 9853,
            "173056" : 9773,
            "175104" : 9735,
            "177152" : 9688,
            "179200" : 9787,
            "181248" : 9822,
            "183296" : 9605,
            "185344" : 9639,
            "187392" : 9631,
            "189440" : 9509,
            "191488" : 9565,
            "193536" : 9538,
            "195584" : 9460,
            "197632" : 9231,
            "199680" : 9166,
            "201728" : 9131,
            "203776" : 8978,
            "205824" : 8866,
            "207872" : 8975,
            "209920" : 9000,
            "211968" : 8878,
            "214016" : 8771,
            "216064" : 8684,
            "218112" : 8640,
            "220160" : 8586,
            "222208" : 8676,
            "224256" : 8567,
            "226304" : 8679,
            "228352" : 8623,
            "230400" : 8725,
            "232448" : 8497,
            "234496" : 8675,
            "236544" : 8664,
            "238592" : 8682,
            "240640" : 8649,
            "242688" : 8758,
            "244736" : 8592,
            "246784" : 8778,
            "248832" : 8718,
            "250880" : 8640,
            "252928" : 8598,
            "254976" : 8679,
            "257024" : 8643,
            "259072" : 8708,
            "261120" : 8730,
            "264192" : 17283,
            "268288" : 15751,
            "272384" : 11512,
            "276480" : 8755,
            "280576" : 6914,
            "284672" : 6180,
            "288768" : 5741,
            "292864" : 5646,
            "296960" : 5314,
            "301056" : 5422,
            "305152" : 5448,
            "309248" : 5396,
            "313344" : 5326,
            "317440" : 5135,
            "321536" : 4909,
            "325632" : 4926,
            "329728" : 4939,
            "333824" : 4659,
            "337920" : 4651,
            "342016" : 4693,
            "346112" : 4635,
            "350208" : 4688,
            "354304" : 4675,
            "358400" : 4708,
            "362496" : 4754,
            "366592" : 4677,
            "370688" : 4658,
            "374784" : 4687,
            "378880" : 4620,
            "382976" : 4698,
            "387072" : 4711,
            "391168" : 4647,
            "395264" : 4715,
            "399360" : 4638,
            "403456" : 4763,
            "407552" : 4732,
            "411648" : 4653,
            "415744" : 4709,
            "419840" : 4648,
            "423936" : 4610,
            "428032" : 4605,
            "432128" : 4412,
            "436224" : 4470,
            "440320" : 4423,
            "444416" : 4352,
            "448512" : 4217,
            "452608" : 4242,
            "456704" : 4049,
            "460800" : 4079,
            "464896" : 4060,
            "468992" : 4021,
            "473088" : 4151,
            "477184" : 3904,
            "481280" : 3899,
            "485376" : 3962,
            "489472" : 3910,
            "493568" : 3950,
            "497664" : 3790,
            "501760" : 3885,
            "505856" : 3910,
            "509952" : 3826,
            "514048" : 3781,
            "518144" : 3768,
            "522240" : 3811,
            "528384" : 7608,
            "536576" : 7626,
            "544768" : 7758,
            "552960" : 7797,
            "561152" : 7702,
            "569344" : 8069,
            "577536" : 7982,
            "585728" : 8038,
            "593920" : 8196,
            "602112" : 8355,
            "610304" : 8476,
            "618496" : 8389,
            "626688" : 8583,
            "634880" : 8754,
            "643072" : 8666,
            "651264" : 8757,
            "659456" : 8886,
            "667648" : 9035,
            "675840" : 9052,
            "684032" : 9131,
            "692224" : 8938,
            "700416" : 9044,
            "708608" : 9106,
            "716800" : 8956,
            "724992" : 8999,
            "733184" : 8744,
            "741376" : 8515,
            "749568" : 8455,
            "757760" : 8400,
            "765952" : 8183,
            "774144" : 8239,
            "782336" : 8301,
            "790528" : 8219,
            "798720" : 8103,
            "806912" : 8021,
            "815104" : 8065,
            "823296" : 7916,
            "831488" : 7959,
            "839680" : 7681,
            "847872" : 7422,
            "856064" : 7568,
            "864256" : 7348,
            "872448" : 7058,
            "880640" : 6760,
            "888832" : 6397,
            "897024" : 6518,
            "905216" : 6317,
            "913408" : 5942,
            "921600" : 5275,
            "929792" : 4626,
            "937984" : 4227,
            "946176" : 4277,
            "954368" : 4147,
            "962560" : 4192,
            "970752" : 4105,
            "978944" : 4113,
            "987136" : 4052,
            "995328" : 4200,
            "1003520" : 4232,
            "1011712" : 4149,
            "1019904" : 4234,
            "1028096" : 4189,
            "1036288" : 4238,
            "1044480" : 4264,
            "1056768" : 8667,
            "1073152" : 8545,
            "1089536" : 8489,
            "1105920" : 8304,
            "1122304" : 8211,
            "1138688" : 8032,
            "1155072" : 7864,
            "1171456" : 7653,
            "1187840" : 7750,
            "1204224" : 7623,
            "1220608" : 7788,
            "1236992" : 7793,
            "1253376" : 7876,
            "1269760" : 7859,
            "1286144" : 7915,
            "1302528" : 8380,
            "1318912" : 8377,
            "1335296" : 8347,
            "1351680" : 8284,
            "1368064" : 8210,
            "1384448" : 8188,
            "1400832" : 8054,
            "1417216" : 7828,
            "1433600" : 7568,
            "1449984" : 7614,
            "1466368" : 7548,
            "1482752" : 7496,
            "1499136" : 7623,
            "1515520" : 7754,
            "1531904" : 7893,
            "1548288" : 8073,
            "1564672" : 8386,
            "1581056" : 8737,
            "1597440" : 8799,
            "1613824" : 8462,
            "1630208" : 8531,
            "1646592" : 8297,
            "1662976" : 7967,
            "1679360" : 7955,
            "1695744" : 7956,
            "1712128" : 7792,
            "1728512" : 7295,
            "1744896" : 7244,
            "1761280" : 7205,
            "1777664" : 7145,
            "1794048" : 7113,
            "1810432" : 7392,
            "1826816" : 7613,
            "1843200" : 7940,
            "1859584" : 7978,
            "1875968" : 8321,
            "1892352" : 8333,
            "1908736" : 8204,
            "1925120" : 8251,
            "1941504" : 8341,
            "1957888" : 8335,
            "1974272" : 8218,
            "1990656" : 8202,
            "2007040" : 8053,
            "2023424" : 7874,
            "2039808" : 7867,
            "2056192" : 7410,
            "2072576" : 6947,
            "2088960" : 6286,
            "2113536" : 9669,
            "2146304" : 6823,
            "2179072" : 4930,
            "2211840" : 2937,
            "2244608" : 1256,
            "2277376" : 679,
            "2310144" : 328,
            "2342912" : 129,
            "2375680" : 59,
            "2408448" : 28,
            "2441216" : 8,
            "2473984" : 2,
            "2572288" : 1,
            "2670592" : 1,
            "2703360" : 3,
            "2768896" : 1,
            "2801664" : 1,
            "2834432" : 1,
            "2867200" : 2,
            "2932736" : 1,
            "2965504" : 3,
            "3031040" : 1,
            "3063808" : 2,
            "3129344" : 1,
            "3162112" : 3,
            "3194880" : 2,
            "3227648" : 1,
            "3260416" : 3,
            "3293184" : 3,
            "3325952" : 2,
            "3391488" : 1,
            "3424256" : 1,
            "3457024" : 1,
            "3489792" : 1,
            "3522560" : 2,
            "3555328" : 1,
            "3588096" : 2
          }
        },
        "lat_ns" : {
          "min" : 40772,
          "max" : 20186598,
          "mean" : 103460.015345,
          "stddev" : 243841.486594
        },
        "bw_min" : 5040,
        "bw_max" : 31408,
        "bw_agg" : 3.126381,
        "bw_mean" : 28464.573847,
        "bw_dev" : 1680.365768,
        "bw_samples" : 7678,
        "iops_min" : 1260,
        "iops_max" : 7852,
        "iops_mean" : 7116.067726,
        "iops_stddev" : 420.089155,
        "iops_samples" : 7678
      },
      "write" : {
        "io_bytes" : 111947206656,
        "io_kbytes" : 109323444,
        "bw_bytes" : 932870067,
        "bw" : 911005,
        "iops" : 227751.481213,
        "runtime" : 120003,
        "total_ios" : 27330861,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2080,
          "max" : 20138389,
          "mean" : 4700.308581,
          "stddev" : 49663.394551
        },
        "clat_ns" : {
          "min" : 523,
          "max" : 1897141,
          "mean" : 31055.848407,
          "stddev" : 3573.705932,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27264,
            "10.000000" : 27776,
            "20.000000" : 28544,
            "30.000000" : 29312,
            "40.000000" : 29824,
            "50.000000" : 30336,
            "60.000000" : 31104,
            "70.000000" : 31872,
            "80.000000" : 33024,
            "90.000000" : 35072,
            "95.000000" : 37120,
            "99.000000" : 41728,
            "99.500000" : 43776,
            "99.900000" : 52992,
            "99.950000" : 74240,
            "99.990000" : 104960,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "524" : 2,
            "588" : 1,
            "604" : 1,
            "732" : 1,
            "1896" : 1,
            "2040" : 1,
            "2800" : 1,
            "2864" : 1,
            "3088" : 1,
            "3216" : 1,
            "3376" : 2,
            "6240" : 1,
            "6688" : 1,
            "8384" : 1,
            "10176" : 1,
            "10944" : 1,
            "11328" : 1,
            "12224" : 1,
            "12352" : 1,
            "12992" : 1,
            "13120" : 1,
            "13376" : 1,
            "13888" : 1,
            "14400" : 1,
            "14784" : 2,
            "15168" : 1,
            "15424" : 1,
            "15808" : 1,
            "15936" : 1,
            "16064" : 1,
            "16192" : 1,
            "16320" : 1,
            "16768" : 1,
            "17024" : 4,
            "17280" : 3,
            "17536" : 2,
            "17792" : 4,
            "18048" : 7,
            "18304" : 12,
            "18560" : 11,
            "18816" : 5,
            "19072" : 12,
            "19328" : 8,
            "19584" : 15,
            "19840" : 26,
            "20096" : 31,
            "20352" : 50,
            "20608" : 39,
            "20864" : 77,
            "21120" : 99,
            "21376" : 119,
            "21632" : 151,
            "21888" : 179,
            "22144" : 244,
            "22400" : 275,
            "22656" : 384,
            "22912" : 486,
            "23168" : 690,
            "23424" : 902,
            "23680" : 1246,
            "23936" : 1630,
            "24192" : 2279,
            "24448" : 3303,
            "24704" : 5232,
            "24960" : 8824,
            "25216" : 16393,
            "25472" : 30171,
            "25728" : 55382,
            "25984" : 94275,
            "26240" : 152132,
            "26496" : 224276,
            "26752" : 316319,
            "27008" : 417023,
            "27264" : 525211,
            "27520" : 640943,
            "27776" : 744784,
            "28032" : 848942,
            "28288" : 934514,
            "28544" : 1003725,
            "28800" : 1066165,
            "29056" : 1100083,
            "29312" : 1126152,
            "29568" : 1133550,
            "29824" : 1121142,
            "30080" : 1105677,
            "30336" : 1069607,
            "30592" : 1032188,
            "30848" : 982945,
            "31104" : 928788,
            "31360" : 877785,
            "31616" : 820295,
            "31872" : 764114,
            "32128" : 709558,
            "32384" : 652562,
            "32640" : 604229,
            "33024" : 1061651,
            "33536" : 887547,
            "34048" : 738413,
            "34560" : 611345,
            "35072" : 505016,
            "35584" : 413995,
            "36096" : 339541,
            "36608" : 279332,
            "37120" : 228312,
            "37632" : 188221,
            "38144" : 155239,
            "38656" : 128797,
            "39168" : 106422,
            "39680" : 88007,
            "40192" : 73190,
            "40704" : 61301,
            "41216" : 51196,
            "41728" : 42480,
            "42240" : 35671,
            "42752" : 29693,
            "43264" : 24984,
            "43776" : 20964,
            "44288" : 17551,
            "44800" : 14395,
            "45312" : 12465,
            "45824" : 10473,
            "46336" : 8767,
            "46848" : 7400,
            "47360" : 6063,
            "47872" : 5429,
            "48384" : 4532,
            "48896" : 3728,
            "49408" : 3201,
            "49920" : 2861,
            "50432" : 2289,
            "50944" : 2061,
            "51456" : 1686,
            "51968" : 1511,
            "52480" : 1325,
            "52992" : 1186,
            "53504" : 940,
            "54016" : 890,
            "54528" : 764,
            "55040" : 649,
            "55552" : 620,
            "56064" : 597,
            "56576" : 463,
            "57088" : 397,
            "57600" : 408,
            "58112" : 384,
            "58624" : 366,
            "59136" : 376,
            "59648" : 336,
            "60160" : 307,
            "60672" : 299,
            "61184" : 276,
            "61696" : 269,
            "62208" : 264,
            "62720" : 269,
            "63232" : 263,
            "63744" : 252,
            "64256" : 230,
            "64768" : 237,
            "65280" : 224,
            "66048" : 454,
            "67072" : 450,
            "68096" : 444,
            "69120" : 426,
            "70144" : 394,
            "71168" : 450,
            "72192" : 402,
            "73216" : 383,
            "74240" : 404,
            "75264" : 404,
            "76288" : 404,
            "77312" : 380,
            "78336" : 421,
            "79360" : 389,
            "80384" : 416,
            "81408" : 368,
            "82432" : 412,
            "83456" : 405,
            "84480" : 392,
            "85504" : 423,
            "86528" : 407,
            "87552" : 360,
            "88576" : 404,
            "89600" : 381,
            "90624" : 343,
            "91648" : 350,
            "92672" : 389,
            "93696" : 311,
            "94720" : 360,
            "95744" : 324,
            "96768" : 342,
            "97792" : 352,
            "98816" : 295,
            "99840" : 293,
            "100864" : 299,
            "101888" : 280,
            "102912" : 279,
            "103936" : 261,
            "104960" : 270,
            "105984" : 230,
            "107008" : 211,
            "108032" : 176,
            "109056" : 205,
            "110080" : 187,
            "111104" : 152,
            "112128" : 163,
            "113152" : 135,
            "114176" : 114,
            "115200" : 105,
            "116224" : 89,
            "117248" : 86,
            "118272" : 76,
            "119296" : 83,
            "120320" : 77,
            "121344" : 56,
            "122368" : 72,
            "123392" : 41,
            "124416" : 38,
            "125440" : 29,
            "126464" : 28,
            "127488" : 24,
            "128512" : 18,
            "129536" : 25,
            "130560" : 20,
            "132096" : 32,
            "134144" : 25,
            "136192" : 23,
            "138240" : 11,
            "140288" : 16,
            "142336" : 8,
            "144384" : 9,
            "146432" : 4,
            "148480" : 2,
            "150528" : 4,
            "152576" : 5,
            "154624" : 5,
            "156672" : 2,
            "160768" : 2,
            "162816" : 5,
            "164864" : 3,
            "168960" : 1,
            "171008" : 3,
            "173056" : 2,
            "175104" : 1,
            "177152" : 1,
            "179200" : 3,
            "181248" : 1,
            "185344" : 3,
            "187392" : 3,
            "189440" : 2,
            "191488" : 2,
            "193536" : 2,
            "199680" : 2,
            "203776" : 3,
            "205824" : 1,
            "207872" : 3,
            "209920" : 5,
            "211968" : 1,
            "214016" : 2,
            "218112" : 2,
            "222208" : 1,
            "224256" : 2,
            "226304" : 1,
            "232448" : 2,
            "236544" : 1,
            "238592" : 2,
            "240640" : 2,
            "242688" : 2,
            "246784" : 1,
            "248832" : 2,
            "250880" : 3,
            "252928" : 1,
            "254976" : 2,
            "257024" : 1,
            "259072" : 2,
            "261120" : 2,
            "264192" : 1,
            "268288" : 5,
            "272384" : 1,
            "276480" : 3,
            "284672" : 2,
            "292864" : 2,
            "305152" : 2,
            "313344" : 1,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "337920" : 1,
            "342016" : 1,
            "350208" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 2,
            "643072" : 1,
            "815104" : 1,
            "1122304" : 1,
            "1875968" : 1,
            "1892352" : 2
          }
        },
        "lat_ns" : {
          "min" : 26847,
          "max" : 20178929,
          "mean" : 35817.678598,
          "stddev" : 49954.627941
        },
        "bw_min" : 5224,
        "bw_max" : 32528,
        "bw_agg" : 3.126353,
        "bw_mean" : 28481.228575,
        "bw_dev" : 1742.550665,
        "bw_samples" : 7678,
        "iops_min" : 1306,
        "iops_max" : 8132,
        "iops_mean" : 7120.232092,
        "iops_stddev" : 435.632194,
        "iops_samples" : 7678
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.160653,
      "sys_cpu" : 6.665939,
      "ctx" : 54649530,
      "majf" : 0,
      "minf" : 1609,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 87.301704,
        "100" : 7.207980,
        "250" : 2.978108,
        "500" : 0.655950,
        "750" : 0.469481,
        "1000" : 0.361724
      },
      "latency_ms" : {
        "2" : 0.895247,
        "4" : 0.129524,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4548056,
      "write_ios" : 4548013,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 446227,
      "write_ticks" : 138999,
      "in_queue" : 591422,
      "util" : 94.303011
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4545476,
      "write_ios" : 4550599,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 449584,
      "write_ticks" : 139563,
      "in_queue" : 594608,
      "util" : 94.426005
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4545078,
      "write_ios" : 4551002,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 462208,
      "write_ticks" : 139711,
      "in_queue" : 607191,
      "util" : 94.658628
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4546093,
      "write_ios" : 4549991,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 447485,
      "write_ticks" : 139926,
      "in_queue" : 592853,
      "util" : 94.323964
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4548221,
      "write_ios" : 4547869,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 447029,
      "write_ticks" : 139596,
      "in_queue" : 591750,
      "util" : 94.308238
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4547335,
      "write_ios" : 4548760,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 451675,
      "write_ticks" : 139519,
      "in_queue" : 597893,
      "util" : 94.470677
    }
  ]
}

[STDERR]

