fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "60672" : 494,
            "61184" : 535,
            "61696" : 488,
            "62208" : 460,
            "62720" : 487,
            "63232" : 461,
            "63744" : 529,
            "64256" : 514,
            "64768" : 503,
            "65280" : 469,
            "66048" : 932,
            "67072" : 991,
            "68096" : 994,
            "69120" : 997,
            "70144" : 938,
            "71168" : 941,
            "72192" : 890,
            "73216" : 919,
            "74240" : 951,
            "75264" : 858,
            "76288" : 849,
            "77312" : 867,
            "78336" : 865,
            "79360" : 861,
            "80384" : 878,
            "81408" : 870,
            "82432" : 911,
            "83456" : 873,
            "84480" : 928,
            "85504" : 840,
            "86528" : 896,
            "87552" : 888,
            "88576" : 842,
            "89600" : 883,
            "90624" : 836,
            "91648" : 808,
            "92672" : 806,
            "93696" : 730,
            "94720" : 711,
            "95744" : 623,
            "96768" : 621,
            "97792" : 627,
            "98816" : 561,
            "99840" : 469,
            "100864" : 418,
            "101888" : 443,
            "102912" : 319,
            "103936" : 297,
            "104960" : 271,
            "105984" : 245,
            "107008" : 240,
            "108032" : 209,
            "109056" : 168,
            "110080" : 137,
            "111104" : 130,
            "112128" : 114,
            "113152" : 91,
            "114176" : 84,
            "115200" : 65,
            "116224" : 73,
            "117248" : 53,
            "118272" : 41,
            "119296" : 39,
            "120320" : 41,
            "121344" : 31,
            "122368" : 29,
            "123392" : 12,
            "124416" : 18,
            "125440" : 18,
            "126464" : 13,
            "127488" : 14,
            "128512" : 13,
            "129536" : 11,
            "130560" : 10,
            "132096" : 20,
            "134144" : 18,
            "136192" : 13,
            "138240" : 9,
            "140288" : 8,
            "142336" : 3,
            "144384" : 9,
            "146432" : 6,
            "148480" : 6,
            "150528" : 5,
            "152576" : 7,
            "154624" : 4,
            "156672" : 3,
            "158720" : 1,
            "160768" : 1,
            "162816" : 6,
            "164864" : 5,
            "166912" : 2,
            "168960" : 2,
            "171008" : 3,
            "173056" : 4,
            "175104" : 6,
            "177152" : 5,
            "179200" : 5,
            "181248" : 4,
            "183296" : 2,
            "185344" : 3,
            "187392" : 2,
            "189440" : 4,
            "191488" : 1,
            "193536" : 5,
            "195584" : 7,
            "197632" : 2,
            "199680" : 2,
            "201728" : 1,
            "203776" : 2,
            "205824" : 3,
            "207872" : 2,
            "211968" : 4,
            "214016" : 1,
            "216064" : 2,
            "218112" : 5,
            "220160" : 5,
            "222208" : 6,
            "224256" : 1,
            "226304" : 5,
            "228352" : 2,
            "230400" : 1,
            "232448" : 3,
            "236544" : 1,
            "238592" : 1,
            "240640" : 3,
            "242688" : 1,
            "244736" : 3,
            "246784" : 3,
            "248832" : 1,
            "250880" : 3,
            "252928" : 4,
            "257024" : 3,
            "261120" : 3,
            "264192" : 5,
            "268288" : 3,
            "272384" : 6,
            "276480" : 5,
            "280576" : 3,
            "284672" : 6,
            "288768" : 4,
            "292864" : 6,
            "296960" : 1,
            "301056" : 4,
            "305152" : 4,
            "313344" : 5,
            "317440" : 2,
            "325632" : 2,
            "329728" : 2,
            "333824" : 1,
            "337920" : 2,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "370688" : 1,
            "387072" : 1,
            "403456" : 1,
            "411648" : 1,
            "741376" : 1,
            "757760" : 2,
            "765952" : 4,
            "774144" : 1,
            "782336" : 1,
            "823296" : 2,
            "831488" : 3,
            "905216" : 3,
            "929792" : 1,
            "954368" : 1,
            "1236992" : 2,
            "1253376" : 1,
            "1269760" : 2,
            "1286144" : 1,
            "1302528" : 1,
            "1335296" : 2,
            "1351680" : 2,
            "1384448" : 1,
            "1400832" : 3,
            "1417216" : 1
          }
        },
        "lat_ns" : {
          "min" : 26683,
          "max" : 14025187,
          "mean" : 33825.448271,
          "stddev" : 28540.766463
        },
        "bw_min" : 28320,
        "bw_max" : 120224,
        "bw_agg" : 6.251701,
        "bw_mean" : 116361.152803,
        "bw_dev" : 5825.985052,
        "bw_samples" : 3835,
        "iops_min" : 7080,
        "iops_max" : 30056,
        "iops_mean" : 29090.243286,
        "iops_stddev" : 1456.493104,
        "iops_samples" : 3835
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.132673,
      "sys_cpu" : 13.199039,
      "ctx" : 55841028,
      "majf" : 0,
      "minf" : 741,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.888779,
        "100" : 0.103648,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 9294559,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 273569,
      "in_queue" : 276100,
      "util" : 90.395231
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 9294559,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 272669,
      "in_queue" : 274782,
      "util" : 90.181870
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 9294559,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 276541,
      "in_queue" : 278915,
      "util" : 90.458639
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 9294559,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 276447,
      "in_queue" : 278951,
      "util" : 90.516860
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 9294559,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 271272,
      "in_queue" : 273826,
      "util" : 90.191352
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 73,
      "write_ios" : 9294559,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 269447,
      "in_queue" : 271801,
      "util" : 89.974057
    }
  ]
}

[STDERR]

