fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "3472" : 1,
            "5920" : 1,
            "6048" : 1,
            "6112" : 1,
            "6688" : 1,
            "6816" : 1,
            "6880" : 1,
            "7072" : 1,
            "7136" : 1,
            "7200" : 2,
            "7520" : 1,
            "7584" : 1,
            "7648" : 2,
            "7968" : 1,
            "8160" : 1,
            "8256" : 2,
            "8640" : 1,
            "9024" : 1,
            "9152" : 1,
            "9408" : 1,
            "9536" : 1,
            "9664" : 2,
            "9920" : 1,
            "10048" : 1,
            "10304" : 3,
            "10432" : 1,
            "10560" : 1,
            "10688" : 3,
            "10816" : 3,
            "10944" : 5,
            "11072" : 3,
            "11200" : 6,
            "11328" : 10,
            "11456" : 8,
            "11584" : 7,
            "11712" : 5,
            "11840" : 12,
            "11968" : 7,
            "12096" : 8,
            "12224" : 15,
            "12352" : 14,
            "12480" : 13,
            "12608" : 24,
            "12736" : 16,
            "12864" : 19,
            "12992" : 29,
            "13120" : 37,
            "13248" : 53,
            "13376" : 42,
            "13504" : 73,
            "13632" : 81,
            "13760" : 118,
            "13888" : 151,
            "14016" : 197,
            "14144" : 265,
            "14272" : 305,
            "14400" : 384,
            "14528" : 451,
            "14656" : 452,
            "14784" : 478,
            "14912" : 483,
            "15040" : 458,
            "15168" : 402,
            "15296" : 347,
            "15424" : 268,
            "15552" : 195,
            "15680" : 137,
            "15808" : 145,
            "15936" : 95,
            "16064" : 91,
            "16192" : 100,
            "16320" : 62,
            "16512" : 126,
            "16768" : 84,
            "17024" : 58,
            "17280" : 41,
            "17536" : 46,
            "17792" : 27,
            "18048" : 29,
            "18304" : 30,
            "18560" : 27,
            "18816" : 14,
            "19072" : 13,
            "19328" : 14,
            "19584" : 13,
            "19840" : 6,
            "20096" : 12,
            "20352" : 8,
            "20608" : 5,
            "20864" : 1,
            "21120" : 2,
            "21376" : 1,
            "21632" : 2,
            "22144" : 2,
            "22400" : 2,
            "22912" : 2,
            "23168" : 5,
            "23424" : 3,
            "23680" : 6,
            "23936" : 6,
            "24192" : 16,
            "24448" : 37,
            "24704" : 27,
            "24960" : 95,
            "25216" : 317,
            "25472" : 610,
            "25728" : 500,
            "25984" : 513,
            "26240" : 700,
            "26496" : 895,
            "26752" : 1294,
            "27008" : 1545,
            "27264" : 2570,
            "27520" : 4473,
            "27776" : 16308,
            "28032" : 48574,
            "28288" : 82695,
            "28544" : 103240,
            "28800" : 164606,
            "29056" : 336353,
            "29312" : 564385,
            "29568" : 638864,
            "29824" : 489129,
            "30080" : 280427,
            "30336" : 150226,
            "30592" : 95974,
            "30848" : 74258,
            "31104" : 60738,
            "31360" : 51206,
            "31616" : 46979,
            "31872" : 47135,
            "32128" : 47478,
            "32384" : 42846,
            "32640" : 33511,
            "33024" : 46322,
            "33536" : 37411,
            "34048" : 30932,
            "34560" : 19331,
            "35072" : 13102,
            "35584" : 9299,
            "36096" : 7560,
            "36608" : 6225,
            "37120" : 5083,
            "37632" : 4036,
            "38144" : 3432,
            "38656" : 2882,
            "39168" : 2565,
            "39680" : 2363,
            "40192" : 2155,
            "40704" : 2312,
            "41216" : 2451,
            "41728" : 2356,
            "42240" : 2058,
            "42752" : 1900,
            "43264" : 1766,
            "43776" : 1771,
            "44288" : 1931,
            "44800" : 2262,
            "45312" : 2527,
            "45824" : 2502,
            "46336" : 2330,
            "46848" : 2053,
            "47360" : 1327,
            "47872" : 778,
            "48384" : 516,
            "48896" : 362,
            "49408" : 264,
            "49920" : 183,
            "50432" : 132,
            "50944" : 112,
            "51456" : 86,
            "51968" : 68,
            "52480" : 47,
            "52992" : 38,
            "53504" : 28,
            "54016" : 33,
            "54528" : 24,
            "55040" : 18,
            "55552" : 21,
            "56064" : 14,
            "56576" : 16,
            "57088" : 8,
            "57600" : 12,
            "58112" : 10,
            "58624" : 12,
            "59136" : 13,
            "59648" : 5,
            "60160" : 6,
            "60672" : 10,
            "61184" : 8,
            "61696" : 7,
            "62208" : 8,
            "62720" : 8,
            "63232" : 4,
            "63744" : 3,
            "64256" : 4,
            "64768" : 4,
            "65280" : 3,
            "66048" : 7,
            "67072" : 7,
            "68096" : 4,
            "70144" : 3,
            "71168" : 3,
            "72192" : 1,
            "74240" : 2,
            "77312" : 1,
            "79360" : 3,
            "80384" : 1,
            "81408" : 5,
            "82432" : 12,
            "83456" : 9,
            "84480" : 9,
            "85504" : 7,
            "86528" : 11,
            "87552" : 3,
            "88576" : 1,
            "89600" : 2,
            "90624" : 2,
            "91648" : 6,
            "92672" : 4,
            "93696" : 5,
            "94720" : 7,
            "95744" : 3,
            "96768" : 7,
            "97792" : 4,
            "98816" : 3,
            "99840" : 2,
            "101888" : 1,
            "102912" : 4,
            "103936" : 1,
            "108032" : 1,
            "110080" : 1,
            "121344" : 2,
            "130560" : 1,
            "136192" : 1,
            "138240" : 1,
            "150528" : 1,
            "177152" : 1,
            "179200" : 1,
            "199680" : 1,
            "216064" : 1,
            "815104" : 1,
            "937984" : 1,
            "987136" : 1
          }
        },
        "lat_ns" : {
          "min" : 26884,
          "max" : 985446,
          "mean" : 32717.051483,
          "stddev" : 3240.413152
        },
        "bw_min" : 116544,
        "bw_max" : 126696,
        "bw_agg" : 100.000000,
        "bw_mean" : 120694.179916,
        "bw_dev" : 1715.472321,
        "bw_samples" : 239,
        "iops_min" : 29136,
        "iops_max" : 31674,
        "iops_mean" : 30173.523013,
        "iops_stddev" : 428.855432,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.005000,
      "sys_cpu" : 9.635000,
      "ctx" : 3620497,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.182655,
        "50" : 99.789421,
        "100" : 0.026405,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 602715,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17698,
      "in_queue" : 17639,
      "util" : 14.704117
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 602715,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17695,
      "in_queue" : 17622,
      "util" : 14.692714
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 602715,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17691,
      "in_queue" : 17615,
      "util" : 14.687000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 602715,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17766,
      "in_queue" : 17700,
      "util" : 14.759526
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 602715,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17607,
      "in_queue" : 17537,
      "util" : 14.627209
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 602714,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17581,
      "in_queue" : 17506,
      "util" : 14.602327
    }
  ]
}

[STDERR]

