fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "823296" : 38,
            "831488" : 40,
            "839680" : 43,
            "847872" : 43,
            "856064" : 125,
            "864256" : 211,
            "872448" : 359,
            "880640" : 398,
            "888832" : 957,
            "897024" : 107874,
            "905216" : 5102430,
            "913408" : 17344919,
            "921600" : 7980242,
            "929792" : 1455245,
            "937984" : 535658,
            "946176" : 217843,
            "954368" : 166528,
            "962560" : 109844,
            "970752" : 45607,
            "978944" : 38298,
            "987136" : 66250,
            "995328" : 115056,
            "1003520" : 63618,
            "1011712" : 11646,
            "1019904" : 7030,
            "1028096" : 8006,
            "1036288" : 9902,
            "1044480" : 4291,
            "1056768" : 1531,
            "1073152" : 322,
            "1089536" : 535,
            "1105920" : 109,
            "1122304" : 107,
            "1138688" : 12,
            "1155072" : 16,
            "1171456" : 12,
            "1187840" : 11,
            "1204224" : 14,
            "1220608" : 13,
            "1236992" : 17,
            "1253376" : 11,
            "1269760" : 14,
            "1286144" : 10,
            "1302528" : 9,
            "1318912" : 10,
            "1335296" : 9,
            "1351680" : 7,
            "1368064" : 7,
            "1384448" : 5,
            "1400832" : 4,
            "1417216" : 7,
            "1433600" : 3,
            "1449984" : 2,
            "1466368" : 3,
            "1482752" : 1,
            "1499136" : 1,
            "1531904" : 2,
            "1548288" : 1
          }
        },
        "lat_ns" : {
          "min" : 41983,
          "max" : 1557325,
          "mean" : 919529.298449,
          "stddev" : 11642.483848
        },
        "bw_min" : 547424,
        "bw_max" : 558904,
        "bw_agg" : 100.000000,
        "bw_mean" : 556686.904167,
        "bw_dev" : 1199.798102,
        "bw_samples" : 240,
        "iops_min" : 273712,
        "iops_max" : 279452,
        "iops_mean" : 278343.416667,
        "iops_stddev" : 599.914242,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.876667,
      "sys_cpu" : 87.127500,
      "ctx" : 199,
      "majf" : 0,
      "minf" : 1159,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999811
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.700724
      },
      "latency_ms" : {
        "2" : 0.298671,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5559807,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203906,
      "write_ticks" : 0,
      "in_queue" : 203361,
      "util" : 99.845765
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5559811,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206091,
      "write_ticks" : 0,
      "in_queue" : 205564,
      "util" : 99.872434
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5559811,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201259,
      "write_ticks" : 0,
      "in_queue" : 200838,
      "util" : 99.852423
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5559812,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200161,
      "write_ticks" : 0,
      "in_queue" : 199684,
      "util" : 99.867407
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5559812,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202711,
      "write_ticks" : 0,
      "in_queue" : 202262,
      "util" : 99.886575
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5559813,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201896,
      "write_ticks" : 0,
      "in_queue" : 201501,
      "util" : 99.874060
    }
  ]
}

[STDERR]

