fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "40192" : 2645,
            "40704" : 7887,
            "41216" : 21483,
            "41728" : 52499,
            "42240" : 111353,
            "42752" : 211925,
            "43264" : 370346,
            "43776" : 596097,
            "44288" : 885836,
            "44800" : 1194439,
            "45312" : 1415445,
            "45824" : 1482263,
            "46336" : 1415254,
            "46848" : 1275645,
            "47360" : 1093910,
            "47872" : 893208,
            "48384" : 705444,
            "48896" : 552908,
            "49408" : 434307,
            "49920" : 340967,
            "50432" : 267532,
            "50944" : 209224,
            "51456" : 166017,
            "51968" : 132731,
            "52480" : 107206,
            "52992" : 87650,
            "53504" : 72237,
            "54016" : 60696,
            "54528" : 51906,
            "55040" : 44950,
            "55552" : 39725,
            "56064" : 35783,
            "56576" : 32749,
            "57088" : 30436,
            "57600" : 28305,
            "58112" : 26713,
            "58624" : 25525,
            "59136" : 24919,
            "59648" : 24692,
            "60160" : 25180,
            "60672" : 26433,
            "61184" : 28454,
            "61696" : 30831,
            "62208" : 33088,
            "62720" : 35098,
            "63232" : 36635,
            "63744" : 36753,
            "64256" : 35223,
            "64768" : 32903,
            "65280" : 29377,
            "66048" : 45804,
            "67072" : 30232,
            "68096" : 19127,
            "69120" : 12379,
            "70144" : 8155,
            "71168" : 5559,
            "72192" : 4038,
            "73216" : 3114,
            "74240" : 2564,
            "75264" : 2040,
            "76288" : 1700,
            "77312" : 1595,
            "78336" : 1518,
            "79360" : 1555,
            "80384" : 1533,
            "81408" : 1496,
            "82432" : 1444,
            "83456" : 1286,
            "84480" : 1045,
            "85504" : 806,
            "86528" : 781,
            "87552" : 691,
            "88576" : 659,
            "89600" : 662,
            "90624" : 651,
            "91648" : 1229,
            "92672" : 4398,
            "93696" : 17431,
            "94720" : 49326,
            "95744" : 104642,
            "96768" : 150884,
            "97792" : 149368,
            "98816" : 117054,
            "99840" : 79308,
            "100864" : 51393,
            "101888" : 33240,
            "102912" : 21774,
            "103936" : 14405,
            "104960" : 10449,
            "105984" : 9818,
            "107008" : 17037,
            "108032" : 40917,
            "109056" : 87931,
            "110080" : 141869,
            "111104" : 157425,
            "112128" : 133307,
            "113152" : 95775,
            "114176" : 64004,
            "115200" : 42359,
            "116224" : 28537,
            "117248" : 19099,
            "118272" : 13125,
            "119296" : 9140,
            "120320" : 6793,
            "121344" : 5260,
            "122368" : 4267,
            "123392" : 3605,
            "124416" : 3104,
            "125440" : 3005,
            "126464" : 3356,
            "127488" : 3607,
            "128512" : 4075,
            "129536" : 3946,
            "130560" : 3220,
            "132096" : 4121,
            "134144" : 1965,
            "136192" : 942,
            "138240" : 553,
            "140288" : 383,
            "142336" : 300,
            "144384" : 271,
            "146432" : 220,
            "148480" : 197,
            "150528" : 203,
            "152576" : 168,
            "154624" : 159,
            "156672" : 179,
            "158720" : 166,
            "160768" : 149,
            "162816" : 143,
            "164864" : 109,
            "166912" : 74,
            "168960" : 65,
            "171008" : 84,
            "173056" : 87,
            "175104" : 70,
            "177152" : 54,
            "179200" : 43,
            "181248" : 39,
            "183296" : 31,
            "185344" : 24,
            "187392" : 23,
            "189440" : 15,
            "191488" : 11,
            "193536" : 7,
            "195584" : 5,
            "197632" : 12,
            "199680" : 8,
            "201728" : 12,
            "203776" : 8,
            "205824" : 7,
            "207872" : 6,
            "209920" : 6,
            "211968" : 5,
            "214016" : 4,
            "216064" : 5,
            "218112" : 3,
            "220160" : 2,
            "222208" : 2,
            "224256" : 4,
            "226304" : 2,
            "228352" : 4,
            "230400" : 2,
            "232448" : 3,
            "234496" : 1,
            "236544" : 3,
            "238592" : 2,
            "240640" : 5,
            "242688" : 4,
            "244736" : 1,
            "246784" : 4,
            "248832" : 3,
            "250880" : 1,
            "252928" : 3,
            "254976" : 1,
            "257024" : 1,
            "259072" : 1,
            "261120" : 2,
            "264192" : 4,
            "268288" : 3,
            "272384" : 4,
            "276480" : 6,
            "280576" : 3,
            "284672" : 6,
            "288768" : 6,
            "292864" : 1,
            "296960" : 1,
            "301056" : 6,
            "305152" : 2,
            "313344" : 2,
            "317440" : 3,
            "321536" : 3,
            "325632" : 4,
            "329728" : 3,
            "333824" : 1,
            "337920" : 5,
            "342016" : 2,
            "346112" : 4,
            "350208" : 4,
            "354304" : 2,
            "358400" : 2,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 3,
            "387072" : 3,
            "391168" : 4,
            "395264" : 1,
            "399360" : 1,
            "411648" : 2,
            "415744" : 3,
            "419840" : 4,
            "423936" : 3,
            "428032" : 1,
            "432128" : 1,
            "440320" : 1,
            "444416" : 3,
            "452608" : 1,
            "456704" : 1,
            "464896" : 1,
            "468992" : 1,
            "481280" : 1,
            "489472" : 1,
            "501760" : 1,
            "577536" : 1
          }
        },
        "lat_ns" : {
          "min" : 40866,
          "max" : 18516585,
          "mean" : 56681.367612,
          "stddev" : 35111.133705
        },
        "bw_min" : 37176,
        "bw_max" : 74368,
        "bw_agg" : 12.503151,
        "bw_mean" : 69923.622385,
        "bw_dev" : 2312.352544,
        "bw_samples" : 1912,
        "iops_min" : 9294,
        "iops_max" : 18592,
        "iops_mean" : 17480.860879,
        "iops_stddev" : 578.088831,
        "iops_samples" : 1912
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.459170,
      "sys_cpu" : 6.717924,
      "ctx" : 16778133,
      "majf" : 0,
      "minf" : 378,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 77.365481,
        "100" : 16.253552,
        "250" : 6.380042,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2792789,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 146220,
      "write_ticks" : 0,
      "in_queue" : 146516,
      "util" : 73.126152
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2792795,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 145486,
      "write_ticks" : 0,
      "in_queue" : 145841,
      "util" : 72.911490
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2792799,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 147390,
      "write_ticks" : 0,
      "in_queue" : 147736,
      "util" : 73.309261
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2792799,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 146209,
      "write_ticks" : 0,
      "in_queue" : 146490,
      "util" : 73.154844
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2792799,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 145754,
      "write_ticks" : 0,
      "in_queue" : 146123,
      "util" : 72.931039
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2792798,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 147653,
      "write_ticks" : 0,
      "in_queue" : 147978,
      "util" : 73.501343
    }
  ]
}

[STDERR]

