fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "54528" : 4837,
            "55040" : 4058,
            "55552" : 3235,
            "56064" : 2667,
            "56576" : 2272,
            "57088" : 1879,
            "57600" : 1529,
            "58112" : 1250,
            "58624" : 1169,
            "59136" : 1011,
            "59648" : 892,
            "60160" : 837,
            "60672" : 878,
            "61184" : 974,
            "61696" : 1102,
            "62208" : 1576,
            "62720" : 2061,
            "63232" : 2507,
            "63744" : 2904,
            "64256" : 3067,
            "64768" : 2794,
            "65280" : 2055,
            "66048" : 2849,
            "67072" : 1869,
            "68096" : 1258,
            "69120" : 920,
            "70144" : 649,
            "71168" : 531,
            "72192" : 495,
            "73216" : 404,
            "74240" : 393,
            "75264" : 378,
            "76288" : 378,
            "77312" : 372,
            "78336" : 321,
            "79360" : 337,
            "80384" : 334,
            "81408" : 346,
            "82432" : 319,
            "83456" : 314,
            "84480" : 298,
            "85504" : 297,
            "86528" : 294,
            "87552" : 268,
            "88576" : 262,
            "89600" : 265,
            "90624" : 275,
            "91648" : 375,
            "92672" : 941,
            "93696" : 2820,
            "94720" : 6945,
            "95744" : 12115,
            "96768" : 14690,
            "97792" : 9957,
            "98816" : 5683,
            "99840" : 3373,
            "100864" : 2058,
            "101888" : 1247,
            "102912" : 810,
            "103936" : 592,
            "104960" : 486,
            "105984" : 777,
            "107008" : 1987,
            "108032" : 5306,
            "109056" : 10316,
            "110080" : 14363,
            "111104" : 11944,
            "112128" : 6933,
            "113152" : 3992,
            "114176" : 2527,
            "115200" : 1497,
            "116224" : 883,
            "117248" : 583,
            "118272" : 424,
            "119296" : 340,
            "120320" : 254,
            "121344" : 243,
            "122368" : 198,
            "123392" : 214,
            "124416" : 211,
            "125440" : 196,
            "126464" : 246,
            "127488" : 206,
            "128512" : 229,
            "129536" : 253,
            "130560" : 222,
            "132096" : 381,
            "134144" : 376,
            "136192" : 332,
            "138240" : 341,
            "140288" : 328,
            "142336" : 348,
            "144384" : 322,
            "146432" : 303,
            "148480" : 313,
            "150528" : 298,
            "152576" : 285,
            "154624" : 290,
            "156672" : 272,
            "158720" : 312,
            "160768" : 307,
            "162816" : 255,
            "164864" : 282,
            "166912" : 271,
            "168960" : 290,
            "171008" : 248,
            "173056" : 268,
            "175104" : 300,
            "177152" : 273,
            "179200" : 276,
            "181248" : 233,
            "183296" : 273,
            "185344" : 282,
            "187392" : 250,
            "189440" : 260,
            "191488" : 273,
            "193536" : 248,
            "195584" : 225,
            "197632" : 250,
            "199680" : 246,
            "201728" : 232,
            "203776" : 223,
            "205824" : 238,
            "207872" : 232,
            "209920" : 251,
            "211968" : 235,
            "214016" : 234,
            "216064" : 218,
            "218112" : 214,
            "220160" : 236,
            "222208" : 214,
            "224256" : 234,
            "226304" : 201,
            "228352" : 261,
            "230400" : 220,
            "232448" : 243,
            "234496" : 192,
            "236544" : 207,
            "238592" : 201,
            "240640" : 208,
            "242688" : 215,
            "244736" : 170,
            "246784" : 212,
            "248832" : 191,
            "250880" : 216,
            "252928" : 201,
            "254976" : 221,
            "257024" : 182,
            "259072" : 226,
            "261120" : 215,
            "264192" : 405,
            "268288" : 318,
            "272384" : 175,
            "276480" : 102,
            "280576" : 92,
            "284672" : 85,
            "288768" : 100,
            "292864" : 94,
            "296960" : 118,
            "301056" : 96,
            "305152" : 103,
            "309248" : 104,
            "313344" : 88,
            "317440" : 102,
            "321536" : 84,
            "325632" : 113,
            "329728" : 108,
            "333824" : 87,
            "337920" : 101,
            "342016" : 117,
            "346112" : 86,
            "350208" : 93,
            "354304" : 103,
            "358400" : 103,
            "362496" : 118,
            "366592" : 118,
            "370688" : 95,
            "374784" : 136,
            "378880" : 127,
            "382976" : 107,
            "387072" : 127,
            "391168" : 123,
            "395264" : 124,
            "399360" : 129,
            "403456" : 146,
            "407552" : 118,
            "411648" : 135,
            "415744" : 123,
            "419840" : 114,
            "423936" : 140,
            "428032" : 132,
            "432128" : 128,
            "436224" : 147,
            "440320" : 126,
            "444416" : 118,
            "448512" : 134,
            "452608" : 141,
            "456704" : 118,
            "460800" : 121,
            "464896" : 121,
            "468992" : 128,
            "473088" : 115,
            "477184" : 135,
            "481280" : 125,
            "485376" : 105,
            "489472" : 93,
            "493568" : 91,
            "497664" : 87,
            "501760" : 98,
            "505856" : 96,
            "509952" : 74,
            "514048" : 119,
            "518144" : 89,
            "522240" : 103,
            "528384" : 229,
            "536576" : 216,
            "544768" : 187,
            "552960" : 166,
            "561152" : 189,
            "569344" : 199,
            "577536" : 190,
            "585728" : 229,
            "593920" : 197,
            "602112" : 211,
            "610304" : 225,
            "618496" : 275,
            "626688" : 247,
            "634880" : 260,
            "643072" : 276,
            "651264" : 255,
            "659456" : 272,
            "667648" : 308,
            "675840" : 286,
            "684032" : 352,
            "692224" : 312,
            "700416" : 285,
            "708608" : 313,
            "716800" : 309,
            "724992" : 277,
            "733184" : 280,
            "741376" : 235,
            "749568" : 232,
            "757760" : 208,
            "765952" : 206,
            "774144" : 218,
            "782336" : 209,
            "790528" : 183,
            "798720" : 193,
            "806912" : 215,
            "815104" : 214,
            "823296" : 188,
            "831488" : 177,
            "839680" : 161,
            "847872" : 191,
            "856064" : 189,
            "864256" : 198,
            "872448" : 187,
            "880640" : 160,
            "888832" : 145,
            "897024" : 161,
            "905216" : 154,
            "913408" : 131,
            "921600" : 114,
            "929792" : 124,
            "937984" : 96,
            "946176" : 89,
            "954368" : 96,
            "962560" : 90,
            "970752" : 104,
            "978944" : 97,
            "987136" : 72,
            "995328" : 87,
            "1003520" : 84,
            "1011712" : 88,
            "1019904" : 88,
            "1028096" : 75,
            "1036288" : 88,
            "1044480" : 99,
            "1056768" : 199,
            "1073152" : 172,
            "1089536" : 179,
            "1105920" : 186,
            "1122304" : 185,
            "1138688" : 186,
            "1155072" : 214,
            "1171456" : 166,
            "1187840" : 161,
            "1204224" : 163,
            "1220608" : 169,
            "1236992" : 161,
            "1253376" : 151,
            "1269760" : 165,
            "1286144" : 170,
            "1302528" : 165,
            "1318912" : 175,
            "1335296" : 207,
            "1351680" : 215,
            "1368064" : 223,
            "1384448" : 197,
            "1400832" : 227,
            "1417216" : 217,
            "1433600" : 228,
            "1449984" : 208,
            "1466368" : 188,
            "1482752" : 180,
            "1499136" : 216,
            "1515520" : 176,
            "1531904" : 191,
            "1548288" : 175,
            "1564672" : 183,
            "1581056" : 229,
            "1597440" : 266,
            "1613824" : 275,
            "1630208" : 292,
            "1646592" : 245,
            "1662976" : 219,
            "1679360" : 248,
            "1695744" : 244,
            "1712128" : 217,
            "1728512" : 201,
            "1744896" : 217,
            "1761280" : 210,
            "1777664" : 213,
            "1794048" : 213,
            "1810432" : 224,
            "1826816" : 243,
            "1843200" : 245,
            "1859584" : 285,
            "1875968" : 331,
            "1892352" : 279,
            "1908736" : 314,
            "1925120" : 311,
            "1941504" : 259,
            "1957888" : 269,
            "1974272" : 280,
            "1990656" : 250,
            "2007040" : 270,
            "2023424" : 247,
            "2039808" : 232,
            "2056192" : 175,
            "2072576" : 207,
            "2088960" : 174,
            "2113536" : 262,
            "2146304" : 177,
            "2179072" : 129,
            "2211840" : 70,
            "2244608" : 20,
            "2277376" : 12,
            "2310144" : 3,
            "2342912" : 3,
            "2408448" : 1,
            "3424256" : 1,
            "3522560" : 1
          }
        },
        "lat_ns" : {
          "min" : 40515,
          "max" : 12992053,
          "mean" : 56868.299412,
          "stddev" : 95220.388571
        },
        "bw_min" : 33448,
        "bw_max" : 47056,
        "bw_agg" : 25.006803,
        "bw_mean" : 43417.811715,
        "bw_dev" : 1073.203357,
        "bw_samples" : 956,
        "iops_min" : 8362,
        "iops_max" : 11764,
        "iops_mean" : 10854.411088,
        "iops_stddev" : 268.308843,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 21334921216,
        "io_kbytes" : 20834884,
        "bw_bytes" : 177789528,
        "bw" : 173622,
        "iops" : 43405.646620,
        "runtime" : 120001,
        "total_ios" : 5208721,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1985,
          "max" : 13007868,
          "mean" : 3509.549074,
          "stddev" : 19564.667233
        },
        "clat_ns" : {
          "min" : 1559,
          "max" : 469153,
          "mean" : 30704.971255,
          "stddev" : 2539.358119,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 30080,
            "50.000000" : 30336,
            "60.000000" : 30848,
            "70.000000" : 31104,
            "80.000000" : 31872,
            "90.000000" : 33024,
            "95.000000" : 34560,
            "99.000000" : 37632,
            "99.500000" : 39168,
            "99.900000" : 45312,
            "99.950000" : 62720,
            "99.990000" : 103936,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1560" : 1,
            "10176" : 1,
            "17792" : 1,
            "20352" : 1,
            "21120" : 1,
            "21888" : 2,
            "22144" : 2,
            "22400" : 4,
            "22912" : 4,
            "23168" : 9,
            "23424" : 8,
            "23680" : 29,
            "23936" : 57,
            "24192" : 98,
            "24448" : 169,
            "24704" : 253,
            "24960" : 479,
            "25216" : 887,
            "25472" : 1474,
            "25728" : 2396,
            "25984" : 4125,
            "26240" : 6620,
            "26496" : 10520,
            "26752" : 16557,
            "27008" : 24491,
            "27264" : 35322,
            "27520" : 50073,
            "27776" : 68334,
            "28032" : 92537,
            "28288" : 125089,
            "28544" : 163082,
            "28800" : 203018,
            "29056" : 234554,
            "29312" : 263571,
            "29568" : 296898,
            "29824" : 340323,
            "30080" : 388145,
            "30336" : 401724,
            "30592" : 376293,
            "30848" : 318802,
            "31104" : 259133,
            "31360" : 210611,
            "31616" : 173777,
            "31872" : 149221,
            "32128" : 129753,
            "32384" : 113687,
            "32640" : 98736,
            "33024" : 160618,
            "33536" : 119664,
            "34048" : 90207,
            "34560" : 68763,
            "35072" : 51240,
            "35584" : 37554,
            "36096" : 27408,
            "36608" : 20738,
            "37120" : 15360,
            "37632" : 11486,
            "38144" : 8835,
            "38656" : 6738,
            "39168" : 5157,
            "39680" : 4016,
            "40192" : 3138,
            "40704" : 2633,
            "41216" : 2019,
            "41728" : 1726,
            "42240" : 1439,
            "42752" : 1071,
            "43264" : 884,
            "43776" : 705,
            "44288" : 601,
            "44800" : 456,
            "45312" : 409,
            "45824" : 324,
            "46336" : 307,
            "46848" : 255,
            "47360" : 182,
            "47872" : 168,
            "48384" : 147,
            "48896" : 124,
            "49408" : 100,
            "49920" : 83,
            "50432" : 62,
            "50944" : 74,
            "51456" : 50,
            "51968" : 45,
            "52480" : 43,
            "52992" : 35,
            "53504" : 18,
            "54016" : 27,
            "54528" : 28,
            "55040" : 15,
            "55552" : 17,
            "56064" : 17,
            "56576" : 20,
            "57088" : 11,
            "57600" : 13,
            "58112" : 15,
            "58624" : 16,
            "59136" : 16,
            "59648" : 19,
            "60160" : 24,
            "60672" : 21,
            "61184" : 23,
            "61696" : 37,
            "62208" : 28,
            "62720" : 36,
            "63232" : 49,
            "63744" : 51,
            "64256" : 60,
            "64768" : 47,
            "65280" : 43,
            "66048" : 85,
            "67072" : 101,
            "68096" : 70,
            "69120" : 72,
            "70144" : 71,
            "71168" : 45,
            "72192" : 61,
            "73216" : 48,
            "74240" : 42,
            "75264" : 53,
            "76288" : 62,
            "77312" : 57,
            "78336" : 39,
            "79360" : 37,
            "80384" : 32,
            "81408" : 50,
            "82432" : 45,
            "83456" : 71,
            "84480" : 75,
            "85504" : 46,
            "86528" : 42,
            "87552" : 41,
            "88576" : 38,
            "89600" : 37,
            "90624" : 42,
            "91648" : 47,
            "92672" : 46,
            "93696" : 47,
            "94720" : 37,
            "95744" : 34,
            "96768" : 32,
            "97792" : 34,
            "98816" : 33,
            "99840" : 33,
            "100864" : 33,
            "101888" : 25,
            "102912" : 22,
            "103936" : 29,
            "104960" : 30,
            "105984" : 20,
            "107008" : 32,
            "108032" : 20,
            "109056" : 26,
            "110080" : 21,
            "111104" : 21,
            "112128" : 12,
            "113152" : 22,
            "114176" : 19,
            "115200" : 17,
            "116224" : 15,
            "117248" : 18,
            "118272" : 15,
            "119296" : 18,
            "120320" : 16,
            "121344" : 8,
            "122368" : 8,
            "123392" : 13,
            "124416" : 6,
            "125440" : 8,
            "126464" : 11,
            "127488" : 8,
            "128512" : 10,
            "129536" : 6,
            "130560" : 8,
            "132096" : 22,
            "134144" : 13,
            "136192" : 2,
            "138240" : 11,
            "140288" : 3,
            "142336" : 6,
            "144384" : 6,
            "146432" : 6,
            "148480" : 2,
            "150528" : 2,
            "152576" : 3,
            "156672" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "177152" : 1,
            "183296" : 1,
            "189440" : 1,
            "201728" : 1,
            "203776" : 1,
            "207872" : 2,
            "230400" : 1,
            "236544" : 1,
            "248832" : 1,
            "252928" : 1,
            "259072" : 1,
            "280576" : 1,
            "288768" : 1,
            "296960" : 1,
            "305152" : 1,
            "313344" : 1,
            "321536" : 3,
            "350208" : 1,
            "366592" : 1,
            "378880" : 1,
            "387072" : 2,
            "391168" : 1,
            "399360" : 2,
            "419840" : 1,
            "423936" : 1,
            "436224" : 1,
            "468992" : 1
          }
        },
        "lat_ns" : {
          "min" : 26635,
          "max" : 13042869,
          "mean" : 34263.771950,
          "stddev" : 19759.873645
        },
        "bw_min" : 33752,
        "bw_max" : 46592,
        "bw_agg" : 25.007104,
        "bw_mean" : 43417.833682,
        "bw_dev" : 1103.532718,
        "bw_samples" : 956,
        "iops_min" : 8438,
        "iops_max" : 11648,
        "iops_mean" : 10854.420502,
        "iops_stddev" : 275.880555,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.280000,
      "sys_cpu" : 7.487708,
      "ctx" : 10417646,
      "majf" : 0,
      "minf" : 202,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 96.063835,
        "100" : 2.765778,
        "250" : 0.827415,
        "500" : 0.080653,
        "750" : 0.071937,
        "1000" : 0.045625
      },
      "latency_ms" : {
        "2" : 0.125884,
        "4" : 0.018834,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 867015,
      "write_ios" : 867358,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46163,
      "write_ticks" : 26266,
      "in_queue" : 72402,
      "util" : 45.763715
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 867727,
      "write_ios" : 866648,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45895,
      "write_ticks" : 25897,
      "in_queue" : 71704,
      "util" : 45.486609
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 866780,
      "write_ios" : 867595,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46573,
      "write_ticks" : 26211,
      "in_queue" : 72711,
      "util" : 45.872210
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 866783,
      "write_ios" : 867592,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46049,
      "write_ticks" : 26087,
      "in_queue" : 72052,
      "util" : 45.602842
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 867995,
      "write_ios" : 866380,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46068,
      "write_ticks" : 26083,
      "in_queue" : 72070,
      "util" : 45.669837
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 866923,
      "write_ios" : 867451,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46397,
      "write_ticks" : 26163,
      "in_queue" : 72508,
      "util" : 45.752686
    }
  ]
}

[STDERR]

