fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "872448" : 14,
            "880640" : 27,
            "888832" : 26,
            "897024" : 30,
            "905216" : 41,
            "913408" : 29,
            "921600" : 22,
            "929792" : 43,
            "937984" : 41,
            "946176" : 39,
            "954368" : 41,
            "962560" : 74,
            "970752" : 95,
            "978944" : 79,
            "987136" : 92,
            "995328" : 148,
            "1003520" : 149,
            "1011712" : 164,
            "1019904" : 179,
            "1028096" : 197,
            "1036288" : 235,
            "1044480" : 267,
            "1056768" : 586,
            "1073152" : 689,
            "1089536" : 916,
            "1105920" : 1132,
            "1122304" : 1421,
            "1138688" : 1573,
            "1155072" : 1876,
            "1171456" : 2175,
            "1187840" : 2335,
            "1204224" : 2621,
            "1220608" : 2891,
            "1236992" : 2927,
            "1253376" : 2938,
            "1269760" : 2930,
            "1286144" : 2979,
            "1302528" : 2952,
            "1318912" : 2699,
            "1335296" : 2574,
            "1351680" : 2331,
            "1368064" : 2198,
            "1384448" : 1890,
            "1400832" : 1727,
            "1417216" : 1503,
            "1433600" : 1315,
            "1449984" : 1163,
            "1466368" : 962,
            "1482752" : 824,
            "1499136" : 784,
            "1515520" : 658,
            "1531904" : 501,
            "1548288" : 444,
            "1564672" : 340,
            "1581056" : 281,
            "1597440" : 223,
            "1613824" : 196,
            "1630208" : 179,
            "1646592" : 133,
            "1662976" : 92,
            "1679360" : 72,
            "1695744" : 68,
            "1712128" : 47,
            "1728512" : 62,
            "1744896" : 42,
            "1761280" : 28,
            "1777664" : 14,
            "1794048" : 21,
            "1810432" : 10,
            "1826816" : 6,
            "1843200" : 8,
            "1859584" : 5,
            "1875968" : 1,
            "1892352" : 1,
            "1908736" : 1,
            "1925120" : 2,
            "1941504" : 3,
            "1957888" : 2,
            "1974272" : 4,
            "2007040" : 4,
            "2023424" : 4,
            "2039808" : 4,
            "2056192" : 1,
            "2072576" : 3,
            "2088960" : 4,
            "2113536" : 2,
            "2146304" : 4,
            "2211840" : 9,
            "2244608" : 5,
            "2277376" : 13,
            "2310144" : 1,
            "2342912" : 17,
            "2375680" : 34,
            "2408448" : 20,
            "2441216" : 15,
            "2473984" : 8,
            "2506752" : 11,
            "2539520" : 4,
            "2703360" : 1,
            "2736128" : 2,
            "2834432" : 2,
            "2899968" : 4,
            "2932736" : 9,
            "2965504" : 14,
            "2998272" : 7,
            "3031040" : 22,
            "3063808" : 11,
            "3096576" : 5,
            "3162112" : 1,
            "3194880" : 10,
            "3227648" : 15,
            "3260416" : 14,
            "3293184" : 5,
            "3325952" : 16,
            "3358720" : 12,
            "3391488" : 2,
            "3424256" : 2,
            "3457024" : 3,
            "3489792" : 2,
            "3522560" : 2,
            "3555328" : 3,
            "3588096" : 1,
            "3620864" : 1,
            "3653632" : 2,
            "3686400" : 5,
            "3719168" : 3,
            "3751936" : 3,
            "3784704" : 1,
            "3948544" : 1,
            "4014080" : 1,
            "4046848" : 1,
            "4079616" : 1,
            "4145152" : 1,
            "4227072" : 1,
            "4358144" : 2,
            "4423680" : 4,
            "4489216" : 1
          }
        },
        "lat_ns" : {
          "min" : 28082,
          "max" : 17890393,
          "mean" : 57208.431798,
          "stddev" : 45990.464804
        },
        "bw_min" : 15575,
        "bw_max" : 78196,
        "bw_agg" : 1.565034,
        "bw_mean" : 68989.500782,
        "bw_dev" : 3943.231000,
        "bw_samples" : 15352,
        "iops_min" : 3893,
        "iops_max" : 19549,
        "iops_mean" : 17247.088848,
        "iops_stddev" : 985.816309,
        "iops_samples" : 15352
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.871680,
      "sys_cpu" : 12.817228,
      "ctx" : 132255087,
      "majf" : 0,
      "minf" : 3098,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 54.380662,
        "100" : 45.499106,
        "250" : 0.074764,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.043509,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 22011199,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 1102417,
      "in_queue" : 1126360,
      "util" : 99.399595
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 22011199,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 1109381,
      "in_queue" : 1124423,
      "util" : 99.587187
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 22011195,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 1108565,
      "in_queue" : 1124118,
      "util" : 99.602195
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 22011191,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 1116239,
      "in_queue" : 1131278,
      "util" : 99.477008
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 22011189,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 1111461,
      "in_queue" : 1126100,
      "util" : 99.467770
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 22011188,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 15,
      "write_ticks" : 1120443,
      "in_queue" : 1139986,
      "util" : 99.437720
    }
  ]
}

[STDERR]

