fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "3096576" : 3,
            "3129344" : 5,
            "3162112" : 2,
            "3194880" : 4,
            "3227648" : 1,
            "3260416" : 2,
            "3293184" : 1,
            "3325952" : 1,
            "3358720" : 2,
            "3391488" : 1,
            "3424256" : 1,
            "3457024" : 1,
            "3489792" : 1,
            "3522560" : 1,
            "4014080" : 1,
            "4079616" : 2,
            "4112384" : 4,
            "4145152" : 3,
            "4177920" : 4,
            "4227072" : 7,
            "4292608" : 4,
            "4358144" : 6,
            "4423680" : 5,
            "4489216" : 4,
            "4554752" : 7,
            "4620288" : 8,
            "4685824" : 11,
            "4751360" : 9,
            "4816896" : 10,
            "4882432" : 13,
            "4947968" : 10,
            "5013504" : 10,
            "5079040" : 5,
            "5144576" : 5,
            "5210112" : 7,
            "5275648" : 8,
            "5341184" : 6,
            "5406720" : 7,
            "5472256" : 6,
            "5537792" : 6,
            "5603328" : 6,
            "5668864" : 5,
            "5734400" : 1,
            "6455296" : 3,
            "6520832" : 9,
            "6586368" : 13,
            "6651904" : 23,
            "6717440" : 77,
            "6782976" : 28,
            "6848512" : 16,
            "6914048" : 11,
            "6979584" : 12,
            "7045120" : 20,
            "7110656" : 44
          }
        },
        "lat_ns" : {
          "min" : 38189,
          "max" : 7134738,
          "mean" : 914372.311308,
          "stddev" : 22694.775659
        },
        "bw_min" : 138401,
        "bw_max" : 140616,
        "bw_agg" : 100.000000,
        "bw_mean" : 139964.575000,
        "bw_dev" : 322.259262,
        "bw_samples" : 240,
        "iops_min" : 276802,
        "iops_max" : 281232,
        "iops_mean" : 279929.225000,
        "iops_stddev" : 644.469753,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.864167,
      "sys_cpu" : 87.134167,
      "ctx" : 206,
      "majf" : 0,
      "minf" : 623,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999812
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.797442
      },
      "latency_ms" : {
        "2" : 0.196484,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5590872,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199785,
      "write_ticks" : 0,
      "in_queue" : 199145,
      "util" : 99.851599
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5590874,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 197074,
      "write_ticks" : 0,
      "in_queue" : 196528,
      "util" : 99.844084
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5590875,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 193451,
      "write_ticks" : 0,
      "in_queue" : 192976,
      "util" : 99.854921
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5590875,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 193603,
      "write_ticks" : 0,
      "in_queue" : 193155,
      "util" : 99.857393
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5590875,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195336,
      "write_ticks" : 0,
      "in_queue" : 194875,
      "util" : 99.856544
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5590876,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194740,
      "write_ticks" : 0,
      "in_queue" : 194190,
      "util" : 99.873219
    }
  ]
}

[STDERR]

