fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "8512" : 1,
            "8640" : 2,
            "9024" : 4,
            "9280" : 1,
            "9408" : 1,
            "9536" : 3,
            "9664" : 1,
            "9792" : 2,
            "9920" : 2,
            "10176" : 2,
            "10304" : 3,
            "10432" : 5,
            "10560" : 4,
            "10688" : 3,
            "10816" : 1,
            "10944" : 7,
            "11072" : 6,
            "11200" : 4,
            "11328" : 6,
            "11456" : 10,
            "11584" : 6,
            "11712" : 10,
            "11840" : 10,
            "11968" : 15,
            "12096" : 15,
            "12224" : 12,
            "12352" : 13,
            "12480" : 22,
            "12608" : 25,
            "12736" : 16,
            "12864" : 26,
            "12992" : 27,
            "13120" : 27,
            "13248" : 40,
            "13376" : 33,
            "13504" : 43,
            "13632" : 61,
            "13760" : 41,
            "13888" : 69,
            "14016" : 58,
            "14144" : 53,
            "14272" : 65,
            "14400" : 55,
            "14528" : 67,
            "14656" : 70,
            "14784" : 86,
            "14912" : 76,
            "15040" : 69,
            "15168" : 80,
            "15296" : 70,
            "15424" : 79,
            "15552" : 103,
            "15680" : 73,
            "15808" : 58,
            "15936" : 69,
            "16064" : 55,
            "16192" : 71,
            "16320" : 71,
            "16512" : 137,
            "16768" : 127,
            "17024" : 115,
            "17280" : 104,
            "17536" : 105,
            "17792" : 79,
            "18048" : 82,
            "18304" : 78,
            "18560" : 75,
            "18816" : 62,
            "19072" : 50,
            "19328" : 49,
            "19584" : 43,
            "19840" : 52,
            "20096" : 45,
            "20352" : 36,
            "20608" : 38,
            "20864" : 49,
            "21120" : 40,
            "21376" : 46,
            "21632" : 57,
            "21888" : 65,
            "22144" : 81,
            "22400" : 102,
            "22656" : 131,
            "22912" : 191,
            "23168" : 271,
            "23424" : 466,
            "23680" : 819,
            "23936" : 1460,
            "24192" : 2576,
            "24448" : 4492,
            "24704" : 7579,
            "24960" : 11946,
            "25216" : 18398,
            "25472" : 28023,
            "25728" : 43143,
            "25984" : 65141,
            "26240" : 97345,
            "26496" : 139434,
            "26752" : 195422,
            "27008" : 267659,
            "27264" : 352987,
            "27520" : 458421,
            "27776" : 579909,
            "28032" : 721220,
            "28288" : 873922,
            "28544" : 1020098,
            "28800" : 1161598,
            "29056" : 1270337,
            "29312" : 1354243,
            "29568" : 1392376,
            "29824" : 1401058,
            "30080" : 1388339,
            "30336" : 1340641,
            "30592" : 1285053,
            "30848" : 1205032,
            "31104" : 1123004,
            "31360" : 1036775,
            "31616" : 937567,
            "31872" : 844837,
            "32128" : 751008,
            "32384" : 660584,
            "32640" : 579529,
            "33024" : 942101,
            "33536" : 712519,
            "34048" : 541130,
            "34560" : 412675,
            "35072" : 314225,
            "35584" : 241171,
            "36096" : 185218,
            "36608" : 144422,
            "37120" : 112086,
            "37632" : 88453,
            "38144" : 70709,
            "38656" : 57120,
            "39168" : 46991,
            "39680" : 39788,
            "40192" : 33604,
            "40704" : 29075,
            "41216" : 25223,
            "41728" : 22233,
            "42240" : 19218,
            "42752" : 16956,
            "43264" : 14931,
            "43776" : 13341,
            "44288" : 12252,
            "44800" : 11572,
            "45312" : 11857,
            "45824" : 12421,
            "46336" : 13493,
            "46848" : 15408,
            "47360" : 17195,
            "47872" : 18425,
            "48384" : 18646,
            "48896" : 17717,
            "49408" : 16126,
            "49920" : 14318,
            "50432" : 11988,
            "50944" : 9636,
            "51456" : 7861,
            "51968" : 6347,
            "52480" : 4924,
            "52992" : 3947,
            "53504" : 3096,
            "54016" : 2442,
            "54528" : 2010,
            "55040" : 1632,
            "55552" : 1251,
            "56064" : 1083,
            "56576" : 876,
            "57088" : 735,
            "57600" : 597,
            "58112" : 545,
            "58624" : 503,
            "59136" : 471,
            "59648" : 386,
            "60160" : 359,
            "60672" : 373,
            "61184" : 349,
            "61696" : 346,
            "62208" : 346,
            "62720" : 334,
            "63232" : 369,
            "63744" : 376,
            "64256" : 402,
            "64768" : 438,
            "65280" : 437,
            "66048" : 946,
            "67072" : 1058,
            "68096" : 1136,
            "69120" : 1203,
            "70144" : 1243,
            "71168" : 1212,
            "72192" : 1222,
            "73216" : 1111,
            "74240" : 1058,
            "75264" : 972,
            "76288" : 837,
            "77312" : 774,
            "78336" : 742,
            "79360" : 735,
            "80384" : 736,
            "81408" : 713,
            "82432" : 695,
            "83456" : 727,
            "84480" : 705,
            "85504" : 803,
            "86528" : 784,
            "87552" : 793,
            "88576" : 831,
            "89600" : 884,
            "90624" : 899,
            "91648" : 888,
            "92672" : 924,
            "93696" : 841,
            "94720" : 867,
            "95744" : 872,
            "96768" : 819,
            "97792" : 751,
            "98816" : 697,
            "99840" : 640,
            "100864" : 590,
            "101888" : 523,
            "102912" : 458,
            "103936" : 406,
            "104960" : 333,
            "105984" : 303,
            "107008" : 280,
            "108032" : 238,
            "109056" : 249,
            "110080" : 192,
            "111104" : 157,
            "112128" : 148,
            "113152" : 157,
            "114176" : 141,
            "115200" : 149,
            "116224" : 136,
            "117248" : 134,
            "118272" : 107,
            "119296" : 103,
            "120320" : 99,
            "121344" : 105,
            "122368" : 98,
            "123392" : 107,
            "124416" : 105,
            "125440" : 86,
            "126464" : 94,
            "127488" : 61,
            "128512" : 64,
            "129536" : 64,
            "130560" : 53,
            "132096" : 94,
            "134144" : 73,
            "136192" : 77,
            "138240" : 54,
            "140288" : 55,
            "142336" : 28,
            "144384" : 27,
            "146432" : 20,
            "148480" : 14,
            "150528" : 19,
            "152576" : 12,
            "154624" : 14,
            "156672" : 12,
            "158720" : 5,
            "160768" : 6,
            "162816" : 4,
            "164864" : 7,
            "166912" : 6,
            "168960" : 8,
            "171008" : 13,
            "173056" : 10,
            "175104" : 10,
            "177152" : 7,
            "179200" : 6,
            "181248" : 4,
            "183296" : 4,
            "185344" : 2,
            "187392" : 4,
            "189440" : 2,
            "191488" : 3,
            "193536" : 2,
            "195584" : 5,
            "197632" : 8,
            "199680" : 4,
            "201728" : 1,
            "203776" : 3,
            "205824" : 2,
            "209920" : 5,
            "211968" : 3,
            "214016" : 3,
            "216064" : 1,
            "218112" : 2,
            "220160" : 4,
            "222208" : 1,
            "224256" : 3,
            "226304" : 4,
            "230400" : 2,
            "232448" : 1,
            "234496" : 4,
            "236544" : 1,
            "238592" : 2,
            "240640" : 2,
            "242688" : 1,
            "244736" : 2,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 3,
            "261120" : 3,
            "264192" : 4,
            "268288" : 3,
            "276480" : 2,
            "280576" : 1,
            "284672" : 2,
            "292864" : 3,
            "296960" : 1,
            "305152" : 2,
            "309248" : 1,
            "313344" : 1,
            "317440" : 3,
            "325632" : 1,
            "329728" : 2,
            "337920" : 1,
            "342016" : 1,
            "346112" : 4,
            "350208" : 2,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "378880" : 1,
            "387072" : 2,
            "399360" : 2,
            "403456" : 2,
            "407552" : 1,
            "411648" : 2,
            "432128" : 2,
            "436224" : 2,
            "452608" : 2,
            "485376" : 1,
            "505856" : 1,
            "806912" : 1,
            "1011712" : 1,
            "1019904" : 1
          }
        },
        "lat_ns" : {
          "min" : 26322,
          "max" : 25612019,
          "mean" : 34991.366896,
          "stddev" : 29095.023739
        },
        "bw_min" : 53434,
        "bw_max" : 122848,
        "bw_agg" : 12.502758,
        "bw_mean" : 112482.684238,
        "bw_dev" : 4777.152980,
        "bw_samples" : 1916,
        "iops_min" : 13358,
        "iops_max" : 30712,
        "iops_mean" : 28120.632046,
        "iops_stddev" : 1194.299673,
        "iops_samples" : 1916
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.060912,
      "sys_cpu" : 13.037758,
      "ctx" : 26990938,
      "majf" : 0,
      "minf" : 972,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.011311,
        "50" : 99.596967,
        "100" : 0.366850,
        "250" : 0.024505,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 4493511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 135464,
      "in_queue" : 135607,
      "util" : 69.341903
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 4493511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 136165,
      "in_queue" : 136316,
      "util" : 69.807073
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 57,
      "write_ios" : 4493511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 138088,
      "in_queue" : 138146,
      "util" : 70.109969
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 57,
      "write_ios" : 4493511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 136333,
      "in_queue" : 136510,
      "util" : 69.734494
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 57,
      "write_ios" : 4493511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 135680,
      "in_queue" : 135809,
      "util" : 69.536899
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 57,
      "write_ios" : 4493511,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 134794,
      "in_queue" : 134901,
      "util" : 69.261499
    }
  ]
}

[STDERR]

