fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "3129344" : 17750,
            "3162112" : 19657,
            "3194880" : 23460,
            "3227648" : 15582,
            "3260416" : 18605,
            "3293184" : 19142,
            "3325952" : 15972,
            "3358720" : 20068,
            "3391488" : 15923,
            "3424256" : 17208,
            "3457024" : 30141,
            "3489792" : 44134,
            "3522560" : 28049,
            "3555328" : 35031,
            "3588096" : 37881,
            "3620864" : 66344,
            "3653632" : 29007,
            "3686400" : 34470,
            "3719168" : 35066,
            "3751936" : 29010,
            "3784704" : 24311,
            "3817472" : 23989,
            "3850240" : 22202,
            "3883008" : 22928,
            "3915776" : 25707,
            "3948544" : 26271,
            "3981312" : 15823,
            "4014080" : 21220,
            "4046848" : 19160,
            "4079616" : 21699,
            "4112384" : 35429,
            "4145152" : 42167,
            "4177920" : 25547,
            "4227072" : 32075,
            "4292608" : 26557,
            "4358144" : 23467,
            "4423680" : 20677,
            "4489216" : 43436,
            "4554752" : 67399,
            "4620288" : 47670,
            "4685824" : 78585,
            "4751360" : 79351,
            "4816896" : 135591,
            "4882432" : 232274,
            "4947968" : 128670,
            "5013504" : 111115,
            "5079040" : 117832,
            "5144576" : 104148,
            "5210112" : 87609,
            "5275648" : 101872,
            "5341184" : 84708,
            "5406720" : 94934,
            "5472256" : 82386,
            "5537792" : 64967,
            "5603328" : 77328,
            "5668864" : 102548,
            "5734400" : 61494,
            "5799936" : 39900,
            "5865472" : 90311,
            "5931008" : 125055,
            "5996544" : 132416,
            "6062080" : 59114,
            "6127616" : 117778,
            "6193152" : 132644,
            "6258688" : 69730,
            "6324224" : 50629,
            "6389760" : 27981,
            "6455296" : 70346,
            "6520832" : 48904,
            "6586368" : 70939,
            "6651904" : 126734,
            "6717440" : 144158,
            "6782976" : 61298,
            "6848512" : 46263,
            "6914048" : 57676,
            "6979584" : 33529,
            "7045120" : 25795,
            "7110656" : 27201,
            "7176192" : 27193,
            "7241728" : 27815,
            "7307264" : 36745,
            "7372800" : 10437,
            "7438336" : 8176,
            "7503872" : 7999,
            "7569408" : 7293,
            "7634944" : 7159,
            "7700480" : 6041,
            "7766016" : 5675,
            "7831552" : 5336,
            "7897088" : 4528,
            "7962624" : 3981,
            "8028160" : 4450,
            "8093696" : 4278,
            "8159232" : 4621,
            "8224768" : 4831,
            "8290304" : 13347,
            "8355840" : 28513,
            "8454144" : 45448,
            "8585216" : 13728,
            "8716288" : 5386,
            "8847360" : 4711,
            "8978432" : 4358,
            "9109504" : 3796,
            "9240576" : 2810,
            "9371648" : 2248,
            "9502720" : 1780,
            "9633792" : 1461,
            "9764864" : 1534,
            "9895936" : 1627,
            "10027008" : 1315,
            "10158080" : 843,
            "10289152" : 955,
            "10420224" : 706,
            "10551296" : 672,
            "10682368" : 592,
            "10813440" : 552,
            "10944512" : 510,
            "11075584" : 366,
            "11206656" : 281,
            "11337728" : 199,
            "11468800" : 230,
            "11599872" : 166,
            "11730944" : 141,
            "11862016" : 158,
            "11993088" : 141,
            "12124160" : 129,
            "12255232" : 117,
            "12386304" : 115,
            "12517376" : 106,
            "12648448" : 113,
            "12779520" : 127,
            "12910592" : 92,
            "13041664" : 87,
            "13172736" : 91,
            "13303808" : 82,
            "13434880" : 64,
            "13565952" : 59,
            "13697024" : 54,
            "13828096" : 51,
            "13959168" : 49,
            "14090240" : 50,
            "14221312" : 57,
            "14352384" : 47,
            "14483456" : 46,
            "14614528" : 51,
            "14745600" : 57,
            "14876672" : 47,
            "15007744" : 28,
            "15138816" : 30,
            "15269888" : 29,
            "15400960" : 26,
            "15532032" : 28,
            "15663104" : 23,
            "15794176" : 33,
            "15925248" : 19,
            "16056320" : 23,
            "16187392" : 19,
            "16318464" : 23,
            "16449536" : 22,
            "16580608" : 32,
            "16711680" : 23,
            "16908288" : 28,
            "17170432" : 18,
            "17432576" : 7,
            "17694720" : 9,
            "17956864" : 1,
            "18219008" : 4,
            "18481152" : 5,
            "18743296" : 5
          }
        },
        "lat_ns" : {
          "min" : 95510,
          "max" : 18851409,
          "mean" : 2982117.091160,
          "stddev" : 2501693.998315
        },
        "bw_min" : 4423296,
        "bw_max" : 5630332,
        "bw_agg" : 100.000000,
        "bw_mean" : 5494435.204167,
        "bw_dev" : 261639.021840,
        "bw_samples" : 240,
        "iops_min" : 69114,
        "iops_max" : 87973,
        "iops_mean" : 85850.483333,
        "iops_stddev" : 4088.079307,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 9.952587,
      "sys_cpu" : 41.576882,
      "ctx" : 4948109,
      "majf" : 0,
      "minf" : 3893,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999388
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 5.571112,
        "500" : 22.685403,
        "750" : 5.904032,
        "1000" : 4.804164
      },
      "latency_ms" : {
        "2" : 7.676816,
        "4" : 14.072834,
        "10" : 39.190938,
        "20" : 0.093178,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1714817,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3241178,
      "write_ticks" : 0,
      "in_queue" : 3246773,
      "util" : 99.848260
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1714815,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3866572,
      "write_ticks" : 0,
      "in_queue" : 3872005,
      "util" : 99.861589
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1714818,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3689315,
      "write_ticks" : 0,
      "in_queue" : 3694893,
      "util" : 99.856587
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1714726,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6599365,
      "write_ticks" : 0,
      "in_queue" : 6609188,
      "util" : 99.889083
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1714748,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6924214,
      "write_ticks" : 0,
      "in_queue" : 6935592,
      "util" : 99.913259
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1714756,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6266547,
      "write_ticks" : 0,
      "in_queue" : 6276589,
      "util" : 99.909920
    }
  ]
}

[STDERR]

