fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "407552" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 2,
            "460800" : 1,
            "464896" : 2,
            "468992" : 1,
            "473088" : 2,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "497664" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 1,
            "569344" : 3,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 1,
            "626688" : 2,
            "634880" : 2,
            "643072" : 3,
            "651264" : 2,
            "659456" : 3,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 3,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 3,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 3,
            "839680" : 2,
            "847872" : 3,
            "856064" : 5,
            "864256" : 12,
            "872448" : 7,
            "880640" : 12,
            "888832" : 12,
            "897024" : 27,
            "905216" : 421,
            "913408" : 98355,
            "921600" : 3704291,
            "929792" : 10762304,
            "937984" : 5517955,
            "946176" : 1957217,
            "954368" : 1493159,
            "962560" : 551660,
            "970752" : 1218251,
            "978944" : 2408734,
            "987136" : 1183665,
            "995328" : 666905,
            "1003520" : 957705,
            "1011712" : 484240,
            "1019904" : 293650,
            "1028096" : 241635,
            "1036288" : 203675,
            "1044480" : 191056,
            "1056768" : 195946,
            "1073152" : 78685,
            "1089536" : 27855,
            "1105920" : 8727,
            "1122304" : 2626,
            "1138688" : 825,
            "1155072" : 278,
            "1171456" : 173,
            "1187840" : 85,
            "1204224" : 120,
            "1220608" : 33,
            "1236992" : 9,
            "1253376" : 4,
            "1269760" : 5,
            "1286144" : 2,
            "1318912" : 1,
            "1335296" : 1
          }
        },
        "lat_ns" : {
          "min" : 42898,
          "max" : 1339385,
          "mean" : 952181.841773,
          "stddev" : 29991.079567
        },
        "bw_min" : 1002184,
        "bw_max" : 1092856,
        "bw_agg" : 100.000000,
        "bw_mean" : 1075570.393305,
        "bw_dev" : 18067.901968,
        "bw_samples" : 239,
        "iops_min" : 250546,
        "iops_max" : 273214,
        "iops_mean" : 268892.527197,
        "iops_stddev" : 4516.938867,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 14.425833,
      "sys_cpu" : 85.570833,
      "ctx" : 252,
      "majf" : 0,
      "minf" : 4105,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999805
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 91.864721
      },
      "latency_ms" : {
        "2" : 8.134724,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5369534,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203147,
      "write_ticks" : 0,
      "in_queue" : 202721,
      "util" : 99.734894
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5369536,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202135,
      "write_ticks" : 0,
      "in_queue" : 201560,
      "util" : 99.753216
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5369536,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207046,
      "write_ticks" : 0,
      "in_queue" : 206646,
      "util" : 99.772392
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5369538,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204508,
      "write_ticks" : 0,
      "in_queue" : 203953,
      "util" : 99.782355
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5369539,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207532,
      "write_ticks" : 0,
      "in_queue" : 207082,
      "util" : 99.828200
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5369540,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204765,
      "write_ticks" : 0,
      "in_queue" : 204268,
      "util" : 99.811514
    }
  ]
}

[STDERR]

