fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "57088" : 1884,
            "57600" : 1963,
            "58112" : 2090,
            "58624" : 2183,
            "59136" : 2173,
            "59648" : 2336,
            "60160" : 2393,
            "60672" : 2418,
            "61184" : 2327,
            "61696" : 2559,
            "62208" : 2507,
            "62720" : 2661,
            "63232" : 2723,
            "63744" : 2698,
            "64256" : 2611,
            "64768" : 2778,
            "65280" : 2782,
            "66048" : 5378,
            "67072" : 5471,
            "68096" : 5441,
            "69120" : 5299,
            "70144" : 5129,
            "71168" : 5032,
            "72192" : 4850,
            "73216" : 4596,
            "74240" : 4539,
            "75264" : 4270,
            "76288" : 4067,
            "77312" : 3930,
            "78336" : 3748,
            "79360" : 3468,
            "80384" : 3319,
            "81408" : 3050,
            "82432" : 3083,
            "83456" : 2842,
            "84480" : 2717,
            "85504" : 2429,
            "86528" : 2458,
            "87552" : 2342,
            "88576" : 2214,
            "89600" : 2096,
            "90624" : 2079,
            "91648" : 1985,
            "92672" : 1913,
            "93696" : 1889,
            "94720" : 1952,
            "95744" : 1917,
            "96768" : 1827,
            "97792" : 1913,
            "98816" : 1856,
            "99840" : 1840,
            "100864" : 1822,
            "101888" : 1820,
            "102912" : 1804,
            "103936" : 1769,
            "104960" : 1754,
            "105984" : 1664,
            "107008" : 1781,
            "108032" : 1644,
            "109056" : 1600,
            "110080" : 1627,
            "111104" : 1532,
            "112128" : 1514,
            "113152" : 1481,
            "114176" : 1496,
            "115200" : 1456,
            "116224" : 1454,
            "117248" : 1440,
            "118272" : 1467,
            "119296" : 1467,
            "120320" : 1436,
            "121344" : 1490,
            "122368" : 1403,
            "123392" : 1427,
            "124416" : 1444,
            "125440" : 1420,
            "126464" : 1503,
            "127488" : 1631,
            "128512" : 1589,
            "129536" : 1597,
            "130560" : 1749,
            "132096" : 3895,
            "134144" : 4658,
            "136192" : 5573,
            "138240" : 6841,
            "140288" : 8456,
            "142336" : 9733,
            "144384" : 11122,
            "146432" : 12346,
            "148480" : 13530,
            "150528" : 14226,
            "152576" : 14835,
            "154624" : 15439,
            "156672" : 15459,
            "158720" : 15387,
            "160768" : 15212,
            "162816" : 15003,
            "164864" : 14532,
            "166912" : 13852,
            "168960" : 13347,
            "171008" : 12967,
            "173056" : 12541,
            "175104" : 12265,
            "177152" : 11760,
            "179200" : 11519,
            "181248" : 11532,
            "183296" : 11354,
            "185344" : 10994,
            "187392" : 10978,
            "189440" : 10622,
            "191488" : 10384,
            "193536" : 10411,
            "195584" : 10330,
            "197632" : 10083,
            "199680" : 10150,
            "201728" : 10102,
            "203776" : 10173,
            "205824" : 10076,
            "207872" : 10292,
            "209920" : 10278,
            "211968" : 10273,
            "214016" : 10079,
            "216064" : 10262,
            "218112" : 10135,
            "220160" : 10379,
            "222208" : 11019,
            "224256" : 11173,
            "226304" : 11420,
            "228352" : 11588,
            "230400" : 11958,
            "232448" : 11710,
            "234496" : 11579,
            "236544" : 11320,
            "238592" : 11449,
            "240640" : 11685,
            "242688" : 11837,
            "244736" : 12046,
            "246784" : 12090,
            "248832" : 12035,
            "250880" : 12094,
            "252928" : 11830,
            "254976" : 11945,
            "257024" : 11978,
            "259072" : 11922,
            "261120" : 12436,
            "264192" : 25446,
            "268288" : 26388,
            "272384" : 27583,
            "276480" : 28215,
            "280576" : 28657,
            "284672" : 29973,
            "288768" : 32050,
            "292864" : 34057,
            "296960" : 35019,
            "301056" : 36005,
            "305152" : 37033,
            "309248" : 38355,
            "313344" : 39997,
            "317440" : 41709,
            "321536" : 43099,
            "325632" : 44621,
            "329728" : 46341,
            "333824" : 48241,
            "337920" : 49996,
            "342016" : 51805,
            "346112" : 53985,
            "350208" : 56729,
            "354304" : 58830,
            "358400" : 60968,
            "362496" : 63869,
            "366592" : 66739,
            "370688" : 69991,
            "374784" : 73173,
            "378880" : 76604,
            "382976" : 79163,
            "387072" : 82844,
            "391168" : 86520,
            "395264" : 89639,
            "399360" : 93201,
            "403456" : 96533,
            "407552" : 99705,
            "411648" : 102421,
            "415744" : 103922,
            "419840" : 106569,
            "423936" : 107983,
            "428032" : 109364,
            "432128" : 110890,
            "436224" : 114029,
            "440320" : 116035,
            "444416" : 117885,
            "448512" : 119373,
            "452608" : 120580,
            "456704" : 122506,
            "460800" : 125022,
            "464896" : 126731,
            "468992" : 129466,
            "473088" : 130865,
            "477184" : 133908,
            "481280" : 136234,
            "485376" : 139859,
            "489472" : 141419,
            "493568" : 143954,
            "497664" : 145890,
            "501760" : 148299,
            "505856" : 149614,
            "509952" : 151653,
            "514048" : 154022,
            "518144" : 156083,
            "522240" : 158450,
            "528384" : 323890,
            "536576" : 334438,
            "544768" : 342231,
            "552960" : 351427,
            "561152" : 357488,
            "569344" : 361204,
            "577536" : 363264,
            "585728" : 362130,
            "593920" : 360507,
            "602112" : 354369,
            "610304" : 344581,
            "618496" : 337191,
            "626688" : 326064,
            "634880" : 314407,
            "643072" : 300822,
            "651264" : 287888,
            "659456" : 273634,
            "667648" : 259751,
            "675840" : 246697,
            "684032" : 235155,
            "692224" : 225140,
            "700416" : 215172,
            "708608" : 206133,
            "716800" : 199931,
            "724992" : 193703,
            "733184" : 189314,
            "741376" : 183362,
            "749568" : 180976,
            "757760" : 178402,
            "765952" : 176552,
            "774144" : 173630,
            "782336" : 173232,
            "790528" : 172266,
            "798720" : 171811,
            "806912" : 170507,
            "815104" : 169612,
            "823296" : 168780,
            "831488" : 167506,
            "839680" : 166841,
            "847872" : 165372,
            "856064" : 162815,
            "864256" : 160588,
            "872448" : 158707,
            "880640" : 157710,
            "888832" : 155241,
            "897024" : 151803,
            "905216" : 149940,
            "913408" : 148152,
            "921600" : 145147,
            "929792" : 142281,
            "937984" : 138906,
            "946176" : 136039,
            "954368" : 132783,
            "962560" : 130652,
            "970752" : 127859,
            "978944" : 125219,
            "987136" : 123182,
            "995328" : 120986,
            "1003520" : 119047,
            "1011712" : 117598,
            "1019904" : 115789,
            "1028096" : 114233,
            "1036288" : 113149,
            "1044480" : 112169,
            "1056768" : 221935,
            "1073152" : 218985,
            "1089536" : 216352,
            "1105920" : 213161,
            "1122304" : 211053,
            "1138688" : 208719,
            "1155072" : 206084,
            "1171456" : 203532,
            "1187840" : 200965,
            "1204224" : 197152,
            "1220608" : 195274,
            "1236992" : 192121,
            "1253376" : 189110,
            "1269760" : 184604,
            "1286144" : 180536,
            "1302528" : 176604,
            "1318912" : 172730,
            "1335296" : 169183,
            "1351680" : 166021,
            "1368064" : 162240,
            "1384448" : 158472,
            "1400832" : 154790,
            "1417216" : 150820,
            "1433600" : 148646,
            "1449984" : 144531,
            "1466368" : 142325,
            "1482752" : 139478,
            "1499136" : 136830,
            "1515520" : 133660,
            "1531904" : 132083,
            "1548288" : 129432,
            "1564672" : 127023,
            "1581056" : 123645,
            "1597440" : 121233,
            "1613824" : 118656,
            "1630208" : 116024,
            "1646592" : 112768,
            "1662976" : 110862,
            "1679360" : 108255,
            "1695744" : 105367,
            "1712128" : 102853,
            "1728512" : 100538,
            "1744896" : 99016,
            "1761280" : 96468,
            "1777664" : 95308,
            "1794048" : 93202,
            "1810432" : 91264,
            "1826816" : 89739,
            "1843200" : 88114,
            "1859584" : 86320,
            "1875968" : 84725,
            "1892352" : 81872,
            "1908736" : 80546,
            "1925120" : 79208,
            "1941504" : 78058,
            "1957888" : 76341,
            "1974272" : 74689,
            "1990656" : 73069,
            "2007040" : 71465,
            "2023424" : 70483,
            "2039808" : 68718,
            "2056192" : 68124,
            "2072576" : 66417,
            "2088960" : 64767,
            "2113536" : 126428,
            "2146304" : 120272,
            "2179072" : 116565,
            "2211840" : 111360,
            "2244608" : 107737,
            "2277376" : 102762,
            "2310144" : 98457,
            "2342912" : 94020,
            "2375680" : 89768,
            "2408448" : 85261,
            "2441216" : 80971,
            "2473984" : 76767,
            "2506752" : 72907,
            "2539520" : 69278,
            "2572288" : 66017,
            "2605056" : 62106,
            "2637824" : 58592,
            "2670592" : 55122,
            "2703360" : 51856,
            "2736128" : 49170,
            "2768896" : 45628,
            "2801664" : 41999,
            "2834432" : 39015,
            "2867200" : 36432,
            "2899968" : 33833,
            "2932736" : 31896,
            "2965504" : 29394,
            "2998272" : 26915,
            "3031040" : 24788,
            "3063808" : 22782,
            "3096576" : 20723,
            "3129344" : 18975,
            "3162112" : 17369,
            "3194880" : 15890,
            "3227648" : 14423,
            "3260416" : 13006,
            "3293184" : 11651,
            "3325952" : 10774,
            "3358720" : 9555,
            "3391488" : 8631,
            "3424256" : 7680,
            "3457024" : 6938,
            "3489792" : 6187,
            "3522560" : 5677,
            "3555328" : 4939,
            "3588096" : 4473,
            "3620864" : 4067,
            "3653632" : 3487,
            "3686400" : 3179,
            "3719168" : 2926,
            "3751936" : 2576,
            "3784704" : 2294,
            "3817472" : 1974,
            "3850240" : 1785,
            "3883008" : 1558,
            "3915776" : 1421,
            "3948544" : 1283,
            "3981312" : 1046,
            "4014080" : 1046,
            "4046848" : 878,
            "4079616" : 818,
            "4112384" : 740,
            "4145152" : 686,
            "4177920" : 634,
            "4227072" : 1062,
            "4292608" : 878,
            "4358144" : 773,
            "4423680" : 721,
            "4489216" : 632,
            "4554752" : 533,
            "4620288" : 493,
            "4685824" : 427,
            "4751360" : 438,
            "4816896" : 429,
            "4882432" : 400,
            "4947968" : 457,
            "5013504" : 465,
            "5079040" : 380,
            "5144576" : 342,
            "5210112" : 360,
            "5275648" : 322,
            "5341184" : 249,
            "5406720" : 241,
            "5472256" : 216,
            "5537792" : 227,
            "5603328" : 173,
            "5668864" : 150,
            "5734400" : 187,
            "5799936" : 182,
            "5865472" : 165,
            "5931008" : 127,
            "5996544" : 110,
            "6062080" : 133,
            "6127616" : 73,
            "6193152" : 99,
            "6258688" : 71,
            "6324224" : 65,
            "6389760" : 61,
            "6455296" : 50,
            "6520832" : 34,
            "6586368" : 28,
            "6651904" : 32,
            "6717440" : 27,
            "6782976" : 32,
            "6848512" : 32,
            "6914048" : 51,
            "6979584" : 48,
            "7045120" : 76,
            "7110656" : 38,
            "7176192" : 49,
            "7241728" : 36,
            "7307264" : 82,
            "7372800" : 134,
            "7438336" : 139,
            "7503872" : 134,
            "7569408" : 115,
            "7634944" : 111,
            "7700480" : 147,
            "7766016" : 247,
            "7831552" : 351,
            "7897088" : 392,
            "7962624" : 327,
            "8028160" : 225,
            "8093696" : 141,
            "8159232" : 111,
            "8224768" : 163,
            "8290304" : 219,
            "8355840" : 259,
            "8454144" : 376,
            "8585216" : 271,
            "8716288" : 396,
            "8847360" : 624,
            "8978432" : 298,
            "9109504" : 154,
            "9240576" : 57,
            "9371648" : 15,
            "9502720" : 1,
            "9633792" : 14,
            "9764864" : 11,
            "9895936" : 4,
            "10027008" : 1,
            "10420224" : 1,
            "11206656" : 1,
            "11337728" : 31,
            "11468800" : 65,
            "11599872" : 85,
            "11730944" : 132,
            "11862016" : 181,
            "11993088" : 135,
            "12124160" : 86,
            "12255232" : 112,
            "12386304" : 111,
            "12517376" : 73,
            "12648448" : 122,
            "12779520" : 136,
            "12910592" : 117,
            "13041664" : 48,
            "13172736" : 5,
            "15138816" : 2,
            "15269888" : 46,
            "15400960" : 104,
            "15532032" : 129,
            "15663104" : 135,
            "15794176" : 246,
            "15925248" : 265,
            "16056320" : 202,
            "16187392" : 69,
            "16318464" : 21,
            "16449536" : 13,
            "16580608" : 9,
            "16908288" : 1,
            "17170432" : 14,
            "17432576" : 112,
            "17694720" : 83,
            "17956864" : 22,
            "18219008" : 6,
            "18481152" : 2,
            "18743296" : 1,
            "19267584" : 29,
            "19529728" : 139,
            "19791872" : 38,
            "20054016" : 151,
            "20316160" : 101,
            "20578304" : 11,
            "20840448" : 1,
            "21102592" : 2,
            "21364736" : 1,
            "21626880" : 1,
            "21889024" : 1,
            "22151168" : 1,
            "22413312" : 1,
            "22675456" : 1,
            "22937600" : 1,
            "23199744" : 8,
            "23461888" : 67,
            "23724032" : 40,
            "23986176" : 123,
            "24248320" : 3
          }
        },
        "lat_ns" : {
          "min" : 48155,
          "max" : 24234404,
          "mean" : 1002841.763302,
          "stddev" : 658746.431767
        },
        "bw_min" : 75680,
        "bw_max" : 217010,
        "bw_agg" : 6.257242,
        "bw_mean" : 127681.090365,
        "bw_dev" : 8801.639834,
        "bw_samples" : 3840,
        "iops_min" : 9460,
        "iops_max" : 27126,
        "iops_mean" : 15959.892969,
        "iops_stddev" : 1100.175200,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.251789,
      "sys_cpu" : 8.177831,
      "ctx" : 25321395,
      "majf" : 0,
      "minf" : 8216,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999216,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.548175,
        "250" : 2.303539,
        "500" : 15.484586,
        "750" : 28.938760,
        "1000" : 15.393224
      },
      "latency_ms" : {
        "2" : 28.622919,
        "4" : 8.617004,
        "10" : 0.073286,
        "20" : 0.010301,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5095950,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5264628,
      "write_ticks" : 0,
      "in_queue" : 5301944,
      "util" : 99.930803
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5095936,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7114867,
      "write_ticks" : 0,
      "in_queue" : 7165821,
      "util" : 99.849089
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5095933,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8630605,
      "write_ticks" : 0,
      "in_queue" : 8687676,
      "util" : 99.924127
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5095976,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3095314,
      "write_ticks" : 0,
      "in_queue" : 3130572,
      "util" : 99.858233
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5095981,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3122893,
      "write_ticks" : 0,
      "in_queue" : 3152761,
      "util" : 99.814013
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5095977,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3134735,
      "write_ticks" : 0,
      "in_queue" : 3156611,
      "util" : 99.877395
    }
  ]
}

[STDERR]

