fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7890673664,
        "io_kbytes" : 7705736,
        "bw_bytes" : 65755065,
        "bw" : 64213,
        "iops" : 32106.965775,
        "runtime" : 120001,
        "total_ios" : 3852868,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1902,
          "max" : 118506,
          "mean" : 2486.058885,
          "stddev" : 1321.944318
        },
        "clat_ns" : {
          "min" : 485,
          "max" : 1399584,
          "mean" : 28105.350678,
          "stddev" : 2086.813184,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 26496,
            "10.000000" : 27008,
            "20.000000" : 27264,
            "30.000000" : 27520,
            "40.000000" : 27776,
            "50.000000" : 27776,
            "60.000000" : 28032,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29056,
            "95.000000" : 30336,
            "99.000000" : 37120,
            "99.500000" : 42240,
            "99.900000" : 45312,
            "99.950000" : 46336,
            "99.990000" : 50432,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "486" : 1,
            "516" : 1,
            "2224" : 1,
            "2928" : 1,
            "3952" : 1,
            "4896" : 1,
            "5536" : 1,
            "5792" : 1,
            "6240" : 1,
            "6816" : 2,
            "6880" : 1,
            "7008" : 1,
            "7200" : 1,
            "7776" : 1,
            "8160" : 2,
            "8384" : 3,
            "8512" : 1,
            "8640" : 2,
            "8768" : 1,
            "8896" : 2,
            "9280" : 3,
            "9408" : 6,
            "9536" : 5,
            "9664" : 3,
            "9792" : 6,
            "9920" : 2,
            "10048" : 4,
            "10176" : 4,
            "10304" : 4,
            "10432" : 7,
            "10560" : 16,
            "10688" : 9,
            "10816" : 9,
            "10944" : 19,
            "11072" : 27,
            "11200" : 36,
            "11328" : 36,
            "11456" : 52,
            "11584" : 63,
            "11712" : 84,
            "11840" : 99,
            "11968" : 104,
            "12096" : 112,
            "12224" : 130,
            "12352" : 113,
            "12480" : 123,
            "12608" : 124,
            "12736" : 133,
            "12864" : 99,
            "12992" : 86,
            "13120" : 67,
            "13248" : 49,
            "13376" : 41,
            "13504" : 34,
            "13632" : 41,
            "13760" : 24,
            "13888" : 22,
            "14016" : 18,
            "14144" : 22,
            "14272" : 7,
            "14400" : 12,
            "14528" : 11,
            "14656" : 11,
            "14784" : 9,
            "14912" : 14,
            "15040" : 11,
            "15168" : 11,
            "15296" : 6,
            "15424" : 8,
            "15552" : 5,
            "15680" : 4,
            "15808" : 5,
            "15936" : 3,
            "16064" : 4,
            "16192" : 1,
            "16320" : 4,
            "16512" : 6,
            "16768" : 4,
            "17024" : 3,
            "17280" : 3,
            "17536" : 1,
            "17792" : 3,
            "18048" : 6,
            "18304" : 3,
            "18816" : 1,
            "19840" : 2,
            "20096" : 2,
            "20352" : 2,
            "20608" : 2,
            "20864" : 2,
            "21376" : 2,
            "21632" : 3,
            "21888" : 2,
            "22144" : 5,
            "22400" : 13,
            "22656" : 23,
            "22912" : 42,
            "23168" : 69,
            "23424" : 135,
            "23680" : 239,
            "23936" : 389,
            "24192" : 573,
            "24448" : 827,
            "24704" : 1003,
            "24960" : 1192,
            "25216" : 1800,
            "25472" : 3276,
            "25728" : 8220,
            "25984" : 24846,
            "26240" : 59389,
            "26496" : 89488,
            "26752" : 109831,
            "27008" : 183193,
            "27264" : 394833,
            "27520" : 642004,
            "27776" : 702041,
            "28032" : 554991,
            "28288" : 332563,
            "28544" : 174813,
            "28800" : 105029,
            "29056" : 78625,
            "29312" : 63246,
            "29568" : 49195,
            "29824" : 36651,
            "30080" : 28317,
            "30336" : 22802,
            "30592" : 18878,
            "30848" : 15543,
            "31104" : 13314,
            "31360" : 11675,
            "31616" : 11797,
            "31872" : 12357,
            "32128" : 11142,
            "32384" : 8846,
            "32640" : 6822,
            "33024" : 9069,
            "33536" : 6050,
            "34048" : 3958,
            "34560" : 3067,
            "35072" : 2459,
            "35584" : 2240,
            "36096" : 2100,
            "36608" : 1963,
            "37120" : 2005,
            "37632" : 1941,
            "38144" : 1839,
            "38656" : 1772,
            "39168" : 1763,
            "39680" : 1884,
            "40192" : 1881,
            "40704" : 1798,
            "41216" : 1954,
            "41728" : 2108,
            "42240" : 2335,
            "42752" : 2978,
            "43264" : 3087,
            "43776" : 2728,
            "44288" : 2572,
            "44800" : 2378,
            "45312" : 1801,
            "45824" : 1111,
            "46336" : 621,
            "46848" : 334,
            "47360" : 192,
            "47872" : 133,
            "48384" : 98,
            "48896" : 78,
            "49408" : 67,
            "49920" : 36,
            "50432" : 32,
            "50944" : 12,
            "51456" : 25,
            "51968" : 13,
            "52480" : 12,
            "52992" : 14,
            "53504" : 12,
            "54016" : 9,
            "54528" : 8,
            "55040" : 15,
            "55552" : 11,
            "56064" : 4,
            "56576" : 2,
            "57088" : 8,
            "57600" : 6,
            "58112" : 8,
            "58624" : 5,
            "59136" : 8,
            "59648" : 9,
            "60160" : 9,
            "60672" : 3,
            "61184" : 5,
            "61696" : 6,
            "62208" : 1,
            "63232" : 4,
            "63744" : 4,
            "64256" : 8,
            "64768" : 3,
            "65280" : 2,
            "66048" : 10,
            "67072" : 4,
            "68096" : 6,
            "70144" : 2,
            "71168" : 2,
            "72192" : 1,
            "73216" : 2,
            "74240" : 1,
            "75264" : 1,
            "76288" : 3,
            "77312" : 2,
            "78336" : 1,
            "79360" : 2,
            "80384" : 4,
            "81408" : 4,
            "82432" : 4,
            "83456" : 8,
            "84480" : 9,
            "85504" : 4,
            "86528" : 4,
            "87552" : 2,
            "88576" : 3,
            "89600" : 3,
            "90624" : 5,
            "91648" : 6,
            "92672" : 4,
            "93696" : 5,
            "94720" : 7,
            "95744" : 6,
            "96768" : 2,
            "100864" : 1,
            "101888" : 1,
            "102912" : 1,
            "107008" : 1,
            "109056" : 1,
            "113152" : 1,
            "120320" : 1,
            "121344" : 1,
            "129536" : 1,
            "134144" : 1,
            "138240" : 1,
            "140288" : 1,
            "144384" : 2,
            "156672" : 1,
            "164864" : 1,
            "246784" : 1,
            "317440" : 1,
            "370688" : 1,
            "954368" : 1,
            "1400832" : 1
          }
        },
        "lat_ns" : {
          "min" : 24334,
          "max" : 1401913,
          "mean" : 30661.097780,
          "stddev" : 2463.210548
        },
        "bw_min" : 61708,
        "bw_max" : 67644,
        "bw_agg" : 100.000000,
        "bw_mean" : 64220.837500,
        "bw_dev" : 1116.039798,
        "bw_samples" : 240,
        "iops_min" : 30854,
        "iops_max" : 33822,
        "iops_mean" : 32110.404167,
        "iops_stddev" : 558.014666,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.920833,
      "sys_cpu" : 9.610000,
      "ctx" : 3852879,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.051105,
        "50" : 99.936956,
        "100" : 0.010070,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 641466,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17596,
      "in_queue" : 17558,
      "util" : 14.637054
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 641466,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17490,
      "in_queue" : 17437,
      "util" : 14.538466
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 641466,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17397,
      "in_queue" : 17348,
      "util" : 14.461759
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 641466,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17558,
      "in_queue" : 17496,
      "util" : 14.589379
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 641466,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17599,
      "in_queue" : 17524,
      "util" : 14.615147
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 641466,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17532,
      "in_queue" : 17473,
      "util" : 14.573099
    }
  ]
}

[STDERR]

