fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "823296" : 41,
            "831488" : 41,
            "839680" : 39,
            "847872" : 48,
            "856064" : 29,
            "864256" : 42,
            "872448" : 24,
            "880640" : 35,
            "888832" : 37,
            "897024" : 28,
            "905216" : 32,
            "913408" : 41,
            "921600" : 25,
            "929792" : 27,
            "937984" : 25,
            "946176" : 27,
            "954368" : 24,
            "962560" : 16,
            "970752" : 11,
            "978944" : 24,
            "987136" : 18,
            "995328" : 22,
            "1003520" : 29,
            "1011712" : 23,
            "1019904" : 28,
            "1028096" : 12,
            "1036288" : 16,
            "1044480" : 20,
            "1056768" : 51,
            "1073152" : 53,
            "1089536" : 41,
            "1105920" : 46,
            "1122304" : 43,
            "1138688" : 46,
            "1155072" : 33,
            "1171456" : 47,
            "1187840" : 33,
            "1204224" : 43,
            "1220608" : 44,
            "1236992" : 55,
            "1253376" : 39,
            "1269760" : 37,
            "1286144" : 42,
            "1302528" : 46,
            "1318912" : 42,
            "1335296" : 45,
            "1351680" : 62,
            "1368064" : 51,
            "1384448" : 60,
            "1400832" : 57,
            "1417216" : 32,
            "1433600" : 35,
            "1449984" : 43,
            "1466368" : 29,
            "1482752" : 38,
            "1499136" : 33,
            "1515520" : 37,
            "1531904" : 55,
            "1548288" : 45,
            "1564672" : 48,
            "1581056" : 50,
            "1597440" : 60,
            "1613824" : 57,
            "1630208" : 54,
            "1646592" : 64,
            "1662976" : 65,
            "1679360" : 55,
            "1695744" : 63,
            "1712128" : 48,
            "1728512" : 61,
            "1744896" : 64,
            "1761280" : 57,
            "1777664" : 51,
            "1794048" : 67,
            "1810432" : 49,
            "1826816" : 63,
            "1843200" : 51,
            "1859584" : 87,
            "1875968" : 92,
            "1892352" : 70,
            "1908736" : 86,
            "1925120" : 69,
            "1941504" : 65,
            "1957888" : 80,
            "1974272" : 59,
            "1990656" : 75,
            "2007040" : 64,
            "2023424" : 55,
            "2039808" : 42,
            "2056192" : 40,
            "2072576" : 36,
            "2088960" : 30,
            "2113536" : 45,
            "2146304" : 25,
            "2179072" : 23,
            "2211840" : 19,
            "2244608" : 3,
            "2277376" : 5,
            "2342912" : 1
          }
        },
        "lat_ns" : {
          "min" : 41626,
          "max" : 2352307,
          "mean" : 54662.012709,
          "stddev" : 64686.127276
        },
        "bw_min" : 40192,
        "bw_max" : 46533,
        "bw_agg" : 50.008454,
        "bw_mean" : 43412.838912,
        "bw_dev" : 928.939941,
        "bw_samples" : 478,
        "iops_min" : 10048,
        "iops_max" : 11633,
        "iops_mean" : 10853.179916,
        "iops_stddev" : 232.229024,
        "iops_samples" : 478
      },
      "write" : {
        "io_bytes" : 10658975744,
        "io_kbytes" : 10409156,
        "bw_bytes" : 88824057,
        "bw" : 86742,
        "iops" : 21685.560954,
        "runtime" : 120001,
        "total_ios" : 2602289,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2967,
          "max" : 108090,
          "mean" : 4771.042808,
          "stddev" : 3842.713192
        },
        "clat_ns" : {
          "min" : 380,
          "max" : 383050,
          "mean" : 31488.957656,
          "stddev" : 3579.103267,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29312,
            "20.000000" : 29824,
            "30.000000" : 30080,
            "40.000000" : 30336,
            "50.000000" : 30592,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 32384,
            "90.000000" : 34048,
            "95.000000" : 36096,
            "99.000000" : 47360,
            "99.500000" : 48384,
            "99.900000" : 53504,
            "99.950000" : 68096,
            "99.990000" : 107008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "382" : 1,
            "398" : 1,
            "406" : 1,
            "466" : 1,
            "532" : 1,
            "732" : 1,
            "1800" : 1,
            "2160" : 1,
            "2192" : 1,
            "4384" : 1,
            "5088" : 1,
            "5472" : 1,
            "5536" : 1,
            "5600" : 1,
            "6624" : 2,
            "7072" : 1,
            "7136" : 1,
            "7328" : 1,
            "7392" : 1,
            "7520" : 1,
            "7648" : 1,
            "7904" : 1,
            "8096" : 1,
            "8256" : 1,
            "8640" : 1,
            "8896" : 2,
            "9024" : 2,
            "9280" : 2,
            "9408" : 2,
            "9536" : 2,
            "9664" : 3,
            "9792" : 2,
            "9920" : 1,
            "10048" : 1,
            "10176" : 2,
            "10304" : 3,
            "10432" : 2,
            "10560" : 3,
            "10688" : 3,
            "10816" : 6,
            "10944" : 3,
            "11072" : 3,
            "11200" : 8,
            "11328" : 5,
            "11456" : 4,
            "11584" : 5,
            "11712" : 8,
            "11840" : 9,
            "11968" : 10,
            "12096" : 12,
            "12224" : 17,
            "12352" : 13,
            "12480" : 18,
            "12608" : 28,
            "12736" : 21,
            "12864" : 27,
            "12992" : 51,
            "13120" : 54,
            "13248" : 57,
            "13376" : 65,
            "13504" : 94,
            "13632" : 116,
            "13760" : 134,
            "13888" : 147,
            "14016" : 154,
            "14144" : 220,
            "14272" : 225,
            "14400" : 251,
            "14528" : 277,
            "14656" : 304,
            "14784" : 286,
            "14912" : 296,
            "15040" : 300,
            "15168" : 311,
            "15296" : 232,
            "15424" : 200,
            "15552" : 180,
            "15680" : 154,
            "15808" : 144,
            "15936" : 129,
            "16064" : 106,
            "16192" : 84,
            "16320" : 70,
            "16512" : 144,
            "16768" : 120,
            "17024" : 84,
            "17280" : 94,
            "17536" : 73,
            "17792" : 59,
            "18048" : 51,
            "18304" : 41,
            "18560" : 33,
            "18816" : 35,
            "19072" : 25,
            "19328" : 23,
            "19584" : 18,
            "19840" : 20,
            "20096" : 12,
            "20352" : 8,
            "20608" : 7,
            "20864" : 11,
            "21120" : 11,
            "21376" : 9,
            "21632" : 2,
            "21888" : 8,
            "22144" : 8,
            "22400" : 7,
            "22656" : 7,
            "22912" : 5,
            "23168" : 15,
            "23424" : 11,
            "23680" : 21,
            "23936" : 16,
            "24192" : 32,
            "24448" : 36,
            "24704" : 41,
            "24960" : 60,
            "25216" : 103,
            "25472" : 195,
            "25728" : 328,
            "25984" : 616,
            "26240" : 1032,
            "26496" : 1370,
            "26752" : 1761,
            "27008" : 2488,
            "27264" : 3632,
            "27520" : 5302,
            "27776" : 7700,
            "28032" : 11459,
            "28288" : 18375,
            "28544" : 32555,
            "28800" : 51627,
            "29056" : 66817,
            "29312" : 80536,
            "29568" : 108151,
            "29824" : 165889,
            "30080" : 243098,
            "30336" : 292019,
            "30592" : 276459,
            "30848" : 212091,
            "31104" : 147839,
            "31360" : 104241,
            "31616" : 79667,
            "31872" : 67660,
            "32128" : 60545,
            "32384" : 55835,
            "32640" : 54394,
            "33024" : 100389,
            "33536" : 70974,
            "34048" : 46096,
            "34560" : 35634,
            "35072" : 27050,
            "35584" : 18951,
            "36096" : 13584,
            "36608" : 10432,
            "37120" : 8221,
            "37632" : 6697,
            "38144" : 5649,
            "38656" : 4864,
            "39168" : 4417,
            "39680" : 3907,
            "40192" : 3688,
            "40704" : 3399,
            "41216" : 3443,
            "41728" : 3618,
            "42240" : 3569,
            "42752" : 3884,
            "43264" : 3904,
            "43776" : 3899,
            "44288" : 3861,
            "44800" : 3988,
            "45312" : 4116,
            "45824" : 4705,
            "46336" : 5135,
            "46848" : 5449,
            "47360" : 5835,
            "47872" : 5763,
            "48384" : 4598,
            "48896" : 3126,
            "49408" : 1965,
            "49920" : 1497,
            "50432" : 1014,
            "50944" : 749,
            "51456" : 599,
            "51968" : 481,
            "52480" : 369,
            "52992" : 281,
            "53504" : 214,
            "54016" : 167,
            "54528" : 138,
            "55040" : 106,
            "55552" : 78,
            "56064" : 72,
            "56576" : 53,
            "57088" : 42,
            "57600" : 40,
            "58112" : 36,
            "58624" : 30,
            "59136" : 40,
            "59648" : 30,
            "60160" : 20,
            "60672" : 23,
            "61184" : 21,
            "61696" : 20,
            "62208" : 30,
            "62720" : 21,
            "63232" : 14,
            "63744" : 22,
            "64256" : 15,
            "64768" : 24,
            "65280" : 14,
            "66048" : 33,
            "67072" : 37,
            "68096" : 61,
            "69120" : 52,
            "70144" : 37,
            "71168" : 37,
            "72192" : 35,
            "73216" : 26,
            "74240" : 31,
            "75264" : 23,
            "76288" : 25,
            "77312" : 17,
            "78336" : 13,
            "79360" : 14,
            "80384" : 15,
            "81408" : 39,
            "82432" : 60,
            "83456" : 88,
            "84480" : 45,
            "85504" : 51,
            "86528" : 31,
            "87552" : 30,
            "88576" : 22,
            "89600" : 27,
            "90624" : 33,
            "91648" : 24,
            "92672" : 18,
            "93696" : 16,
            "94720" : 22,
            "95744" : 20,
            "96768" : 18,
            "97792" : 13,
            "98816" : 20,
            "99840" : 18,
            "100864" : 10,
            "101888" : 8,
            "102912" : 11,
            "103936" : 19,
            "104960" : 10,
            "105984" : 14,
            "107008" : 15,
            "108032" : 19,
            "109056" : 9,
            "110080" : 6,
            "111104" : 10,
            "112128" : 5,
            "113152" : 7,
            "114176" : 10,
            "115200" : 12,
            "116224" : 11,
            "117248" : 10,
            "118272" : 10,
            "119296" : 10,
            "120320" : 11,
            "121344" : 9,
            "122368" : 13,
            "123392" : 12,
            "124416" : 8,
            "125440" : 7,
            "126464" : 8,
            "127488" : 7,
            "128512" : 5,
            "129536" : 4,
            "130560" : 1,
            "132096" : 5,
            "134144" : 6,
            "136192" : 5,
            "138240" : 5,
            "140288" : 9,
            "142336" : 4,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "185344" : 1,
            "191488" : 1,
            "220160" : 1,
            "228352" : 1,
            "252928" : 1,
            "272384" : 1,
            "280576" : 1,
            "325632" : 2,
            "333824" : 1,
            "346112" : 2,
            "382976" : 1
          }
        },
        "lat_ns" : {
          "min" : 27758,
          "max" : 386481,
          "mean" : 36350.776301,
          "stddev" : 5178.715216
        },
        "bw_min" : 40888,
        "bw_max" : 46064,
        "bw_agg" : 50.011847,
        "bw_mean" : 43381.276151,
        "bw_dev" : 934.082533,
        "bw_samples" : 478,
        "iops_min" : 10222,
        "iops_max" : 11516,
        "iops_mean" : 10845.286611,
        "iops_stddev" : 233.522142,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.333750,
      "sys_cpu" : 10.924167,
      "ctx" : 5206664,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.108995,
        "50" : 94.197904,
        "100" : 4.874917,
        "250" : 0.659349,
        "500" : 0.034225,
        "750" : 0.035397,
        "1000" : 0.019360
      },
      "latency_ms" : {
        "2" : 0.061633,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 433602,
      "write_ios" : 433278,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21921,
      "write_ticks" : 13530,
      "in_queue" : 35384,
      "util" : 26.981083
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 433372,
      "write_ios" : 433508,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21665,
      "write_ticks" : 13572,
      "in_queue" : 35156,
      "util" : 26.791342
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 434092,
      "write_ios" : 432787,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21754,
      "write_ticks" : 13473,
      "in_queue" : 35133,
      "util" : 26.747153
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 433606,
      "write_ios" : 433273,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21700,
      "write_ticks" : 13580,
      "in_queue" : 35207,
      "util" : 26.880322
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 433653,
      "write_ios" : 433226,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21444,
      "write_ticks" : 13359,
      "in_queue" : 34723,
      "util" : 26.556518
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 433494,
      "write_ios" : 433385,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21816,
      "write_ticks" : 13411,
      "in_queue" : 35141,
      "util" : 26.878581
    }
  ]
}

[STDERR]

