fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 27970809856,
        "io_kbytes" : 27315244,
        "bw_bytes" : 233088139,
        "bw" : 227625,
        "iops" : 56906.284114,
        "runtime" : 120001,
        "total_ios" : 6828811,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2311,
          "max" : 64127,
          "mean" : 3746.234825,
          "stddev" : 1571.184936
        },
        "clat_ns" : {
          "min" : 2152,
          "max" : 1092052,
          "mean" : 30823.862807,
          "stddev" : 2667.419301,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29312,
            "20.000000" : 29824,
            "30.000000" : 30080,
            "40.000000" : 30336,
            "50.000000" : 30336,
            "60.000000" : 30592,
            "70.000000" : 30848,
            "80.000000" : 31360,
            "90.000000" : 32384,
            "95.000000" : 34048,
            "99.000000" : 41728,
            "99.500000" : 47872,
            "99.900000" : 51456,
            "99.950000" : 53504,
            "99.990000" : 99840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2160" : 2,
            "2192" : 1,
            "2224" : 1,
            "5344" : 1,
            "5408" : 1,
            "7520" : 1,
            "7840" : 1,
            "8768" : 1,
            "9024" : 1,
            "9280" : 2,
            "9792" : 2,
            "10176" : 3,
            "10304" : 2,
            "10432" : 1,
            "10560" : 2,
            "10816" : 3,
            "11072" : 2,
            "11200" : 1,
            "11328" : 2,
            "11456" : 2,
            "11712" : 1,
            "11840" : 3,
            "11968" : 1,
            "12096" : 6,
            "12224" : 8,
            "12352" : 9,
            "12480" : 10,
            "12608" : 4,
            "12736" : 7,
            "12864" : 17,
            "12992" : 22,
            "13120" : 14,
            "13248" : 19,
            "13376" : 13,
            "13504" : 34,
            "13632" : 46,
            "13760" : 31,
            "13888" : 64,
            "14016" : 63,
            "14144" : 82,
            "14272" : 87,
            "14400" : 100,
            "14528" : 92,
            "14656" : 112,
            "14784" : 117,
            "14912" : 97,
            "15040" : 90,
            "15168" : 88,
            "15296" : 82,
            "15424" : 52,
            "15552" : 64,
            "15680" : 51,
            "15808" : 41,
            "15936" : 37,
            "16064" : 23,
            "16192" : 37,
            "16320" : 18,
            "16512" : 63,
            "16768" : 30,
            "17024" : 30,
            "17280" : 19,
            "17536" : 22,
            "17792" : 18,
            "18048" : 20,
            "18304" : 12,
            "18560" : 11,
            "18816" : 16,
            "19072" : 8,
            "19328" : 6,
            "19584" : 7,
            "19840" : 5,
            "20096" : 2,
            "20352" : 7,
            "20608" : 6,
            "20864" : 2,
            "21120" : 1,
            "21376" : 6,
            "21632" : 6,
            "21888" : 6,
            "22144" : 5,
            "22400" : 2,
            "22656" : 11,
            "22912" : 6,
            "23168" : 21,
            "23424" : 27,
            "23680" : 36,
            "23936" : 39,
            "24192" : 58,
            "24448" : 69,
            "24704" : 130,
            "24960" : 173,
            "25216" : 267,
            "25472" : 411,
            "25728" : 732,
            "25984" : 1311,
            "26240" : 2041,
            "26496" : 3035,
            "26752" : 4448,
            "27008" : 6700,
            "27264" : 10806,
            "27520" : 17083,
            "27776" : 25673,
            "28032" : 37646,
            "28288" : 57141,
            "28544" : 99110,
            "28800" : 167556,
            "29056" : 233747,
            "29312" : 283683,
            "29568" : 370521,
            "29824" : 554102,
            "30080" : 784803,
            "30336" : 906247,
            "30592" : 812001,
            "30848" : 582979,
            "31104" : 375956,
            "31360" : 247567,
            "31616" : 181480,
            "31872" : 147841,
            "32128" : 125510,
            "32384" : 104982,
            "32640" : 88086,
            "33024" : 135368,
            "33536" : 94900,
            "34048" : 74107,
            "34560" : 65352,
            "35072" : 47170,
            "35584" : 29856,
            "36096" : 19614,
            "36608" : 13315,
            "37120" : 9423,
            "37632" : 7268,
            "38144" : 5824,
            "38656" : 4705,
            "39168" : 3954,
            "39680" : 3474,
            "40192" : 3068,
            "40704" : 2834,
            "41216" : 2625,
            "41728" : 2561,
            "42240" : 2407,
            "42752" : 2441,
            "43264" : 2472,
            "43776" : 2417,
            "44288" : 2403,
            "44800" : 2346,
            "45312" : 2497,
            "45824" : 2646,
            "46336" : 2831,
            "46848" : 3076,
            "47360" : 3634,
            "47872" : 4382,
            "48384" : 5241,
            "48896" : 7240,
            "49408" : 6579,
            "49920" : 3840,
            "50432" : 2315,
            "50944" : 1615,
            "51456" : 1178,
            "51968" : 870,
            "52480" : 685,
            "52992" : 523,
            "53504" : 394,
            "54016" : 294,
            "54528" : 199,
            "55040" : 158,
            "55552" : 101,
            "56064" : 75,
            "56576" : 73,
            "57088" : 62,
            "57600" : 50,
            "58112" : 59,
            "58624" : 60,
            "59136" : 52,
            "59648" : 40,
            "60160" : 42,
            "60672" : 34,
            "61184" : 31,
            "61696" : 29,
            "62208" : 21,
            "62720" : 33,
            "63232" : 30,
            "63744" : 33,
            "64256" : 33,
            "64768" : 44,
            "65280" : 43,
            "66048" : 82,
            "67072" : 86,
            "68096" : 75,
            "69120" : 66,
            "70144" : 58,
            "71168" : 64,
            "72192" : 52,
            "73216" : 44,
            "74240" : 60,
            "75264" : 59,
            "76288" : 47,
            "77312" : 38,
            "78336" : 27,
            "79360" : 21,
            "80384" : 24,
            "81408" : 16,
            "82432" : 27,
            "83456" : 16,
            "84480" : 20,
            "85504" : 16,
            "86528" : 20,
            "87552" : 13,
            "88576" : 14,
            "89600" : 13,
            "90624" : 12,
            "91648" : 9,
            "92672" : 15,
            "93696" : 9,
            "94720" : 9,
            "95744" : 11,
            "96768" : 8,
            "97792" : 12,
            "98816" : 12,
            "99840" : 15,
            "100864" : 15,
            "101888" : 11,
            "102912" : 11,
            "103936" : 15,
            "104960" : 7,
            "105984" : 9,
            "107008" : 17,
            "108032" : 8,
            "109056" : 8,
            "110080" : 9,
            "111104" : 20,
            "112128" : 16,
            "113152" : 25,
            "114176" : 19,
            "115200" : 19,
            "116224" : 24,
            "117248" : 28,
            "118272" : 18,
            "119296" : 24,
            "120320" : 18,
            "121344" : 26,
            "122368" : 20,
            "123392" : 24,
            "124416" : 25,
            "125440" : 20,
            "126464" : 14,
            "127488" : 12,
            "128512" : 15,
            "129536" : 16,
            "130560" : 13,
            "132096" : 35,
            "134144" : 18,
            "136192" : 25,
            "138240" : 12,
            "140288" : 7,
            "142336" : 6,
            "144384" : 5,
            "146432" : 5,
            "148480" : 4,
            "150528" : 5,
            "152576" : 2,
            "156672" : 1,
            "158720" : 3,
            "166912" : 1,
            "168960" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "187392" : 1,
            "189440" : 1,
            "195584" : 1,
            "203776" : 1,
            "209920" : 1,
            "224256" : 1,
            "250880" : 1,
            "254976" : 1,
            "257024" : 1,
            "264192" : 1,
            "272384" : 2,
            "284672" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "333824" : 2,
            "342016" : 1,
            "350208" : 1,
            "370688" : 2,
            "399360" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 2,
            "419840" : 1,
            "444416" : 1,
            "460800" : 1,
            "468992" : 1,
            "477184" : 1,
            "497664" : 1,
            "1089536" : 2
          }
        },
        "lat_ns" : {
          "min" : 27518,
          "max" : 1096074,
          "mean" : 34644.649292,
          "stddev" : 3133.115310
        },
        "bw_min" : 108704,
        "bw_max" : 120176,
        "bw_agg" : 50.005456,
        "bw_mean" : 113824.918410,
        "bw_dev" : 1970.420133,
        "bw_samples" : 478,
        "iops_min" : 27176,
        "iops_max" : 30044,
        "iops_mean" : 28456.202929,
        "iops_stddev" : 492.608292,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.491667,
      "sys_cpu" : 12.337500,
      "ctx" : 6828856,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.028219,
        "50" : 99.796714,
        "100" : 0.164904,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 1136879,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 34504,
      "in_queue" : 34440,
      "util" : 26.642044
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 47,
      "write_ios" : 1136879,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 34086,
      "in_queue" : 34025,
      "util" : 26.353661
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 47,
      "write_ios" : 1136879,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 34604,
      "in_queue" : 34524,
      "util" : 26.698240
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 47,
      "write_ios" : 1136879,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 34492,
      "in_queue" : 34425,
      "util" : 26.657493
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 47,
      "write_ios" : 1136879,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 34563,
      "in_queue" : 34510,
      "util" : 26.707702
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 47,
      "write_ios" : 1136879,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 34309,
      "in_queue" : 34237,
      "util" : 26.468601
    }
  ]
}

[STDERR]

