fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1417216" : 69,
            "1433600" : 82,
            "1449984" : 88,
            "1466368" : 63,
            "1482752" : 86,
            "1499136" : 77,
            "1515520" : 83,
            "1531904" : 85,
            "1548288" : 80,
            "1564672" : 93,
            "1581056" : 87,
            "1597440" : 88,
            "1613824" : 84,
            "1630208" : 107,
            "1646592" : 107,
            "1662976" : 76,
            "1679360" : 105,
            "1695744" : 103,
            "1712128" : 91,
            "1728512" : 98,
            "1744896" : 108,
            "1761280" : 100,
            "1777664" : 113,
            "1794048" : 105,
            "1810432" : 110,
            "1826816" : 112,
            "1843200" : 121,
            "1859584" : 100,
            "1875968" : 112,
            "1892352" : 119,
            "1908736" : 114,
            "1925120" : 112,
            "1941504" : 122,
            "1957888" : 120,
            "1974272" : 107,
            "1990656" : 111,
            "2007040" : 95,
            "2023424" : 113,
            "2039808" : 109,
            "2056192" : 117,
            "2072576" : 111,
            "2088960" : 128,
            "2113536" : 242,
            "2146304" : 237,
            "2179072" : 255,
            "2211840" : 249,
            "2244608" : 273,
            "2277376" : 256,
            "2310144" : 267,
            "2342912" : 279,
            "2375680" : 313,
            "2408448" : 299,
            "2441216" : 316,
            "2473984" : 327,
            "2506752" : 321,
            "2539520" : 358,
            "2572288" : 330,
            "2605056" : 369,
            "2637824" : 349,
            "2670592" : 340,
            "2703360" : 351,
            "2736128" : 365,
            "2768896" : 370,
            "2801664" : 347,
            "2834432" : 368,
            "2867200" : 362,
            "2899968" : 379,
            "2932736" : 420,
            "2965504" : 384,
            "2998272" : 467,
            "3031040" : 429,
            "3063808" : 439,
            "3096576" : 390,
            "3129344" : 405,
            "3162112" : 433,
            "3194880" : 461,
            "3227648" : 492,
            "3260416" : 414,
            "3293184" : 393,
            "3325952" : 435,
            "3358720" : 425,
            "3391488" : 418,
            "3424256" : 454,
            "3457024" : 469,
            "3489792" : 457,
            "3522560" : 467,
            "3555328" : 463,
            "3588096" : 438,
            "3620864" : 479,
            "3653632" : 491,
            "3686400" : 463,
            "3719168" : 495,
            "3751936" : 491,
            "3784704" : 523,
            "3817472" : 484,
            "3850240" : 492,
            "3883008" : 501,
            "3915776" : 561,
            "3948544" : 537,
            "3981312" : 572,
            "4014080" : 559,
            "4046848" : 606,
            "4079616" : 599,
            "4112384" : 682,
            "4145152" : 767,
            "4177920" : 800,
            "4227072" : 1898,
            "4292608" : 2246,
            "4358144" : 3036,
            "4423680" : 3946,
            "4489216" : 5179,
            "4554752" : 7127,
            "4620288" : 9519,
            "4685824" : 12364,
            "4751360" : 15194,
            "4816896" : 18534,
            "4882432" : 21276,
            "4947968" : 24050,
            "5013504" : 25900,
            "5079040" : 26672,
            "5144576" : 27791,
            "5210112" : 27510,
            "5275648" : 27218,
            "5341184" : 26533,
            "5406720" : 25723,
            "5472256" : 24570,
            "5537792" : 23798,
            "5603328" : 22266,
            "5668864" : 21215,
            "5734400" : 19969,
            "5799936" : 19320,
            "5865472" : 18083,
            "5931008" : 17244,
            "5996544" : 16737,
            "6062080" : 15700,
            "6127616" : 15360,
            "6193152" : 14603,
            "6258688" : 14215,
            "6324224" : 13691,
            "6389760" : 13449,
            "6455296" : 13225,
            "6520832" : 12936,
            "6586368" : 12632,
            "6651904" : 12311,
            "6717440" : 12168,
            "6782976" : 12015,
            "6848512" : 11729,
            "6914048" : 11663,
            "6979584" : 11402,
            "7045120" : 11718,
            "7110656" : 11490,
            "7176192" : 11176,
            "7241728" : 11442,
            "7307264" : 11321,
            "7372800" : 11126,
            "7438336" : 11330,
            "7503872" : 11053,
            "7569408" : 11032,
            "7634944" : 11142,
            "7700480" : 11297,
            "7766016" : 11297,
            "7831552" : 11304,
            "7897088" : 11306,
            "7962624" : 11465,
            "8028160" : 11532,
            "8093696" : 11246,
            "8159232" : 11565,
            "8224768" : 11745,
            "8290304" : 11826,
            "8355840" : 12026,
            "8454144" : 24371,
            "8585216" : 25376,
            "8716288" : 26485,
            "8847360" : 27453,
            "8978432" : 29364,
            "9109504" : 30679,
            "9240576" : 31046,
            "9371648" : 30838,
            "9502720" : 30681,
            "9633792" : 29758,
            "9764864" : 27954,
            "9895936" : 26522,
            "10027008" : 24563,
            "10158080" : 22918,
            "10289152" : 21240,
            "10420224" : 19585,
            "10551296" : 18005,
            "10682368" : 17246,
            "10813440" : 16091,
            "10944512" : 15313,
            "11075584" : 14336,
            "11206656" : 14074,
            "11337728" : 13679,
            "11468800" : 13204,
            "11599872" : 12919,
            "11730944" : 12696,
            "11862016" : 12243,
            "11993088" : 11928,
            "12124160" : 11886,
            "12255232" : 11596,
            "12386304" : 11602,
            "12517376" : 11384,
            "12648448" : 11548,
            "12779520" : 11757,
            "12910592" : 11897,
            "13041664" : 11800,
            "13172736" : 11863,
            "13303808" : 12046,
            "13434880" : 12371,
            "13565952" : 12613,
            "13697024" : 12964,
            "13828096" : 12940,
            "13959168" : 13365,
            "14090240" : 13331,
            "14221312" : 13173,
            "14352384" : 12880,
            "14483456" : 12507,
            "14614528" : 12045,
            "14745600" : 11804,
            "14876672" : 11508,
            "15007744" : 10861,
            "15138816" : 10270,
            "15269888" : 9693,
            "15400960" : 9340,
            "15532032" : 8734,
            "15663104" : 8334,
            "15794176" : 8201,
            "15925248" : 7755,
            "16056320" : 7536,
            "16187392" : 7139,
            "16318464" : 6846,
            "16449536" : 6866,
            "16580608" : 6605,
            "16711680" : 6307,
            "16908288" : 12442,
            "17170432" : 11937,
            "17432576" : 12054,
            "17694720" : 12033,
            "17956864" : 12267,
            "18219008" : 12765,
            "18481152" : 12917,
            "18743296" : 13265,
            "19005440" : 13184,
            "19267584" : 12878,
            "19529728" : 12193,
            "19791872" : 11415,
            "20054016" : 10762,
            "20316160" : 9863,
            "20578304" : 9164,
            "20840448" : 8838,
            "21102592" : 8216,
            "21364736" : 7827,
            "21626880" : 7548,
            "21889024" : 7369,
            "22151168" : 6992,
            "22413312" : 7085,
            "22675456" : 7161,
            "22937600" : 7430,
            "23199744" : 7366,
            "23461888" : 7479,
            "23724032" : 7635,
            "23986176" : 7552,
            "24248320" : 7230,
            "24510464" : 6789,
            "24772608" : 6348,
            "25034752" : 6040,
            "25296896" : 5530,
            "25559040" : 5461,
            "25821184" : 5187,
            "26083328" : 4951,
            "26345472" : 4615,
            "26607616" : 4517,
            "26869760" : 4416,
            "27131904" : 4402,
            "27394048" : 4471,
            "27656192" : 4545,
            "27918336" : 4648,
            "28180480" : 4476,
            "28442624" : 4537,
            "28704768" : 4521,
            "28966912" : 4601,
            "29229056" : 4481,
            "29491200" : 4296,
            "29753344" : 3978,
            "30015488" : 4028,
            "30277632" : 3814,
            "30539776" : 3631,
            "30801920" : 3533,
            "31064064" : 3345,
            "31326208" : 3300,
            "31588352" : 3277,
            "31850496" : 3239,
            "32112640" : 3168,
            "32374784" : 3143,
            "32636928" : 3240,
            "32899072" : 3264,
            "33161216" : 3241,
            "33423360" : 3302,
            "33816576" : 6486,
            "34340864" : 5986,
            "34865152" : 5440,
            "35389440" : 4966,
            "35913728" : 4634,
            "36438016" : 4455,
            "36962304" : 4205,
            "37486592" : 4030,
            "38010880" : 3892,
            "38535168" : 3817,
            "39059456" : 3492,
            "39583744" : 3297,
            "40108032" : 2986,
            "40632320" : 2816,
            "41156608" : 2681,
            "41680896" : 2673,
            "42205184" : 2628,
            "42729472" : 2516,
            "43253760" : 2254,
            "43778048" : 2012,
            "44302336" : 1765,
            "44826624" : 1536,
            "45350912" : 1352,
            "45875200" : 1189,
            "46399488" : 1098,
            "46923776" : 922,
            "47448064" : 830,
            "47972352" : 642,
            "48496640" : 567,
            "49020928" : 432,
            "49545216" : 332,
            "50069504" : 258,
            "50593792" : 207,
            "51118080" : 157,
            "51642368" : 148,
            "52166656" : 98,
            "52690944" : 86,
            "53215232" : 77,
            "53739520" : 58,
            "54263808" : 46,
            "54788096" : 36,
            "55312384" : 26,
            "55836672" : 23,
            "56360960" : 26,
            "56885248" : 26,
            "57409536" : 22,
            "57933824" : 32,
            "58458112" : 30,
            "58982400" : 13,
            "59506688" : 17,
            "60030976" : 14,
            "60555264" : 18,
            "61079552" : 20,
            "61603840" : 16,
            "62128128" : 9,
            "62652416" : 8,
            "63176704" : 11,
            "63700992" : 13,
            "64225280" : 13,
            "64749568" : 12,
            "65273856" : 7,
            "65798144" : 5,
            "66322432" : 8,
            "66846720" : 6,
            "67633152" : 20,
            "68681728" : 17,
            "69730304" : 15,
            "70778880" : 11,
            "71827456" : 9,
            "72876032" : 5,
            "73924608" : 5,
            "74973184" : 3,
            "76021760" : 2,
            "77070336" : 2,
            "78118912" : 1,
            "80216064" : 3,
            "81264640" : 3,
            "82313216" : 4,
            "83361792" : 3,
            "84410368" : 5,
            "85458944" : 8,
            "86507520" : 5,
            "87556096" : 6,
            "88604672" : 5,
            "89653248" : 2,
            "90701824" : 2,
            "91750400" : 1
          }
        },
        "lat_ns" : {
          "min" : 191499,
          "max" : 91817109,
          "mean" : 12429777.542924,
          "stddev" : 8268852.374054
        },
        "bw_min" : 97792,
        "bw_max" : 297728,
        "bw_agg" : 6.258679,
        "bw_mean" : 164923.130990,
        "bw_dev" : 14203.200244,
        "bw_samples" : 3840,
        "iops_min" : 764,
        "iops_max" : 2326,
        "iops_mean" : 1288.207552,
        "iops_stddev" : 110.970278,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.616068,
      "sys_cpu" : 2.579830,
      "ctx" : 2267390,
      "majf" : 0,
      "minf" : 45916,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.990287,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.189167,
        "4" : 0.965789,
        "10" : 51.938277,
        "20" : 31.918639,
        "50" : 14.919648,
        "100" : 0.064149,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 411305,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7626068,
      "write_ticks" : 0,
      "in_queue" : 7649611,
      "util" : 99.967481
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 411296,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4027467,
      "write_ticks" : 0,
      "in_queue" : 4040106,
      "util" : 99.978319
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 411278,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5969382,
      "write_ticks" : 0,
      "in_queue" : 5978222,
      "util" : 99.863234
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 411281,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4666504,
      "write_ticks" : 0,
      "in_queue" : 4683607,
      "util" : 99.924928
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 411303,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3933863,
      "write_ticks" : 0,
      "in_queue" : 3945436,
      "util" : 99.934927
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 411294,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4317520,
      "write_ticks" : 0,
      "in_queue" : 4329519,
      "util" : 100.000000
    }
  ]
}

[STDERR]

