fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "259072" : 1,
            "261120" : 1,
            "268288" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 2,
            "292864" : 2,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 2,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 2,
            "403456" : 2,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 2,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "518144" : 2,
            "522240" : 1,
            "528384" : 2,
            "536576" : 3,
            "544768" : 1,
            "552960" : 3,
            "561152" : 2,
            "569344" : 2,
            "577536" : 3,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 3,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 3,
            "733184" : 2,
            "741376" : 2,
            "749568" : 3,
            "757760" : 2,
            "765952" : 2,
            "774144" : 4,
            "782336" : 4,
            "790528" : 3,
            "798720" : 4,
            "806912" : 4,
            "815104" : 14,
            "823296" : 23,
            "831488" : 39,
            "839680" : 62,
            "847872" : 84,
            "856064" : 93,
            "864256" : 143,
            "872448" : 232,
            "880640" : 280,
            "888832" : 451,
            "897024" : 768,
            "905216" : 2704,
            "913408" : 3933,
            "921600" : 38784,
            "929792" : 2555976,
            "937984" : 13284258,
            "946176" : 5476361,
            "954368" : 894213,
            "962560" : 893628,
            "970752" : 512899,
            "978944" : 1084436,
            "987136" : 2140897,
            "995328" : 748558,
            "1003520" : 481857,
            "1011712" : 934955,
            "1019904" : 518844,
            "1028096" : 296969,
            "1036288" : 503074,
            "1044480" : 581960,
            "1056768" : 451626,
            "1073152" : 349745,
            "1089536" : 93136,
            "1105920" : 27946,
            "1122304" : 11072,
            "1138688" : 5061,
            "1155072" : 2485,
            "1171456" : 1198,
            "1187840" : 678,
            "1204224" : 294,
            "1220608" : 1971,
            "1236992" : 4888,
            "1253376" : 165,
            "1269760" : 118,
            "1286144" : 861,
            "1302528" : 4483,
            "1318912" : 1139,
            "1335296" : 213,
            "1351680" : 17,
            "1368064" : 17,
            "1384448" : 16,
            "1400832" : 18,
            "1417216" : 32,
            "1433600" : 22,
            "1449984" : 16,
            "1466368" : 13,
            "1482752" : 17,
            "1499136" : 27,
            "1515520" : 41,
            "1531904" : 36,
            "1548288" : 2,
            "1564672" : 1,
            "1581056" : 1,
            "1613824" : 2,
            "1630208" : 1,
            "1646592" : 1,
            "1662976" : 1
          }
        },
        "lat_ns" : {
          "min" : 40575,
          "max" : 1663967,
          "mean" : 962226.180972,
          "stddev" : 35197.748818
        },
        "bw_min" : 243070,
        "bw_max" : 271038,
        "bw_agg" : 100.000000,
        "bw_mean" : 265992.200837,
        "bw_dev" : 6525.609931,
        "bw_samples" : 239,
        "iops_min" : 243068,
        "iops_max" : 271038,
        "iops_mean" : 265992.209205,
        "iops_stddev" : 6525.658838,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.989167,
      "sys_cpu" : 87.009167,
      "ctx" : 140,
      "majf" : 0,
      "minf" : 711,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999803
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 86.689478
      },
      "latency_ms" : {
        "2" : 13.309915,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5313449,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195614,
      "write_ticks" : 0,
      "in_queue" : 195140,
      "util" : 99.723202
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5313451,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195965,
      "write_ticks" : 0,
      "in_queue" : 195499,
      "util" : 99.731519
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5313451,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 196757,
      "write_ticks" : 0,
      "in_queue" : 196328,
      "util" : 99.722345
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5313451,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 192188,
      "write_ticks" : 0,
      "in_queue" : 191741,
      "util" : 99.727298
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5313452,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 196893,
      "write_ticks" : 0,
      "in_queue" : 196394,
      "util" : 99.765634
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5313453,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 197987,
      "write_ticks" : 0,
      "in_queue" : 197492,
      "util" : 99.780640
    }
  ]
}

[STDERR]

