fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "54528" : 6778,
            "55040" : 6622,
            "55552" : 6700,
            "56064" : 6911,
            "56576" : 6895,
            "57088" : 7233,
            "57600" : 7315,
            "58112" : 7621,
            "58624" : 7776,
            "59136" : 7915,
            "59648" : 8379,
            "60160" : 9346,
            "60672" : 10824,
            "61184" : 12310,
            "61696" : 13135,
            "62208" : 13235,
            "62720" : 12363,
            "63232" : 11345,
            "63744" : 11475,
            "64256" : 9580,
            "64768" : 5912,
            "65280" : 3819,
            "66048" : 5279,
            "67072" : 4114,
            "68096" : 2302,
            "69120" : 1551,
            "70144" : 925,
            "71168" : 600,
            "72192" : 417,
            "73216" : 326,
            "74240" : 299,
            "75264" : 234,
            "76288" : 257,
            "77312" : 247,
            "78336" : 268,
            "79360" : 503,
            "80384" : 816,
            "81408" : 707,
            "82432" : 423,
            "83456" : 292,
            "84480" : 182,
            "85504" : 116,
            "86528" : 131,
            "87552" : 73,
            "88576" : 64,
            "89600" : 87,
            "90624" : 143,
            "91648" : 244,
            "92672" : 567,
            "93696" : 2604,
            "94720" : 13117,
            "95744" : 50009,
            "96768" : 60314,
            "97792" : 27163,
            "98816" : 22842,
            "99840" : 13238,
            "100864" : 6125,
            "101888" : 3379,
            "102912" : 2134,
            "103936" : 1568,
            "104960" : 1395,
            "105984" : 1402,
            "107008" : 2465,
            "108032" : 9615,
            "109056" : 36406,
            "110080" : 63990,
            "111104" : 36750,
            "112128" : 24034,
            "113152" : 17765,
            "114176" : 8611,
            "115200" : 5137,
            "116224" : 2999,
            "117248" : 1903,
            "118272" : 1426,
            "119296" : 1203,
            "120320" : 1057,
            "121344" : 876,
            "122368" : 830,
            "123392" : 847,
            "124416" : 876,
            "125440" : 1039,
            "126464" : 1317,
            "127488" : 1395,
            "128512" : 1339,
            "129536" : 1061,
            "130560" : 521,
            "132096" : 687,
            "134144" : 316,
            "136192" : 101,
            "138240" : 69,
            "140288" : 45,
            "142336" : 39,
            "144384" : 38,
            "146432" : 44,
            "148480" : 85,
            "150528" : 77,
            "152576" : 40,
            "154624" : 22,
            "156672" : 34,
            "158720" : 30,
            "160768" : 47,
            "162816" : 84,
            "164864" : 50,
            "166912" : 27,
            "168960" : 16,
            "171008" : 8,
            "173056" : 13,
            "175104" : 7,
            "177152" : 8,
            "179200" : 3,
            "181248" : 6,
            "183296" : 4,
            "185344" : 2,
            "187392" : 1,
            "189440" : 2,
            "191488" : 1,
            "193536" : 1,
            "203776" : 1,
            "205824" : 1,
            "220160" : 1,
            "230400" : 2,
            "232448" : 1,
            "240640" : 1,
            "252928" : 1,
            "259072" : 1,
            "280576" : 1,
            "288768" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "358400" : 1,
            "374784" : 1,
            "378880" : 1,
            "403456" : 1,
            "419840" : 1,
            "440320" : 1,
            "481280" : 1,
            "493568" : 1,
            "497664" : 2,
            "522240" : 1,
            "626688" : 1,
            "905216" : 1,
            "1122304" : 1
          }
        },
        "lat_ns" : {
          "min" : 41509,
          "max" : 1130524,
          "mean" : 56352.821652,
          "stddev" : 18591.504522
        },
        "bw_min" : 67400,
        "bw_max" : 74304,
        "bw_agg" : 50.007946,
        "bw_mean" : 70241.160417,
        "bw_dev" : 1515.516546,
        "bw_samples" : 480,
        "iops_min" : 16850,
        "iops_max" : 18576,
        "iops_mean" : 17560.262500,
        "iops_stddev" : 378.884190,
        "iops_samples" : 480
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.535000,
      "sys_cpu" : 8.267500,
      "ctx" : 4213870,
      "majf" : 0,
      "minf" : 132,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 82.074096,
        "100" : 12.116152,
        "250" : 5.808708,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 701597,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 35667,
      "write_ticks" : 0,
      "in_queue" : 35595,
      "util" : 27.443412
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 701597,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 36102,
      "write_ticks" : 0,
      "in_queue" : 36036,
      "util" : 27.752301
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 701596,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 36218,
      "write_ticks" : 0,
      "in_queue" : 36160,
      "util" : 27.882371
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 701596,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 36881,
      "write_ticks" : 0,
      "in_queue" : 36794,
      "util" : 28.312665
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 701596,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 36092,
      "write_ticks" : 0,
      "in_queue" : 36018,
      "util" : 27.767630
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 701596,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 36367,
      "write_ticks" : 0,
      "in_queue" : 36274,
      "util" : 28.002202
    }
  ]
}

[STDERR]

