fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "6112" : 1,
            "6368" : 1,
            "6432" : 1,
            "6688" : 1,
            "6880" : 1,
            "7328" : 1,
            "7392" : 1,
            "7456" : 1,
            "7520" : 3,
            "7584" : 1,
            "7648" : 2,
            "7776" : 1,
            "7840" : 1,
            "8032" : 1,
            "8096" : 2,
            "8160" : 2,
            "8256" : 1,
            "8384" : 4,
            "8512" : 3,
            "8640" : 4,
            "8768" : 10,
            "8896" : 11,
            "9024" : 4,
            "9152" : 8,
            "9280" : 10,
            "9408" : 11,
            "9536" : 10,
            "9664" : 17,
            "9792" : 7,
            "9920" : 8,
            "10048" : 8,
            "10176" : 5,
            "10304" : 10,
            "10432" : 7,
            "10560" : 9,
            "10688" : 7,
            "10816" : 3,
            "10944" : 2,
            "11072" : 5,
            "11200" : 3,
            "11328" : 2,
            "11456" : 3,
            "11968" : 2,
            "12096" : 1,
            "12224" : 1,
            "12352" : 2,
            "12480" : 1,
            "12608" : 1,
            "14528" : 1,
            "14656" : 1,
            "18048" : 1,
            "18304" : 1,
            "18560" : 1,
            "18816" : 1,
            "19328" : 1,
            "19840" : 2,
            "20096" : 3,
            "20352" : 5,
            "20608" : 4,
            "20864" : 20,
            "21120" : 31,
            "21376" : 96,
            "21632" : 151,
            "21888" : 214,
            "22144" : 305,
            "22400" : 514,
            "22656" : 886,
            "22912" : 1347,
            "23168" : 1967,
            "23424" : 3333,
            "23680" : 5287,
            "23936" : 13756,
            "24192" : 39162,
            "24448" : 88147,
            "24704" : 131038,
            "24960" : 162660,
            "25216" : 278373,
            "25472" : 560879,
            "25728" : 818981,
            "25984" : 763116,
            "26240" : 476859,
            "26496" : 242841,
            "26752" : 133609,
            "27008" : 90927,
            "27264" : 72246,
            "27520" : 61104,
            "27776" : 48650,
            "28032" : 35493,
            "28288" : 26936,
            "28544" : 21173,
            "28800" : 16004,
            "29056" : 12987,
            "29312" : 10779,
            "29568" : 9564,
            "29824" : 8635,
            "30080" : 6723,
            "30336" : 5223,
            "30592" : 4024,
            "30848" : 3283,
            "31104" : 2848,
            "31360" : 2202,
            "31616" : 1782,
            "31872" : 1394,
            "32128" : 1186,
            "32384" : 1006,
            "32640" : 871,
            "33024" : 1540,
            "33536" : 1251,
            "34048" : 1087,
            "34560" : 1061,
            "35072" : 1026,
            "35584" : 927,
            "36096" : 840,
            "36608" : 739,
            "37120" : 760,
            "37632" : 709,
            "38144" : 659,
            "38656" : 556,
            "39168" : 556,
            "39680" : 610,
            "40192" : 653,
            "40704" : 735,
            "41216" : 715,
            "41728" : 682,
            "42240" : 743,
            "42752" : 692,
            "43264" : 444,
            "43776" : 299,
            "44288" : 207,
            "44800" : 98,
            "45312" : 70,
            "45824" : 33,
            "46336" : 24,
            "46848" : 19,
            "47360" : 20,
            "47872" : 14,
            "48384" : 4,
            "48896" : 6,
            "49408" : 3,
            "49920" : 6,
            "50432" : 3,
            "50944" : 4,
            "51456" : 2,
            "52992" : 3,
            "53504" : 2,
            "54016" : 4,
            "54528" : 5,
            "55040" : 2,
            "55552" : 1,
            "56576" : 2,
            "57088" : 2,
            "57600" : 1,
            "58112" : 1,
            "59136" : 2,
            "59648" : 1,
            "60672" : 2,
            "62208" : 1,
            "62720" : 1,
            "63744" : 2,
            "65280" : 2,
            "66048" : 1,
            "68096" : 2,
            "69120" : 1,
            "70144" : 1,
            "71168" : 1,
            "73216" : 1,
            "74240" : 4,
            "75264" : 1,
            "76288" : 1,
            "78336" : 1,
            "79360" : 1,
            "80384" : 2,
            "81408" : 4,
            "82432" : 3,
            "83456" : 1,
            "84480" : 1,
            "85504" : 2,
            "86528" : 1,
            "87552" : 2,
            "88576" : 2,
            "89600" : 4,
            "90624" : 1,
            "91648" : 3,
            "92672" : 8,
            "93696" : 3,
            "94720" : 1,
            "95744" : 2,
            "96768" : 1,
            "97792" : 1,
            "98816" : 2,
            "99840" : 1,
            "102912" : 1,
            "103936" : 2,
            "114176" : 1,
            "115200" : 1,
            "116224" : 1,
            "118272" : 1,
            "120320" : 1,
            "121344" : 1,
            "123392" : 1,
            "125440" : 1,
            "128512" : 1,
            "129536" : 1,
            "130560" : 1,
            "132096" : 3,
            "134144" : 2,
            "136192" : 1,
            "138240" : 3,
            "140288" : 1,
            "144384" : 5,
            "146432" : 3,
            "150528" : 1,
            "156672" : 1,
            "162816" : 1,
            "164864" : 1,
            "205824" : 1,
            "218112" : 1,
            "222208" : 1,
            "946176" : 1
          }
        },
        "lat_ns" : {
          "min" : 22657,
          "max" : 949377,
          "mean" : 28207.800798,
          "stddev" : 1436.432909
        },
        "bw_min" : 17043,
        "bw_max" : 18205,
        "bw_agg" : 100.000000,
        "bw_mean" : 17448.883333,
        "bw_dev" : 215.866966,
        "bw_samples" : 240,
        "iops_min" : 34086,
        "iops_max" : 36410,
        "iops_mean" : 34897.845833,
        "iops_stddev" : 431.704539,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.388333,
      "sys_cpu" : 8.978333,
      "ctx" : 4186780,
      "majf" : 0,
      "minf" : 72,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.991258,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 697050,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17373,
      "in_queue" : 17337,
      "util" : 14.454727
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 697051,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17419,
      "in_queue" : 17373,
      "util" : 14.485709
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 697051,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17370,
      "in_queue" : 17299,
      "util" : 14.423293
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 697050,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17340,
      "in_queue" : 17287,
      "util" : 14.413310
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 697050,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17773,
      "in_queue" : 17710,
      "util" : 14.770301
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 697050,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17389,
      "in_queue" : 17354,
      "util" : 14.475177
    }
  ]
}

[STDERR]

