fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "561152" : 8280,
            "569344" : 9453,
            "577536" : 10373,
            "585728" : 9577,
            "593920" : 7848,
            "602112" : 6850,
            "610304" : 5430,
            "618496" : 3944,
            "626688" : 3118,
            "634880" : 3380,
            "643072" : 3566,
            "651264" : 5486,
            "659456" : 7142,
            "667648" : 8170,
            "675840" : 13322,
            "684032" : 6931,
            "692224" : 4730,
            "700416" : 5453,
            "708608" : 4042,
            "716800" : 3503,
            "724992" : 4309,
            "733184" : 4697,
            "741376" : 4404,
            "749568" : 4826,
            "757760" : 4346,
            "765952" : 4900,
            "774144" : 7092,
            "782336" : 7628,
            "790528" : 8056,
            "798720" : 8217,
            "806912" : 15875,
            "815104" : 17104,
            "823296" : 8677,
            "831488" : 6323,
            "839680" : 4943,
            "847872" : 4141,
            "856064" : 3970,
            "864256" : 4882,
            "872448" : 4462,
            "880640" : 4617,
            "888832" : 3710,
            "897024" : 2121,
            "905216" : 1775,
            "913408" : 2287,
            "921600" : 2320,
            "929792" : 3205,
            "937984" : 4350,
            "946176" : 11437,
            "954368" : 7597,
            "962560" : 4324,
            "970752" : 3072,
            "978944" : 2517,
            "987136" : 2846,
            "995328" : 3120,
            "1003520" : 4755,
            "1011712" : 4611,
            "1019904" : 4532,
            "1028096" : 4802,
            "1036288" : 4003,
            "1044480" : 4565,
            "1056768" : 9869,
            "1073152" : 10951,
            "1089536" : 35307,
            "1105920" : 11845,
            "1122304" : 7866,
            "1138688" : 6113,
            "1155072" : 4076,
            "1171456" : 3946,
            "1187840" : 4008,
            "1204224" : 9871,
            "1220608" : 16178,
            "1236992" : 5654,
            "1253376" : 5461,
            "1269760" : 7205,
            "1286144" : 6046,
            "1302528" : 6508,
            "1318912" : 6018,
            "1335296" : 5490,
            "1351680" : 13113,
            "1368064" : 7178,
            "1384448" : 4364,
            "1400832" : 2979,
            "1417216" : 4433,
            "1433600" : 3384,
            "1449984" : 2492,
            "1466368" : 1645,
            "1482752" : 1426,
            "1499136" : 2818,
            "1515520" : 985,
            "1531904" : 749,
            "1548288" : 746,
            "1564672" : 786,
            "1581056" : 724,
            "1597440" : 788,
            "1613824" : 1307,
            "1630208" : 4629,
            "1646592" : 3829,
            "1662976" : 2615,
            "1679360" : 2365,
            "1695744" : 4138,
            "1712128" : 2629,
            "1728512" : 2238,
            "1744896" : 1730,
            "1761280" : 3089,
            "1777664" : 1243,
            "1794048" : 999,
            "1810432" : 972,
            "1826816" : 1069,
            "1843200" : 2051,
            "1859584" : 3088,
            "1875968" : 3162,
            "1892352" : 9287,
            "1908736" : 8201,
            "1925120" : 4211,
            "1941504" : 3513,
            "1957888" : 3649,
            "1974272" : 4630,
            "1990656" : 5333,
            "2007040" : 6768,
            "2023424" : 3140,
            "2039808" : 1165,
            "2056192" : 1033,
            "2072576" : 969,
            "2088960" : 927,
            "2113536" : 1891,
            "2146304" : 2445,
            "2179072" : 8077,
            "2211840" : 11222,
            "2244608" : 11035,
            "2277376" : 11348,
            "2310144" : 30953,
            "2342912" : 6771,
            "2375680" : 5586,
            "2408448" : 6748,
            "2441216" : 14521,
            "2473984" : 9033,
            "2506752" : 4931,
            "2539520" : 5232,
            "2572288" : 3993,
            "2605056" : 2588,
            "2637824" : 4834,
            "2670592" : 8227,
            "2703360" : 17803,
            "2736128" : 5832,
            "2768896" : 2247,
            "2801664" : 2040,
            "2834432" : 1669,
            "2867200" : 1936,
            "2899968" : 3093,
            "2932736" : 2105,
            "2965504" : 2913,
            "2998272" : 13613,
            "3031040" : 11384,
            "3063808" : 10088,
            "3096576" : 7257,
            "3129344" : 6267,
            "3162112" : 1684,
            "3194880" : 1708,
            "3227648" : 1482,
            "3260416" : 12150,
            "3293184" : 6897,
            "3325952" : 3963,
            "3358720" : 3825,
            "3391488" : 7759,
            "3424256" : 11918,
            "3457024" : 13664,
            "3489792" : 12640,
            "3522560" : 25414,
            "3555328" : 13705,
            "3588096" : 13127,
            "3620864" : 12817,
            "3653632" : 26129,
            "3686400" : 20223,
            "3719168" : 5472,
            "3751936" : 7206,
            "3784704" : 5928,
            "3817472" : 4252,
            "3850240" : 5573,
            "3883008" : 8445,
            "3915776" : 6501,
            "3948544" : 7158,
            "3981312" : 2122,
            "4014080" : 3339,
            "4046848" : 3729,
            "4079616" : 2993,
            "4112384" : 3004,
            "4145152" : 3427,
            "4177920" : 2856,
            "4227072" : 20525,
            "4292608" : 42041,
            "4358144" : 52019,
            "4423680" : 24315,
            "4489216" : 19356,
            "4554752" : 29971,
            "4620288" : 27971,
            "4685824" : 27938,
            "4751360" : 17371,
            "4816896" : 26389,
            "4882432" : 25237,
            "4947968" : 18779,
            "5013504" : 8955,
            "5079040" : 18399,
            "5144576" : 22776,
            "5210112" : 30718,
            "5275648" : 11797,
            "5341184" : 6763,
            "5406720" : 6433,
            "5472256" : 6792,
            "5537792" : 10881,
            "5603328" : 13183,
            "5668864" : 9418,
            "5734400" : 5013,
            "5799936" : 3014,
            "5865472" : 8791,
            "5931008" : 5975,
            "5996544" : 13495,
            "6062080" : 10727,
            "6127616" : 41473,
            "6193152" : 19410,
            "6258688" : 24932,
            "6324224" : 35009,
            "6389760" : 60180,
            "6455296" : 29315,
            "6520832" : 37246,
            "6586368" : 32491,
            "6651904" : 15198,
            "6717440" : 9813,
            "6782976" : 41518,
            "6848512" : 13241,
            "6914048" : 3600,
            "6979584" : 2533,
            "7045120" : 2361,
            "7110656" : 2268,
            "7176192" : 2922,
            "7241728" : 11492,
            "7307264" : 22384,
            "7372800" : 29763,
            "7438336" : 5551,
            "7503872" : 2463,
            "7569408" : 1969,
            "7634944" : 1878,
            "7700480" : 1723,
            "7766016" : 8505,
            "7831552" : 12526,
            "7897088" : 20959,
            "7962624" : 10660,
            "8028160" : 31383,
            "8093696" : 10079,
            "8159232" : 19613,
            "8224768" : 3942,
            "8290304" : 8385,
            "8355840" : 11115,
            "8454144" : 22623,
            "8585216" : 27378,
            "8716288" : 24241,
            "8847360" : 7833,
            "8978432" : 13072,
            "9109504" : 14333,
            "9240576" : 18268,
            "9371648" : 32450,
            "9502720" : 63956,
            "9633792" : 79139,
            "9764864" : 84544,
            "9895936" : 39912,
            "10027008" : 70354,
            "10158080" : 35427,
            "10289152" : 73690,
            "10420224" : 43273,
            "10551296" : 55504,
            "10682368" : 48565,
            "10813440" : 83874,
            "10944512" : 84475,
            "11075584" : 59218,
            "11206656" : 42887,
            "11337728" : 65793,
            "11468800" : 58802,
            "11599872" : 61597,
            "11730944" : 70184,
            "11862016" : 56985,
            "11993088" : 44329,
            "12124160" : 26130,
            "12255232" : 37228,
            "12386304" : 25787,
            "12517376" : 22136,
            "12648448" : 19100,
            "12779520" : 17329,
            "12910592" : 18303,
            "13041664" : 15669,
            "13172736" : 50088,
            "13303808" : 67738,
            "13434880" : 28286,
            "13565952" : 9011,
            "13697024" : 7826,
            "13828096" : 11570,
            "13959168" : 20220,
            "14090240" : 40286,
            "14221312" : 8578,
            "14352384" : 6996,
            "14483456" : 6892,
            "14614528" : 6156,
            "14745600" : 6021,
            "14876672" : 4901,
            "15007744" : 4039,
            "15138816" : 3802,
            "15269888" : 3489,
            "15400960" : 3151,
            "15532032" : 2596,
            "15663104" : 2122,
            "15794176" : 1951,
            "15925248" : 1776,
            "16056320" : 1659,
            "16187392" : 1499,
            "16318464" : 1513,
            "16449536" : 1287,
            "16580608" : 1172,
            "16711680" : 1101,
            "16908288" : 1900,
            "17170432" : 1521,
            "17432576" : 1348,
            "17694720" : 1425,
            "17956864" : 773,
            "18219008" : 583,
            "18481152" : 553,
            "18743296" : 436,
            "19005440" : 352,
            "19267584" : 470,
            "19529728" : 462,
            "19791872" : 436,
            "20054016" : 521,
            "20316160" : 427,
            "20578304" : 413,
            "20840448" : 358,
            "21102592" : 386,
            "21364736" : 355,
            "21626880" : 281,
            "21889024" : 276,
            "22151168" : 287,
            "22413312" : 307,
            "22675456" : 245,
            "22937600" : 213,
            "23199744" : 222,
            "23461888" : 206,
            "23724032" : 208,
            "23986176" : 179,
            "24248320" : 161,
            "24510464" : 174,
            "24772608" : 172,
            "25034752" : 180,
            "25296896" : 151,
            "25559040" : 172,
            "25821184" : 175,
            "26083328" : 145,
            "26345472" : 142,
            "26607616" : 102,
            "26869760" : 103,
            "27131904" : 78,
            "27394048" : 99,
            "27656192" : 77,
            "27918336" : 78,
            "28180480" : 56,
            "28442624" : 51,
            "28704768" : 47,
            "28966912" : 42,
            "29229056" : 27,
            "29491200" : 36,
            "29753344" : 22,
            "30015488" : 15,
            "30277632" : 20,
            "30539776" : 20,
            "30801920" : 20,
            "31064064" : 21,
            "31326208" : 14,
            "31588352" : 26,
            "31850496" : 24,
            "32112640" : 35,
            "32374784" : 34,
            "32636928" : 23,
            "32899072" : 17,
            "33161216" : 14,
            "33423360" : 15,
            "33816576" : 22,
            "34340864" : 5,
            "34865152" : 6,
            "35389440" : 21,
            "35913728" : 50,
            "36438016" : 40,
            "36962304" : 7,
            "37486592" : 11,
            "38010880" : 6,
            "38535168" : 6
          }
        },
        "lat_ns" : {
          "min" : 192954,
          "max" : 38796260,
          "mean" : 5997287.727806,
          "stddev" : 4688088.682420
        },
        "bw_min" : 4184064,
        "bw_max" : 5645056,
        "bw_agg" : 100.000000,
        "bw_mean" : 5464488.391667,
        "bw_dev" : 292172.704211,
        "bw_samples" : 240,
        "iops_min" : 32688,
        "iops_max" : 44102,
        "iops_mean" : 42691.283333,
        "iops_stddev" : 2282.587839,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.755258,
      "sys_cpu" : 25.873246,
      "ctx" : 3293890,
      "majf" : 0,
      "minf" : 388,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998770
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 1.797648,
        "500" : 15.631882,
        "750" : 4.399194,
        "1000" : 3.368313
      },
      "latency_ms" : {
        "2" : 6.217105,
        "4" : 9.626336,
        "10" : 30.858310,
        "20" : 27.955305,
        "50" : 0.145908,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 852831,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6643836,
      "write_ticks" : 0,
      "in_queue" : 6646351,
      "util" : 99.875777
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 852836,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6159815,
      "write_ticks" : 0,
      "in_queue" : 6162430,
      "util" : 99.884941
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 852840,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5140140,
      "write_ticks" : 0,
      "in_queue" : 5142127,
      "util" : 99.894111
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 852896,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4301849,
      "write_ticks" : 0,
      "in_queue" : 4302921,
      "util" : 99.868242
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 852897,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4605968,
      "write_ticks" : 0,
      "in_queue" : 4607220,
      "util" : 99.897418
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 852896,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3774896,
      "write_ticks" : 0,
      "in_queue" : 3775736,
      "util" : 99.906589
    }
  ]
}

[STDERR]

