fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "46336" : 842617,
            "46848" : 794132,
            "47360" : 705984,
            "47872" : 601211,
            "48384" : 491653,
            "48896" : 393925,
            "49408" : 313087,
            "49920" : 249213,
            "50432" : 195466,
            "50944" : 154520,
            "51456" : 121319,
            "51968" : 95631,
            "52480" : 75607,
            "52992" : 60142,
            "53504" : 48523,
            "54016" : 38861,
            "54528" : 32144,
            "55040" : 26606,
            "55552" : 22399,
            "56064" : 19303,
            "56576" : 16455,
            "57088" : 14488,
            "57600" : 12942,
            "58112" : 11590,
            "58624" : 10638,
            "59136" : 9466,
            "59648" : 8808,
            "60160" : 8324,
            "60672" : 7822,
            "61184" : 7712,
            "61696" : 7846,
            "62208" : 7869,
            "62720" : 8077,
            "63232" : 8209,
            "63744" : 8271,
            "64256" : 8020,
            "64768" : 7491,
            "65280" : 6951,
            "66048" : 11413,
            "67072" : 8324,
            "68096" : 5938,
            "69120" : 4319,
            "70144" : 3320,
            "71168" : 2562,
            "72192" : 2182,
            "73216" : 1995,
            "74240" : 1741,
            "75264" : 1699,
            "76288" : 1560,
            "77312" : 1458,
            "78336" : 1421,
            "79360" : 1372,
            "80384" : 1304,
            "81408" : 1248,
            "82432" : 1182,
            "83456" : 1128,
            "84480" : 1042,
            "85504" : 1050,
            "86528" : 1018,
            "87552" : 975,
            "88576" : 956,
            "89600" : 972,
            "90624" : 980,
            "91648" : 1026,
            "92672" : 1386,
            "93696" : 3034,
            "94720" : 7326,
            "95744" : 15213,
            "96768" : 23016,
            "97792" : 24634,
            "98816" : 20582,
            "99840" : 14798,
            "100864" : 10245,
            "101888" : 6689,
            "102912" : 4612,
            "103936" : 3155,
            "104960" : 2429,
            "105984" : 2118,
            "107008" : 2850,
            "108032" : 5813,
            "109056" : 12355,
            "110080" : 20707,
            "111104" : 24658,
            "112128" : 22390,
            "113152" : 16831,
            "114176" : 11813,
            "115200" : 7969,
            "116224" : 5370,
            "117248" : 3797,
            "118272" : 2711,
            "119296" : 2091,
            "120320" : 1643,
            "121344" : 1374,
            "122368" : 1171,
            "123392" : 1048,
            "124416" : 958,
            "125440" : 902,
            "126464" : 919,
            "127488" : 896,
            "128512" : 837,
            "129536" : 879,
            "130560" : 768,
            "132096" : 1466,
            "134144" : 1430,
            "136192" : 1296,
            "138240" : 1327,
            "140288" : 1236,
            "142336" : 1205,
            "144384" : 1191,
            "146432" : 1184,
            "148480" : 1113,
            "150528" : 1164,
            "152576" : 1134,
            "154624" : 1146,
            "156672" : 1127,
            "158720" : 1081,
            "160768" : 1070,
            "162816" : 1064,
            "164864" : 1026,
            "166912" : 1038,
            "168960" : 939,
            "171008" : 1092,
            "173056" : 1014,
            "175104" : 1017,
            "177152" : 1003,
            "179200" : 931,
            "181248" : 978,
            "183296" : 950,
            "185344" : 1009,
            "187392" : 945,
            "189440" : 1007,
            "191488" : 919,
            "193536" : 977,
            "195584" : 937,
            "197632" : 922,
            "199680" : 962,
            "201728" : 884,
            "203776" : 900,
            "205824" : 900,
            "207872" : 901,
            "209920" : 887,
            "211968" : 853,
            "214016" : 834,
            "216064" : 809,
            "218112" : 873,
            "220160" : 751,
            "222208" : 817,
            "224256" : 890,
            "226304" : 807,
            "228352" : 855,
            "230400" : 774,
            "232448" : 799,
            "234496" : 834,
            "236544" : 839,
            "238592" : 815,
            "240640" : 875,
            "242688" : 852,
            "244736" : 824,
            "246784" : 869,
            "248832" : 789,
            "250880" : 782,
            "252928" : 871,
            "254976" : 875,
            "257024" : 798,
            "259072" : 788,
            "261120" : 843,
            "264192" : 1708,
            "268288" : 1518,
            "272384" : 956,
            "276480" : 534,
            "280576" : 496,
            "284672" : 468,
            "288768" : 450,
            "292864" : 455,
            "296960" : 409,
            "301056" : 436,
            "305152" : 474,
            "309248" : 427,
            "313344" : 448,
            "317440" : 420,
            "321536" : 435,
            "325632" : 446,
            "329728" : 384,
            "333824" : 416,
            "337920" : 402,
            "342016" : 448,
            "346112" : 425,
            "350208" : 456,
            "354304" : 398,
            "358400" : 424,
            "362496" : 458,
            "366592" : 464,
            "370688" : 450,
            "374784" : 446,
            "378880" : 447,
            "382976" : 490,
            "387072" : 446,
            "391168" : 463,
            "395264" : 482,
            "399360" : 478,
            "403456" : 423,
            "407552" : 492,
            "411648" : 465,
            "415744" : 458,
            "419840" : 481,
            "423936" : 473,
            "428032" : 418,
            "432128" : 442,
            "436224" : 471,
            "440320" : 406,
            "444416" : 412,
            "448512" : 404,
            "452608" : 437,
            "456704" : 454,
            "460800" : 408,
            "464896" : 414,
            "468992" : 426,
            "473088" : 365,
            "477184" : 387,
            "481280" : 382,
            "485376" : 366,
            "489472" : 383,
            "493568" : 412,
            "497664" : 414,
            "501760" : 401,
            "505856" : 413,
            "509952" : 385,
            "514048" : 413,
            "518144" : 397,
            "522240" : 409,
            "528384" : 811,
            "536576" : 732,
            "544768" : 764,
            "552960" : 795,
            "561152" : 836,
            "569344" : 814,
            "577536" : 828,
            "585728" : 866,
            "593920" : 862,
            "602112" : 808,
            "610304" : 884,
            "618496" : 911,
            "626688" : 925,
            "634880" : 964,
            "643072" : 991,
            "651264" : 993,
            "659456" : 1012,
            "667648" : 1009,
            "675840" : 1051,
            "684032" : 1078,
            "692224" : 1015,
            "700416" : 993,
            "708608" : 990,
            "716800" : 1001,
            "724992" : 961,
            "733184" : 954,
            "741376" : 855,
            "749568" : 863,
            "757760" : 803,
            "765952" : 821,
            "774144" : 795,
            "782336" : 798,
            "790528" : 847,
            "798720" : 813,
            "806912" : 820,
            "815104" : 783,
            "823296" : 771,
            "831488" : 780,
            "839680" : 780,
            "847872" : 762,
            "856064" : 756,
            "864256" : 718,
            "872448" : 730,
            "880640" : 610,
            "888832" : 595,
            "897024" : 587,
            "905216" : 556,
            "913408" : 554,
            "921600" : 444,
            "929792" : 425,
            "937984" : 428,
            "946176" : 376,
            "954368" : 395,
            "962560" : 369,
            "970752" : 429,
            "978944" : 369,
            "987136" : 377,
            "995328" : 386,
            "1003520" : 374,
            "1011712" : 387,
            "1019904" : 389,
            "1028096" : 393,
            "1036288" : 413,
            "1044480" : 422,
            "1056768" : 796,
            "1073152" : 829,
            "1089536" : 799,
            "1105920" : 756,
            "1122304" : 725,
            "1138688" : 743,
            "1155072" : 739,
            "1171456" : 735,
            "1187840" : 745,
            "1204224" : 706,
            "1220608" : 588,
            "1236992" : 670,
            "1253376" : 701,
            "1269760" : 644,
            "1286144" : 735,
            "1302528" : 748,
            "1318912" : 730,
            "1335296" : 786,
            "1351680" : 779,
            "1368064" : 734,
            "1384448" : 761,
            "1400832" : 741,
            "1417216" : 764,
            "1433600" : 701,
            "1449984" : 714,
            "1466368" : 684,
            "1482752" : 697,
            "1499136" : 708,
            "1515520" : 688,
            "1531904" : 743,
            "1548288" : 716,
            "1564672" : 757,
            "1581056" : 801,
            "1597440" : 880,
            "1613824" : 849,
            "1630208" : 837,
            "1646592" : 781,
            "1662976" : 753,
            "1679360" : 805,
            "1695744" : 795,
            "1712128" : 770,
            "1728512" : 724,
            "1744896" : 735,
            "1761280" : 778,
            "1777664" : 780,
            "1794048" : 771,
            "1810432" : 771,
            "1826816" : 787,
            "1843200" : 852,
            "1859584" : 953,
            "1875968" : 900,
            "1892352" : 919,
            "1908736" : 954,
            "1925120" : 880,
            "1941504" : 890,
            "1957888" : 917,
            "1974272" : 980,
            "1990656" : 932,
            "2007040" : 865,
            "2023424" : 853,
            "2039808" : 784,
            "2056192" : 736,
            "2072576" : 720,
            "2088960" : 659,
            "2113536" : 988,
            "2146304" : 668,
            "2179072" : 471,
            "2211840" : 262,
            "2244608" : 99,
            "2277376" : 34,
            "2310144" : 18,
            "2342912" : 9,
            "2539520" : 1,
            "2670592" : 1,
            "2801664" : 1,
            "2834432" : 1,
            "2867200" : 1,
            "3522560" : 1,
            "3588096" : 1,
            "3653632" : 1
          }
        },
        "lat_ns" : {
          "min" : 41659,
          "max" : 14130257,
          "mean" : 67114.568731,
          "stddev" : 136090.497733
        },
        "bw_min" : 20665,
        "bw_max" : 42016,
        "bw_agg" : 12.502755,
        "bw_mean" : 38257.054280,
        "bw_dev" : 1424.292361,
        "bw_samples" : 1916,
        "iops_min" : 5166,
        "iops_max" : 10504,
        "iops_mean" : 9564.225470,
        "iops_stddev" : 356.091427,
        "iops_samples" : 1916
      },
      "write" : {
        "io_bytes" : 37567373312,
        "io_kbytes" : 36686888,
        "bw_bytes" : 313056226,
        "bw" : 305718,
        "iops" : 76429.742838,
        "runtime" : 120002,
        "total_ios" : 9171722,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2145,
          "max" : 13984493,
          "mean" : 4217.224427,
          "stddev" : 27842.030532
        },
        "clat_ns" : {
          "min" : 436,
          "max" : 1284489,
          "mean" : 32040.268155,
          "stddev" : 3731.129622,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28544,
            "10.000000" : 29312,
            "20.000000" : 29824,
            "30.000000" : 30336,
            "40.000000" : 30848,
            "50.000000" : 31360,
            "60.000000" : 31872,
            "70.000000" : 32640,
            "80.000000" : 33536,
            "90.000000" : 35072,
            "95.000000" : 37120,
            "99.000000" : 43776,
            "99.500000" : 47360,
            "99.900000" : 73216,
            "99.950000" : 93696,
            "99.990000" : 119296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "438" : 1,
            "724" : 1,
            "924" : 1,
            "1592" : 1,
            "4512" : 1,
            "5728" : 1,
            "6688" : 1,
            "7072" : 1,
            "7264" : 1,
            "7392" : 2,
            "7520" : 1,
            "7584" : 1,
            "7712" : 1,
            "7968" : 1,
            "8032" : 1,
            "8096" : 1,
            "8256" : 2,
            "8384" : 2,
            "8512" : 2,
            "8640" : 2,
            "8768" : 2,
            "8896" : 1,
            "9152" : 2,
            "9280" : 2,
            "9408" : 2,
            "9664" : 1,
            "9792" : 5,
            "9920" : 1,
            "10048" : 3,
            "10176" : 2,
            "10304" : 2,
            "10432" : 3,
            "10560" : 3,
            "10688" : 3,
            "10816" : 3,
            "10944" : 4,
            "11072" : 3,
            "11200" : 4,
            "11328" : 6,
            "11456" : 5,
            "11584" : 5,
            "11712" : 11,
            "11840" : 15,
            "11968" : 10,
            "12096" : 25,
            "12224" : 18,
            "12352" : 19,
            "12480" : 26,
            "12608" : 32,
            "12736" : 34,
            "12864" : 35,
            "12992" : 45,
            "13120" : 40,
            "13248" : 52,
            "13376" : 59,
            "13504" : 56,
            "13632" : 65,
            "13760" : 62,
            "13888" : 61,
            "14016" : 69,
            "14144" : 64,
            "14272" : 63,
            "14400" : 69,
            "14528" : 61,
            "14656" : 57,
            "14784" : 65,
            "14912" : 65,
            "15040" : 58,
            "15168" : 66,
            "15296" : 57,
            "15424" : 48,
            "15552" : 56,
            "15680" : 46,
            "15808" : 49,
            "15936" : 52,
            "16064" : 39,
            "16192" : 42,
            "16320" : 44,
            "16512" : 68,
            "16768" : 73,
            "17024" : 52,
            "17280" : 52,
            "17536" : 39,
            "17792" : 43,
            "18048" : 26,
            "18304" : 28,
            "18560" : 31,
            "18816" : 22,
            "19072" : 12,
            "19328" : 9,
            "19584" : 27,
            "19840" : 15,
            "20096" : 16,
            "20352" : 11,
            "20608" : 12,
            "20864" : 12,
            "21120" : 8,
            "21376" : 5,
            "21632" : 15,
            "21888" : 15,
            "22144" : 16,
            "22400" : 22,
            "22656" : 32,
            "22912" : 46,
            "23168" : 49,
            "23424" : 56,
            "23680" : 99,
            "23936" : 80,
            "24192" : 116,
            "24448" : 136,
            "24704" : 190,
            "24960" : 275,
            "25216" : 481,
            "25472" : 730,
            "25728" : 1259,
            "25984" : 2186,
            "26240" : 3871,
            "26496" : 6491,
            "26752" : 10795,
            "27008" : 16936,
            "27264" : 25617,
            "27520" : 38213,
            "27776" : 54701,
            "28032" : 76696,
            "28288" : 103838,
            "28544" : 138503,
            "28800" : 180905,
            "29056" : 229952,
            "29312" : 283604,
            "29568" : 337843,
            "29824" : 388262,
            "30080" : 432438,
            "30336" : 459415,
            "30592" : 480058,
            "30848" : 480019,
            "31104" : 472624,
            "31360" : 457797,
            "31616" : 434161,
            "31872" : 409142,
            "32128" : 376379,
            "32384" : 344351,
            "32640" : 310686,
            "33024" : 525115,
            "33536" : 414991,
            "34048" : 326946,
            "34560" : 258070,
            "35072" : 203548,
            "35584" : 161369,
            "36096" : 127063,
            "36608" : 100883,
            "37120" : 80636,
            "37632" : 63921,
            "38144" : 51395,
            "38656" : 40834,
            "39168" : 33418,
            "39680" : 26745,
            "40192" : 22247,
            "40704" : 18685,
            "41216" : 15621,
            "41728" : 13337,
            "42240" : 11480,
            "42752" : 9840,
            "43264" : 8695,
            "43776" : 7584,
            "44288" : 7218,
            "44800" : 6653,
            "45312" : 6435,
            "45824" : 6266,
            "46336" : 5759,
            "46848" : 5482,
            "47360" : 5099,
            "47872" : 4631,
            "48384" : 4266,
            "48896" : 3747,
            "49408" : 3188,
            "49920" : 2764,
            "50432" : 2267,
            "50944" : 1894,
            "51456" : 1596,
            "51968" : 1271,
            "52480" : 1063,
            "52992" : 928,
            "53504" : 798,
            "54016" : 702,
            "54528" : 595,
            "55040" : 503,
            "55552" : 421,
            "56064" : 417,
            "56576" : 335,
            "57088" : 320,
            "57600" : 256,
            "58112" : 268,
            "58624" : 256,
            "59136" : 184,
            "59648" : 186,
            "60160" : 175,
            "60672" : 131,
            "61184" : 130,
            "61696" : 125,
            "62208" : 113,
            "62720" : 108,
            "63232" : 112,
            "63744" : 82,
            "64256" : 86,
            "64768" : 91,
            "65280" : 77,
            "66048" : 162,
            "67072" : 160,
            "68096" : 162,
            "69120" : 183,
            "70144" : 220,
            "71168" : 225,
            "72192" : 265,
            "73216" : 309,
            "74240" : 340,
            "75264" : 340,
            "76288" : 324,
            "77312" : 308,
            "78336" : 292,
            "79360" : 291,
            "80384" : 255,
            "81408" : 232,
            "82432" : 234,
            "83456" : 208,
            "84480" : 222,
            "85504" : 187,
            "86528" : 179,
            "87552" : 184,
            "88576" : 180,
            "89600" : 168,
            "90624" : 167,
            "91648" : 188,
            "92672" : 198,
            "93696" : 179,
            "94720" : 186,
            "95744" : 195,
            "96768" : 164,
            "97792" : 190,
            "98816" : 197,
            "99840" : 212,
            "100864" : 217,
            "101888" : 190,
            "102912" : 193,
            "103936" : 171,
            "104960" : 165,
            "105984" : 163,
            "107008" : 162,
            "108032" : 158,
            "109056" : 150,
            "110080" : 125,
            "111104" : 114,
            "112128" : 93,
            "113152" : 96,
            "114176" : 88,
            "115200" : 81,
            "116224" : 54,
            "117248" : 74,
            "118272" : 53,
            "119296" : 60,
            "120320" : 51,
            "121344" : 52,
            "122368" : 36,
            "123392" : 32,
            "124416" : 30,
            "125440" : 40,
            "126464" : 31,
            "127488" : 37,
            "128512" : 37,
            "129536" : 21,
            "130560" : 42,
            "132096" : 70,
            "134144" : 61,
            "136192" : 53,
            "138240" : 58,
            "140288" : 31,
            "142336" : 45,
            "144384" : 25,
            "146432" : 25,
            "148480" : 9,
            "150528" : 12,
            "152576" : 15,
            "154624" : 9,
            "156672" : 5,
            "160768" : 6,
            "162816" : 4,
            "164864" : 4,
            "166912" : 1,
            "168960" : 2,
            "171008" : 1,
            "175104" : 3,
            "177152" : 2,
            "193536" : 2,
            "205824" : 1,
            "211968" : 1,
            "214016" : 1,
            "216064" : 2,
            "218112" : 1,
            "236544" : 1,
            "240640" : 1,
            "242688" : 2,
            "244736" : 1,
            "248832" : 3,
            "250880" : 1,
            "261120" : 1,
            "264192" : 3,
            "268288" : 1,
            "272384" : 2,
            "288768" : 1,
            "292864" : 2,
            "296960" : 2,
            "301056" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "325632" : 2,
            "329728" : 2,
            "337920" : 1,
            "350208" : 1,
            "370688" : 1,
            "378880" : 2,
            "382976" : 1,
            "387072" : 1,
            "395264" : 1,
            "403456" : 1,
            "411648" : 1,
            "423936" : 1,
            "436224" : 1,
            "440320" : 2,
            "448512" : 1,
            "464896" : 1,
            "1155072" : 1,
            "1286144" : 1
          }
        },
        "lat_ns" : {
          "min" : 27725,
          "max" : 14026413,
          "mean" : 36340.487080,
          "stddev" : 28130.963688
        },
        "bw_min" : 20296,
        "bw_max" : 41944,
        "bw_agg" : 12.503363,
        "bw_mean" : 38225.030793,
        "bw_dev" : 1469.671358,
        "bw_samples" : 1916,
        "iops_min" : 5074,
        "iops_max" : 10486,
        "iops_mean" : 9556.223904,
        "iops_stddev" : 367.434025,
        "iops_samples" : 1916
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.048421,
      "sys_cpu" : 8.021008,
      "ctx" : 18352109,
      "majf" : 0,
      "minf" : 381,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.012446,
        "50" : 90.660200,
        "100" : 7.258484,
        "250" : 1.335374,
        "500" : 0.180998,
        "750" : 0.150232,
        "1000" : 0.104018
      },
      "latency_ms" : {
        "2" : 0.259270,
        "4" : 0.038716,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1528053,
      "write_ios" : 1527196,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 97232,
      "write_ticks" : 48213,
      "in_queue" : 145921,
      "util" : 66.396825
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1528157,
      "write_ios" : 1527096,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96855,
      "write_ticks" : 48002,
      "in_queue" : 145329,
      "util" : 66.174190
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1528029,
      "write_ios" : 1527225,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96521,
      "write_ticks" : 48892,
      "in_queue" : 145784,
      "util" : 66.541880
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1530339,
      "write_ios" : 1524915,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95976,
      "write_ticks" : 48201,
      "in_queue" : 144502,
      "util" : 66.022867
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1527859,
      "write_ios" : 1527395,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96313,
      "write_ticks" : 48719,
      "in_queue" : 145456,
      "util" : 66.444817
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1527477,
      "write_ios" : 1527777,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95737,
      "write_ticks" : 47987,
      "in_queue" : 144096,
      "util" : 65.930757
    }
  ]
}

[STDERR]

