fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "37632" : 461,
            "38144" : 774,
            "38656" : 1166,
            "39168" : 2016,
            "39680" : 3526,
            "40192" : 7039,
            "40704" : 15361,
            "41216" : 35945,
            "41728" : 83314,
            "42240" : 173970,
            "42752" : 317697,
            "43264" : 511319,
            "43776" : 740010,
            "44288" : 985668,
            "44800" : 1217562,
            "45312" : 1417041,
            "45824" : 1574082,
            "46336" : 1677392,
            "46848" : 1737935,
            "47360" : 1750197,
            "47872" : 1726848,
            "48384" : 1665324,
            "48896" : 1579054,
            "49408" : 1490763,
            "49920" : 1386941,
            "50432" : 1279213,
            "50944" : 1168330,
            "51456" : 1061351,
            "51968" : 961506,
            "52480" : 867056,
            "52992" : 779641,
            "53504" : 697643,
            "54016" : 624856,
            "54528" : 558439,
            "55040" : 499123,
            "55552" : 444323,
            "56064" : 396468,
            "56576" : 352802,
            "57088" : 317816,
            "57600" : 283438,
            "58112" : 253471,
            "58624" : 226848,
            "59136" : 204135,
            "59648" : 184561,
            "60160" : 166340,
            "60672" : 151400,
            "61184" : 137555,
            "61696" : 125239,
            "62208" : 116468,
            "62720" : 108530,
            "63232" : 100779,
            "63744" : 94453,
            "64256" : 88132,
            "64768" : 84231,
            "65280" : 79139,
            "66048" : 145204,
            "67072" : 128509,
            "68096" : 113717,
            "69120" : 99481,
            "70144" : 87827,
            "71168" : 76943,
            "72192" : 67556,
            "73216" : 60107,
            "74240" : 53674,
            "75264" : 48291,
            "76288" : 43889,
            "77312" : 40328,
            "78336" : 37136,
            "79360" : 35006,
            "80384" : 32990,
            "81408" : 31166,
            "82432" : 29660,
            "83456" : 28872,
            "84480" : 27571,
            "85504" : 26930,
            "86528" : 26343,
            "87552" : 25664,
            "88576" : 25125,
            "89600" : 24443,
            "90624" : 24593,
            "91648" : 25174,
            "92672" : 28600,
            "93696" : 41751,
            "94720" : 70248,
            "95744" : 110747,
            "96768" : 147138,
            "97792" : 171427,
            "98816" : 180406,
            "99840" : 174667,
            "100864" : 160322,
            "101888" : 141897,
            "102912" : 122190,
            "103936" : 104735,
            "104960" : 88993,
            "105984" : 76471,
            "107008" : 74467,
            "108032" : 88163,
            "109056" : 116707,
            "110080" : 149584,
            "111104" : 176197,
            "112128" : 186409,
            "113152" : 183144,
            "114176" : 170841,
            "115200" : 152798,
            "116224" : 132406,
            "117248" : 112414,
            "118272" : 95163,
            "119296" : 80035,
            "120320" : 67118,
            "121344" : 56974,
            "122368" : 48229,
            "123392" : 41327,
            "124416" : 36166,
            "125440" : 31638,
            "126464" : 28317,
            "127488" : 25507,
            "128512" : 23643,
            "129536" : 22274,
            "130560" : 20990,
            "132096" : 38891,
            "134144" : 35490,
            "136192" : 32870,
            "138240" : 30978,
            "140288" : 29774,
            "142336" : 28596,
            "144384" : 28069,
            "146432" : 27436,
            "148480" : 27446,
            "150528" : 26448,
            "152576" : 26129,
            "154624" : 25865,
            "156672" : 25766,
            "158720" : 25324,
            "160768" : 25207,
            "162816" : 25011,
            "164864" : 25008,
            "166912" : 24579,
            "168960" : 24090,
            "171008" : 24224,
            "173056" : 23899,
            "175104" : 23615,
            "177152" : 23757,
            "179200" : 23618,
            "181248" : 23696,
            "183296" : 23186,
            "185344" : 23354,
            "187392" : 23357,
            "189440" : 23242,
            "191488" : 23478,
            "193536" : 23095,
            "195584" : 22956,
            "197632" : 22753,
            "199680" : 23094,
            "201728" : 22319,
            "203776" : 22567,
            "205824" : 22459,
            "207872" : 22397,
            "209920" : 22134,
            "211968" : 22141,
            "214016" : 22004,
            "216064" : 22380,
            "218112" : 22075,
            "220160" : 21830,
            "222208" : 22075,
            "224256" : 22176,
            "226304" : 22004,
            "228352" : 22161,
            "230400" : 22048,
            "232448" : 22174,
            "234496" : 22454,
            "236544" : 22208,
            "238592" : 21864,
            "240640" : 21970,
            "242688" : 22258,
            "244736" : 22363,
            "246784" : 22264,
            "248832" : 22226,
            "250880" : 22404,
            "252928" : 22491,
            "254976" : 22682,
            "257024" : 22448,
            "259072" : 22231,
            "261120" : 22468,
            "264192" : 44925,
            "268288" : 44430,
            "272384" : 39644,
            "276480" : 32168,
            "280576" : 26944,
            "284672" : 23175,
            "288768" : 20655,
            "292864" : 19124,
            "296960" : 18307,
            "301056" : 17518,
            "305152" : 17318,
            "309248" : 17337,
            "313344" : 16632,
            "317440" : 16758,
            "321536" : 16212,
            "325632" : 15671,
            "329728" : 15414,
            "333824" : 15068,
            "337920" : 14504,
            "342016" : 13938,
            "346112" : 13804,
            "350208" : 13686,
            "354304" : 13677,
            "358400" : 13703,
            "362496" : 13505,
            "366592" : 13415,
            "370688" : 13349,
            "374784" : 13262,
            "378880" : 13101,
            "382976" : 12996,
            "387072" : 13018,
            "391168" : 12847,
            "395264" : 12702,
            "399360" : 12558,
            "403456" : 12419,
            "407552" : 12198,
            "411648" : 12086,
            "415744" : 11929,
            "419840" : 12033,
            "423936" : 11817,
            "428032" : 11677,
            "432128" : 11578,
            "436224" : 11257,
            "440320" : 11032,
            "444416" : 11163,
            "448512" : 11101,
            "452608" : 10917,
            "456704" : 10964,
            "460800" : 10839,
            "464896" : 10665,
            "468992" : 10804,
            "473088" : 10689,
            "477184" : 10622,
            "481280" : 10724,
            "485376" : 10643,
            "489472" : 10660,
            "493568" : 10530,
            "497664" : 10639,
            "501760" : 10266,
            "505856" : 10630,
            "509952" : 10463,
            "514048" : 10660,
            "518144" : 10611,
            "522240" : 10381,
            "528384" : 21066,
            "536576" : 21083,
            "544768" : 20905,
            "552960" : 20894,
            "561152" : 20943,
            "569344" : 21164,
            "577536" : 21694,
            "585728" : 21535,
            "593920" : 21630,
            "602112" : 21940,
            "610304" : 21672,
            "618496" : 22147,
            "626688" : 22572,
            "634880" : 22185,
            "643072" : 22155,
            "651264" : 22367,
            "659456" : 22262,
            "667648" : 22353,
            "675840" : 22190,
            "684032" : 22021,
            "692224" : 22215,
            "700416" : 21872,
            "708608" : 21993,
            "716800" : 21195,
            "724992" : 20842,
            "733184" : 21031,
            "741376" : 20769,
            "749568" : 20431,
            "757760" : 20335,
            "765952" : 20290,
            "774144" : 19933,
            "782336" : 19763,
            "790528" : 19816,
            "798720" : 19276,
            "806912" : 19759,
            "815104" : 19473,
            "823296" : 19202,
            "831488" : 19345,
            "839680" : 19148,
            "847872" : 18916,
            "856064" : 18529,
            "864256" : 18686,
            "872448" : 18003,
            "880640" : 17350,
            "888832" : 16042,
            "897024" : 15283,
            "905216" : 15058,
            "913408" : 14515,
            "921600" : 13470,
            "929792" : 12029,
            "937984" : 11009,
            "946176" : 10483,
            "954368" : 10229,
            "962560" : 10213,
            "970752" : 10081,
            "978944" : 10040,
            "987136" : 9736,
            "995328" : 9706,
            "1003520" : 9708,
            "1011712" : 9635,
            "1019904" : 9492,
            "1028096" : 9868,
            "1036288" : 9385,
            "1044480" : 9519,
            "1056768" : 19005,
            "1073152" : 18779,
            "1089536" : 18766,
            "1105920" : 18498,
            "1122304" : 18244,
            "1138688" : 18382,
            "1155072" : 18366,
            "1171456" : 18414,
            "1187840" : 18771,
            "1204224" : 18501,
            "1220608" : 18870,
            "1236992" : 18948,
            "1253376" : 19436,
            "1269760" : 19551,
            "1286144" : 19144,
            "1302528" : 19492,
            "1318912" : 19450,
            "1335296" : 19089,
            "1351680" : 18825,
            "1368064" : 18599,
            "1384448" : 18616,
            "1400832" : 18441,
            "1417216" : 18633,
            "1433600" : 18353,
            "1449984" : 18482,
            "1466368" : 18828,
            "1482752" : 19307,
            "1499136" : 19683,
            "1515520" : 20031,
            "1531904" : 20503,
            "1548288" : 20908,
            "1564672" : 21251,
            "1581056" : 21420,
            "1597440" : 20971,
            "1613824" : 20461,
            "1630208" : 20093,
            "1646592" : 19551,
            "1662976" : 19194,
            "1679360" : 18935,
            "1695744" : 18453,
            "1712128" : 17897,
            "1728512" : 17726,
            "1744896" : 17562,
            "1761280" : 17369,
            "1777664" : 17798,
            "1794048" : 17968,
            "1810432" : 18306,
            "1826816" : 18800,
            "1843200" : 19062,
            "1859584" : 19537,
            "1875968" : 20024,
            "1892352" : 20126,
            "1908736" : 20319,
            "1925120" : 20136,
            "1941504" : 20108,
            "1957888" : 20072,
            "1974272" : 19874,
            "1990656" : 19454,
            "2007040" : 19077,
            "2023424" : 19000,
            "2039808" : 18816,
            "2056192" : 18053,
            "2072576" : 17367,
            "2088960" : 15720,
            "2113536" : 25432,
            "2146304" : 18811,
            "2179072" : 13926,
            "2211840" : 8664,
            "2244608" : 4016,
            "2277376" : 1956,
            "2310144" : 960,
            "2342912" : 470,
            "2375680" : 261,
            "2408448" : 177,
            "2441216" : 130,
            "2473984" : 86,
            "2506752" : 82,
            "2539520" : 76,
            "2572288" : 55,
            "2605056" : 54,
            "2637824" : 40,
            "2670592" : 29,
            "2703360" : 27,
            "2736128" : 21,
            "2768896" : 30,
            "2801664" : 14,
            "2834432" : 14,
            "2867200" : 7,
            "2899968" : 9,
            "2932736" : 3,
            "2965504" : 7,
            "2998272" : 11,
            "3031040" : 7,
            "3063808" : 5,
            "3096576" : 1,
            "3129344" : 3,
            "3162112" : 4,
            "3194880" : 3,
            "3227648" : 4,
            "3260416" : 1,
            "3293184" : 2,
            "3325952" : 3,
            "3358720" : 1,
            "3391488" : 4,
            "3424256" : 3,
            "3457024" : 3,
            "3489792" : 2,
            "3522560" : 4,
            "3555328" : 1,
            "3588096" : 2,
            "3620864" : 1,
            "3686400" : 3,
            "3719168" : 3,
            "4292608" : 1
          }
        },
        "lat_ns" : {
          "min" : 41683,
          "max" : 18006154,
          "mean" : 138425.481982,
          "stddev" : 299604.352504
        },
        "bw_min" : 4376,
        "bw_max" : 25194,
        "bw_agg" : 1.564780,
        "bw_mean" : 22203.948668,
        "bw_dev" : 1316.432648,
        "bw_samples" : 15351,
        "iops_min" : 1094,
        "iops_max" : 6298,
        "iops_mean" : 5550.729855,
        "iops_stddev" : 329.108727,
        "iops_samples" : 15351
      },
      "write" : {
        "io_bytes" : 174307647488,
        "io_kbytes" : 170222312,
        "bw_bytes" : 1452539520,
        "bw" : 1418495,
        "iops" : 354623.906268,
        "runtime" : 120002,
        "total_ios" : 42555578,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2278,
          "max" : 17940580,
          "mean" : 5574.533574,
          "stddev" : 52128.540007
        },
        "clat_ns" : {
          "min" : 579,
          "max" : 3722512,
          "mean" : 34685.476584,
          "stddev" : 5981.111507,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28800,
            "10.000000" : 29568,
            "20.000000" : 30848,
            "30.000000" : 31616,
            "40.000000" : 32640,
            "50.000000" : 33536,
            "60.000000" : 34560,
            "70.000000" : 36096,
            "80.000000" : 37632,
            "90.000000" : 40704,
            "95.000000" : 43776,
            "99.000000" : 53504,
            "99.500000" : 59136,
            "99.900000" : 86528,
            "99.950000" : 97792,
            "99.990000" : 120320,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "580" : 2,
            "612" : 1,
            "620" : 1,
            "628" : 2,
            "644" : 1,
            "660" : 1,
            "668" : 2,
            "684" : 1,
            "748" : 1,
            "756" : 1,
            "780" : 2,
            "812" : 1,
            "836" : 1,
            "844" : 1,
            "916" : 1,
            "1224" : 1,
            "1480" : 1,
            "1960" : 1,
            "2384" : 1,
            "2544" : 1,
            "3280" : 1,
            "3568" : 1,
            "3728" : 1,
            "4048" : 1,
            "4384" : 1,
            "6368" : 1,
            "6752" : 1,
            "6880" : 1,
            "7072" : 1,
            "7264" : 1,
            "7712" : 1,
            "8384" : 1,
            "8640" : 1,
            "9920" : 1,
            "10816" : 1,
            "11200" : 1,
            "11840" : 1,
            "11968" : 1,
            "12096" : 1,
            "13120" : 1,
            "13248" : 1,
            "13376" : 1,
            "13504" : 1,
            "13632" : 1,
            "13888" : 1,
            "14016" : 1,
            "14144" : 1,
            "14400" : 2,
            "14528" : 1,
            "14912" : 1,
            "15040" : 1,
            "15296" : 2,
            "15424" : 1,
            "15552" : 1,
            "15936" : 2,
            "16192" : 3,
            "16320" : 3,
            "16512" : 6,
            "16768" : 4,
            "17024" : 6,
            "17280" : 5,
            "17536" : 6,
            "17792" : 16,
            "18048" : 5,
            "18304" : 13,
            "18560" : 13,
            "18816" : 7,
            "19072" : 26,
            "19328" : 28,
            "19584" : 38,
            "19840" : 44,
            "20096" : 37,
            "20352" : 57,
            "20608" : 78,
            "20864" : 81,
            "21120" : 100,
            "21376" : 110,
            "21632" : 153,
            "21888" : 171,
            "22144" : 228,
            "22400" : 295,
            "22656" : 336,
            "22912" : 441,
            "23168" : 525,
            "23424" : 685,
            "23680" : 945,
            "23936" : 1181,
            "24192" : 1576,
            "24448" : 2076,
            "24704" : 2824,
            "24960" : 3773,
            "25216" : 5538,
            "25472" : 8152,
            "25728" : 12121,
            "25984" : 19321,
            "26240" : 30329,
            "26496" : 46369,
            "26752" : 70003,
            "27008" : 101087,
            "27264" : 141240,
            "27520" : 191264,
            "27776" : 246712,
            "28032" : 314469,
            "28288" : 384119,
            "28544" : 460906,
            "28800" : 542582,
            "29056" : 619417,
            "29312" : 702809,
            "29568" : 775525,
            "29824" : 850081,
            "30080" : 920792,
            "30336" : 977240,
            "30592" : 1033059,
            "30848" : 1072743,
            "31104" : 1110567,
            "31360" : 1142665,
            "31616" : 1154110,
            "31872" : 1172759,
            "32128" : 1169057,
            "32384" : 1166076,
            "32640" : 1161548,
            "33024" : 2265042,
            "33536" : 2162465,
            "34048" : 2046954,
            "34560" : 1908988,
            "35072" : 1755807,
            "35584" : 1604737,
            "36096" : 1451367,
            "36608" : 1314198,
            "37120" : 1178142,
            "37632" : 1049657,
            "38144" : 933820,
            "38656" : 827819,
            "39168" : 730885,
            "39680" : 647293,
            "40192" : 568396,
            "40704" : 501165,
            "41216" : 439938,
            "41728" : 386701,
            "42240" : 340240,
            "42752" : 298819,
            "43264" : 261167,
            "43776" : 229389,
            "44288" : 201509,
            "44800" : 177826,
            "45312" : 156288,
            "45824" : 138246,
            "46336" : 121055,
            "46848" : 108542,
            "47360" : 96943,
            "47872" : 87556,
            "48384" : 78306,
            "48896" : 70039,
            "49408" : 63250,
            "49920" : 57706,
            "50432" : 52473,
            "50944" : 47255,
            "51456" : 43085,
            "51968" : 39071,
            "52480" : 35608,
            "52992" : 32303,
            "53504" : 29152,
            "54016" : 26698,
            "54528" : 24186,
            "55040" : 21850,
            "55552" : 19873,
            "56064" : 18157,
            "56576" : 16321,
            "57088" : 15009,
            "57600" : 13600,
            "58112" : 12522,
            "58624" : 11407,
            "59136" : 10470,
            "59648" : 9529,
            "60160" : 8866,
            "60672" : 8163,
            "61184" : 7603,
            "61696" : 6983,
            "62208" : 6606,
            "62720" : 6047,
            "63232" : 5596,
            "63744" : 5324,
            "64256" : 4970,
            "64768" : 4704,
            "65280" : 4458,
            "66048" : 8066,
            "67072" : 7407,
            "68096" : 6635,
            "69120" : 6119,
            "70144" : 5532,
            "71168" : 5080,
            "72192" : 4723,
            "73216" : 4696,
            "74240" : 4200,
            "75264" : 3985,
            "76288" : 3699,
            "77312" : 3553,
            "78336" : 3289,
            "79360" : 3114,
            "80384" : 3053,
            "81408" : 2785,
            "82432" : 2674,
            "83456" : 2538,
            "84480" : 2453,
            "85504" : 2289,
            "86528" : 2314,
            "87552" : 2097,
            "88576" : 2030,
            "89600" : 1932,
            "90624" : 1902,
            "91648" : 1866,
            "92672" : 1732,
            "93696" : 1636,
            "94720" : 1648,
            "95744" : 1580,
            "96768" : 1521,
            "97792" : 1467,
            "98816" : 1234,
            "99840" : 1307,
            "100864" : 1189,
            "101888" : 1164,
            "102912" : 1088,
            "103936" : 1062,
            "104960" : 996,
            "105984" : 899,
            "107008" : 813,
            "108032" : 814,
            "109056" : 757,
            "110080" : 683,
            "111104" : 643,
            "112128" : 642,
            "113152" : 581,
            "114176" : 577,
            "115200" : 540,
            "116224" : 449,
            "117248" : 465,
            "118272" : 397,
            "119296" : 371,
            "120320" : 363,
            "121344" : 308,
            "122368" : 272,
            "123392" : 285,
            "124416" : 259,
            "125440" : 236,
            "126464" : 223,
            "127488" : 197,
            "128512" : 172,
            "129536" : 159,
            "130560" : 139,
            "132096" : 272,
            "134144" : 213,
            "136192" : 157,
            "138240" : 147,
            "140288" : 121,
            "142336" : 99,
            "144384" : 97,
            "146432" : 67,
            "148480" : 55,
            "150528" : 43,
            "152576" : 45,
            "154624" : 26,
            "156672" : 39,
            "158720" : 28,
            "160768" : 21,
            "162816" : 13,
            "164864" : 11,
            "166912" : 20,
            "168960" : 14,
            "171008" : 18,
            "173056" : 15,
            "175104" : 15,
            "177152" : 12,
            "179200" : 19,
            "181248" : 14,
            "183296" : 11,
            "185344" : 10,
            "187392" : 5,
            "189440" : 9,
            "191488" : 9,
            "193536" : 5,
            "195584" : 4,
            "197632" : 4,
            "199680" : 7,
            "201728" : 3,
            "203776" : 6,
            "205824" : 4,
            "207872" : 6,
            "209920" : 7,
            "211968" : 3,
            "214016" : 5,
            "216064" : 5,
            "218112" : 2,
            "220160" : 5,
            "222208" : 5,
            "224256" : 4,
            "226304" : 7,
            "228352" : 5,
            "230400" : 3,
            "232448" : 2,
            "234496" : 3,
            "236544" : 1,
            "240640" : 3,
            "242688" : 2,
            "244736" : 4,
            "246784" : 3,
            "248832" : 3,
            "250880" : 3,
            "252928" : 1,
            "254976" : 1,
            "257024" : 1,
            "259072" : 3,
            "261120" : 2,
            "264192" : 2,
            "268288" : 5,
            "272384" : 3,
            "276480" : 1,
            "280576" : 6,
            "284672" : 3,
            "288768" : 1,
            "292864" : 1,
            "296960" : 2,
            "301056" : 1,
            "305152" : 5,
            "309248" : 4,
            "313344" : 4,
            "317440" : 6,
            "321536" : 2,
            "325632" : 1,
            "329728" : 5,
            "333824" : 3,
            "337920" : 3,
            "342016" : 2,
            "346112" : 3,
            "350208" : 3,
            "358400" : 3,
            "362496" : 9,
            "366592" : 6,
            "370688" : 2,
            "382976" : 1,
            "395264" : 1,
            "415744" : 3,
            "428032" : 3,
            "432128" : 2,
            "436224" : 2,
            "452608" : 1,
            "460800" : 1,
            "485376" : 1,
            "489472" : 1,
            "497664" : 2,
            "509952" : 1,
            "518144" : 1,
            "544768" : 1,
            "602112" : 1,
            "618496" : 1,
            "692224" : 1,
            "733184" : 1,
            "765952" : 1,
            "790528" : 1,
            "815104" : 1,
            "888832" : 1,
            "897024" : 1,
            "962560" : 1,
            "978944" : 1,
            "1003520" : 1,
            "1073152" : 2,
            "1171456" : 1,
            "1204224" : 2,
            "1253376" : 1,
            "1286144" : 4,
            "1302528" : 1,
            "1318912" : 2,
            "1335296" : 1,
            "1351680" : 3,
            "1368064" : 4,
            "1384448" : 1,
            "1433600" : 2,
            "1466368" : 3,
            "1499136" : 2,
            "1515520" : 2,
            "1548288" : 2,
            "1564672" : 1,
            "1581056" : 1,
            "1630208" : 1,
            "1662976" : 2,
            "1728512" : 1,
            "1777664" : 1,
            "1843200" : 1,
            "1875968" : 1,
            "1925120" : 1,
            "1941504" : 1,
            "2736128" : 1,
            "2965504" : 1,
            "3129344" : 2,
            "3162112" : 1,
            "3489792" : 1,
            "3686400" : 1,
            "3719168" : 1
          }
        },
        "lat_ns" : {
          "min" : 27639,
          "max" : 17999563,
          "mean" : 40367.449850,
          "stddev" : 52700.199859
        },
        "bw_min" : 4128,
        "bw_max" : 26925,
        "bw_agg" : 1.564773,
        "bw_mean" : 22196.229171,
        "bw_dev" : 1391.378537,
        "bw_samples" : 15351,
        "iops_min" : 1032,
        "iops_max" : 6731,
        "iops_mean" : 5548.793043,
        "iops_stddev" : 347.839071,
        "iops_samples" : 15351
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.627734,
      "sys_cpu" : 6.539816,
      "ctx" : 85132694,
      "majf" : 0,
      "minf" : 3554,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 72.245278,
        "100" : 18.543141,
        "250" : 5.064441,
        "500" : 1.215075,
        "750" : 0.773395,
        "1000" : 0.570295
      },
      "latency_ms" : {
        "2" : 1.374096,
        "4" : 0.213927,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 7082671,
      "write_ios" : 7085686,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 956568,
      "write_ticks" : 240291,
      "in_queue" : 1211544,
      "util" : 98.928345
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 7084117,
      "write_ios" : 7084245,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 953972,
      "write_ticks" : 240757,
      "in_queue" : 1209812,
      "util" : 98.913252
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 7086015,
      "write_ios" : 7082349,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 945685,
      "write_ticks" : 241437,
      "in_queue" : 1200734,
      "util" : 98.908248
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 7088838,
      "write_ios" : 7079516,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 939627,
      "write_ticks" : 244275,
      "in_queue" : 1202438,
      "util" : 98.909725
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 7085650,
      "write_ios" : 7082701,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 938592,
      "write_ticks" : 241828,
      "in_queue" : 1200147,
      "util" : 98.933801
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 7085145,
      "write_ios" : 7083205,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 933491,
      "write_ticks" : 242514,
      "in_queue" : 1188971,
      "util" : 98.927898
    }
  ]
}

[STDERR]

