fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "mean" : 30300.082037,
          "stddev" : 2632.143031,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30592,
            "90.000000" : 31872,
            "95.000000" : 33536,
            "99.000000" : 44288,
            "99.500000" : 47360,
            "99.900000" : 49920,
            "99.950000" : 51968,
            "99.990000" : 65280,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "370" : 1,
            "454" : 1,
            "620" : 1,
            "684" : 1,
            "2224" : 1,
            "2352" : 2,
            "2576" : 1,
            "3600" : 1,
            "5152" : 1,
            "5984" : 1,
            "6240" : 1,
            "6432" : 1,
            "6944" : 1,
            "7008" : 1,
            "7072" : 1,
            "7136" : 1,
            "7392" : 1,
            "7456" : 1,
            "7648" : 1,
            "7776" : 2,
            "8032" : 1,
            "8096" : 1,
            "8160" : 1,
            "8256" : 1,
            "8384" : 2,
            "9024" : 1,
            "9408" : 1,
            "9664" : 2,
            "9792" : 2,
            "10048" : 1,
            "10176" : 2,
            "10304" : 3,
            "10432" : 4,
            "10560" : 2,
            "10816" : 4,
            "10944" : 2,
            "11072" : 4,
            "11200" : 4,
            "11328" : 1,
            "11456" : 5,
            "11584" : 7,
            "11712" : 4,
            "11840" : 13,
            "11968" : 14,
            "12096" : 6,
            "12224" : 10,
            "12352" : 13,
            "12480" : 24,
            "12608" : 23,
            "12736" : 36,
            "12864" : 42,
            "12992" : 45,
            "13120" : 82,
            "13248" : 71,
            "13376" : 90,
            "13504" : 129,
            "13632" : 159,
            "13760" : 173,
            "13888" : 207,
            "14016" : 230,
            "14144" : 312,
            "14272" : 346,
            "14400" : 389,
            "14528" : 407,
            "14656" : 385,
            "14784" : 366,
            "14912" : 367,
            "15040" : 283,
            "15168" : 226,
            "15296" : 173,
            "15424" : 165,
            "15552" : 112,
            "15680" : 92,
            "15808" : 66,
            "15936" : 57,
            "16064" : 66,
            "16192" : 46,
            "16320" : 46,
            "16512" : 76,
            "16768" : 44,
            "17024" : 49,
            "17280" : 33,
            "17536" : 24,
            "17792" : 21,
            "18048" : 23,
            "18304" : 21,
            "18560" : 19,
            "18816" : 14,
            "19072" : 5,
            "19328" : 13,
            "19584" : 8,
            "19840" : 4,
            "20096" : 9,
            "20352" : 3,
            "20608" : 2,
            "21120" : 6,
            "21376" : 1,
            "21632" : 2,
            "21888" : 3,
            "22144" : 1,
            "22400" : 3,
            "22656" : 2,
            "22912" : 1,
            "23168" : 4,
            "23424" : 1,
            "23680" : 5,
            "23936" : 5,
            "24192" : 9,
            "24448" : 23,
            "24704" : 73,
            "24960" : 95,
            "25216" : 239,
            "25472" : 413,
            "25728" : 621,
            "25984" : 936,
            "26240" : 1127,
            "26496" : 1315,
            "26752" : 1319,
            "27008" : 1577,
            "27264" : 1998,
            "27520" : 3036,
            "27776" : 6552,
            "28032" : 22701,
            "28288" : 61386,
            "28544" : 98635,
            "28800" : 120203,
            "29056" : 195336,
            "29312" : 395442,
            "29568" : 610129,
            "29824" : 618900,
            "30080" : 421827,
            "30336" : 234370,
            "30592" : 130709,
            "30848" : 89192,
            "31104" : 71111,
            "31360" : 56708,
            "31616" : 45056,
            "31872" : 37607,
            "32128" : 36922,
            "32384" : 37838,
            "32640" : 33295,
            "33024" : 45207,
            "33536" : 31760,
            "34048" : 28292,
            "34560" : 19579,
            "35072" : 12233,
            "35584" : 8161,
            "36096" : 6116,
            "36608" : 4889,
            "37120" : 4024,
            "37632" : 3278,
            "38144" : 2794,
            "38656" : 2597,
            "39168" : 2296,
            "39680" : 2087,
            "40192" : 2062,
            "40704" : 2124,
            "41216" : 2217,
            "41728" : 2323,
            "42240" : 2428,
            "42752" : 2379,
            "43264" : 2277,
            "43776" : 2153,
            "44288" : 2388,
            "44800" : 2689,
            "45312" : 3036,
            "45824" : 3261,
            "46336" : 3175,
            "46848" : 3156,
            "47360" : 3097,
            "47872" : 3163,
            "48384" : 4803,
            "48896" : 3344,
            "49408" : 1541,
            "49920" : 913,
            "50432" : 653,
            "50944" : 557,
            "51456" : 487,
            "51968" : 273,
            "52480" : 225,
            "52992" : 140,
            "53504" : 92,
            "54016" : 74,
            "54528" : 58,
            "55040" : 45,
            "55552" : 41,
            "56064" : 30,
            "56576" : 23,
            "57088" : 27,
            "57600" : 17,
            "58112" : 32,
            "58624" : 24,
            "59136" : 33,
            "59648" : 36,
            "60160" : 20,
            "60672" : 25,
            "61184" : 31,
            "61696" : 21,
            "62208" : 23,
            "62720" : 33,
            "63232" : 27,
            "63744" : 24,
            "64256" : 30,
            "64768" : 32,
            "65280" : 40,
            "66048" : 70,
            "67072" : 33,
            "68096" : 20,
            "69120" : 14,
            "70144" : 10,
            "71168" : 9,
            "72192" : 16,
            "73216" : 11,
            "74240" : 11,
            "75264" : 14,
            "76288" : 4,
            "77312" : 5,
            "78336" : 3,
            "79360" : 2,
            "80384" : 2,
            "81408" : 11,
            "82432" : 8,
            "83456" : 7,
            "84480" : 7,
            "85504" : 4,
            "86528" : 4,
            "88576" : 6,
            "89600" : 1,
            "91648" : 5,
            "92672" : 7,
            "93696" : 5,
            "94720" : 4,
            "95744" : 10,
            "96768" : 3,
            "97792" : 1,
            "98816" : 3,
            "99840" : 3,
            "101888" : 1,
            "103936" : 1,
            "104960" : 1,
            "107008" : 1,
            "108032" : 3,
            "119296" : 1,
            "124416" : 1,
            "126464" : 2,
            "127488" : 1,
            "132096" : 1,
            "138240" : 1,
            "140288" : 2,
            "150528" : 2,
            "152576" : 1,
            "154624" : 1,
            "156672" : 2,
            "160768" : 1,
            "216064" : 1,
            "1028096" : 1,
            "1044480" : 1
          }
        },
        "lat_ns" : {
          "min" : 26430,
          "max" : 1042793,
          "mean" : 33097.917056,
          "stddev" : 3377.355263
        },
        "bw_min" : 114320,
        "bw_max" : 124208,
        "bw_agg" : 100.000000,
        "bw_mean" : 119090.974895,
        "bw_dev" : 1850.656013,
        "bw_samples" : 239,
        "iops_min" : 28580,
        "iops_max" : 31052,
        "iops_mean" : 29772.732218,
        "iops_stddev" : 462.668851,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.600833,
      "sys_cpu" : 9.874167,
      "ctx" : 3571808,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.158715,
        "50" : 99.734420,
        "100" : 0.105157,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 594675,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17630,
      "in_queue" : 17565,
      "util" : 14.642077
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 594675,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17412,
      "in_queue" : 17344,
      "util" : 14.460453
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 594675,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17562,
      "in_queue" : 17513,
      "util" : 14.598984
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 594675,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17400,
      "in_queue" : 17326,
      "util" : 14.445593
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 594674,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17331,
      "in_queue" : 17235,
      "util" : 14.372931
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 594674,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17679,
      "in_queue" : 17625,
      "util" : 14.698817
    }
  ]
}

[STDERR]

