fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "100864" : 1502339,
            "101888" : 1482041,
            "102912" : 1460132,
            "103936" : 1437732,
            "104960" : 1414545,
            "105984" : 1391180,
            "107008" : 1366114,
            "108032" : 1345836,
            "109056" : 1320669,
            "110080" : 1296363,
            "111104" : 1271736,
            "112128" : 1247184,
            "113152" : 1222843,
            "114176" : 1198180,
            "115200" : 1172015,
            "116224" : 1148287,
            "117248" : 1124169,
            "118272" : 1097594,
            "119296" : 1076144,
            "120320" : 1050913,
            "121344" : 1028675,
            "122368" : 1005206,
            "123392" : 980179,
            "124416" : 959919,
            "125440" : 938414,
            "126464" : 917677,
            "127488" : 896838,
            "128512" : 874056,
            "129536" : 857264,
            "130560" : 837606,
            "132096" : 1623187,
            "134144" : 1549922,
            "136192" : 1487961,
            "138240" : 1427341,
            "140288" : 1372047,
            "142336" : 1317473,
            "144384" : 1262119,
            "146432" : 1209249,
            "148480" : 1159615,
            "150528" : 1113280,
            "152576" : 1063995,
            "154624" : 1017607,
            "156672" : 977642,
            "158720" : 936507,
            "160768" : 900517,
            "162816" : 869219,
            "164864" : 839021,
            "166912" : 812569,
            "168960" : 787453,
            "171008" : 765239,
            "173056" : 742830,
            "175104" : 723969,
            "177152" : 704298,
            "179200" : 687110,
            "181248" : 668259,
            "183296" : 650197,
            "185344" : 635668,
            "187392" : 621426,
            "189440" : 607053,
            "191488" : 591328,
            "193536" : 579916,
            "195584" : 566853,
            "197632" : 554048,
            "199680" : 544328,
            "201728" : 533184,
            "203776" : 523205,
            "205824" : 512900,
            "207872" : 504551,
            "209920" : 496317,
            "211968" : 489321,
            "214016" : 482108,
            "216064" : 475141,
            "218112" : 468423,
            "220160" : 461872,
            "222208" : 454550,
            "224256" : 446035,
            "226304" : 437085,
            "228352" : 428426,
            "230400" : 420957,
            "232448" : 410534,
            "234496" : 402211,
            "236544" : 393460,
            "238592" : 386328,
            "240640" : 379073,
            "242688" : 371231,
            "244736" : 365136,
            "246784" : 356896,
            "248832" : 352017,
            "250880" : 346965,
            "252928" : 341039,
            "254976" : 333372,
            "257024" : 328270,
            "259072" : 322982,
            "261120" : 318019,
            "264192" : 618022,
            "268288" : 597284,
            "272384" : 578005,
            "276480" : 557914,
            "280576" : 542099,
            "284672" : 526236,
            "288768" : 512744,
            "292864" : 499963,
            "296960" : 488023,
            "301056" : 474101,
            "305152" : 456796,
            "309248" : 440752,
            "313344" : 425797,
            "317440" : 414221,
            "321536" : 402489,
            "325632" : 391523,
            "329728" : 382211,
            "333824" : 373118,
            "337920" : 363111,
            "342016" : 354577,
            "346112" : 344856,
            "350208" : 338169,
            "354304" : 330514,
            "358400" : 323456,
            "362496" : 317670,
            "366592" : 313242,
            "370688" : 307312,
            "374784" : 299768,
            "378880" : 291855,
            "382976" : 280855,
            "387072" : 273300,
            "391168" : 265914,
            "395264" : 258281,
            "399360" : 252181,
            "403456" : 246108,
            "407552" : 239533,
            "411648" : 233451,
            "415744" : 227646,
            "419840" : 222118,
            "423936" : 216723,
            "428032" : 212295,
            "432128" : 208871,
            "436224" : 205448,
            "440320" : 201592,
            "444416" : 198368,
            "448512" : 195047,
            "452608" : 191872,
            "456704" : 186919,
            "460800" : 181596,
            "464896" : 177509,
            "468992" : 173636,
            "473088" : 170876,
            "477184" : 167921,
            "481280" : 164401,
            "485376" : 161811,
            "489472" : 159496,
            "493568" : 155915,
            "497664" : 153325,
            "501760" : 150198,
            "505856" : 147441,
            "509952" : 144673,
            "514048" : 143576,
            "518144" : 141016,
            "522240" : 137858,
            "528384" : 267496,
            "536576" : 253125,
            "544768" : 242947,
            "552960" : 231476,
            "561152" : 222989,
            "569344" : 215059,
            "577536" : 206347,
            "585728" : 199705,
            "593920" : 192692,
            "602112" : 183335,
            "610304" : 175302,
            "618496" : 166426,
            "626688" : 160266,
            "634880" : 152952,
            "643072" : 146781,
            "651264" : 140822,
            "659456" : 134217,
            "667648" : 127696,
            "675840" : 121384,
            "684032" : 114735,
            "692224" : 110230,
            "700416" : 105037,
            "708608" : 101087,
            "716800" : 96619,
            "724992" : 92979,
            "733184" : 88880,
            "741376" : 85637,
            "749568" : 81530,
            "757760" : 78161,
            "765952" : 74591,
            "774144" : 70878,
            "782336" : 67958,
            "790528" : 64097,
            "798720" : 61086,
            "806912" : 58178,
            "815104" : 56058,
            "823296" : 54082,
            "831488" : 52004,
            "839680" : 50241,
            "847872" : 48157,
            "856064" : 46164,
            "864256" : 43995,
            "872448" : 41845,
            "880640" : 39429,
            "888832" : 36435,
            "897024" : 34341,
            "905216" : 32289,
            "913408" : 29641,
            "921600" : 28229,
            "929792" : 27069,
            "937984" : 25358,
            "946176" : 24196,
            "954368" : 22499,
            "962560" : 21288,
            "970752" : 20073,
            "978944" : 18922,
            "987136" : 17446,
            "995328" : 16392,
            "1003520" : 15492,
            "1011712" : 14325,
            "1019904" : 13412,
            "1028096" : 12025,
            "1036288" : 11176,
            "1044480" : 10029,
            "1056768" : 17511,
            "1073152" : 14122,
            "1089536" : 10990,
            "1105920" : 8714,
            "1122304" : 7010,
            "1138688" : 5716,
            "1155072" : 4441,
            "1171456" : 3486,
            "1187840" : 2452,
            "1204224" : 1796,
            "1220608" : 1254,
            "1236992" : 773,
            "1253376" : 541,
            "1269760" : 511,
            "1286144" : 467,
            "1302528" : 382,
            "1318912" : 273,
            "1335296" : 142,
            "1351680" : 66,
            "1368064" : 24,
            "1384448" : 3,
            "1400832" : 3,
            "1417216" : 3,
            "1433600" : 3,
            "1449984" : 1,
            "1466368" : 6,
            "1482752" : 7,
            "1499136" : 3,
            "1515520" : 3,
            "1531904" : 1,
            "1548288" : 4,
            "1581056" : 2,
            "1613824" : 2,
            "1646592" : 1,
            "1810432" : 1,
            "1875968" : 1,
            "1925120" : 1,
            "1974272" : 1,
            "2211840" : 1,
            "2277376" : 1,
            "2310144" : 2,
            "2473984" : 2,
            "2506752" : 1,
            "2539520" : 1,
            "2572288" : 3,
            "2605056" : 2,
            "2670592" : 2,
            "2703360" : 3,
            "2736128" : 2,
            "2768896" : 8,
            "2801664" : 10,
            "2834432" : 10,
            "2867200" : 8,
            "2899968" : 4,
            "2932736" : 1,
            "2965504" : 1,
            "2998272" : 1,
            "3031040" : 1,
            "3358720" : 2,
            "3391488" : 3,
            "3555328" : 1,
            "3588096" : 3,
            "3620864" : 1,
            "3653632" : 2,
            "3686400" : 2,
            "3719168" : 1,
            "3751936" : 3,
            "3817472" : 1,
            "3850240" : 1,
            "3981312" : 3,
            "4014080" : 1,
            "4358144" : 86,
            "4423680" : 178,
            "4489216" : 324,
            "4554752" : 75,
            "4620288" : 34,
            "4685824" : 80,
            "4751360" : 143,
            "4816896" : 208,
            "4882432" : 51,
            "4947968" : 18,
            "5013504" : 8,
            "5079040" : 48,
            "5144576" : 158,
            "5210112" : 117,
            "5275648" : 136,
            "5341184" : 25,
            "5406720" : 90,
            "5472256" : 85,
            "5537792" : 26,
            "5603328" : 85,
            "5668864" : 107,
            "5734400" : 30,
            "5799936" : 105,
            "5865472" : 86,
            "5931008" : 186,
            "5996544" : 130,
            "6062080" : 322,
            "6127616" : 346,
            "6193152" : 609,
            "6258688" : 611,
            "6324224" : 385,
            "6389760" : 204,
            "6455296" : 69,
            "6520832" : 46,
            "6586368" : 74,
            "6651904" : 132,
            "6717440" : 57,
            "6782976" : 21,
            "6848512" : 10,
            "6914048" : 5,
            "6979584" : 2,
            "7045120" : 6,
            "7110656" : 4,
            "7176192" : 51,
            "7241728" : 157,
            "7307264" : 37,
            "7372800" : 1,
            "7503872" : 6,
            "7569408" : 107,
            "7634944" : 88,
            "7700480" : 30,
            "7766016" : 7,
            "7831552" : 71,
            "7897088" : 136,
            "7962624" : 47,
            "8028160" : 268,
            "8093696" : 125,
            "8159232" : 54,
            "8224768" : 15,
            "8290304" : 5,
            "8355840" : 2,
            "8454144" : 213,
            "8585216" : 26,
            "8716288" : 212,
            "8847360" : 234,
            "8978432" : 22,
            "9109504" : 79,
            "9240576" : 100,
            "9371648" : 29,
            "9502720" : 14,
            "9633792" : 12,
            "9764864" : 17,
            "9895936" : 21,
            "10027008" : 289,
            "10158080" : 374,
            "10289152" : 37,
            "10551296" : 356,
            "10682368" : 341,
            "10813440" : 62,
            "10944512" : 104,
            "11075584" : 159,
            "11206656" : 127,
            "11337728" : 79,
            "11468800" : 174,
            "11599872" : 86,
            "11730944" : 15,
            "11862016" : 12,
            "12779520" : 192,
            "12910592" : 48,
            "13303808" : 156,
            "13434880" : 69,
            "13565952" : 15,
            "14090240" : 87,
            "14221312" : 366,
            "14352384" : 26,
            "14483456" : 1,
            "19791872" : 3,
            "20840448" : 2,
            "22937600" : 1,
            "23986176" : 10
          }
        },
        "lat_ns" : {
          "min" : 38521,
          "max" : 24192020,
          "mean" : 152686.468224,
          "stddev" : 145220.991448
        },
        "bw_min" : 48064,
        "bw_max" : 200162,
        "bw_agg" : 6.253640,
        "bw_mean" : 104442.299740,
        "bw_dev" : 21341.640101,
        "bw_samples" : 3840,
        "iops_min" : 48064,
        "iops_max" : 200162,
        "iops_mean" : 104442.300781,
        "iops_stddev" : 21341.644723,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.837981,
      "sys_cpu" : 49.325575,
      "ctx" : 58985321,
      "majf" : 0,
      "minf" : 1443,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999880,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 4.175745,
        "100" : 43.774988,
        "250" : 38.614033,
        "500" : 10.091661,
        "750" : 2.612541,
        "1000" : 0.647722
      },
      "latency_ms" : {
        "2" : 0.077828,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 33362164,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4163857,
      "write_ticks" : 0,
      "in_queue" : 4243203,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 33362193,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4712827,
      "write_ticks" : 0,
      "in_queue" : 4797571,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 33362172,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4820119,
      "write_ticks" : 0,
      "in_queue" : 4912623,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 33362208,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4592042,
      "write_ticks" : 0,
      "in_queue" : 4699451,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 33362210,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4667926,
      "write_ticks" : 0,
      "in_queue" : 4770116,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 33362210,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5011885,
      "write_ticks" : 0,
      "in_queue" : 5102935,
      "util" : 100.000000
    }
  ]
}

[STDERR]

