fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "197632" : 4923,
            "199680" : 6174,
            "201728" : 7757,
            "203776" : 9869,
            "205824" : 12942,
            "207872" : 14189,
            "209920" : 18106,
            "211968" : 24377,
            "214016" : 33099,
            "216064" : 45066,
            "218112" : 55793,
            "220160" : 65112,
            "222208" : 72022,
            "224256" : 77046,
            "226304" : 82560,
            "228352" : 88968,
            "230400" : 96307,
            "232448" : 104843,
            "234496" : 112856,
            "236544" : 116852,
            "238592" : 116123,
            "240640" : 103584,
            "242688" : 95991,
            "244736" : 95004,
            "246784" : 92679,
            "248832" : 89381,
            "250880" : 85775,
            "252928" : 80452,
            "254976" : 75659,
            "257024" : 72193,
            "259072" : 70671,
            "261120" : 68126,
            "264192" : 135947,
            "268288" : 143391,
            "272384" : 139685,
            "276480" : 109180,
            "280576" : 94716,
            "284672" : 81335,
            "288768" : 71801,
            "292864" : 63699,
            "296960" : 58303,
            "301056" : 55655,
            "305152" : 55841,
            "309248" : 48801,
            "313344" : 41356,
            "317440" : 39228,
            "321536" : 37013,
            "325632" : 36006,
            "329728" : 36133,
            "333824" : 37372,
            "337920" : 40074,
            "342016" : 39407,
            "346112" : 35277,
            "350208" : 35375,
            "354304" : 34093,
            "358400" : 31993,
            "362496" : 30093,
            "366592" : 30786,
            "370688" : 32964,
            "374784" : 35754,
            "378880" : 32893,
            "382976" : 34152,
            "387072" : 36065,
            "391168" : 35665,
            "395264" : 34847,
            "399360" : 34526,
            "403456" : 35742,
            "407552" : 37961,
            "411648" : 37046,
            "415744" : 34234,
            "419840" : 34647,
            "423936" : 35136,
            "428032" : 38045,
            "432128" : 38995,
            "436224" : 38932,
            "440320" : 39505,
            "444416" : 38558,
            "448512" : 33832,
            "452608" : 30580,
            "456704" : 28875,
            "460800" : 27344,
            "464896" : 26014,
            "468992" : 26463,
            "473088" : 28026,
            "477184" : 27896,
            "481280" : 23510,
            "485376" : 20323,
            "489472" : 18046,
            "493568" : 17566,
            "497664" : 16509,
            "501760" : 16074,
            "505856" : 15448,
            "509952" : 15743,
            "514048" : 14981,
            "518144" : 13708,
            "522240" : 14367,
            "528384" : 30169,
            "536576" : 33450,
            "544768" : 40706,
            "552960" : 43952,
            "561152" : 41793,
            "569344" : 39071,
            "577536" : 42533,
            "585728" : 40787,
            "593920" : 37659,
            "602112" : 37334,
            "610304" : 44762,
            "618496" : 52352,
            "626688" : 56274,
            "634880" : 54193,
            "643072" : 53112,
            "651264" : 51699,
            "659456" : 44924,
            "667648" : 39547,
            "675840" : 36291,
            "684032" : 37677,
            "692224" : 36914,
            "700416" : 37214,
            "708608" : 41388,
            "716800" : 49237,
            "724992" : 51872,
            "733184" : 53320,
            "741376" : 59019,
            "749568" : 71460,
            "757760" : 70390,
            "765952" : 65623,
            "774144" : 70258,
            "782336" : 83717,
            "790528" : 91768,
            "798720" : 98241,
            "806912" : 100209,
            "815104" : 99028,
            "823296" : 94128,
            "831488" : 83397,
            "839680" : 76137,
            "847872" : 76367,
            "856064" : 76858,
            "864256" : 71140,
            "872448" : 62280,
            "880640" : 56025,
            "888832" : 55939,
            "897024" : 49624,
            "905216" : 48418,
            "913408" : 52523,
            "921600" : 55397,
            "929792" : 51339,
            "937984" : 47204,
            "946176" : 47981,
            "954368" : 53766,
            "962560" : 56039,
            "970752" : 55304,
            "978944" : 57938,
            "987136" : 68263,
            "995328" : 74866,
            "1003520" : 74437,
            "1011712" : 83338,
            "1019904" : 98307,
            "1028096" : 100240,
            "1036288" : 86450,
            "1044480" : 78441,
            "1056768" : 166237,
            "1073152" : 162021,
            "1089536" : 216317,
            "1105920" : 206359,
            "1122304" : 221688,
            "1138688" : 198945,
            "1155072" : 194462,
            "1171456" : 170623,
            "1187840" : 152548,
            "1204224" : 110367,
            "1220608" : 91137,
            "1236992" : 97375,
            "1253376" : 102921,
            "1269760" : 95764,
            "1286144" : 89128,
            "1302528" : 89518,
            "1318912" : 80180,
            "1335296" : 82476,
            "1351680" : 87867,
            "1368064" : 107228,
            "1384448" : 89089,
            "1400832" : 74450,
            "1417216" : 79430,
            "1433600" : 88047,
            "1449984" : 91167,
            "1466368" : 88458,
            "1482752" : 83111,
            "1499136" : 111521,
            "1515520" : 122101,
            "1531904" : 128863,
            "1548288" : 117382,
            "1564672" : 145445,
            "1581056" : 178838,
            "1597440" : 156239,
            "1613824" : 108389,
            "1630208" : 86444,
            "1646592" : 89515,
            "1662976" : 97110,
            "1679360" : 114212,
            "1695744" : 111961,
            "1712128" : 107037,
            "1728512" : 90964,
            "1744896" : 92414,
            "1761280" : 97042,
            "1777664" : 113981,
            "1794048" : 107151,
            "1810432" : 94753,
            "1826816" : 80074,
            "1843200" : 83651,
            "1859584" : 97231,
            "1875968" : 111369,
            "1892352" : 101272,
            "1908736" : 110717,
            "1925120" : 88210,
            "1941504" : 66963,
            "1957888" : 68044,
            "1974272" : 82668,
            "1990656" : 109994,
            "2007040" : 119484,
            "2023424" : 139764,
            "2039808" : 113533,
            "2056192" : 118681,
            "2072576" : 94145,
            "2088960" : 81819,
            "2113536" : 155338,
            "2146304" : 147837,
            "2179072" : 112311,
            "2211840" : 102745,
            "2244608" : 96733,
            "2277376" : 78427,
            "2310144" : 83978,
            "2342912" : 102178,
            "2375680" : 64056,
            "2408448" : 53187,
            "2441216" : 74080,
            "2473984" : 97486,
            "2506752" : 67753,
            "2539520" : 57374,
            "2572288" : 50847,
            "2605056" : 53682,
            "2637824" : 59764,
            "2670592" : 58915,
            "2703360" : 64686,
            "2736128" : 39086,
            "2768896" : 36173,
            "2801664" : 43261,
            "2834432" : 43962,
            "2867200" : 51296,
            "2899968" : 36887,
            "2932736" : 42428,
            "2965504" : 49035,
            "2998272" : 85871,
            "3031040" : 103842,
            "3063808" : 93899,
            "3096576" : 120053,
            "3129344" : 110855,
            "3162112" : 135354,
            "3194880" : 206919,
            "3227648" : 244515,
            "3260416" : 244026,
            "3293184" : 158187,
            "3325952" : 94090,
            "3358720" : 70445,
            "3391488" : 71594,
            "3424256" : 51183,
            "3457024" : 34593,
            "3489792" : 70553,
            "3522560" : 57408,
            "3555328" : 29931,
            "3588096" : 46993,
            "3620864" : 62777,
            "3653632" : 62946,
            "3686400" : 47038,
            "3719168" : 74974,
            "3751936" : 98119,
            "3784704" : 90649,
            "3817472" : 48126,
            "3850240" : 17926,
            "3883008" : 11630,
            "3915776" : 4602,
            "3948544" : 4088,
            "3981312" : 6844,
            "4014080" : 8686,
            "4046848" : 9978,
            "4079616" : 21791,
            "4112384" : 13604,
            "4145152" : 7495,
            "4177920" : 16946,
            "4227072" : 64785,
            "4292608" : 63847,
            "4358144" : 54304,
            "4423680" : 26160,
            "4489216" : 28150,
            "4554752" : 30033,
            "4620288" : 16050,
            "4685824" : 7448,
            "4751360" : 5886,
            "4816896" : 4253,
            "4882432" : 2529,
            "4947968" : 634,
            "5013504" : 322,
            "5079040" : 385,
            "5144576" : 367,
            "5210112" : 322,
            "5275648" : 360,
            "5341184" : 228,
            "5406720" : 251,
            "5472256" : 296,
            "5537792" : 224,
            "5603328" : 274,
            "5668864" : 198,
            "5734400" : 134,
            "5799936" : 152,
            "5865472" : 87,
            "5931008" : 75,
            "5996544" : 85,
            "6062080" : 137,
            "6127616" : 93,
            "6193152" : 200,
            "6258688" : 169,
            "6324224" : 95,
            "6389760" : 72,
            "6455296" : 36,
            "6520832" : 35,
            "6586368" : 79,
            "6651904" : 57,
            "6717440" : 101,
            "6782976" : 76,
            "6848512" : 28,
            "6914048" : 20,
            "6979584" : 7,
            "7045120" : 2,
            "7241728" : 19,
            "7307264" : 14,
            "7372800" : 6,
            "7438336" : 4,
            "7503872" : 7,
            "7569408" : 26,
            "7634944" : 7,
            "7766016" : 5,
            "7897088" : 1,
            "8028160" : 2,
            "8093696" : 3,
            "8159232" : 4,
            "8224768" : 6,
            "8290304" : 6,
            "8355840" : 9,
            "8454144" : 16,
            "8585216" : 10,
            "8716288" : 11,
            "8847360" : 11,
            "8978432" : 11,
            "9109504" : 4
          }
        },
        "lat_ns" : {
          "min" : 72646,
          "max" : 9091398,
          "mean" : 1468147.398821,
          "stddev" : 1064464.789401
        },
        "bw_min" : 5135744,
        "bw_max" : 5617984,
        "bw_agg" : 100.000000,
        "bw_mean" : 5579236.712500,
        "bw_dev" : 77743.816412,
        "bw_samples" : 240,
        "iops_min" : 160492,
        "iops_max" : 175562,
        "iops_mean" : 174351.141667,
        "iops_stddev" : 2429.512701,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.536328,
      "sys_cpu" : 77.453064,
      "ctx" : 2653317,
      "majf" : 0,
      "minf" : 3867,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999699
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.307183,
        "250" : 8.545888,
        "500" : 14.441325,
        "750" : 6.284089,
        "1000" : 9.984124
      },
      "latency_ms" : {
        "2" : 33.995852,
        "4" : 24.591433,
        "10" : 1.850106,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 3482528,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5956116,
      "write_ticks" : 0,
      "in_queue" : 5980336,
      "util" : 99.897448
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 3482549,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2881149,
      "write_ticks" : 0,
      "in_queue" : 2891890,
      "util" : 99.899108
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 3482555,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5712099,
      "write_ticks" : 0,
      "in_queue" : 5734978,
      "util" : 99.905778
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 3482577,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4586877,
      "write_ticks" : 0,
      "in_queue" : 4607845,
      "util" : 99.934115
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 3482576,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6113963,
      "write_ticks" : 0,
      "in_queue" : 6141154,
      "util" : 99.942449
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 3482536,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4918293,
      "write_ticks" : 0,
      "in_queue" : 4937446,
      "util" : 99.950787
    }
  ]
}

[STDERR]

