fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "88576" : 1,
            "92672" : 1,
            "98816" : 1,
            "101888" : 1,
            "105984" : 1,
            "110080" : 1,
            "116224" : 1,
            "119296" : 1,
            "123392" : 1,
            "129536" : 1,
            "132096" : 1,
            "138240" : 1,
            "140288" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "193536" : 1,
            "199680" : 1,
            "201728" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "234496" : 1,
            "238592" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "259072" : 1,
            "264192" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "382976" : 2,
            "391168" : 2,
            "395264" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "460800" : 1,
            "464896" : 1,
            "473088" : 2,
            "477184" : 1,
            "485376" : 1,
            "489472" : 2,
            "493568" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 2,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 1,
            "593920" : 3,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 1,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 1,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 1,
            "757760" : 2,
            "765952" : 3,
            "774144" : 1,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 1,
            "823296" : 2,
            "831488" : 15,
            "839680" : 48,
            "847872" : 51,
            "856064" : 62,
            "864256" : 122,
            "872448" : 176,
            "880640" : 94,
            "888832" : 105,
            "897024" : 129,
            "905216" : 128,
            "913408" : 125,
            "921600" : 142,
            "929792" : 84,
            "937984" : 81,
            "946176" : 102,
            "954368" : 98,
            "962560" : 75,
            "970752" : 58,
            "978944" : 71,
            "987136" : 96,
            "995328" : 156,
            "1003520" : 217,
            "1011712" : 255,
            "1019904" : 562,
            "1028096" : 4915,
            "1036288" : 508681,
            "1044480" : 5270582,
            "1056768" : 6877152,
            "1073152" : 1245263,
            "1089536" : 2212081,
            "1105920" : 5745167,
            "1122304" : 1738498,
            "1138688" : 2367121,
            "1155072" : 831878,
            "1171456" : 883857,
            "1187840" : 322783,
            "1204224" : 103959,
            "1220608" : 40312,
            "1236992" : 12923,
            "1253376" : 3776,
            "1269760" : 1963,
            "1286144" : 1035,
            "1302528" : 376,
            "1318912" : 356,
            "1335296" : 239,
            "1351680" : 95,
            "1368064" : 57,
            "1384448" : 73,
            "1400832" : 55,
            "1417216" : 41,
            "1433600" : 47,
            "1449984" : 41,
            "1466368" : 43,
            "1482752" : 41,
            "1499136" : 19,
            "1515520" : 25,
            "1531904" : 28,
            "1548288" : 23,
            "1564672" : 31,
            "1581056" : 22,
            "1597440" : 17,
            "1613824" : 26,
            "1630208" : 18,
            "1646592" : 26,
            "1662976" : 24,
            "1679360" : 16,
            "1695744" : 4,
            "1712128" : 3,
            "1728512" : 5,
            "1744896" : 2,
            "1761280" : 6,
            "1777664" : 4,
            "1794048" : 2,
            "1810432" : 2,
            "1826816" : 2,
            "1843200" : 2,
            "1859584" : 5,
            "1875968" : 2,
            "1908736" : 2,
            "1925120" : 3,
            "1941504" : 6,
            "1957888" : 1,
            "1974272" : 5,
            "1990656" : 1,
            "2007040" : 4,
            "2023424" : 5,
            "2039808" : 2,
            "2056192" : 2,
            "2072576" : 3,
            "2088960" : 3,
            "2113536" : 6,
            "2146304" : 7,
            "2179072" : 5,
            "2211840" : 7,
            "2244608" : 5,
            "2277376" : 4,
            "2310144" : 2,
            "2342912" : 6,
            "2375680" : 3,
            "2408448" : 6,
            "2441216" : 3,
            "2473984" : 5,
            "2506752" : 5,
            "2539520" : 5,
            "2572288" : 5,
            "2605056" : 7,
            "2637824" : 6,
            "2670592" : 5,
            "2703360" : 4,
            "2736128" : 7,
            "2768896" : 6,
            "2801664" : 8,
            "2834432" : 2,
            "2867200" : 7,
            "2899968" : 6,
            "2932736" : 8,
            "2965504" : 4,
            "2998272" : 3,
            "3031040" : 1
          }
        },
        "lat_ns" : {
          "min" : 47818,
          "max" : 3020350,
          "mean" : 1089859.700128,
          "stddev" : 40242.633572
        },
        "bw_min" : 1747616,
        "bw_max" : 1941120,
        "bw_agg" : 100.000000,
        "bw_mean" : 1878684.778243,
        "bw_dev" : 44238.223062,
        "bw_samples" : 239,
        "iops_min" : 218452,
        "iops_max" : 242640,
        "iops_mean" : 234835.615063,
        "iops_stddev" : 5529.735496,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.170833,
      "sys_cpu" : 86.831667,
      "ctx" : 148,
      "majf" : 0,
      "minf" : 4942,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999776
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 99.991575,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4690842,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204469,
      "write_ticks" : 0,
      "in_queue" : 204106,
      "util" : 99.755717
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4690844,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 201776,
      "write_ticks" : 0,
      "in_queue" : 201361,
      "util" : 99.732355
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4690844,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204146,
      "write_ticks" : 0,
      "in_queue" : 203743,
      "util" : 99.767374
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4690844,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205760,
      "write_ticks" : 0,
      "in_queue" : 205328,
      "util" : 99.801518
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4690845,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205262,
      "write_ticks" : 0,
      "in_queue" : 204875,
      "util" : 99.802332
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4690845,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205789,
      "write_ticks" : 0,
      "in_queue" : 205284,
      "util" : 99.818171
    }
  ]
}

[STDERR]

