fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "238592" : 2,
            "244736" : 4,
            "248832" : 3,
            "250880" : 1,
            "254976" : 1,
            "257024" : 2,
            "261120" : 4,
            "264192" : 4,
            "268288" : 4,
            "272384" : 4,
            "276480" : 2,
            "280576" : 4,
            "284672" : 1,
            "288768" : 6,
            "301056" : 2,
            "305152" : 2,
            "309248" : 2,
            "313344" : 1,
            "317440" : 1,
            "325632" : 3,
            "337920" : 1,
            "342016" : 4,
            "350208" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 2,
            "391168" : 2,
            "395264" : 7,
            "399360" : 6,
            "440320" : 1,
            "643072" : 1,
            "897024" : 1,
            "913408" : 1,
            "921600" : 1,
            "929792" : 1,
            "962560" : 1,
            "987136" : 1,
            "995328" : 4,
            "1003520" : 1,
            "1019904" : 2,
            "1089536" : 1,
            "1105920" : 2,
            "1236992" : 1,
            "1417216" : 1,
            "1613824" : 1
          }
        },
        "lat_ns" : {
          "min" : 26629,
          "max" : 14316465,
          "mean" : 34534.340764,
          "stddev" : 29934.235539
        },
        "bw_min" : 25152,
        "bw_max" : 118768,
        "bw_agg" : 6.252506,
        "bw_mean" : 113906.471954,
        "bw_dev" : 5944.015250,
        "bw_samples" : 3833,
        "iops_min" : 6288,
        "iops_max" : 29692,
        "iops_mean" : 28476.545787,
        "iops_stddev" : 1486.000662,
        "iops_samples" : 3833
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.311741,
      "sys_cpu" : 13.794206,
      "ctx" : 54656007,
      "majf" : 0,
      "minf" : 976,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.559021,
        "100" : 0.401787,
        "250" : 0.038897,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 9097777,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 274297,
      "in_queue" : 276590,
      "util" : 90.919779
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 9097777,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 267641,
      "in_queue" : 270006,
      "util" : 90.545521
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 9097777,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 270221,
      "in_queue" : 272535,
      "util" : 90.660596
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 9097777,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 272238,
      "in_queue" : 274596,
      "util" : 90.710670
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 9097777,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 270571,
      "in_queue" : 272864,
      "util" : 90.654611
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 73,
      "write_ios" : 9097777,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 276579,
      "in_queue" : 278681,
      "util" : 91.140603
    }
  ]
}

[STDERR]

